GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1


   1              		.file	"InterruptNestTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 30044      305F5348 
 30044      49465420 
 30045 298e6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 925


 30046 298e7 CD05     		.uleb128 0x2cd
 30047 298e9 444D415F 		.string	"DMA_TRSR_CH11_MASK 0x00000200"
 30047      54525352 
 30047      5F434831 
 30047      315F4D41 
 30047      534B2030 
 30048 29907 01       		.byte	0x1
 30049 29908 CE05     		.uleb128 0x2ce
 30050 2990a 444D415F 		.string	"DMA_TRSR_CH11_SHIFT 9"
 30050      54525352 
 30050      5F434831 
 30050      315F5348 
 30050      49465420 
 30051 29920 01       		.byte	0x1
 30052 29921 CF05     		.uleb128 0x2cf
 30053 29923 444D415F 		.string	"DMA_TRSR_CH12_MASK 0x00000400"
 30053      54525352 
 30053      5F434831 
 30053      325F4D41 
 30053      534B2030 
 30054 29941 01       		.byte	0x1
 30055 29942 D005     		.uleb128 0x2d0
 30056 29944 444D415F 		.string	"DMA_TRSR_CH12_SHIFT 10"
 30056      54525352 
 30056      5F434831 
 30056      325F5348 
 30056      49465420 
 30057 2995b 01       		.byte	0x1
 30058 2995c D105     		.uleb128 0x2d1
 30059 2995e 444D415F 		.string	"DMA_TRSR_CH13_MASK 0x00000800"
 30059      54525352 
 30059      5F434831 
 30059      335F4D41 
 30059      534B2030 
 30060 2997c 01       		.byte	0x1
 30061 2997d D205     		.uleb128 0x2d2
 30062 2997f 444D415F 		.string	"DMA_TRSR_CH13_SHIFT 11"
 30062      54525352 
 30062      5F434831 
 30062      335F5348 
 30062      49465420 
 30063 29996 01       		.byte	0x1
 30064 29997 D305     		.uleb128 0x2d3
 30065 29999 444D415F 		.string	"DMA_TRSR_CH14_MASK 0x00001000"
 30065      54525352 
 30065      5F434831 
 30065      345F4D41 
 30065      534B2030 
 30066 299b7 01       		.byte	0x1
 30067 299b8 D405     		.uleb128 0x2d4
 30068 299ba 444D415F 		.string	"DMA_TRSR_CH14_SHIFT 12"
 30068      54525352 
 30068      5F434831 
 30068      345F5348 
 30068      49465420 
 30069 299d1 01       		.byte	0x1
 30070 299d2 D505     		.uleb128 0x2d5
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 926


 30071 299d4 444D415F 		.string	"DMA_TRSR_CH15_MASK 0x00002000"
 30071      54525352 
 30071      5F434831 
 30071      355F4D41 
 30071      534B2030 
 30072 299f2 01       		.byte	0x1
 30073 299f3 D605     		.uleb128 0x2d6
 30074 299f5 444D415F 		.string	"DMA_TRSR_CH15_SHIFT 13"
 30074      54525352 
 30074      5F434831 
 30074      355F5348 
 30074      49465420 
 30075 29a0c 01       		.byte	0x1
 30076 29a0d D705     		.uleb128 0x2d7
 30077 29a0f 444D415F 		.string	"DMA_TRSR_CH16_MASK 0x00004000"
 30077      54525352 
 30077      5F434831 
 30077      365F4D41 
 30077      534B2030 
 30078 29a2d 01       		.byte	0x1
 30079 29a2e D805     		.uleb128 0x2d8
 30080 29a30 444D415F 		.string	"DMA_TRSR_CH16_SHIFT 14"
 30080      54525352 
 30080      5F434831 
 30080      365F5348 
 30080      49465420 
 30081 29a47 01       		.byte	0x1
 30082 29a48 D905     		.uleb128 0x2d9
 30083 29a4a 444D415F 		.string	"DMA_TRSR_CH17_MASK 0x00008000"
 30083      54525352 
 30083      5F434831 
 30083      375F4D41 
 30083      534B2030 
 30084 29a68 01       		.byte	0x1
 30085 29a69 DA05     		.uleb128 0x2da
 30086 29a6b 444D415F 		.string	"DMA_TRSR_CH17_SHIFT 15"
 30086      54525352 
 30086      5F434831 
 30086      375F5348 
 30086      49465420 
 30087 29a82 01       		.byte	0x1
 30088 29a83 DB05     		.uleb128 0x2db
 30089 29a85 444D415F 		.string	"DMA_TRSR_HTRE00_MASK 0x00010000"
 30089      54525352 
 30089      5F485452 
 30089      4530305F 
 30089      4D41534B 
 30090 29aa5 01       		.byte	0x1
 30091 29aa6 DC05     		.uleb128 0x2dc
 30092 29aa8 444D415F 		.string	"DMA_TRSR_HTRE00_SHIFT 16"
 30092      54525352 
 30092      5F485452 
 30092      4530305F 
 30092      53484946 
 30093 29ac1 01       		.byte	0x1
 30094 29ac2 DD05     		.uleb128 0x2dd
 30095 29ac4 444D415F 		.string	"DMA_TRSR_HTRE01_MASK 0x00020000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 927


 30095      54525352 
 30095      5F485452 
 30095      4530315F 
 30095      4D41534B 
 30096 29ae4 01       		.byte	0x1
 30097 29ae5 DE05     		.uleb128 0x2de
 30098 29ae7 444D415F 		.string	"DMA_TRSR_HTRE01_SHIFT 17"
 30098      54525352 
 30098      5F485452 
 30098      4530315F 
 30098      53484946 
 30099 29b00 01       		.byte	0x1
 30100 29b01 DF05     		.uleb128 0x2df
 30101 29b03 444D415F 		.string	"DMA_TRSR_HTRE02_MASK 0x00040000"
 30101      54525352 
 30101      5F485452 
 30101      4530325F 
 30101      4D41534B 
 30102 29b23 01       		.byte	0x1
 30103 29b24 E005     		.uleb128 0x2e0
 30104 29b26 444D415F 		.string	"DMA_TRSR_HTRE02_SHIFT 18"
 30104      54525352 
 30104      5F485452 
 30104      4530325F 
 30104      53484946 
 30105 29b3f 01       		.byte	0x1
 30106 29b40 E105     		.uleb128 0x2e1
 30107 29b42 444D415F 		.string	"DMA_TRSR_HTRE03_MASK 0x00080000"
 30107      54525352 
 30107      5F485452 
 30107      4530335F 
 30107      4D41534B 
 30108 29b62 01       		.byte	0x1
 30109 29b63 E205     		.uleb128 0x2e2
 30110 29b65 444D415F 		.string	"DMA_TRSR_HTRE03_SHIFT 19"
 30110      54525352 
 30110      5F485452 
 30110      4530335F 
 30110      53484946 
 30111 29b7e 01       		.byte	0x1
 30112 29b7f E305     		.uleb128 0x2e3
 30113 29b81 444D415F 		.string	"DMA_TRSR_HTRE04_MASK 0x00100000"
 30113      54525352 
 30113      5F485452 
 30113      4530345F 
 30113      4D41534B 
 30114 29ba1 01       		.byte	0x1
 30115 29ba2 E405     		.uleb128 0x2e4
 30116 29ba4 444D415F 		.string	"DMA_TRSR_HTRE04_SHIFT 20"
 30116      54525352 
 30116      5F485452 
 30116      4530345F 
 30116      53484946 
 30117 29bbd 01       		.byte	0x1
 30118 29bbe E505     		.uleb128 0x2e5
 30119 29bc0 444D415F 		.string	"DMA_TRSR_HTRE05_MASK 0x00200000"
 30119      54525352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 928


 30119      5F485452 
 30119      4530355F 
 30119      4D41534B 
 30120 29be0 01       		.byte	0x1
 30121 29be1 E605     		.uleb128 0x2e6
 30122 29be3 444D415F 		.string	"DMA_TRSR_HTRE05_SHIFT 21"
 30122      54525352 
 30122      5F485452 
 30122      4530355F 
 30122      53484946 
 30123 29bfc 01       		.byte	0x1
 30124 29bfd E705     		.uleb128 0x2e7
 30125 29bff 444D415F 		.string	"DMA_TRSR_HTRE06_MASK 0x00400000"
 30125      54525352 
 30125      5F485452 
 30125      4530365F 
 30125      4D41534B 
 30126 29c1f 01       		.byte	0x1
 30127 29c20 E805     		.uleb128 0x2e8
 30128 29c22 444D415F 		.string	"DMA_TRSR_HTRE06_SHIFT 22"
 30128      54525352 
 30128      5F485452 
 30128      4530365F 
 30128      53484946 
 30129 29c3b 01       		.byte	0x1
 30130 29c3c E905     		.uleb128 0x2e9
 30131 29c3e 444D415F 		.string	"DMA_TRSR_HTRE07_MASK 0x00800000"
 30131      54525352 
 30131      5F485452 
 30131      4530375F 
 30131      4D41534B 
 30132 29c5e 01       		.byte	0x1
 30133 29c5f EA05     		.uleb128 0x2ea
 30134 29c61 444D415F 		.string	"DMA_TRSR_HTRE07_SHIFT 23"
 30134      54525352 
 30134      5F485452 
 30134      4530375F 
 30134      53484946 
 30135 29c7a 01       		.byte	0x1
 30136 29c7b EB05     		.uleb128 0x2eb
 30137 29c7d 444D415F 		.string	"DMA_TRSR_HTRE10_MASK 0x01000000"
 30137      54525352 
 30137      5F485452 
 30137      4531305F 
 30137      4D41534B 
 30138 29c9d 01       		.byte	0x1
 30139 29c9e EC05     		.uleb128 0x2ec
 30140 29ca0 444D415F 		.string	"DMA_TRSR_HTRE10_SHIFT 24"
 30140      54525352 
 30140      5F485452 
 30140      4531305F 
 30140      53484946 
 30141 29cb9 01       		.byte	0x1
 30142 29cba ED05     		.uleb128 0x2ed
 30143 29cbc 444D415F 		.string	"DMA_TRSR_HTRE11_MASK 0x02000000"
 30143      54525352 
 30143      5F485452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 929


 30143      4531315F 
 30143      4D41534B 
 30144 29cdc 01       		.byte	0x1
 30145 29cdd EE05     		.uleb128 0x2ee
 30146 29cdf 444D415F 		.string	"DMA_TRSR_HTRE11_SHIFT 25"
 30146      54525352 
 30146      5F485452 
 30146      4531315F 
 30146      53484946 
 30147 29cf8 01       		.byte	0x1
 30148 29cf9 EF05     		.uleb128 0x2ef
 30149 29cfb 444D415F 		.string	"DMA_TRSR_HTRE12_MASK 0x04000000"
 30149      54525352 
 30149      5F485452 
 30149      4531325F 
 30149      4D41534B 
 30150 29d1b 01       		.byte	0x1
 30151 29d1c F005     		.uleb128 0x2f0
 30152 29d1e 444D415F 		.string	"DMA_TRSR_HTRE12_SHIFT 26"
 30152      54525352 
 30152      5F485452 
 30152      4531325F 
 30152      53484946 
 30153 29d37 01       		.byte	0x1
 30154 29d38 F105     		.uleb128 0x2f1
 30155 29d3a 444D415F 		.string	"DMA_TRSR_HTRE13_MASK 0x08000000"
 30155      54525352 
 30155      5F485452 
 30155      4531335F 
 30155      4D41534B 
 30156 29d5a 01       		.byte	0x1
 30157 29d5b F205     		.uleb128 0x2f2
 30158 29d5d 444D415F 		.string	"DMA_TRSR_HTRE13_SHIFT 27"
 30158      54525352 
 30158      5F485452 
 30158      4531335F 
 30158      53484946 
 30159 29d76 01       		.byte	0x1
 30160 29d77 F305     		.uleb128 0x2f3
 30161 29d79 444D415F 		.string	"DMA_TRSR_HTRE14_MASK 0x10000000"
 30161      54525352 
 30161      5F485452 
 30161      4531345F 
 30161      4D41534B 
 30162 29d99 01       		.byte	0x1
 30163 29d9a F405     		.uleb128 0x2f4
 30164 29d9c 444D415F 		.string	"DMA_TRSR_HTRE14_SHIFT 28"
 30164      54525352 
 30164      5F485452 
 30164      4531345F 
 30164      53484946 
 30165 29db5 01       		.byte	0x1
 30166 29db6 F505     		.uleb128 0x2f5
 30167 29db8 444D415F 		.string	"DMA_TRSR_HTRE15_MASK 0x20000000"
 30167      54525352 
 30167      5F485452 
 30167      4531355F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 930


 30167      4D41534B 
 30168 29dd8 01       		.byte	0x1
 30169 29dd9 F605     		.uleb128 0x2f6
 30170 29ddb 444D415F 		.string	"DMA_TRSR_HTRE15_SHIFT 29"
 30170      54525352 
 30170      5F485452 
 30170      4531355F 
 30170      53484946 
 30171 29df4 01       		.byte	0x1
 30172 29df5 F705     		.uleb128 0x2f7
 30173 29df7 444D415F 		.string	"DMA_TRSR_HTRE16_MASK 0x40000000"
 30173      54525352 
 30173      5F485452 
 30173      4531365F 
 30173      4D41534B 
 30174 29e17 01       		.byte	0x1
 30175 29e18 F805     		.uleb128 0x2f8
 30176 29e1a 444D415F 		.string	"DMA_TRSR_HTRE16_SHIFT 30"
 30176      54525352 
 30176      5F485452 
 30176      4531365F 
 30176      53484946 
 30177 29e33 01       		.byte	0x1
 30178 29e34 F905     		.uleb128 0x2f9
 30179 29e36 444D415F 		.string	"DMA_TRSR_HTRE17_MASK 0x80000000"
 30179      54525352 
 30179      5F485452 
 30179      4531375F 
 30179      4D41534B 
 30180 29e56 01       		.byte	0x1
 30181 29e57 FA05     		.uleb128 0x2fa
 30182 29e59 444D415F 		.string	"DMA_TRSR_HTRE17_SHIFT 31"
 30182      54525352 
 30182      5F485452 
 30182      4531375F 
 30182      53484946 
 30183 29e72 01       		.byte	0x1
 30184 29e73 8406     		.uleb128 0x304
 30185 29e75 444D415F 		.string	"DMA_WRPSR_MASK 0xffffffff"
 30185      57525053 
 30185      525F4D41 
 30185      534B2030 
 30185      78666666 
 30186 29e8f 01       		.byte	0x1
 30187 29e90 8506     		.uleb128 0x305
 30188 29e92 444D415F 		.string	"DMA_WRPSR_WRPS00_MASK 0x00000001"
 30188      57525053 
 30188      525F5752 
 30188      50533030 
 30188      5F4D4153 
 30189 29eb3 01       		.byte	0x1
 30190 29eb4 8606     		.uleb128 0x306
 30191 29eb6 444D415F 		.string	"DMA_WRPSR_WRPS00_SHIFT 0"
 30191      57525053 
 30191      525F5752 
 30191      50533030 
 30191      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 931


 30192 29ecf 01       		.byte	0x1
 30193 29ed0 8706     		.uleb128 0x307
 30194 29ed2 444D415F 		.string	"DMA_WRPSR_WRPS01_MASK 0x00000002"
 30194      57525053 
 30194      525F5752 
 30194      50533031 
 30194      5F4D4153 
 30195 29ef3 01       		.byte	0x1
 30196 29ef4 8806     		.uleb128 0x308
 30197 29ef6 444D415F 		.string	"DMA_WRPSR_WRPS01_SHIFT 1"
 30197      57525053 
 30197      525F5752 
 30197      50533031 
 30197      5F534849 
 30198 29f0f 01       		.byte	0x1
 30199 29f10 8906     		.uleb128 0x309
 30200 29f12 444D415F 		.string	"DMA_WRPSR_WRPS02_MASK 0x00000004"
 30200      57525053 
 30200      525F5752 
 30200      50533032 
 30200      5F4D4153 
 30201 29f33 01       		.byte	0x1
 30202 29f34 8A06     		.uleb128 0x30a
 30203 29f36 444D415F 		.string	"DMA_WRPSR_WRPS02_SHIFT 2"
 30203      57525053 
 30203      525F5752 
 30203      50533032 
 30203      5F534849 
 30204 29f4f 01       		.byte	0x1
 30205 29f50 8B06     		.uleb128 0x30b
 30206 29f52 444D415F 		.string	"DMA_WRPSR_WRPS03_MASK 0x00000008"
 30206      57525053 
 30206      525F5752 
 30206      50533033 
 30206      5F4D4153 
 30207 29f73 01       		.byte	0x1
 30208 29f74 8C06     		.uleb128 0x30c
 30209 29f76 444D415F 		.string	"DMA_WRPSR_WRPS03_SHIFT 3"
 30209      57525053 
 30209      525F5752 
 30209      50533033 
 30209      5F534849 
 30210 29f8f 01       		.byte	0x1
 30211 29f90 8D06     		.uleb128 0x30d
 30212 29f92 444D415F 		.string	"DMA_WRPSR_WRPS04_MASK 0x00000010"
 30212      57525053 
 30212      525F5752 
 30212      50533034 
 30212      5F4D4153 
 30213 29fb3 01       		.byte	0x1
 30214 29fb4 8E06     		.uleb128 0x30e
 30215 29fb6 444D415F 		.string	"DMA_WRPSR_WRPS04_SHIFT 4"
 30215      57525053 
 30215      525F5752 
 30215      50533034 
 30215      5F534849 
 30216 29fcf 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 932


 30217 29fd0 8F06     		.uleb128 0x30f
 30218 29fd2 444D415F 		.string	"DMA_WRPSR_WRPS05_MASK 0x00000020"
 30218      57525053 
 30218      525F5752 
 30218      50533035 
 30218      5F4D4153 
 30219 29ff3 01       		.byte	0x1
 30220 29ff4 9006     		.uleb128 0x310
 30221 29ff6 444D415F 		.string	"DMA_WRPSR_WRPS05_SHIFT 5"
 30221      57525053 
 30221      525F5752 
 30221      50533035 
 30221      5F534849 
 30222 2a00f 01       		.byte	0x1
 30223 2a010 9106     		.uleb128 0x311
 30224 2a012 444D415F 		.string	"DMA_WRPSR_WRPS06_MASK 0x00000040"
 30224      57525053 
 30224      525F5752 
 30224      50533036 
 30224      5F4D4153 
 30225 2a033 01       		.byte	0x1
 30226 2a034 9206     		.uleb128 0x312
 30227 2a036 444D415F 		.string	"DMA_WRPSR_WRPS06_SHIFT 6"
 30227      57525053 
 30227      525F5752 
 30227      50533036 
 30227      5F534849 
 30228 2a04f 01       		.byte	0x1
 30229 2a050 9306     		.uleb128 0x313
 30230 2a052 444D415F 		.string	"DMA_WRPSR_WRPS07_MASK 0x00000080"
 30230      57525053 
 30230      525F5752 
 30230      50533037 
 30230      5F4D4153 
 30231 2a073 01       		.byte	0x1
 30232 2a074 9406     		.uleb128 0x314
 30233 2a076 444D415F 		.string	"DMA_WRPSR_WRPS07_SHIFT 7"
 30233      57525053 
 30233      525F5752 
 30233      50533037 
 30233      5F534849 
 30234 2a08f 01       		.byte	0x1
 30235 2a090 9506     		.uleb128 0x315
 30236 2a092 444D415F 		.string	"DMA_WRPSR_WRPS10_MASK 0x00000100"
 30236      57525053 
 30236      525F5752 
 30236      50533130 
 30236      5F4D4153 
 30237 2a0b3 01       		.byte	0x1
 30238 2a0b4 9606     		.uleb128 0x316
 30239 2a0b6 444D415F 		.string	"DMA_WRPSR_WRPS10_SHIFT 8"
 30239      57525053 
 30239      525F5752 
 30239      50533130 
 30239      5F534849 
 30240 2a0cf 01       		.byte	0x1
 30241 2a0d0 9706     		.uleb128 0x317
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 933


 30242 2a0d2 444D415F 		.string	"DMA_WRPSR_WRPS11_MASK 0x00000200"
 30242      57525053 
 30242      525F5752 
 30242      50533131 
 30242      5F4D4153 
 30243 2a0f3 01       		.byte	0x1
 30244 2a0f4 9806     		.uleb128 0x318
 30245 2a0f6 444D415F 		.string	"DMA_WRPSR_WRPS11_SHIFT 9"
 30245      57525053 
 30245      525F5752 
 30245      50533131 
 30245      5F534849 
 30246 2a10f 01       		.byte	0x1
 30247 2a110 9906     		.uleb128 0x319
 30248 2a112 444D415F 		.string	"DMA_WRPSR_WRPS12_MASK 0x00000400"
 30248      57525053 
 30248      525F5752 
 30248      50533132 
 30248      5F4D4153 
 30249 2a133 01       		.byte	0x1
 30250 2a134 9A06     		.uleb128 0x31a
 30251 2a136 444D415F 		.string	"DMA_WRPSR_WRPS12_SHIFT 10"
 30251      57525053 
 30251      525F5752 
 30251      50533132 
 30251      5F534849 
 30252 2a150 01       		.byte	0x1
 30253 2a151 9B06     		.uleb128 0x31b
 30254 2a153 444D415F 		.string	"DMA_WRPSR_WRPS13_MASK 0x00000800"
 30254      57525053 
 30254      525F5752 
 30254      50533133 
 30254      5F4D4153 
 30255 2a174 01       		.byte	0x1
 30256 2a175 9C06     		.uleb128 0x31c
 30257 2a177 444D415F 		.string	"DMA_WRPSR_WRPS13_SHIFT 11"
 30257      57525053 
 30257      525F5752 
 30257      50533133 
 30257      5F534849 
 30258 2a191 01       		.byte	0x1
 30259 2a192 9D06     		.uleb128 0x31d
 30260 2a194 444D415F 		.string	"DMA_WRPSR_WRPS14_MASK 0x00001000"
 30260      57525053 
 30260      525F5752 
 30260      50533134 
 30260      5F4D4153 
 30261 2a1b5 01       		.byte	0x1
 30262 2a1b6 9E06     		.uleb128 0x31e
 30263 2a1b8 444D415F 		.string	"DMA_WRPSR_WRPS14_SHIFT 12"
 30263      57525053 
 30263      525F5752 
 30263      50533134 
 30263      5F534849 
 30264 2a1d2 01       		.byte	0x1
 30265 2a1d3 9F06     		.uleb128 0x31f
 30266 2a1d5 444D415F 		.string	"DMA_WRPSR_WRPS15_MASK 0x00002000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 934


 30266      57525053 
 30266      525F5752 
 30266      50533135 
 30266      5F4D4153 
 30267 2a1f6 01       		.byte	0x1
 30268 2a1f7 A006     		.uleb128 0x320
 30269 2a1f9 444D415F 		.string	"DMA_WRPSR_WRPS15_SHIFT 13"
 30269      57525053 
 30269      525F5752 
 30269      50533135 
 30269      5F534849 
 30270 2a213 01       		.byte	0x1
 30271 2a214 A106     		.uleb128 0x321
 30272 2a216 444D415F 		.string	"DMA_WRPSR_WRPS16_MASK 0x00004000"
 30272      57525053 
 30272      525F5752 
 30272      50533136 
 30272      5F4D4153 
 30273 2a237 01       		.byte	0x1
 30274 2a238 A206     		.uleb128 0x322
 30275 2a23a 444D415F 		.string	"DMA_WRPSR_WRPS16_SHIFT 14"
 30275      57525053 
 30275      525F5752 
 30275      50533136 
 30275      5F534849 
 30276 2a254 01       		.byte	0x1
 30277 2a255 A306     		.uleb128 0x323
 30278 2a257 444D415F 		.string	"DMA_WRPSR_WRPS17_MASK 0x00008000"
 30278      57525053 
 30278      525F5752 
 30278      50533137 
 30278      5F4D4153 
 30279 2a278 01       		.byte	0x1
 30280 2a279 A406     		.uleb128 0x324
 30281 2a27b 444D415F 		.string	"DMA_WRPSR_WRPS17_SHIFT 15"
 30281      57525053 
 30281      525F5752 
 30281      50533137 
 30281      5F534849 
 30282 2a295 01       		.byte	0x1
 30283 2a296 A506     		.uleb128 0x325
 30284 2a298 444D415F 		.string	"DMA_WRPSR_WRPD00_MASK 0x00010000"
 30284      57525053 
 30284      525F5752 
 30284      50443030 
 30284      5F4D4153 
 30285 2a2b9 01       		.byte	0x1
 30286 2a2ba A606     		.uleb128 0x326
 30287 2a2bc 444D415F 		.string	"DMA_WRPSR_WRPD00_SHIFT 16"
 30287      57525053 
 30287      525F5752 
 30287      50443030 
 30287      5F534849 
 30288 2a2d6 01       		.byte	0x1
 30289 2a2d7 A706     		.uleb128 0x327
 30290 2a2d9 444D415F 		.string	"DMA_WRPSR_WRPD01_MASK 0x00020000"
 30290      57525053 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 935


 30290      525F5752 
 30290      50443031 
 30290      5F4D4153 
 30291 2a2fa 01       		.byte	0x1
 30292 2a2fb A806     		.uleb128 0x328
 30293 2a2fd 444D415F 		.string	"DMA_WRPSR_WRPD01_SHIFT 17"
 30293      57525053 
 30293      525F5752 
 30293      50443031 
 30293      5F534849 
 30294 2a317 01       		.byte	0x1
 30295 2a318 A906     		.uleb128 0x329
 30296 2a31a 444D415F 		.string	"DMA_WRPSR_WRPD02_MASK 0x00040000"
 30296      57525053 
 30296      525F5752 
 30296      50443032 
 30296      5F4D4153 
 30297 2a33b 01       		.byte	0x1
 30298 2a33c AA06     		.uleb128 0x32a
 30299 2a33e 444D415F 		.string	"DMA_WRPSR_WRPD02_SHIFT 18"
 30299      57525053 
 30299      525F5752 
 30299      50443032 
 30299      5F534849 
 30300 2a358 01       		.byte	0x1
 30301 2a359 AB06     		.uleb128 0x32b
 30302 2a35b 444D415F 		.string	"DMA_WRPSR_WRPD03_MASK 0x00080000"
 30302      57525053 
 30302      525F5752 
 30302      50443033 
 30302      5F4D4153 
 30303 2a37c 01       		.byte	0x1
 30304 2a37d AC06     		.uleb128 0x32c
 30305 2a37f 444D415F 		.string	"DMA_WRPSR_WRPD03_SHIFT 19"
