GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1


   1              		.file	"heap_2.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 29360      4F4E5F4D 
 29360      41534B20 
 29360      30783830 
 29361 2c60a 01       		.byte	0x1
 29362 2c60b 39       		.uleb128 0x39
 29363 2c60c 4542555F 		.string	"EBU_MODCON_STS_MASK 0x00000001"
 29363      4D4F4443 
 29363      4F4E5F53 
 29363      54535F4D 
 29363      41534B20 
 29364 2c62b 01       		.byte	0x1
 29365 2c62c 3A       		.uleb128 0x3a
 29366 2c62d 4542555F 		.string	"EBU_MODCON_STS_SHIFT 0"
 29366      4D4F4443 
 29366      4F4E5F53 
 29366      54535F53 
 29366      48494654 
 29367 2c644 01       		.byte	0x1
 29368 2c645 3B       		.uleb128 0x3b
 29369 2c646 4542555F 		.string	"EBU_MODCON_LCKABRT_MASK 0x00000002"
 29369      4D4F4443 
 29369      4F4E5F4C 
 29369      434B4142 
 29369      52545F4D 
 29370 2c669 01       		.byte	0x1
 29371 2c66a 3C       		.uleb128 0x3c
 29372 2c66b 4542555F 		.string	"EBU_MODCON_LCKABRT_SHIFT 1"
 29372      4D4F4443 
 29372      4F4E5F4C 
 29372      434B4142 
 29372      52545F53 
 29373 2c686 01       		.byte	0x1
 29374 2c687 3D       		.uleb128 0x3d
 29375 2c688 4542555F 		.string	"EBU_MODCON_EXTLOCK_MASK 0x00000010"
 29375      4D4F4443 
 29375      4F4E5F45 
 29375      58544C4F 
 29375      434B5F4D 
 29376 2c6ab 01       		.byte	0x1
 29377 2c6ac 3E       		.uleb128 0x3e
 29378 2c6ad 4542555F 		.string	"EBU_MODCON_EXTLOCK_SHIFT 4"
 29378      4D4F4443 
 29378      4F4E5F45 
 29378      58544C4F 
 29378      434B5F53 
 29379 2c6c8 01       		.byte	0x1
 29380 2c6c9 3F       		.uleb128 0x3f
 29381 2c6ca 4542555F 		.string	"EBU_MODCON_ARBSYNC_MASK 0x00000020"
 29381      4D4F4443 
 29381      4F4E5F41 
 29381      52425359 
 29381      4E435F4D 
 29382 2c6ed 01       		.byte	0x1
 29383 2c6ee 40       		.uleb128 0x40
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 940


 29384 2c6ef 4542555F 		.string	"EBU_MODCON_ARBSYNC_SHIFT 5"
 29384      4D4F4443 
 29384      4F4E5F41 
 29384      52425359 
 29384      4E435F53 
 29385 2c70a 01       		.byte	0x1
 29386 2c70b 41       		.uleb128 0x41
 29387 2c70c 4542555F 		.string	"EBU_MODCON_ARBMODE_MASK 0x000000c0"
 29387      4D4F4443 
 29387      4F4E5F41 
 29387      52424D4F 
 29387      44455F4D 
 29388 2c72f 01       		.byte	0x1
 29389 2c730 42       		.uleb128 0x42
 29390 2c731 4542555F 		.string	"EBU_MODCON_ARBMODE_SHIFT 6"
 29390      4D4F4443 
 29390      4F4E5F41 
 29390      52424D4F 
 29390      44455F53 
 29391 2c74c 01       		.byte	0x1
 29392 2c74d 43       		.uleb128 0x43
 29393 2c74e 4542555F 		.string	"EBU_MODCON_TIMEOUTC_MASK 0x0000ff00"
 29393      4D4F4443 
 29393      4F4E5F54 
 29393      494D454F 
 29393      5554435F 
 29394 2c772 01       		.byte	0x1
 29395 2c773 44       		.uleb128 0x44
 29396 2c774 4542555F 		.string	"EBU_MODCON_TIMEOUTC_SHIFT 8"
 29396      4D4F4443 
 29396      4F4E5F54 
 29396      494D454F 
 29396      5554435F 
 29397 2c790 01       		.byte	0x1
 29398 2c791 45       		.uleb128 0x45
 29399 2c792 4542555F 		.string	"EBU_MODCON_LOCKTIMEOUT_MASK 0x00ff0000"
 29399      4D4F4443 
 29399      4F4E5F4C 
 29399      4F434B54 
 29399      494D454F 
 29400 2c7b9 01       		.byte	0x1
 29401 2c7ba 46       		.uleb128 0x46
 29402 2c7bb 4542555F 		.string	"EBU_MODCON_LOCKTIMEOUT_SHIFT 16"
 29402      4D4F4443 
 29402      4F4E5F4C 
 29402      4F434B54 
 29402      494D454F 
 29403 2c7db 01       		.byte	0x1
 29404 2c7dc 47       		.uleb128 0x47
 29405 2c7dd 4542555F 		.string	"EBU_MODCON_ALE_MASK 0x80000000"
 29405      4D4F4443 
 29405      4F4E5F41 
 29405      4C455F4D 
 29405      41534B20 
 29406 2c7fc 01       		.byte	0x1
 29407 2c7fd 48       		.uleb128 0x48
 29408 2c7fe 4542555F 		.string	"EBU_MODCON_ALE_SHIFT 31"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 941


 29408      4D4F4443 
 29408      4F4E5F41 
 29408      4C455F53 
 29408      48494654 
 29409 2c816 01       		.byte	0x1
 29410 2c817 52       		.uleb128 0x52
 29411 2c818 4542555F 		.string	"EBU_USERCON_MASK 0x00000001"
 29411      55534552 
 29411      434F4E5F 
 29411      4D41534B 
 29411      20307830 
 29412 2c834 01       		.byte	0x1
 29413 2c835 53       		.uleb128 0x53
 29414 2c836 4542555F 		.string	"EBU_USERCON_DIP_MASK 0x00000001"
 29414      55534552 
 29414      434F4E5F 
 29414      4449505F 
 29414      4D41534B 
 29415 2c856 01       		.byte	0x1
 29416 2c857 54       		.uleb128 0x54
 29417 2c858 4542555F 		.string	"EBU_USERCON_DIP_SHIFT 0"
 29417      55534552 
 29417      434F4E5F 
 29417      4449505F 
 29417      53484946 
 29418 2c870 04       		.byte	0x4
 29419              		.file 80 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29420 2c871 03       		.byte	0x3
 29421 2c872 08       		.uleb128 0x8
 29422 2c873 50       		.uleb128 0x50
 29423 2c874 01       		.byte	0x1
 29424 2c875 03       		.uleb128 0x3
 29425 2c876 5F484156 		.string	"_HAVE_TRICORE_EBU_SHAREMASKS_H_ "
 29425      455F5452 
 29425      49434F52 
 29425      455F4542 
 29425      555F5348 
 29426 2c897 01       		.byte	0x1
 29427 2c898 0F       		.uleb128 0xf
 29428 2c899 4542555F 		.string	"EBU_ADDRSELm_MASK 0xfffffff7"
 29428      41444452 
 29428      53454C6D 
 29428      5F4D4153 
 29428      4B203078 
 29429 2c8b6 01       		.byte	0x1
 29430 2c8b7 10       		.uleb128 0x10
 29431 2c8b8 4542555F 		.string	"EBU_ADDRSELm_REGENAB_MASK 0x00000001"
 29431      41444452 
 29431      53454C6D 
 29431      5F524547 
 29431      454E4142 
 29432 2c8dd 01       		.byte	0x1
 29433 2c8de 11       		.uleb128 0x11
 29434 2c8df 4542555F 		.string	"EBU_ADDRSELm_REGENAB_SHIFT 0"
 29434      41444452 
 29434      53454C6D 
 29434      5F524547 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 942


 29434      454E4142 
 29435 2c8fc 01       		.byte	0x1
 29436 2c8fd 12       		.uleb128 0x12
 29437 2c8fe 4542555F 		.string	"EBU_ADDRSELm_ALTENAB_MASK 0x00000002"
 29437      41444452 
 29437      53454C6D 
 29437      5F414C54 
 29437      454E4142 
 29438 2c923 01       		.byte	0x1
 29439 2c924 13       		.uleb128 0x13
 29440 2c925 4542555F 		.string	"EBU_ADDRSELm_ALTENAB_SHIFT 1"
 29440      41444452 
 29440      53454C6D 
 29440      5F414C54 
 29440      454E4142 
 29441 2c942 01       		.byte	0x1
 29442 2c943 14       		.uleb128 0x14
 29443 2c944 4542555F 		.string	"EBU_ADDRSELm_WPROT_MASK 0x00000004"
 29443      41444452 
 29443      53454C6D 
 29443      5F575052 
 29443      4F545F4D 
 29444 2c967 01       		.byte	0x1
 29445 2c968 15       		.uleb128 0x15
 29446 2c969 4542555F 		.string	"EBU_ADDRSELm_WPROT_SHIFT 2"
 29446      41444452 
 29446      53454C6D 
 29446      5F575052 
 29446      4F545F53 
 29447 2c984 01       		.byte	0x1
 29448 2c985 16       		.uleb128 0x16
 29449 2c986 4542555F 		.string	"EBU_ADDRSELm_MASK_MASK 0x000000f0"
 29449      41444452 
 29449      53454C6D 
 29449      5F4D4153 
 29449      4B5F4D41 
 29450 2c9a8 01       		.byte	0x1
 29451 2c9a9 17       		.uleb128 0x17
 29452 2c9aa 4542555F 		.string	"EBU_ADDRSELm_MASK_SHIFT 4"
 29452      41444452 
 29452      53454C6D 
 29452      5F4D4153 
 29452      4B5F5348 
 29453 2c9c4 01       		.byte	0x1
 29454 2c9c5 18       		.uleb128 0x18
 29455 2c9c6 4542555F 		.string	"EBU_ADDRSELm_ALTSEG_MASK 0x00000f00"
 29455      41444452 
 29455      53454C6D 
 29455      5F414C54 
 29455      5345475F 
 29456 2c9ea 01       		.byte	0x1
 29457 2c9eb 19       		.uleb128 0x19
 29458 2c9ec 4542555F 		.string	"EBU_ADDRSELm_ALTSEG_SHIFT 8"
 29458      41444452 
 29458      53454C6D 
 29458      5F414C54 
 29458      5345475F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 943


 29459 2ca08 01       		.byte	0x1
 29460 2ca09 1A       		.uleb128 0x1a
 29461 2ca0a 4542555F 		.string	"EBU_ADDRSELm_BASE_MASK 0xfffff000"
 29461      41444452 
 29461      53454C6D 
 29461      5F424153 
 29461      455F4D41 
 29462 2ca2c 01       		.byte	0x1
 29463 2ca2d 1B       		.uleb128 0x1b
 29464 2ca2e 4542555F 		.string	"EBU_ADDRSELm_BASE_SHIFT 12"
 29464      41444452 
 29464      53454C6D 
 29464      5F424153 
 29464      455F5348 
 29465 2ca49 01       		.byte	0x1
 29466 2ca4a 28       		.uleb128 0x28
 29467 2ca4b 4542555F 		.string	"EBU_BUSRAPm_MASK 0xff0fffff"
 29467      42555352 
 29467      41506D5F 
 29467      4D41534B 
 29467      20307866 
 29468 2ca67 01       		.byte	0x1
 29469 2ca68 29       		.uleb128 0x29
 29470 2ca69 4542555F 		.string	"EBU_BUSRAPm_RDDTACS_MASK 0x0000000f"
 29470      42555352 
 29470      41506D5F 
 29470      52444454 
 29470      4143535F 
 29471 2ca8d 01       		.byte	0x1
 29472 2ca8e 2A       		.uleb128 0x2a
 29473 2ca8f 4542555F 		.string	"EBU_BUSRAPm_RDDTACS_SHIFT 0"
 29473      42555352 
 29473      41506D5F 
 29473      52444454 
 29473      4143535F 
 29474 2caab 01       		.byte	0x1
 29475 2caac 2B       		.uleb128 0x2b
 29476 2caad 4542555F 		.string	"EBU_BUSRAPm_RDRECOVC_MASK 0x00000070"
 29476      42555352 
 29476      41506D5F 
 29476      52445245 
 29476      434F5643 
 29477 2cad2 01       		.byte	0x1
 29478 2cad3 2C       		.uleb128 0x2c
 29479 2cad4 4542555F 		.string	"EBU_BUSRAPm_RDRECOVC_SHIFT 4"
 29479      42555352 
 29479      41506D5F 
 29479      52445245 
 29479      434F5643 
 29480 2caf1 01       		.byte	0x1
 29481 2caf2 2D       		.uleb128 0x2d
 29482 2caf3 4542555F 		.string	"EBU_BUSRAPm_WAITRDC_MASK 0x00000f80"
 29482      42555352 
 29482      41506D5F 
 29482      57414954 
 29482      5244435F 
 29483 2cb17 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 944


 29484 2cb18 2E       		.uleb128 0x2e
 29485 2cb19 4542555F 		.string	"EBU_BUSRAPm_WAITRDC_SHIFT 7"
 29485      42555352 
 29485      41506D5F 
 29485      57414954 
 29485      5244435F 
 29486 2cb35 01       		.byte	0x1
 29487 2cb36 2F       		.uleb128 0x2f
 29488 2cb37 4542555F 		.string	"EBU_BUSRAPm_DATAC_MASK 0x0000f000"
 29488      42555352 
 29488      41506D5F 
 29488      44415441 
 29488      435F4D41 
 29489 2cb59 01       		.byte	0x1
 29490 2cb5a 30       		.uleb128 0x30
 29491 2cb5b 4542555F 		.string	"EBU_BUSRAPm_DATAC_SHIFT 12"
 29491      42555352 
 29491      41506D5F 
 29491      44415441 
 29491      435F5348 
 29492 2cb76 01       		.byte	0x1
 29493 2cb77 31       		.uleb128 0x31
 29494 2cb78 4542555F 		.string	"EBU_BUSRAPm_EXTCLOCK_MASK 0x00030000"
 29494      42555352 
 29494      41506D5F 
 29494      45585443 
 29494      4C4F434B 
 29495 2cb9d 01       		.byte	0x1
 29496 2cb9e 32       		.uleb128 0x32
 29497 2cb9f 4542555F 		.string	"EBU_BUSRAPm_EXTCLOCK_SHIFT 16"
 29497      42555352 
 29497      41506D5F 
 29497      45585443 
 29497      4C4F434B 
 29498 2cbbd 01       		.byte	0x1
 29499 2cbbe 33       		.uleb128 0x33
 29500 2cbbf 4542555F 		.string	"EBU_BUSRAPm_EXTDATA_MASK 0x000c0000"
 29500      42555352 
 29500      41506D5F 
 29500      45585444 
 29500      4154415F 
 29501 2cbe3 01       		.byte	0x1
 29502 2cbe4 34       		.uleb128 0x34
 29503 2cbe5 4542555F 		.string	"EBU_BUSRAPm_EXTDATA_SHIFT 18"
 29503      42555352 
 29503      41506D5F 
 29503      45585444 
 29503      4154415F 
 29504 2cc02 01       		.byte	0x1
 29505 2cc03 35       		.uleb128 0x35
 29506 2cc04 4542555F 		.string	"EBU_BUSRAPm_AHOLDC_MASK 0x0f000000"
 29506      42555352 
 29506      41506D5F 
 29506      41484F4C 
 29506      44435F4D 
 29507 2cc27 01       		.byte	0x1
 29508 2cc28 36       		.uleb128 0x36
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 945


 29509 2cc29 4542555F 		.string	"EBU_BUSRAPm_AHOLDC_SHIFT 24"
 29509      42555352 
 29509      41506D5F 
 29509      41484F4C 
 29509      44435F53 
 29510 2cc45 01       		.byte	0x1
 29511 2cc46 37       		.uleb128 0x37
 29512 2cc47 4542555F 		.string	"EBU_BUSRAPm_ADDRC_MASK 0xf0000000"
 29512      42555352 
 29512      41506D5F 
 29512      41444452 
 29512      435F4D41 
 29513 2cc69 01       		.byte	0x1
 29514 2cc6a 38       		.uleb128 0x38
 29515 2cc6b 4542555F 		.string	"EBU_BUSRAPm_ADDRC_SHIFT 28"
 29515      42555352 
 29515      41506D5F 
 29515      41444452 
 29515      435F5348 
 29516 2cc86 01       		.byte	0x1
 29517 2cc87 45       		.uleb128 0x45
 29518 2cc88 4542555F 		.string	"EBU_BUSRCONm_MASK 0xf7ff00ff"
 29518      42555352 
 29518      434F4E6D 
 29518      5F4D4153 
 29518      4B203078 
 29519 2cca5 01       		.byte	0x1
 29520 2cca6 46       		.uleb128 0x46
 29521 2cca7 4542555F 		.string	"EBU_BUSRCONm_FETBLEN_MASK 0x00000007"
 29521      42555352 
 29521      434F4E6D 
 29521      5F464554 
 29521      424C454E 
 29522 2cccc 01       		.byte	0x1
 29523 2cccd 47       		.uleb128 0x47
 29524 2ccce 4542555F 		.string	"EBU_BUSRCONm_FETBLEN_SHIFT 0"
 29524      42555352 
 29524      434F4E6D 
 29524      5F464554 
 29524      424C454E 
 29525 2cceb 01       		.byte	0x1
 29526 2ccec 48       		.uleb128 0x48
 29527 2cced 4542555F 		.string	"EBU_BUSRCONm_FBBMSEL_MASK 0x00000008"
 29527      42555352 
 29527      434F4E6D 
 29527      5F464242 
 29527      4D53454C 
 29528 2cd12 01       		.byte	0x1
 29529 2cd13 49       		.uleb128 0x49
 29530 2cd14 4542555F 		.string	"EBU_BUSRCONm_FBBMSEL_SHIFT 3"
 29530      42555352 
 29530      434F4E6D 
 29530      5F464242 
 29530      4D53454C 
 29531 2cd31 01       		.byte	0x1
 29532 2cd32 4A       		.uleb128 0x4a
 29533 2cd33 4542555F 		.string	"EBU_BUSRCONm_BFSSS_MASK 0x00000010"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 946


 29533      42555352 
 29533      434F4E6D 
 29533      5F424653 
 29533      53535F4D 
 29534 2cd56 01       		.byte	0x1
 29535 2cd57 4B       		.uleb128 0x4b
 29536 2cd58 4542555F 		.string	"EBU_BUSRCONm_BFSSS_SHIFT 4"
 29536      42555352 
 29536      434F4E6D 
 29536      5F424653 
 29536      53535F53 
 29537 2cd73 01       		.byte	0x1
 29538 2cd74 4C       		.uleb128 0x4c
 29539 2cd75 4542555F 		.string	"EBU_BUSRCONm_FDBKEN_MASK 0x00000020"
 29539      42555352 
 29539      434F4E6D 
 29539      5F464442 
 29539      4B454E5F 
 29540 2cd99 01       		.byte	0x1
 29541 2cd9a 4D       		.uleb128 0x4d
 29542 2cd9b 4542555F 		.string	"EBU_BUSRCONm_FDBKEN_SHIFT 5"
 29542      42555352 
 29542      434F4E6D 
 29542      5F464442 
 29542      4B454E5F 
 29543 2cdb7 01       		.byte	0x1
 29544 2cdb8 4E       		.uleb128 0x4e
 29545 2cdb9 4542555F 		.string	"EBU_BUSRCONm_BFCMSEL_MASK 0x00000040"
 29545      42555352 
 29545      434F4E6D 
 29545      5F424643 
 29545      4D53454C 
 29546 2cdde 01       		.byte	0x1
 29547 2cddf 4F       		.uleb128 0x4f
 29548 2cde0 4542555F 		.string	"EBU_BUSRCONm_BFCMSEL_SHIFT 6"
 29548      42555352 
 29548      434F4E6D 
 29548      5F424643 
 29548      4D53454C 
 29549 2cdfd 01       		.byte	0x1
 29550 2cdfe 50       		.uleb128 0x50
 29551 2cdff 4542555F 		.string	"EBU_BUSRCONm_NAA_MASK 0x00000080"
 29551      42555352 
 29551      434F4E6D 
 29551      5F4E4141 
 29551      5F4D4153 
 29552 2ce20 01       		.byte	0x1
 29553 2ce21 51       		.uleb128 0x51
 29554 2ce22 4542555F 		.string	"EBU_BUSRCONm_NAA_SHIFT 7"
 29554      42555352 
 29554      434F4E6D 
 29554      5F4E4141 
 29554      5F534849 
 29555 2ce3b 01       		.byte	0x1
 29556 2ce3c 52       		.uleb128 0x52
 29557 2ce3d 4542555F 		.string	"EBU_BUSRCONm_ECSE_MASK 0x00010000"
 29557      42555352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 947


 29557      434F4E6D 
 29557      5F454353 
 29557      455F4D41 
 29558 2ce5f 01       		.byte	0x1
 29559 2ce60 53       		.uleb128 0x53
 29560 2ce61 4542555F 		.string	"EBU_BUSRCONm_ECSE_SHIFT 16"
 29560      42555352 
 29560      434F4E6D 
 29560      5F454353 
 29560      455F5348 
 29561 2ce7c 01       		.byte	0x1
 29562 2ce7d 54       		.uleb128 0x54
 29563 2ce7e 4542555F 		.string	"EBU_BUSRCONm_EBSE_MASK 0x00020000"
 29563      42555352 
 29563      434F4E6D 
 29563      5F454253 
 29563      455F4D41 
 29564 2cea0 01       		.byte	0x1
 29565 2cea1 55       		.uleb128 0x55
 29566 2cea2 4542555F 		.string	"EBU_BUSRCONm_EBSE_SHIFT 17"
 29566      42555352 
 29566      434F4E6D 
 29566      5F454253 
 29566      455F5348 
 29567 2cebd 01       		.byte	0x1
 29568 2cebe 56       		.uleb128 0x56
 29569 2cebf 4542555F 		.string	"EBU_BUSRCONm_DBA_MASK 0x00040000"
 29569      42555352 
 29569      434F4E6D 
 29569      5F444241 
 29569      5F4D4153 
 29570 2cee0 01       		.byte	0x1
 29571 2cee1 57       		.uleb128 0x57
 29572 2cee2 4542555F 		.string	"EBU_BUSRCONm_DBA_SHIFT 18"
 29572      42555352 
 29572      434F4E6D 
 29572      5F444241 
 29572      5F534849 
 29573 2cefc 01       		.byte	0x1
 29574 2cefd 58       		.uleb128 0x58
 29575 2cefe 4542555F 		.string	"EBU_BUSRCONm_WAITINV_MASK 0x00080000"
 29575      42555352 
 29575      434F4E6D 
 29575      5F574149 
 29575      54494E56 
 29576 2cf23 01       		.byte	0x1
 29577 2cf24 59       		.uleb128 0x59
 29578 2cf25 4542555F 		.string	"EBU_BUSRCONm_WAITINV_SHIFT 19"
 29578      42555352 
 29578      434F4E6D 
 29578      5F574149 
 29578      54494E56 
 29579 2cf43 01       		.byte	0x1
 29580 2cf44 5A       		.uleb128 0x5a
 29581 2cf45 4542555F 		.string	"EBU_BUSRCONm_BCGEN_MASK 0x00300000"
 29581      42555352 
 29581      434F4E6D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 948


 29581      5F424347 
 29581      454E5F4D 
 29582 2cf68 01       		.byte	0x1
 29583 2cf69 5B       		.uleb128 0x5b
 29584 2cf6a 4542555F 		.string	"EBU_BUSRCONm_BCGEN_SHIFT 20"
 29584      42555352 
 29584      434F4E6D 
 29584      5F424347 
 29584      454E5F53 
 29585 2cf86 01       		.byte	0x1
 29586 2cf87 5C       		.uleb128 0x5c
 29587 2cf88 4542555F 		.string	"EBU_BUSRCONm_PORTW_MASK 0x00c00000"
 29587      42555352 
 29587      434F4E6D 
 29587      5F504F52 
 29587      54575F4D 
 29588 2cfab 01       		.byte	0x1
 29589 2cfac 5D       		.uleb128 0x5d
 29590 2cfad 4542555F 		.string	"EBU_BUSRCONm_PORTW_SHIFT 22"
 29590      42555352 
 29590      434F4E6D 
 29590      5F504F52 
 29590      54575F53 
 29591 2cfc9 01       		.byte	0x1
 29592 2cfca 5E       		.uleb128 0x5e
 29593 2cfcb 4542555F 		.string	"EBU_BUSRCONm_WAIT_MASK 0x03000000"
 29593      42555352 
 29593      434F4E6D 
 29593      5F574149 
 29593      545F4D41 
 29594 2cfed 01       		.byte	0x1
 29595 2cfee 5F       		.uleb128 0x5f
 29596 2cfef 4542555F 		.string	"EBU_BUSRCONm_WAIT_SHIFT 24"
 29596      42555352 
 29596      434F4E6D 
 29596      5F574149 
 29596      545F5348 
 29597 2d00a 01       		.byte	0x1
 29598 2d00b 60       		.uleb128 0x60
 29599 2d00c 4542555F 		.string	"EBU_BUSRCONm_AAP_MASK 0x04000000"
 29599      42555352 
 29599      434F4E6D 
 29599      5F414150 
 29599      5F4D4153 
 29600 2d02d 01       		.byte	0x1
 29601 2d02e 61       		.uleb128 0x61
 29602 2d02f 4542555F 		.string	"EBU_BUSRCONm_AAP_SHIFT 26"
 29602      42555352 
 29602      434F4E6D 
 29602      5F414150 
 29602      5F534849 
 29603 2d049 01       		.byte	0x1
 29604 2d04a 62       		.uleb128 0x62
 29605 2d04b 4542555F 		.string	"EBU_BUSRCONm_AGEN_MASK 0xf0000000"
 29605      42555352 
 29605      434F4E6D 
 29605      5F414745 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 949


 29605      4E5F4D41 
 29606 2d06d 01       		.byte	0x1
 29607 2d06e 63       		.uleb128 0x63
 29608 2d06f 4542555F 		.string	"EBU_BUSRCONm_AGEN_SHIFT 28"
 29608      42555352 
 29608      434F4E6D 
 29608      5F414745 
 29608      4E5F5348 
 29609 2d08a 01       		.byte	0x1
 29610 2d08b 70       		.uleb128 0x70
 29611 2d08c 4542555F 		.string	"EBU_BUSWAPm_MASK 0xff0fffff"
 29611      42555357 
 29611      41506D5F 
 29611      4D41534B 
 29611      20307866 
 29612 2d0a8 01       		.byte	0x1
 29613 2d0a9 71       		.uleb128 0x71
 29614 2d0aa 4542555F 		.string	"EBU_BUSWAPm_WRDTACS_MASK 0x0000000f"
 29614      42555357 
 29614      41506D5F 
 29614      57524454 
 29614      4143535F 
 29615 2d0ce 01       		.byte	0x1
 29616 2d0cf 72       		.uleb128 0x72
 29617 2d0d0 4542555F 		.string	"EBU_BUSWAPm_WRDTACS_SHIFT 0"
 29617      42555357 
 29617      41506D5F 
 29617      57524454 
 29617      4143535F 
 29618 2d0ec 01       		.byte	0x1
 29619 2d0ed 73       		.uleb128 0x73
 29620 2d0ee 4542555F 		.string	"EBU_BUSWAPm_WRRECOVC_MASK 0x00000070"
 29620      42555357 
 29620      41506D5F 
 29620      57525245 
 29620      434F5643 
 29621 2d113 01       		.byte	0x1
 29622 2d114 74       		.uleb128 0x74
 29623 2d115 4542555F 		.string	"EBU_BUSWAPm_WRRECOVC_SHIFT 4"
 29623      42555357 
 29623      41506D5F 
 29623      57525245 
 29623      434F5643 
 29624 2d132 01       		.byte	0x1
 29625 2d133 75       		.uleb128 0x75
 29626 2d134 4542555F 		.string	"EBU_BUSWAPm_WAITWRC_MASK 0x00000f80"
 29626      42555357 
 29626      41506D5F 
 29626      57414954 
 29626      5752435F 
 29627 2d158 01       		.byte	0x1
 29628 2d159 76       		.uleb128 0x76
 29629 2d15a 4542555F 		.string	"EBU_BUSWAPm_WAITWRC_SHIFT 7"
 29629      42555357 
 29629      41506D5F 
 29629      57414954 
 29629      5752435F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 950
