GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1


   1              		.file	"BlockQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 12480              		.file 11 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 12481 28b8 03       		.byte	0x3
 12482 28b9 11       		.uleb128 0x11
 12483 28ba 0B       		.uleb128 0xb
 12484 28bb 01       		.byte	0x1
 12485 28bc 0B       		.uleb128 0xb
 12486 28bd 5F535953 		.string	"_SYS_REENT_H_ "
 12486      5F524545 
 12486      4E545F48 
 12486      5F2000
 12487 28cc 03       		.byte	0x3
 12488 28cd 0D       		.uleb128 0xd
 12489 28ce 07       		.uleb128 0x7
 12490 28cf 04       		.byte	0x4
 12491              		.file 12 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 12492 28d0 03       		.byte	0x3
 12493 28d1 0E       		.uleb128 0xe
 12494 28d2 0C       		.uleb128 0xc
 12495 28d3 01       		.byte	0x1
 12496 28d4 0A       		.uleb128 0xa
 12497 28d5 5F535953 		.string	"_SYS__TYPES_H "
 12497      5F5F5459 
 12497      5045535F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 256


 12497      482000
 12498              		.file 13 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 12499 28e4 03       		.byte	0x3
 12500 28e5 0C       		.uleb128 0xc
 12501 28e6 0D       		.uleb128 0xd
 12502 28e7 01       		.byte	0x1
 12503 28e8 06       		.uleb128 0x6
 12504 28e9 5F4D4143 		.string	"_MACHINE__TYPES_H "
 12504      48494E45 
 12504      5F5F5459 
 12504      5045535F 
 12504      482000
 12505              		.file 14 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 12506 28fc 03       		.byte	0x3
 12507 28fd 07       		.uleb128 0x7
 12508 28fe 0E       		.uleb128 0xe
 12509 28ff 01       		.byte	0x1
 12510 2900 06       		.uleb128 0x6
 12511 2901 5F4D4143 		.string	"_MACHINE__DEFAULT_TYPES_H "
 12511      48494E45 
 12511      5F5F4445 
 12511      4641554C 
 12511      545F5459 
 12512 291c 01       		.byte	0x1
 12513 291d 12       		.uleb128 0x12
 12514 291e 5F5F4558 		.string	"__EXP(x) __ ##x ##__"
 12514      50287829 
 12514      205F5F20 
 12514      23237820 
 12514      23235F5F 
 12515 2933 01       		.byte	0x1
 12516 2934 1C       		.uleb128 0x1c
 12517 2935 5F5F5F69 		.string	"___int8_t_defined 1"
 12517      6E74385F 
 12517      745F6465 
 12517      66696E65 
 12517      64203100 
 12518 2949 01       		.byte	0x1
 12519 294a 26       		.uleb128 0x26
 12520 294b 5F5F5F69 		.string	"___int16_t_defined 1"
 12520      6E743136 
 12520      5F745F64 
 12520      6566696E 
 12520      65642031 
 12521 2960 01       		.byte	0x1
 12522 2961 30       		.uleb128 0x30
 12523 2962 5F5F5F69 		.string	"___int_least16_t_defined 1"
 12523      6E745F6C 
 12523      65617374 
 12523      31365F74 
 12523      5F646566 
 12524 297d 01       		.byte	0x1
 12525 297e 3C       		.uleb128 0x3c
 12526 297f 5F5F5F69 		.string	"___int32_t_defined 1"
 12526      6E743332 
 12526      5F745F64 
 12526      6566696E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 257


 12526      65642031 
 12527 2994 01       		.byte	0x1
 12528 2995 4E       		.uleb128 0x4e
 12529 2996 5F5F5F69 		.string	"___int_least32_t_defined 1"
 12529      6E745F6C 
 12529      65617374 
 12529      33325F74 
 12529      5F646566 
 12530 29b1 01       		.byte	0x1
 12531 29b2 65       		.uleb128 0x65
 12532 29b3 5F5F5F69 		.string	"___int64_t_defined 1"
 12532      6E743634 
 12532      5F745F64 
 12532      6566696E 
 12532      65642031 
 12533 29c8 02       		.byte	0x2
 12534 29c9 73       		.uleb128 0x73
 12535 29ca 5F5F4558 		.string	"__EXP"
 12535      5000
 12536 29d0 04       		.byte	0x4
 12537 29d1 04       		.byte	0x4
 12538              		.file 15 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 12539 29d2 03       		.byte	0x3
 12540 29d3 0D       		.uleb128 0xd
 12541 29d4 0F       		.uleb128 0xf
 12542 29d5 01       		.byte	0x1
 12543 29d6 02       		.uleb128 0x2
 12544 29d7 5F5F5359 		.string	"__SYS_LOCK_H__ "
 12544      535F4C4F 
 12544      434B5F48 
 12544      5F5F2000 
 12545 29e7 01       		.byte	0x1
 12546 29e8 0B       		.uleb128 0xb
 12547 29e9 5F5F4C4F 		.string	"__LOCK_INIT(class,lock) static int lock = 0;"
 12547      434B5F49 
 12547      4E495428 
 12547      636C6173 
 12547      732C6C6F 
 12548 2a16 01       		.byte	0x1
 12549 2a17 0C       		.uleb128 0xc
 12550 2a18 5F5F4C4F 		.string	"__LOCK_INIT_RECURSIVE(class,lock) static int lock = 0;"
 12550      434B5F49 
 12550      4E49545F 
 12550      52454355 
 12550      52534956 
 12551 2a4f 01       		.byte	0x1
 12552 2a50 0D       		.uleb128 0xd
 12553 2a51 5F5F6C6F 		.string	"__lock_init(lock) (_CAST_VOID 0)"
 12553      636B5F69 
 12553      6E697428 
 12553      6C6F636B 
 12553      2920285F 
 12554 2a72 01       		.byte	0x1
 12555 2a73 0E       		.uleb128 0xe
 12556 2a74 5F5F6C6F 		.string	"__lock_init_recursive(lock) (_CAST_VOID 0)"
 12556      636B5F69 
 12556      6E69745F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 258


 12556      72656375 
 12556      72736976 
 12557 2a9f 01       		.byte	0x1
 12558 2aa0 0F       		.uleb128 0xf
 12559 2aa1 5F5F6C6F 		.string	"__lock_close(lock) (_CAST_VOID 0)"
 12559      636B5F63 
 12559      6C6F7365 
 12559      286C6F63 
 12559      6B292028 
 12560 2ac3 01       		.byte	0x1
 12561 2ac4 10       		.uleb128 0x10
 12562 2ac5 5F5F6C6F 		.string	"__lock_close_recursive(lock) (_CAST_VOID 0)"
 12562      636B5F63 
 12562      6C6F7365 
 12562      5F726563 
 12562      75727369 
 12563 2af1 01       		.byte	0x1
 12564 2af2 11       		.uleb128 0x11
 12565 2af3 5F5F6C6F 		.string	"__lock_acquire(lock) (_CAST_VOID 0)"
 12565      636B5F61 
 12565      63717569 
 12565      7265286C 
 12565      6F636B29 
 12566 2b17 01       		.byte	0x1
 12567 2b18 12       		.uleb128 0x12
 12568 2b19 5F5F6C6F 		.string	"__lock_acquire_recursive(lock) (_CAST_VOID 0)"
 12568      636B5F61 
 12568      63717569 
 12568      72655F72 
 12568      65637572 
 12569 2b47 01       		.byte	0x1
 12570 2b48 13       		.uleb128 0x13
 12571 2b49 5F5F6C6F 		.string	"__lock_try_acquire(lock) (_CAST_VOID 0)"
 12571      636B5F74 
 12571      72795F61 
 12571      63717569 
 12571      7265286C 
 12572 2b71 01       		.byte	0x1
 12573 2b72 14       		.uleb128 0x14
 12574 2b73 5F5F6C6F 		.string	"__lock_try_acquire_recursive(lock) (_CAST_VOID 0)"
 12574      636B5F74 
 12574      72795F61 
 12574      63717569 
 12574      72655F72 
 12575 2ba5 01       		.byte	0x1
 12576 2ba6 15       		.uleb128 0x15
 12577 2ba7 5F5F6C6F 		.string	"__lock_release(lock) (_CAST_VOID 0)"
 12577      636B5F72 
 12577      656C6561 
 12577      7365286C 
 12577      6F636B29 
 12578 2bcb 01       		.byte	0x1
 12579 2bcc 16       		.uleb128 0x16
 12580 2bcd 5F5F6C6F 		.string	"__lock_release_recursive(lock) (_CAST_VOID 0)"
 12580      636B5F72 
 12580      656C6561 
 12580      73655F72 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 259


 12580      65637572 
 12581 2bfb 04       		.byte	0x4
 12582 2bfc 01       		.byte	0x1
 12583 2bfd 3E       		.uleb128 0x3e
 12584 2bfe 5F5F6E65 		.string	"__need_wint_t "
 12584      65645F77 
 12584      696E745F 
 12584      742000
 12585 2c0d 03       		.byte	0x3
 12586 2c0e 3F       		.uleb128 0x3f
 12587 2c0f 0A       		.uleb128 0xa
 12588 2c10 01       		.byte	0x1
 12589 2c11 DC02     		.uleb128 0x15c
 12590 2c13 5F57494E 		.string	"_WINT_T "
 12590      545F5420 
 12590      00
 12591 2c1c 02       		.byte	0x2
 12592 2c1d E302     		.uleb128 0x163
 12593 2c1f 5F5F6E65 		.string	"__need_wint_t"
 12593      65645F77 
 12593      696E745F 
 12593      7400
 12594 2c2d 02       		.byte	0x2
 12595 2c2e 9803     		.uleb128 0x198
 12596 2c30 5F5F6E65 		.string	"__need_NULL"
 12596      65645F4E 
 12596      554C4C00 
 12597 2c3c 04       		.byte	0x4
 12598 2c3d 04       		.byte	0x4
 12599 2c3e 01       		.byte	0x1
 12600 2c3f 10       		.uleb128 0x10
 12601 2c40 5F4E554C 		.string	"_NULL 0"
 12601      4C203000 
 12602 2c48 01       		.byte	0x1
 12603 2c49 14       		.uleb128 0x14
 12604 2c4a 5F5F4C6F 		.string	"__Long long"
 12604      6E67206C 
 12604      6F6E6700 
 12605 2c56 01       		.byte	0x1
 12606 2c57 45       		.uleb128 0x45
 12607 2c58 5F415445 		.string	"_ATEXIT_SIZE 32"
 12607      5849545F 
 12607      53495A45 
 12607      20333200 
 12608 2c68 01       		.byte	0x1
 12609 2c69 A601     		.uleb128 0xa6
 12610 2c6b 5F524545 		.string	"_REENT_SMALL_CHECK_INIT(ptr) "
 12610      4E545F53 
 12610      4D414C4C 
 12610      5F434845 
 12610      434B5F49 
 12611 2c89 01       		.byte	0x1
 12612 2c8a AA02     		.uleb128 0x12a
 12613 2c8c 5F52414E 		.string	"_RAND48_SEED_0 (0x330e)"
 12613      4434385F 
 12613      53454544 
 12613      5F302028 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 260


 12613      30783333 
 12614 2ca4 01       		.byte	0x1
 12615 2ca5 AB02     		.uleb128 0x12b
 12616 2ca7 5F52414E 		.string	"_RAND48_SEED_1 (0xabcd)"
 12616      4434385F 
 12616      53454544 
 12616      5F312028 
 12616      30786162 
 12617 2cbf 01       		.byte	0x1
 12618 2cc0 AC02     		.uleb128 0x12c
 12619 2cc2 5F52414E 		.string	"_RAND48_SEED_2 (0x1234)"
 12619      4434385F 
 12619      53454544 
 12619      5F322028 
 12619      30783132 
 12620 2cda 01       		.byte	0x1
 12621 2cdb AD02     		.uleb128 0x12d
 12622 2cdd 5F52414E 		.string	"_RAND48_MULT_0 (0xe66d)"
 12622      4434385F 
 12622      4D554C54 
 12622      5F302028 
 12622      30786536 
 12623 2cf5 01       		.byte	0x1
 12624 2cf6 AE02     		.uleb128 0x12e
 12625 2cf8 5F52414E 		.string	"_RAND48_MULT_1 (0xdeec)"
 12625      4434385F 
 12625      4D554C54 
 12625      5F312028 
 12625      30786465 
 12626 2d10 01       		.byte	0x1
 12627 2d11 AF02     		.uleb128 0x12f
 12628 2d13 5F52414E 		.string	"_RAND48_MULT_2 (0x0005)"
 12628      4434385F 
 12628      4D554C54 
 12628      5F322028 
 12628      30783030 
 12629 2d2b 01       		.byte	0x1
 12630 2d2c B002     		.uleb128 0x130
 12631 2d2e 5F52414E 		.string	"_RAND48_ADD (0x000b)"
 12631      4434385F 
 12631      41444420 
 12631      28307830 
 12631      30306229 
 12632 2d43 01       		.byte	0x1
 12633 2d44 BC02     		.uleb128 0x13c
 12634 2d46 5F524545 		.string	"_REENT_EMERGENCY_SIZE 25"
 12634      4E545F45 
 12634      4D455247 
 12634      454E4359 
 12634      5F53495A 
 12635 2d5f 01       		.byte	0x1
 12636 2d60 BD02     		.uleb128 0x13d
 12637 2d62 5F524545 		.string	"_REENT_ASCTIME_SIZE 26"
 12637      4E545F41 
 12637      53435449 
 12637      4D455F53 
 12637      495A4520 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 261


 12638 2d79 01       		.byte	0x1
 12639 2d7a BE02     		.uleb128 0x13e
 12640 2d7c 5F524545 		.string	"_REENT_SIGNAL_SIZE 24"
 12640      4E545F53 
 12640      49474E41 
 12640      4C5F5349 
 12640      5A452032 
 12641 2d92 01       		.byte	0x1
 12642 2d93 FD04     		.uleb128 0x27d
 12643 2d95 5F4E5F4C 		.string	"_N_LISTS 30"
 12643      49535453 
 12643      20333000 
 12644 2da1 01       		.byte	0x1
 12645 2da2 9105     		.uleb128 0x291
 12646 2da4 5F524545 		.ascii	"_REENT_INIT(var) { 0, &(var).__sf[0], &(var).__sf[1], &(var)"
 12646      4E545F49 
 12646      4E495428 
 12646      76617229 
 12646      207B2030 
 12647 2de0 2E5F5F73 		.ascii	".__sf[2], 0, \"\", 0, \"C\", 0, _NULL, _NULL, 0, _NULL, _NUL"
 12647      665B325D 
 12647      2C20302C 
 12647      2022222C 
 12647      20302C20 
 12648 2e18 4C2C2030 		.ascii	"L, 0, _NULL, { { 0, _NULL, \"\", {0, 0, 0, 0, 0, 0, 0, 0, 0}"
 12648      2C205F4E 
 12648      554C4C2C 
 12648      207B207B 
 12648      20302C20 
 12649 2e52 2C20302C 		.ascii	", 0, 1, { {_RAND48_SEED_0, _RAND48_SEED_1, _"
 12649      20312C20 
 12649      7B207B5F 
 12649      52414E44 
 12649      34385F53 
 12650 2e7e 52414E44 		.string	"RAND48_SEED_2}, {_RAND48_MULT_0, _RAND48_MULT_1, _RAND48_MULT_2}, _RAND48_ADD }, {0, {0}}
 12650      34385F53 
 12650      4545445F 
 12650      327D2C20 
 12650      7B5F5241 
 12651 2f7f 01       		.byte	0x1
 12652 2f80 C205     		.uleb128 0x2c2
 12653 2f82 5F524545 		.ascii	"_REENT_INIT_PTR(var) { (var)->_errno = 0; (var)->_stdin = &("
 12653      4E545F49 
 12653      4E49545F 
 12653      50545228 
 12653      76617229 
 12654 2fbe 76617229 		.ascii	"var)->__sf[0]; (var)->_stdout = &(var)->__sf[1]; (var)->_std"
 12654      2D3E5F5F 
 12654      73665B30 
 12654      5D3B2028 
 12654      76617229 
 12655 2ffa 65727220 		.ascii	"err = &(var)->__sf[2]; (var)->_inc = 0; memset(&(var)->_emer"
 12655      3D202628 
 12655      76617229 
 12655      2D3E5F5F 
 12655      73665B32 
 12656 3036 67656E63 		.ascii	"gency, 0, sizeof((var)->_emergency)); (var)->_current_catego"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 262


 12656      792C2030 
 12656      2C207369 
 12656      7A656F66 
 12656      28287661 
 12657 3072 7279203D 		.ascii	"ry = 0; (var)->_current_locale = \"C\"; (var)->__sdidinit = "
 12657      20303B20 
 12657      28766172 
 12657      292D3E5F 
 12657      63757272 
 12658 30ac 303B2028 		.ascii	"0; (var)->__cleanup = _NULL; (var)->_result = _NULL; (var)->"
 12658      76617229 
 12658      2D3E5F5F 
 12658      636C6561 
 12658      6E757020 
 12659 30e8 5F726573 		.ascii	"_result_k = 0; (var)->_p5s = _NULL; (var)->_freelist = _NULL"
 12659      756C745F 
 12659      6B203D20 
 12659      303B2028 
 12659      76617229 
 12660 3124 3B202876 		.ascii	"; (var)->_cvtlen = 0; (var)->_cvtbuf = _NULL; (var)->_new._r"
 12660      6172292D 
 12660      3E5F6376 
 12660      746C656E 
 12660      203D2030 
 12661 3160 65656E74 		.ascii	"eent._unused_rand = 0; (var)->_new._reent._strtok_last = _NU"
 12661      2E5F756E 
 12661      75736564 
 12661      5F72616E 
 12661      64203D20 
 12662 319c 4C4C3B20 		.ascii	"LL; (var)->_new._reent._asctime_buf[0] = 0; memset(&(var)->_"
 12662      28766172 
 12662      292D3E5F 
 12662      6E65772E 
 12662      5F726565 
 12663 31d8 6E65772E 		.ascii	"new._reent._localtime_buf, 0, sizeof((var)->_new._reent._loc"
 12663      5F726565 
 12663      6E742E5F 
 12663      6C6F6361 
 12663      6C74696D 
 12664 3214 616C7469 		.ascii	"altime_buf)); (var)->_new._reent._gamma_signgam = 0; (var)->"
 12664      6D655F62 
 12664      75662929 
 12664      3B202876 
 12664      6172292D 
 12665 3250 5F6E6577 		.ascii	"_new._reent._rand_next = 1; (var)->_new._reent._r48._seed[0]"
 12665      2E5F7265 
 12665      656E742E 
 12665      5F72616E 
 12665      645F6E65 
 12666 328c 203D205F 		.ascii	" = _RAND48_SEED_0; (var)->_new._reent._r48._seed[1] = _RAND4"
 12666      52414E44 
 12666      34385F53 
 12666      4545445F 
 12666      303B2028 
 12667 32c8 385F5345 		.ascii	"8_SEED_1; (var)->_new._reent._r48._seed[2] = _RAND48_SEED_2;"
 12667      45445F31 
 12667      3B202876 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 263


 12667      6172292D 
 12667      3E5F6E65 
 12668 3304 20287661 		.ascii	" (var)->_new._reent._r48._mult[0] = _RAND48_MULT_0; (var)->_"
 12668      72292D3E 
 12668      5F6E6577 
 12668      2E5F7265 
 12668      656E742E 
 12669 3340 6E65772E 		.ascii	"new._reent._r48._mult[1] = _RAND48_MULT_1; (var)->_new._reen"
 12669      5F726565 
 12669      6E742E5F 
 12669      7234382E 
 12669      5F6D756C 
 12670 337c 742E5F72 		.ascii	"t._r48._mult[2] = _RAND48_MULT_2; (var)->_new._reent._r48._a"
 12670      34382E5F 
 12670      6D756C74 
 12670      5B325D20 
 12670      3D205F52 
 12671 33b8 6464203D 		.ascii	"dd = _RAND48_ADD; (var)->_new._reent._mblen_state.__count = "
 12671      205F5241 
 12671      4E443438 
 12671      5F414444 
 12671      3B202876 
 12672 33f4 303B2028 		.ascii	"0; (var)->_new._reent._mblen_state.__value.__wch = 0; (var)-"
 12672      76617229 
 12672      2D3E5F6E 
 12672      65772E5F 
 12672      7265656E 
 12673 3430 3E5F6E65 		.ascii	">_new._reent._mbtowc_state.__count = 0; (var)->_new._reent._"
 12673      772E5F72 
 12673      65656E74 
 12673      2E5F6D62 
 12673      746F7763 
 12674 346c 6D62746F 		.ascii	"mbtowc_state.__value.__wch = 0; (var)->_new._reent._wctomb_s"
 12674      77635F73 
 12674      74617465 
 12674      2E5F5F76 
 12674      616C7565 
 12675 34a8 74617465 		.ascii	"tate.__count = 0; (var)->_new._reent._wctomb_state.__value._"
 12675      2E5F5F63 
 12675      6F756E74 
 12675      203D2030 
 12675      3B202876 
 12676 34e4 5F776368 		.ascii	"_wch = 0; (var)->_new._reent._mbrlen_state.__count = 0; (var"
 12676      203D2030 
 12676      3B202876 
 12676      6172292D 
 12676      3E5F6E65 
 12677 3520 292D3E5F 		.ascii	")->_new._reent._mbrlen_state.__value.__wch = 0; (var)->_new."
 12677      6E65772E 
 12677      5F726565 
 12677      6E742E5F 
 12677      6D62726C 
 12678 355c 5F726565 		.ascii	"_reent._mbrtowc_state.__count = 0; (var)->_new._reent._mbrto"
 12678      6E742E5F 
 12678      6D627274 
 12678      6F77635F 
 12678      73746174 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 264


 12679 3598 77635F73 		.ascii	"wc_state.__value.__wch = 0; (var)->_new._reent._mbsrtowcs_st"
 12679      74617465 
 12679      2E5F5F76 
 12679      616C7565 
 12679      2E5F5F77 
 12680 35d4 6174652E 		.ascii	"ate.__count = 0; (var)->_new._reent._mbsrtowcs_state.__value"
 12680      5F5F636F 
 12680      756E7420 
 12680      3D20303B 
 12680      20287661 
 12681 3610 2E5F5F77 		.ascii	".__wch = 0; (var)->_new._reent._wcrtomb_state.__count = 0; ("
 12681      6368203D 
 12681      20303B20 
 12681      28766172 
 12681      292D3E5F 
 12682 364c 76617229 		.ascii	"var)->_new._reent._wcrtomb_state.__value.__wch = 0; (var)->_"
 12682      2D3E5F6E 
 12682      65772E5F 
 12682      7265656E 
 12682      742E5F77 
 12683 3688 6E65772E 		.ascii	"new._reent._wcsrtombs_state.__count = 0; (var)->_new._reent."
 12683      5F726565 
 12683      6E742E5F 
 12683      77637372 
 12683      746F6D62 
 12684 36c4 5F776373 		.ascii	"_wcsrtombs_state.__value.__wch = 0; (var)->_new._reent._l64a"
 12684      72746F6D 
 12684      62735F73 
 12684      74617465 
 12684      2E5F5F76 
 12685 3700 5F627566 		.ascii	"_buf[0] = '\\0'; (var)->_new._reent._signal_buf[0] = '\\0'; "
 12685      5B305D20 
 12685      3D20275C 
 12685      30273B20 
 12685      28766172 
 12686 373a 28766172 		.ascii	"(var)->_new._reent._getdate_err = 0; (var)->_atexit = _NULL;"
 12686      292D3E5F 
 12686      6E65772E 
 12686      5F726565 
 12686      6E742E5F 
 12687 3776 20287661 		.ascii	" (var)->_atexit0._next = _NULL; (var)->_atexit0._ind = 0; (v"
 12687      72292D3E 
 12687      5F617465 
 12687      78697430 
 12687      2E5F6E65 
 12688 37b2 6172292D 		.ascii	"ar)->_atexit0._fns[0] = _NULL"
 12688      3E5F6174 
 12688      65786974 
 12688      302E5F66 
 12688      6E735B30 
 12689 37cf 3B202876 		.string	"; (var)->_atexit0._on_exit_args._fntypes = 0; (var)->_atexit0._on_exit_args._fnargs[0] = 
 12689      6172292D 
 12689      3E5F6174 
 12689      65786974 
 12689      302E5F6F 
 12690 38d0 01       		.byte	0x1
 12691 38d1 8006     		.uleb128 0x300
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 265


 12692 38d3 5F524545 		.string	"_REENT_CHECK_RAND48(ptr) "
 12692      4E545F43 
 12692      4845434B 
 12692      5F52414E 
 12692      44343828 
 12693 38ed 01       		.byte	0x1
 12694 38ee 8106     		.uleb128 0x301
 12695 38f0 5F524545 		.string	"_REENT_CHECK_MP(ptr) "
 12695      4E545F43 
 12695      4845434B 
 12695      5F4D5028 
 12695      70747229 
 12696 3906 01       		.byte	0x1
 12697 3907 8206     		.uleb128 0x302
 12698 3909 5F524545 		.string	"_REENT_CHECK_TM(ptr) "
 12698      4E545F43 
 12698      4845434B 
 12698      5F544D28 
 12698      70747229 
 12699 391f 01       		.byte	0x1
 12700 3920 8306     		.uleb128 0x303
 12701 3922 5F524545 		.string	"_REENT_CHECK_ASCTIME_BUF(ptr) "
 12701      4E545F43 
 12701      4845434B 
 12701      5F415343 
 12701      54494D45 
 12702 3941 01       		.byte	0x1
 12703 3942 8406     		.uleb128 0x304
 12704 3944 5F524545 		.string	"_REENT_CHECK_EMERGENCY(ptr) "
 12704      4E545F43 
 12704      4845434B 
 12704      5F454D45 
