GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1


   1              		.file	"QPeek.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 30588 2f567 45524159 		.string	"ERAY_ACS_SEDA_MASK 0x00000002"
 30588      5F414353 
 30588      5F534544 
 30588      415F4D41 
 30588      534B2030 
 30589 2f585 01       		.byte	0x1
 30590 2f586 10       		.uleb128 0x10
 30591 2f587 45524159 		.string	"ERAY_ACS_SEDA_SHIFT 1"
 30591      5F414353 
 30591      5F534544 
 30591      415F5348 
 30591      49465420 
 30592 2f59d 01       		.byte	0x1
 30593 2f59e 11       		.uleb128 0x11
 30594 2f59f 45524159 		.string	"ERAY_ACS_CEDA_MASK 0x00000004"
 30594      5F414353 
 30594      5F434544 
 30594      415F4D41 
 30594      534B2030 
 30595 2f5bd 01       		.byte	0x1
 30596 2f5be 12       		.uleb128 0x12
 30597 2f5bf 45524159 		.string	"ERAY_ACS_CEDA_SHIFT 2"
 30597      5F414353 
 30597      5F434544 
 30597      415F5348 
 30597      49465420 
 30598 2f5d5 01       		.byte	0x1
 30599 2f5d6 13       		.uleb128 0x13
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 991


 30600 2f5d7 45524159 		.string	"ERAY_ACS_CIA_MASK 0x00000008"
 30600      5F414353 
 30600      5F434941 
 30600      5F4D4153 
 30600      4B203078 
 30601 2f5f4 01       		.byte	0x1
 30602 2f5f5 14       		.uleb128 0x14
 30603 2f5f6 45524159 		.string	"ERAY_ACS_CIA_SHIFT 3"
 30603      5F414353 
 30603      5F434941 
 30603      5F534849 
 30603      46542033 
 30604 2f60b 01       		.byte	0x1
 30605 2f60c 15       		.uleb128 0x15
 30606 2f60d 45524159 		.string	"ERAY_ACS_SBVA_MASK 0x00000010"
 30606      5F414353 
 30606      5F534256 
 30606      415F4D41 
 30606      534B2030 
 30607 2f62b 01       		.byte	0x1
 30608 2f62c 16       		.uleb128 0x16
 30609 2f62d 45524159 		.string	"ERAY_ACS_SBVA_SHIFT 4"
 30609      5F414353 
 30609      5F534256 
 30609      415F5348 
 30609      49465420 
 30610 2f643 01       		.byte	0x1
 30611 2f644 17       		.uleb128 0x17
 30612 2f645 45524159 		.string	"ERAY_ACS_VFRB_MASK 0x00000100"
 30612      5F414353 
 30612      5F564652 
 30612      425F4D41 
 30612      534B2030 
 30613 2f663 01       		.byte	0x1
 30614 2f664 18       		.uleb128 0x18
 30615 2f665 45524159 		.string	"ERAY_ACS_VFRB_SHIFT 8"
 30615      5F414353 
 30615      5F564652 
 30615      425F5348 
 30615      49465420 
 30616 2f67b 01       		.byte	0x1
 30617 2f67c 19       		.uleb128 0x19
 30618 2f67d 45524159 		.string	"ERAY_ACS_SEDB_MASK 0x00000200"
 30618      5F414353 
 30618      5F534544 
 30618      425F4D41 
 30618      534B2030 
 30619 2f69b 01       		.byte	0x1
 30620 2f69c 1A       		.uleb128 0x1a
 30621 2f69d 45524159 		.string	"ERAY_ACS_SEDB_SHIFT 9"
 30621      5F414353 
 30621      5F534544 
 30621      425F5348 
 30621      49465420 
 30622 2f6b3 01       		.byte	0x1
 30623 2f6b4 1B       		.uleb128 0x1b
 30624 2f6b5 45524159 		.string	"ERAY_ACS_CEDB_MASK 0x00000400"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 992


 30624      5F414353 
 30624      5F434544 
 30624      425F4D41 
 30624      534B2030 
 30625 2f6d3 01       		.byte	0x1
 30626 2f6d4 1C       		.uleb128 0x1c
 30627 2f6d5 45524159 		.string	"ERAY_ACS_CEDB_SHIFT 10"
 30627      5F414353 
 30627      5F434544 
 30627      425F5348 
 30627      49465420 
 30628 2f6ec 01       		.byte	0x1
 30629 2f6ed 1D       		.uleb128 0x1d
 30630 2f6ee 45524159 		.string	"ERAY_ACS_CIB_MASK 0x00000800"
 30630      5F414353 
 30630      5F434942 
 30630      5F4D4153 
 30630      4B203078 
 30631 2f70b 01       		.byte	0x1
 30632 2f70c 1E       		.uleb128 0x1e
 30633 2f70d 45524159 		.string	"ERAY_ACS_CIB_SHIFT 11"
 30633      5F414353 
 30633      5F434942 
 30633      5F534849 
 30633      46542031 
 30634 2f723 01       		.byte	0x1
 30635 2f724 1F       		.uleb128 0x1f
 30636 2f725 45524159 		.string	"ERAY_ACS_SBVB_MASK 0x00001000"
 30636      5F414353 
 30636      5F534256 
 30636      425F4D41 
 30636      534B2030 
 30637 2f743 01       		.byte	0x1
 30638 2f744 20       		.uleb128 0x20
 30639 2f745 45524159 		.string	"ERAY_ACS_SBVB_SHIFT 12"
 30639      5F414353 
 30639      5F534256 
 30639      425F5348 
 30639      49465420 
 30640 2f75c 01       		.byte	0x1
 30641 2f75d 2A       		.uleb128 0x2a
 30642 2f75e 45524159 		.string	"ERAY_CCEV_MASK 0x00001fcf"
 30642      5F434345 
 30642      565F4D41 
 30642      534B2030 
 30642      78303030 
 30643 2f778 01       		.byte	0x1
 30644 2f779 2B       		.uleb128 0x2b
 30645 2f77a 45524159 		.string	"ERAY_CCEV_CCFC_MASK 0x0000000f"
 30645      5F434345 
 30645      565F4343 
 30645      46435F4D 
 30645      41534B20 
 30646 2f799 01       		.byte	0x1
 30647 2f79a 2C       		.uleb128 0x2c
 30648 2f79b 45524159 		.string	"ERAY_CCEV_CCFC_SHIFT 0"
 30648      5F434345 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 993


 30648      565F4343 
 30648      46435F53 
 30648      48494654 
 30649 2f7b2 01       		.byte	0x1
 30650 2f7b3 2D       		.uleb128 0x2d
 30651 2f7b4 45524159 		.string	"ERAY_CCEV_ERRM_MASK 0x000000c0"
 30651      5F434345 
 30651      565F4552 
 30651      524D5F4D 
 30651      41534B20 
 30652 2f7d3 01       		.byte	0x1
 30653 2f7d4 2E       		.uleb128 0x2e
 30654 2f7d5 45524159 		.string	"ERAY_CCEV_ERRM_SHIFT 6"
 30654      5F434345 
 30654      565F4552 
 30654      524D5F53 
 30654      48494654 
 30655 2f7ec 01       		.byte	0x1
 30656 2f7ed 2F       		.uleb128 0x2f
 30657 2f7ee 45524159 		.string	"ERAY_CCEV_PTAC_MASK 0x00001f00"
 30657      5F434345 
 30657      565F5054 
 30657      41435F4D 
 30657      41534B20 
 30658 2f80d 01       		.byte	0x1
 30659 2f80e 30       		.uleb128 0x30
 30660 2f80f 45524159 		.string	"ERAY_CCEV_PTAC_SHIFT 8"
 30660      5F434345 
 30660      565F5054 
 30660      41435F53 
 30660      48494654 
 30661 2f826 01       		.byte	0x1
 30662 2f827 3A       		.uleb128 0x3a
 30663 2f828 45524159 		.string	"ERAY_CCSV_MASK 0x3fff73ff"
 30663      5F434353 
 30663      565F4D41 
 30663      534B2030 
 30663      78336666 
 30664 2f842 01       		.byte	0x1
 30665 2f843 3B       		.uleb128 0x3b
 30666 2f844 45524159 		.string	"ERAY_CCSV_POCS_MASK 0x0000003f"
 30666      5F434353 
 30666      565F504F 
 30666      43535F4D 
 30666      41534B20 
 30667 2f863 01       		.byte	0x1
 30668 2f864 3C       		.uleb128 0x3c
 30669 2f865 45524159 		.string	"ERAY_CCSV_POCS_SHIFT 0"
 30669      5F434353 
 30669      565F504F 
 30669      43535F53 
 30669      48494654 
 30670 2f87c 01       		.byte	0x1
 30671 2f87d 3D       		.uleb128 0x3d
 30672 2f87e 45524159 		.string	"ERAY_CCSV_FSI_MASK 0x00000040"
 30672      5F434353 
 30672      565F4653 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 994


 30672      495F4D41 
 30672      534B2030 
 30673 2f89c 01       		.byte	0x1
 30674 2f89d 3E       		.uleb128 0x3e
 30675 2f89e 45524159 		.string	"ERAY_CCSV_FSI_SHIFT 6"
 30675      5F434353 
 30675      565F4653 
 30675      495F5348 
 30675      49465420 
 30676 2f8b4 01       		.byte	0x1
 30677 2f8b5 3F       		.uleb128 0x3f
 30678 2f8b6 45524159 		.string	"ERAY_CCSV_HRQ_MASK 0x00000080"
 30678      5F434353 
 30678      565F4852 
 30678      515F4D41 
 30678      534B2030 
 30679 2f8d4 01       		.byte	0x1
 30680 2f8d5 40       		.uleb128 0x40
 30681 2f8d6 45524159 		.string	"ERAY_CCSV_HRQ_SHIFT 7"
 30681      5F434353 
 30681      565F4852 
 30681      515F5348 
 30681      49465420 
 30682 2f8ec 01       		.byte	0x1
 30683 2f8ed 41       		.uleb128 0x41
 30684 2f8ee 45524159 		.string	"ERAY_CCSV_SLM_MASK 0x00000300"
 30684      5F434353 
 30684      565F534C 
 30684      4D5F4D41 
 30684      534B2030 
 30685 2f90c 01       		.byte	0x1
 30686 2f90d 42       		.uleb128 0x42
 30687 2f90e 45524159 		.string	"ERAY_CCSV_SLM_SHIFT 8"
 30687      5F434353 
 30687      565F534C 
 30687      4D5F5348 
 30687      49465420 
 30688 2f924 01       		.byte	0x1
 30689 2f925 43       		.uleb128 0x43
 30690 2f926 45524159 		.string	"ERAY_CCSV_CSNI_MASK 0x00001000"
 30690      5F434353 
 30690      565F4353 
 30690      4E495F4D 
 30690      41534B20 
 30691 2f945 01       		.byte	0x1
 30692 2f946 44       		.uleb128 0x44
 30693 2f947 45524159 		.string	"ERAY_CCSV_CSNI_SHIFT 12"
 30693      5F434353 
 30693      565F4353 
 30693      4E495F53 
 30693      48494654 
 30694 2f95f 01       		.byte	0x1
 30695 2f960 45       		.uleb128 0x45
 30696 2f961 45524159 		.string	"ERAY_CCSV_CSAI_MASK 0x00002000"
 30696      5F434353 
 30696      565F4353 
 30696      41495F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 995


 30696      41534B20 
 30697 2f980 01       		.byte	0x1
 30698 2f981 46       		.uleb128 0x46
 30699 2f982 45524159 		.string	"ERAY_CCSV_CSAI_SHIFT 13"
 30699      5F434353 
 30699      565F4353 
 30699      41495F53 
 30699      48494654 
 30700 2f99a 01       		.byte	0x1
 30701 2f99b 47       		.uleb128 0x47
 30702 2f99c 45524159 		.string	"ERAY_CCSV_CSI_MASK 0x00004000"
 30702      5F434353 
 30702      565F4353 
 30702      495F4D41 
 30702      534B2030 
 30703 2f9ba 01       		.byte	0x1
 30704 2f9bb 48       		.uleb128 0x48
 30705 2f9bc 45524159 		.string	"ERAY_CCSV_CSI_SHIFT 14"
 30705      5F434353 
 30705      565F4353 
 30705      495F5348 
 30705      49465420 
 30706 2f9d3 01       		.byte	0x1
 30707 2f9d4 49       		.uleb128 0x49
 30708 2f9d5 45524159 		.string	"ERAY_CCSV_WSV_MASK 0x00070000"
 30708      5F434353 
 30708      565F5753 
 30708      565F4D41 
 30708      534B2030 
 30709 2f9f3 01       		.byte	0x1
 30710 2f9f4 4A       		.uleb128 0x4a
 30711 2f9f5 45524159 		.string	"ERAY_CCSV_WSV_SHIFT 16"
 30711      5F434353 
 30711      565F5753 
 30711      565F5348 
 30711      49465420 
 30712 2fa0c 01       		.byte	0x1
 30713 2fa0d 4B       		.uleb128 0x4b
 30714 2fa0e 45524159 		.string	"ERAY_CCSV_RCA_MASK 0x00f80000"
 30714      5F434353 
 30714      565F5243 
 30714      415F4D41 
 30714      534B2030 
 30715 2fa2c 01       		.byte	0x1
 30716 2fa2d 4C       		.uleb128 0x4c
 30717 2fa2e 45524159 		.string	"ERAY_CCSV_RCA_SHIFT 19"
 30717      5F434353 
 30717      565F5243 
 30717      415F5348 
 30717      49465420 
 30718 2fa45 01       		.byte	0x1
 30719 2fa46 4D       		.uleb128 0x4d
 30720 2fa47 45524159 		.string	"ERAY_CCSV_PSL_MASK 0x3f000000"
 30720      5F434353 
 30720      565F5053 
 30720      4C5F4D41 
 30720      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 996


 30721 2fa65 01       		.byte	0x1
 30722 2fa66 4E       		.uleb128 0x4e
 30723 2fa67 45524159 		.string	"ERAY_CCSV_PSL_SHIFT 24"
 30723      5F434353 
 30723      565F5053 
 30723      4C5F5348 
 30723      49465420 
 30724 2fa7e 01       		.byte	0x1
 30725 2fa7f 58       		.uleb128 0x58
 30726 2fa80 45524159 		.string	"ERAY_CLC_MASK 0x0000073f"
 30726      5F434C43 
 30726      5F4D4153 
 30726      4B203078 
 30726      30303030 
 30727 2fa99 01       		.byte	0x1
 30728 2fa9a 59       		.uleb128 0x59
 30729 2fa9b 45524159 		.string	"ERAY_CLC_DISR_MASK 0x00000001"
 30729      5F434C43 
 30729      5F444953 
 30729      525F4D41 
 30729      534B2030 
 30730 2fab9 01       		.byte	0x1
 30731 2faba 5A       		.uleb128 0x5a
 30732 2fabb 45524159 		.string	"ERAY_CLC_DISR_SHIFT 0"
 30732      5F434C43 
 30732      5F444953 
 30732      525F5348 
 30732      49465420 
 30733 2fad1 01       		.byte	0x1
 30734 2fad2 5B       		.uleb128 0x5b
 30735 2fad3 45524159 		.string	"ERAY_CLC_DISS_MASK 0x00000002"
 30735      5F434C43 
 30735      5F444953 
 30735      535F4D41 
 30735      534B2030 
 30736 2faf1 01       		.byte	0x1
 30737 2faf2 5C       		.uleb128 0x5c
 30738 2faf3 45524159 		.string	"ERAY_CLC_DISS_SHIFT 1"
 30738      5F434C43 
 30738      5F444953 
 30738      535F5348 
 30738      49465420 
 30739 2fb09 01       		.byte	0x1
 30740 2fb0a 5D       		.uleb128 0x5d
 30741 2fb0b 45524159 		.string	"ERAY_CLC_SPEN_MASK 0x00000004"
 30741      5F434C43 
 30741      5F535045 
 30741      4E5F4D41 
 30741      534B2030 
 30742 2fb29 01       		.byte	0x1
 30743 2fb2a 5E       		.uleb128 0x5e
 30744 2fb2b 45524159 		.string	"ERAY_CLC_SPEN_SHIFT 2"
 30744      5F434C43 
 30744      5F535045 
 30744      4E5F5348 
 30744      49465420 
 30745 2fb41 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 997


 30746 2fb42 5F       		.uleb128 0x5f
 30747 2fb43 45524159 		.string	"ERAY_CLC_EDIS_MASK 0x00000008"
 30747      5F434C43 
 30747      5F454449 
 30747      535F4D41 
 30747      534B2030 
 30748 2fb61 01       		.byte	0x1
 30749 2fb62 60       		.uleb128 0x60
 30750 2fb63 45524159 		.string	"ERAY_CLC_EDIS_SHIFT 3"
 30750      5F434C43 
 30750      5F454449 
 30750      535F5348 
 30750      49465420 
 30751 2fb79 01       		.byte	0x1
 30752 2fb7a 61       		.uleb128 0x61
 30753 2fb7b 45524159 		.string	"ERAY_CLC_SBWE_MASK 0x00000010"
 30753      5F434C43 
 30753      5F534257 
 30753      455F4D41 
 30753      534B2030 
 30754 2fb99 01       		.byte	0x1
 30755 2fb9a 62       		.uleb128 0x62
 30756 2fb9b 45524159 		.string	"ERAY_CLC_SBWE_SHIFT 4"
 30756      5F434C43 
 30756      5F534257 
 30756      455F5348 
 30756      49465420 
 30757 2fbb1 01       		.byte	0x1
 30758 2fbb2 63       		.uleb128 0x63
 30759 2fbb3 45524159 		.string	"ERAY_CLC_FSOE_MASK 0x00000020"
 30759      5F434C43 
 30759      5F46534F 
 30759      455F4D41 
 30759      534B2030 
 30760 2fbd1 01       		.byte	0x1
 30761 2fbd2 64       		.uleb128 0x64
 30762 2fbd3 45524159 		.string	"ERAY_CLC_FSOE_SHIFT 5"
 30762      5F434C43 
 30762      5F46534F 
 30762      455F5348 
 30762      49465420 
 30763 2fbe9 01       		.byte	0x1
 30764 2fbea 65       		.uleb128 0x65
 30765 2fbeb 45524159 		.string	"ERAY_CLC_RMC_MASK 0x00000700"
 30765      5F434C43 
 30765      5F524D43 
 30765      5F4D4153 
 30765      4B203078 
 30766 2fc08 01       		.byte	0x1
 30767 2fc09 66       		.uleb128 0x66
 30768 2fc0a 45524159 		.string	"ERAY_CLC_RMC_SHIFT 8"
 30768      5F434C43 
 30768      5F524D43 
 30768      5F534849 
 30768      46542038 
 30769 2fc1f 01       		.byte	0x1
 30770 2fc20 70       		.uleb128 0x70
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 998


 30771 2fc21 45524159 		.string	"ERAY_CREL_MASK 0xff0fffff"
 30771      5F435245 
 30771      4C5F4D41 
 30771      534B2030 
 30771      78666630 
 30772 2fc3b 01       		.byte	0x1
 30773 2fc3c 71       		.uleb128 0x71
 30774 2fc3d 45524159 		.string	"ERAY_CREL_DAY_MASK 0x000000ff"
 30774      5F435245 
 30774      4C5F4441 
 30774      595F4D41 
 30774      534B2030 
 30775 2fc5b 01       		.byte	0x1
 30776 2fc5c 72       		.uleb128 0x72
 30777 2fc5d 45524159 		.string	"ERAY_CREL_DAY_SHIFT 0"
 30777      5F435245 
 30777      4C5F4441 
 30777      595F5348 
 30777      49465420 
 30778 2fc73 01       		.byte	0x1
 30779 2fc74 73       		.uleb128 0x73
 30780 2fc75 45524159 		.string	"ERAY_CREL_MON_MASK 0x0000ff00"
 30780      5F435245 
 30780      4C5F4D4F 
 30780      4E5F4D41 
 30780      534B2030 
 30781 2fc93 01       		.byte	0x1
 30782 2fc94 74       		.uleb128 0x74
 30783 2fc95 45524159 		.string	"ERAY_CREL_MON_SHIFT 8"
 30783      5F435245 
 30783      4C5F4D4F 
 30783      4E5F5348 
 30783      49465420 
 30784 2fcab 01       		.byte	0x1
 30785 2fcac 75       		.uleb128 0x75
 30786 2fcad 45524159 		.string	"ERAY_CREL_YEAR_MASK 0x000f0000"
 30786      5F435245 
 30786      4C5F5945 
 30786      41525F4D 
 30786      41534B20 
 30787 2fccc 01       		.byte	0x1
 30788 2fccd 76       		.uleb128 0x76
 30789 2fcce 45524159 		.string	"ERAY_CREL_YEAR_SHIFT 16"
 30789      5F435245 
 30789      4C5F5945 
 30789      41525F53 
 30789      48494654 
 30790 2fce6 01       		.byte	0x1
 30791 2fce7 77       		.uleb128 0x77
 30792 2fce8 45524159 		.string	"ERAY_CREL_SUBSTEP_MASK 0x0f000000"
 30792      5F435245 
 30792      4C5F5355 
 30792      42535445 
 30792      505F4D41 
 30793 2fd0a 01       		.byte	0x1
 30794 2fd0b 78       		.uleb128 0x78
 30795 2fd0c 45524159 		.string	"ERAY_CREL_SUBSTEP_SHIFT 24"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 999


 30795      5F435245 
 30795      4C5F5355 
 30795      42535445 
 30795      505F5348 
 30796 2fd27 01       		.byte	0x1
 30797 2fd28 79       		.uleb128 0x79
 30798 2fd29 45524159 		.string	"ERAY_CREL_REL_MASK 0xf0000000"
 30798      5F435245 
 30798      4C5F5245 
 30798      4C5F4D41 
 30798      534B2030 
 30799 2fd47 01       		.byte	0x1
 30800 2fd48 7A       		.uleb128 0x7a
 30801 2fd49 45524159 		.string	"ERAY_CREL_REL_SHIFT 28"
 30801      5F435245 
 30801      4C5F5245 
 30801      4C5F5348 
 30801      49465420 
 30802 2fd60 01       		.byte	0x1
 30803 2fd61 8401     		.uleb128 0x84
 30804 2fd63 45524159 		.string	"ERAY_CUST1_MASK 0x0000fc9f"
 30804      5F435553 
 30804      54315F4D 
 30804      41534B20 
 30804      30783030 
 30805 2fd7e 01       		.byte	0x1
 30806 2fd7f 8501     		.uleb128 0x85
 30807 2fd81 45524159 		.string	"ERAY_CUST1_INT0_MASK 0x00000001"
 30807      5F435553 
 30807      54315F49 
 30807      4E54305F 
 30807      4D41534B 
 30808 2fda1 01       		.byte	0x1
 30809 2fda2 8601     		.uleb128 0x86
 30810 2fda4 45524159 		.string	"ERAY_CUST1_INT0_SHIFT 0"
 30810      5F435553 
 30810      54315F49 
 30810      4E54305F 
 30810      53484946 
 30811 2fdbc 01       		.byte	0x1
 30812 2fdbd 8701     		.uleb128 0x87
 30813 2fdbf 45524159 		.string	"ERAY_CUST1_OEN_MASK 0x00000002"
 30813      5F435553 
 30813      54315F4F 
 30813      454E5F4D 
 30813      41534B20 
 30814 2fdde 01       		.byte	0x1
 30815 2fddf 8801     		.uleb128 0x88
 30816 2fde1 45524159 		.string	"ERAY_CUST1_OEN_SHIFT 1"
 30816      5F435553 
 30816      54315F4F 
 30816      454E5F53 
 30816      48494654 
 30817 2fdf8 01       		.byte	0x1
 30818 2fdf9 8901     		.uleb128 0x89
 30819 2fdfb 45524159 		.string	"ERAY_CUST1_IEN_MASK 0x00000004"
 30819      5F435553 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1000


 30819      54315F49 
 30819      454E5F4D 
 30819      41534B20 
 30820 2fe1a 01       		.byte	0x1
 30821 2fe1b 8A01     		.uleb128 0x8a
 30822 2fe1d 45524159 		.string	"ERAY_CUST1_IEN_SHIFT 2"
 30822      5F435553 
 30822      54315F49 
 30822      454E5F53 
 30822      48494654 
 30823 2fe34 01       		.byte	0x1
 30824 2fe35 8B01     		.uleb128 0x8b
 30825 2fe37 45524159 		.string	"ERAY_CUST1_IBFS_MASK 0x00000008"
 30825      5F435553 
 30825      54315F49 
 30825      4246535F 
 30825      4D41534B 
 30826 2fe57 01       		.byte	0x1
 30827 2fe58 8C01     		.uleb128 0x8c
 30828 2fe5a 45524159 		.string	"ERAY_CUST1_IBFS_SHIFT 3"
 30828      5F435553 
 30828      54315F49 
 30828      4246535F 
 30828      53484946 
 30829 2fe72 01       		.byte	0x1
 30830 2fe73 8D01     		.uleb128 0x8d
 30831 2fe75 45524159 		.string	"ERAY_CUST1_IBF1PAG_MASK 0x00000010"
 30831      5F435553 
 30831      54315F49 
 30831      42463150 
 30831      41475F4D 
 30832 2fe98 01       		.byte	0x1
 30833 2fe99 8E01     		.uleb128 0x8e
 30834 2fe9b 45524159 		.string	"ERAY_CUST1_IBF1PAG_SHIFT 4"
 30834      5F435553 
 30834      54315F49 
 30834      42463150 
 30834      41475F53 
 30835 2feb6 01       		.byte	0x1
 30836 2feb7 8F01     		.uleb128 0x8f
 30837 2feb9 45524159 		.string	"ERAY_CUST1_IBF2PAG_MASK 0x00000080"
 30837      5F435553 
 30837      54315F49 
 30837      42463250 
 30837      41475F4D 
 30838 2fedc 01       		.byte	0x1
 30839 2fedd 9001     		.uleb128 0x90
 30840 2fedf 45524159 		.string	"ERAY_CUST1_IBF2PAG_SHIFT 7"
 30840      5F435553 
 30840      54315F49 
 30840      42463250 
 30840      41475F53 
 30841 2fefa 01       		.byte	0x1
 30842 2fefb 9101     		.uleb128 0x91
 30843 2fefd 45524159 		.string	"ERAY_CUST1_RISA_MASK 0x00000c00"
 30843      5F435553 
 30843      54315F52 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1001


 30843      4953415F 
 30843      4D41534B 
 30844 2ff1d 01       		.byte	0x1
 30845 2ff1e 9201     		.uleb128 0x92
 30846 2ff20 45524159 		.string	"ERAY_CUST1_RISA_SHIFT 10"
 30846      5F435553 
 30846      54315F52 
 30846      4953415F 
 30846      53484946 
 30847 2ff39 01       		.byte	0x1
 30848 2ff3a 9301     		.uleb128 0x93
 30849 2ff3c 45524159 		.string	"ERAY_CUST1_RISB_MASK 0x00003000"
 30849      5F435553 
 30849      54315F52 
 30849      4953425F 
 30849      4D41534B 
 30850 2ff5c 01       		.byte	0x1
 30851 2ff5d 9401     		.uleb128 0x94
 30852 2ff5f 45524159 		.string	"ERAY_CUST1_RISB_SHIFT 12"
 30852      5F435553 
 30852      54315F52 
 30852      4953425F 
 30852      53484946 
 30853 2ff78 01       		.byte	0x1
