GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1


   1              		.file	"ParTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 31381      5F434353 
 31381      5F4D4153 
 31381      4B203078 
 31382 30b7a 01       		.byte	0x1
 31383 30b7b EC05     		.uleb128 0x2ec
 31384 30b7d 45524159 		.string	"ERAY_MBS_CCS_SHIFT 16"
 31384      5F4D4253 
 31384      5F434353 
 31384      5F534849 
 31384      46542031 
 31385 30b93 01       		.byte	0x1
 31386 30b94 ED05     		.uleb128 0x2ed
 31387 30b96 45524159 		.string	"ERAY_MBS_RCIS_MASK 0x01000000"
 31387      5F4D4253 
 31387      5F524349 
 31387      535F4D41 
 31387      534B2030 
 31388 30bb4 01       		.byte	0x1
 31389 30bb5 EE05     		.uleb128 0x2ee
 31390 30bb7 45524159 		.string	"ERAY_MBS_RCIS_SHIFT 24"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1016


 31390      5F4D4253 
 31390      5F524349 
 31390      535F5348 
 31390      49465420 
 31391 30bce 01       		.byte	0x1
 31392 30bcf EF05     		.uleb128 0x2ef
 31393 30bd1 45524159 		.string	"ERAY_MBS_SFIS_MASK 0x02000000"
 31393      5F4D4253 
 31393      5F534649 
 31393      535F4D41 
 31393      534B2030 
 31394 30bef 01       		.byte	0x1
 31395 30bf0 F005     		.uleb128 0x2f0
 31396 30bf2 45524159 		.string	"ERAY_MBS_SFIS_SHIFT 25"
 31396      5F4D4253 
 31396      5F534649 
 31396      535F5348 
 31396      49465420 
 31397 30c09 01       		.byte	0x1
 31398 30c0a F105     		.uleb128 0x2f1
 31399 30c0c 45524159 		.string	"ERAY_MBS_SYNS_MASK 0x04000000"
 31399      5F4D4253 
 31399      5F53594E 
 31399      535F4D41 
 31399      534B2030 
 31400 30c2a 01       		.byte	0x1
 31401 30c2b F205     		.uleb128 0x2f2
 31402 30c2d 45524159 		.string	"ERAY_MBS_SYNS_SHIFT 26"
 31402      5F4D4253 
 31402      5F53594E 
 31402      535F5348 
 31402      49465420 
 31403 30c44 01       		.byte	0x1
 31404 30c45 F305     		.uleb128 0x2f3
 31405 30c47 45524159 		.string	"ERAY_MBS_NFIS_MASK 0x08000000"
 31405      5F4D4253 
 31405      5F4E4649 
 31405      535F4D41 
 31405      534B2030 
 31406 30c65 01       		.byte	0x1
 31407 30c66 F405     		.uleb128 0x2f4
 31408 30c68 45524159 		.string	"ERAY_MBS_NFIS_SHIFT 27"
 31408      5F4D4253 
 31408      5F4E4649 
 31408      535F5348 
 31408      49465420 
 31409 30c7f 01       		.byte	0x1
 31410 30c80 F505     		.uleb128 0x2f5
 31411 30c82 45524159 		.string	"ERAY_MBS_PPIS_MASK 0x10000000"
 31411      5F4D4253 
 31411      5F505049 
 31411      535F4D41 
 31411      534B2030 
 31412 30ca0 01       		.byte	0x1
 31413 30ca1 F605     		.uleb128 0x2f6
 31414 30ca3 45524159 		.string	"ERAY_MBS_PPIS_SHIFT 28"
 31414      5F4D4253 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1017


 31414      5F505049 
 31414      535F5348 
 31414      49465420 
 31415 30cba 01       		.byte	0x1
 31416 30cbb F705     		.uleb128 0x2f7
 31417 30cbd 45524159 		.string	"ERAY_MBS_RESS_MASK 0x20000000"
 31417      5F4D4253 
 31417      5F524553 
 31417      535F4D41 
 31417      534B2030 
 31418 30cdb 01       		.byte	0x1
 31419 30cdc F805     		.uleb128 0x2f8
 31420 30cde 45524159 		.string	"ERAY_MBS_RESS_SHIFT 29"
 31420      5F4D4253 
 31420      5F524553 
 31420      535F5348 
 31420      49465420 
 31421 30cf5 01       		.byte	0x1
 31422 30cf6 8206     		.uleb128 0x302
 31423 30cf8 45524159 		.string	"ERAY_MHDC_MASK 0x1fff007f"
 31423      5F4D4844 
 31423      435F4D41 
 31423      534B2030 
 31423      78316666 
 31424 30d12 01       		.byte	0x1
 31425 30d13 8306     		.uleb128 0x303
 31426 30d15 45524159 		.string	"ERAY_MHDC_SFDL_MASK 0x0000007f"
 31426      5F4D4844 
 31426      435F5346 
 31426      444C5F4D 
 31426      41534B20 
 31427 30d34 01       		.byte	0x1
 31428 30d35 8406     		.uleb128 0x304
 31429 30d37 45524159 		.string	"ERAY_MHDC_SFDL_SHIFT 0"
 31429      5F4D4844 
 31429      435F5346 
 31429      444C5F53 
 31429      48494654 
 31430 30d4e 01       		.byte	0x1
 31431 30d4f 8506     		.uleb128 0x305
 31432 30d51 45524159 		.string	"ERAY_MHDC_SLT_MASK 0x1fff0000"
 31432      5F4D4844 
 31432      435F534C 
 31432      545F4D41 
 31432      534B2030 
 31433 30d6f 01       		.byte	0x1
 31434 30d70 8606     		.uleb128 0x306
 31435 30d72 45524159 		.string	"ERAY_MHDC_SLT_SHIFT 16"
 31435      5F4D4844 
 31435      435F534C 
 31435      545F5348 
 31435      49465420 
 31436 30d89 01       		.byte	0x1
 31437 30d8a 9006     		.uleb128 0x310
 31438 30d8c 45524159 		.string	"ERAY_MHDF_MASK 0x0000013f"
 31438      5F4D4844 
 31438      465F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1018


 31438      534B2030 
 31438      78303030 
 31439 30da6 01       		.byte	0x1
 31440 30da7 9106     		.uleb128 0x311
 31441 30da9 45524159 		.string	"ERAY_MHDF_SNUA_MASK 0x00000001"
 31441      5F4D4844 
 31441      465F534E 
 31441      55415F4D 
 31441      41534B20 
 31442 30dc8 01       		.byte	0x1
 31443 30dc9 9206     		.uleb128 0x312
 31444 30dcb 45524159 		.string	"ERAY_MHDF_SNUA_SHIFT 0"
 31444      5F4D4844 
 31444      465F534E 
 31444      55415F53 
 31444      48494654 
 31445 30de2 01       		.byte	0x1
 31446 30de3 9306     		.uleb128 0x313
 31447 30de5 45524159 		.string	"ERAY_MHDF_SNUB_MASK 0x00000002"
 31447      5F4D4844 
 31447      465F534E 
 31447      55425F4D 
 31447      41534B20 
 31448 30e04 01       		.byte	0x1
 31449 30e05 9406     		.uleb128 0x314
 31450 30e07 45524159 		.string	"ERAY_MHDF_SNUB_SHIFT 1"
 31450      5F4D4844 
 31450      465F534E 
 31450      55425F53 
 31450      48494654 
 31451 30e1e 01       		.byte	0x1
 31452 30e1f 9506     		.uleb128 0x315
 31453 30e21 45524159 		.string	"ERAY_MHDF_FNFA_MASK 0x00000004"
 31453      5F4D4844 
 31453      465F464E 
 31453      46415F4D 
 31453      41534B20 
 31454 30e40 01       		.byte	0x1
 31455 30e41 9606     		.uleb128 0x316
 31456 30e43 45524159 		.string	"ERAY_MHDF_FNFA_SHIFT 2"
 31456      5F4D4844 
 31456      465F464E 
 31456      46415F53 
 31456      48494654 
 31457 30e5a 01       		.byte	0x1
 31458 30e5b 9706     		.uleb128 0x317
 31459 30e5d 45524159 		.string	"ERAY_MHDF_FNFB_MASK 0x00000008"
 31459      5F4D4844 
 31459      465F464E 
 31459      46425F4D 
 31459      41534B20 
 31460 30e7c 01       		.byte	0x1
 31461 30e7d 9806     		.uleb128 0x318
 31462 30e7f 45524159 		.string	"ERAY_MHDF_FNFB_SHIFT 3"
 31462      5F4D4844 
 31462      465F464E 
 31462      46425F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1019


 31462      48494654 
 31463 30e96 01       		.byte	0x1
 31464 30e97 9906     		.uleb128 0x319
 31465 30e99 45524159 		.string	"ERAY_MHDF_TBFA_MASK 0x00000010"
 31465      5F4D4844 
 31465      465F5442 
 31465      46415F4D 
 31465      41534B20 
 31466 30eb8 01       		.byte	0x1
 31467 30eb9 9A06     		.uleb128 0x31a
 31468 30ebb 45524159 		.string	"ERAY_MHDF_TBFA_SHIFT 4"
 31468      5F4D4844 
 31468      465F5442 
 31468      46415F53 
 31468      48494654 
 31469 30ed2 01       		.byte	0x1
 31470 30ed3 9B06     		.uleb128 0x31b
 31471 30ed5 45524159 		.string	"ERAY_MHDF_TBFB_MASK 0x00000020"
 31471      5F4D4844 
 31471      465F5442 
 31471      46425F4D 
 31471      41534B20 
 31472 30ef4 01       		.byte	0x1
 31473 30ef5 9C06     		.uleb128 0x31c
 31474 30ef7 45524159 		.string	"ERAY_MHDF_TBFB_SHIFT 5"
 31474      5F4D4844 
 31474      465F5442 
 31474      46425F53 
 31474      48494654 
 31475 30f0e 01       		.byte	0x1
 31476 30f0f 9D06     		.uleb128 0x31d
 31477 30f11 45524159 		.string	"ERAY_MHDF_WAHP_MASK 0x00000100"
 31477      5F4D4844 
 31477      465F5741 
 31477      48505F4D 
 31477      41534B20 
 31478 30f30 01       		.byte	0x1
 31479 30f31 9E06     		.uleb128 0x31e
 31480 30f33 45524159 		.string	"ERAY_MHDF_WAHP_SHIFT 8"
 31480      5F4D4844 
 31480      465F5741 
 31480      48505F53 
 31480      48494654 
 31481 30f4a 01       		.byte	0x1
 31482 30f4b A806     		.uleb128 0x328
 31483 30f4d 45524159 		.string	"ERAY_MHDS_MASK 0x7f7f7fff"
 31483      5F4D4844 
 31483      535F4D41 
 31483      534B2030 
 31483      78376637 
 31484 30f67 01       		.byte	0x1
 31485 30f68 A906     		.uleb128 0x329
 31486 30f6a 45524159 		.string	"ERAY_MHDS_PIBF_MASK 0x00000001"
 31486      5F4D4844 
 31486      535F5049 
 31486      42465F4D 
 31486      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1020


 31487 30f89 01       		.byte	0x1
 31488 30f8a AA06     		.uleb128 0x32a
 31489 30f8c 45524159 		.string	"ERAY_MHDS_PIBF_SHIFT 0"
 31489      5F4D4844 
 31489      535F5049 
 31489      42465F53 
 31489      48494654 
 31490 30fa3 01       		.byte	0x1
 31491 30fa4 AB06     		.uleb128 0x32b
 31492 30fa6 45524159 		.string	"ERAY_MHDS_POBF_MASK 0x00000002"
 31492      5F4D4844 
 31492      535F504F 
 31492      42465F4D 
 31492      41534B20 
 31493 30fc5 01       		.byte	0x1
 31494 30fc6 AC06     		.uleb128 0x32c
 31495 30fc8 45524159 		.string	"ERAY_MHDS_POBF_SHIFT 1"
 31495      5F4D4844 
 31495      535F504F 
 31495      42465F53 
 31495      48494654 
 31496 30fdf 01       		.byte	0x1
 31497 30fe0 AD06     		.uleb128 0x32d
 31498 30fe2 45524159 		.string	"ERAY_MHDS_PMR_MASK 0x00000004"
 31498      5F4D4844 
 31498      535F504D 
 31498      525F4D41 
 31498      534B2030 
 31499 31000 01       		.byte	0x1
 31500 31001 AE06     		.uleb128 0x32e
 31501 31003 45524159 		.string	"ERAY_MHDS_PMR_SHIFT 2"
 31501      5F4D4844 
 31501      535F504D 
 31501      525F5348 
 31501      49465420 
 31502 31019 01       		.byte	0x1
 31503 3101a AF06     		.uleb128 0x32f
 31504 3101c 45524159 		.string	"ERAY_MHDS_PTBF1_MASK 0x00000008"
 31504      5F4D4844 
 31504      535F5054 
 31504      4246315F 
 31504      4D41534B 
 31505 3103c 01       		.byte	0x1
 31506 3103d B006     		.uleb128 0x330
 31507 3103f 45524159 		.string	"ERAY_MHDS_PTBF1_SHIFT 3"
 31507      5F4D4844 
 31507      535F5054 
 31507      4246315F 
 31507      53484946 
 31508 31057 01       		.byte	0x1
 31509 31058 B106     		.uleb128 0x331
 31510 3105a 45524159 		.string	"ERAY_MHDS_PTBF2_MASK 0x00000010"
 31510      5F4D4844 
 31510      535F5054 
 31510      4246325F 
 31510      4D41534B 
 31511 3107a 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1021


 31512 3107b B206     		.uleb128 0x332
 31513 3107d 45524159 		.string	"ERAY_MHDS_PTBF2_SHIFT 4"
 31513      5F4D4844 
 31513      535F5054 
 31513      4246325F 
 31513      53484946 
 31514 31095 01       		.byte	0x1
 31515 31096 B306     		.uleb128 0x333
 31516 31098 45524159 		.string	"ERAY_MHDS_FMBD_MASK 0x00000020"
 31516      5F4D4844 
 31516      535F464D 
 31516      42445F4D 
 31516      41534B20 
 31517 310b7 01       		.byte	0x1
 31518 310b8 B406     		.uleb128 0x334
 31519 310ba 45524159 		.string	"ERAY_MHDS_FMBD_SHIFT 5"
 31519      5F4D4844 
 31519      535F464D 
 31519      42445F53 
 31519      48494654 
 31520 310d1 01       		.byte	0x1
 31521 310d2 B506     		.uleb128 0x335
 31522 310d4 45524159 		.string	"ERAY_MHDS_MFMB_MASK 0x00000040"
 31522      5F4D4844 
 31522      535F4D46 
 31522      4D425F4D 
 31522      41534B20 
 31523 310f3 01       		.byte	0x1
 31524 310f4 B606     		.uleb128 0x336
 31525 310f6 45524159 		.string	"ERAY_MHDS_MFMB_SHIFT 6"
 31525      5F4D4844 
 31525      535F4D46 
 31525      4D425F53 
 31525      48494654 
 31526 3110d 01       		.byte	0x1
 31527 3110e B706     		.uleb128 0x337
 31528 31110 45524159 		.string	"ERAY_MHDS_CRAM_MASK 0x00000080"
 31528      5F4D4844 
 31528      535F4352 
 31528      414D5F4D 
 31528      41534B20 
 31529 3112f 01       		.byte	0x1
 31530 31130 B806     		.uleb128 0x338
 31531 31132 45524159 		.string	"ERAY_MHDS_CRAM_SHIFT 7"
 31531      5F4D4844 
 31531      535F4352 
 31531      414D5F53 
 31531      48494654 
 31532 31149 01       		.byte	0x1
 31533 3114a B906     		.uleb128 0x339
 31534 3114c 45524159 		.string	"ERAY_MHDS_FMB_MASK 0x00007f00"
 31534      5F4D4844 
 31534      535F464D 
 31534      425F4D41 
 31534      534B2030 
 31535 3116a 01       		.byte	0x1
 31536 3116b BA06     		.uleb128 0x33a
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1022


 31537 3116d 45524159 		.string	"ERAY_MHDS_FMB_SHIFT 8"
 31537      5F4D4844 
 31537      535F464D 
 31537      425F5348 
 31537      49465420 
 31538 31183 01       		.byte	0x1
 31539 31184 BB06     		.uleb128 0x33b
 31540 31186 45524159 		.string	"ERAY_MHDS_MBT_MASK 0x007f0000"
 31540      5F4D4844 
 31540      535F4D42 
 31540      545F4D41 
 31540      534B2030 
 31541 311a4 01       		.byte	0x1
 31542 311a5 BC06     		.uleb128 0x33c
 31543 311a7 45524159 		.string	"ERAY_MHDS_MBT_SHIFT 16"
 31543      5F4D4844 
 31543      535F4D42 
 31543      545F5348 
 31543      49465420 
 31544 311be 01       		.byte	0x1
 31545 311bf BD06     		.uleb128 0x33d
 31546 311c1 45524159 		.string	"ERAY_MHDS_MBU_MASK 0x7f000000"
 31546      5F4D4844 
 31546      535F4D42 
 31546      555F4D41 
 31546      534B2030 
 31547 311df 01       		.byte	0x1
 31548 311e0 BE06     		.uleb128 0x33e
 31549 311e2 45524159 		.string	"ERAY_MHDS_MBU_SHIFT 24"
 31549      5F4D4844 
 31549      535F4D42 
 31549      555F5348 
 31549      49465420 
 31550 311f9 01       		.byte	0x1
 31551 311fa C806     		.uleb128 0x348
 31552 311fc 45524159 		.string	"ERAY_MRC_MASK 0x07ffffff"
 31552      5F4D5243 
 31552      5F4D4153 
 31552      4B203078 
 31552      30376666 
 31553 31215 01       		.byte	0x1
 31554 31216 C906     		.uleb128 0x349
 31555 31218 45524159 		.string	"ERAY_MRC_FDB_MASK 0x000000ff"
 31555      5F4D5243 
 31555      5F464442 
 31555      5F4D4153 
 31555      4B203078 
 31556 31235 01       		.byte	0x1
 31557 31236 CA06     		.uleb128 0x34a
 31558 31238 45524159 		.string	"ERAY_MRC_FDB_SHIFT 0"
 31558      5F4D5243 
 31558      5F464442 
 31558      5F534849 
 31558      46542030 
 31559 3124d 01       		.byte	0x1
 31560 3124e CB06     		.uleb128 0x34b
 31561 31250 45524159 		.string	"ERAY_MRC_FFB_MASK 0x0000ff00"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1023


 31561      5F4D5243 
 31561      5F464642 
 31561      5F4D4153 
 31561      4B203078 
 31562 3126d 01       		.byte	0x1
 31563 3126e CC06     		.uleb128 0x34c
 31564 31270 45524159 		.string	"ERAY_MRC_FFB_SHIFT 8"
 31564      5F4D5243 
 31564      5F464642 
 31564      5F534849 
 31564      46542038 
 31565 31285 01       		.byte	0x1
 31566 31286 CD06     		.uleb128 0x34d
 31567 31288 45524159 		.string	"ERAY_MRC_LCB_MASK 0x00ff0000"
 31567      5F4D5243 
 31567      5F4C4342 
 31567      5F4D4153 
 31567      4B203078 
 31568 312a5 01       		.byte	0x1
 31569 312a6 CE06     		.uleb128 0x34e
 31570 312a8 45524159 		.string	"ERAY_MRC_LCB_SHIFT 16"
 31570      5F4D5243 
 31570      5F4C4342 
 31570      5F534849 
 31570      46542031 
 31571 312be 01       		.byte	0x1
 31572 312bf CF06     		.uleb128 0x34f
 31573 312c1 45524159 		.string	"ERAY_MRC_SEC_MASK 0x03000000"
 31573      5F4D5243 
 31573      5F534543 
 31573      5F4D4153 
 31573      4B203078 
 31574 312de 01       		.byte	0x1
 31575 312df D006     		.uleb128 0x350
 31576 312e1 45524159 		.string	"ERAY_MRC_SEC_SHIFT 24"
 31576      5F4D5243 
 31576      5F534543 
 31576      5F534849 
 31576      46542032 
 31577 312f7 01       		.byte	0x1
 31578 312f8 D106     		.uleb128 0x351
 31579 312fa 45524159 		.string	"ERAY_MRC_SPLM_MASK 0x04000000"
 31579      5F4D5243 
 31579      5F53504C 
 31579      4D5F4D41 
 31579      534B2030 
 31580 31318 01       		.byte	0x1
 31581 31319 D206     		.uleb128 0x352
 31582 3131b 45524159 		.string	"ERAY_MRC_SPLM_SHIFT 26"
 31582      5F4D5243 
 31582      5F53504C 
 31582      4D5F5348 
 31582      49465420 
 31583 31332 01       		.byte	0x1
 31584 31333 DC06     		.uleb128 0x35c
 31585 31335 45524159 		.string	"ERAY_MTCCV_MASK 0x003f3fff"
 31585      5F4D5443 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1024


 31585      43565F4D 
 31585      41534B20 
 31585      30783030 
 31586 31350 01       		.byte	0x1
 31587 31351 DD06     		.uleb128 0x35d
 31588 31353 45524159 		.string	"ERAY_MTCCV_MTV_MASK 0x00003fff"
 31588      5F4D5443 
 31588      43565F4D 
 31588      54565F4D 
 31588      41534B20 
 31589 31372 01       		.byte	0x1
 31590 31373 DE06     		.uleb128 0x35e
 31591 31375 45524159 		.string	"ERAY_MTCCV_MTV_SHIFT 0"
 31591      5F4D5443 
 31591      43565F4D 
 31591      54565F53 
 31591      48494654 
 31592 3138c 01       		.byte	0x1
 31593 3138d DF06     		.uleb128 0x35f
 31594 3138f 45524159 		.string	"ERAY_MTCCV_CCV_MASK 0x003f0000"
 31594      5F4D5443 
 31594      43565F43 
 31594      43565F4D 
 31594      41534B20 
 31595 313ae 01       		.byte	0x1
 31596 313af E006     		.uleb128 0x360
 31597 313b1 45524159 		.string	"ERAY_MTCCV_CCV_SHIFT 16"
 31597      5F4D5443 
 31597      43565F43 
 31597      43565F53 
 31597      48494654 
 31598 313c9 01       		.byte	0x1
 31599 313ca EA06     		.uleb128 0x36a
 31600 313cc 45524159 		.string	"ERAY_NEMC_MASK 0x0000000f"
 31600      5F4E454D 
 31600      435F4D41 
 31600      534B2030 
 31600      78303030 
 31601 313e6 01       		.byte	0x1
 31602 313e7 EB06     		.uleb128 0x36b
 31603 313e9 45524159 		.string	"ERAY_NEMC_NML_MASK 0x0000000f"
 31603      5F4E454D 
 31603      435F4E4D 
 31603      4C5F4D41 
 31603      534B2030 
 31604 31407 01       		.byte	0x1
 31605 31408 EC06     		.uleb128 0x36c
 31606 3140a 45524159 		.string	"ERAY_NEMC_NML_SHIFT 0"
 31606      5F4E454D 
 31606      435F4E4D 
 31606      4C5F5348 
 31606      49465420 
 31607 31420 01       		.byte	0x1
 31608 31421 F606     		.uleb128 0x376
 31609 31423 45524159 		.string	"ERAY_OBCM_MASK 0x00030003"
 31609      5F4F4243 
 31609      4D5F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1025


 31609      534B2030 
 31609      78303030 
 31610 3143d 01       		.byte	0x1
 31611 3143e F706     		.uleb128 0x377
 31612 31440 45524159 		.string	"ERAY_OBCM_RHSS_MASK 0x00000001"
 31612      5F4F4243 
 31612      4D5F5248 
 31612      53535F4D 
 31612      41534B20 
 31613 3145f 01       		.byte	0x1
 31614 31460 F806     		.uleb128 0x378
 31615 31462 45524159 		.string	"ERAY_OBCM_RHSS_SHIFT 0"
 31615      5F4F4243 
 31615      4D5F5248 
 31615      53535F53 
 31615      48494654 
 31616 31479 01       		.byte	0x1
 31617 3147a F906     		.uleb128 0x379
 31618 3147c 45524159 		.string	"ERAY_OBCM_RDSS_MASK 0x00000002"
 31618      5F4F4243 
 31618      4D5F5244 
 31618      53535F4D 
 31618      41534B20 
 31619 3149b 01       		.byte	0x1
 31620 3149c FA06     		.uleb128 0x37a
 31621 3149e 45524159 		.string	"ERAY_OBCM_RDSS_SHIFT 1"
 31621      5F4F4243 
 31621      4D5F5244 
 31621      53535F53 
 31621      48494654 
 31622 314b5 01       		.byte	0x1
 31623 314b6 FB06     		.uleb128 0x37b
 31624 314b8 45524159 		.string	"ERAY_OBCM_RHSH_MASK 0x00010000"
 31624      5F4F4243 
 31624      4D5F5248 
 31624      53485F4D 
 31624      41534B20 
 31625 314d7 01       		.byte	0x1
 31626 314d8 FC06     		.uleb128 0x37c
 31627 314da 45524159 		.string	"ERAY_OBCM_RHSH_SHIFT 16"
 31627      5F4F4243 
 31627      4D5F5248 
 31627      53485F53 
 31627      48494654 
 31628 314f2 01       		.byte	0x1
 31629 314f3 FD06     		.uleb128 0x37d
 31630 314f5 45524159 		.string	"ERAY_OBCM_RDSH_MASK 0x00020000"
 31630      5F4F4243 
 31630      4D5F5244 
 31630      53485F4D 
 31630      41534B20 
 31631 31514 01       		.byte	0x1
 31632 31515 FE06     		.uleb128 0x37e
 31633 31517 45524159 		.string	"ERAY_OBCM_RDSH_SHIFT 17"
 31633      5F4F4243 
 31633      4D5F5244 
 31633      53485F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1026


 31633      48494654 
 31634 3152f 01       		.byte	0x1
 31635 31530 8807     		.uleb128 0x388
 31636 31532 45524159 		.string	"ERAY_OBCR_MASK 0x007f837f"
 31636      5F4F4243 
 31636      525F4D41 
 31636      534B2030 
 31636      78303037 
 31637 3154c 01       		.byte	0x1
 31638 3154d 8907     		.uleb128 0x389
 31639 3154f 45524159 		.string	"ERAY_OBCR_OBRS_MASK 0x0000007f"
 31639      5F4F4243 
 31639      525F4F42 
 31639      52535F4D 
 31639      41534B20 
 31640 3156e 01       		.byte	0x1
 31641 3156f 8A07     		.uleb128 0x38a
 31642 31571 45524159 		.string	"ERAY_OBCR_OBRS_SHIFT 0"
 31642      5F4F4243 
 31642      525F4F42 
 31642      52535F53 
 31642      48494654 
 31643 31588 01       		.byte	0x1
 31644 31589 8B07     		.uleb128 0x38b
 31645 3158b 45524159 		.string	"ERAY_OBCR_VIEW_MASK 0x00000100"
 31645      5F4F4243 
 31645      525F5649 
