GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1


   1              		.file	"death.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 23318 1f167 4342535F 		.string	"CBS_TRIGS_TRG21_MASK 0x00200000"
 23318      54524947 
 23318      535F5452 
 23318      4732315F 
 23318      4D41534B 
 23319 1f187 01       		.byte	0x1
 23320 1f188 D604     		.uleb128 0x256
 23321 1f18a 4342535F 		.string	"CBS_TRIGS_TRG21_SHIFT 21"
 23321      54524947 
 23321      535F5452 
 23321      4732315F 
 23321      53484946 
 23322 1f1a3 01       		.byte	0x1
 23323 1f1a4 D704     		.uleb128 0x257
 23324 1f1a6 4342535F 		.string	"CBS_TRIGS_TRG22_MASK 0x00400000"
 23324      54524947 
 23324      535F5452 
 23324      4732325F 
 23324      4D41534B 
 23325 1f1c6 01       		.byte	0x1
 23326 1f1c7 D804     		.uleb128 0x258
 23327 1f1c9 4342535F 		.string	"CBS_TRIGS_TRG22_SHIFT 22"
 23327      54524947 
 23327      535F5452 
 23327      4732325F 
 23327      53484946 
 23328 1f1e2 01       		.byte	0x1
 23329 1f1e3 D904     		.uleb128 0x259
 23330 1f1e5 4342535F 		.string	"CBS_TRIGS_TRG23_MASK 0x00800000"
 23330      54524947 
 23330      535F5452 
 23330      4732335F 
 23330      4D41534B 
 23331 1f205 01       		.byte	0x1
 23332 1f206 DA04     		.uleb128 0x25a
 23333 1f208 4342535F 		.string	"CBS_TRIGS_TRG23_SHIFT 23"
 23333      54524947 
 23333      535F5452 
 23333      4732335F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 702


 23333      53484946 
 23334 1f221 01       		.byte	0x1
 23335 1f222 DB04     		.uleb128 0x25b
 23336 1f224 4342535F 		.string	"CBS_TRIGS_TRG24_MASK 0x01000000"
 23336      54524947 
 23336      535F5452 
 23336      4732345F 
 23336      4D41534B 
 23337 1f244 01       		.byte	0x1
 23338 1f245 DC04     		.uleb128 0x25c
 23339 1f247 4342535F 		.string	"CBS_TRIGS_TRG24_SHIFT 24"
 23339      54524947 
 23339      535F5452 
 23339      4732345F 
 23339      53484946 
 23340 1f260 01       		.byte	0x1
 23341 1f261 DD04     		.uleb128 0x25d
 23342 1f263 4342535F 		.string	"CBS_TRIGS_TRG25_MASK 0x02000000"
 23342      54524947 
 23342      535F5452 
 23342      4732355F 
 23342      4D41534B 
 23343 1f283 01       		.byte	0x1
 23344 1f284 DE04     		.uleb128 0x25e
 23345 1f286 4342535F 		.string	"CBS_TRIGS_TRG25_SHIFT 25"
 23345      54524947 
 23345      535F5452 
 23345      4732355F 
 23345      53484946 
 23346 1f29f 01       		.byte	0x1
 23347 1f2a0 DF04     		.uleb128 0x25f
 23348 1f2a2 4342535F 		.string	"CBS_TRIGS_TRG26_MASK 0x04000000"
 23348      54524947 
 23348      535F5452 
 23348      4732365F 
 23348      4D41534B 
 23349 1f2c2 01       		.byte	0x1
 23350 1f2c3 E004     		.uleb128 0x260
 23351 1f2c5 4342535F 		.string	"CBS_TRIGS_TRG26_SHIFT 26"
 23351      54524947 
 23351      535F5452 
 23351      4732365F 
 23351      53484946 
 23352 1f2de 01       		.byte	0x1
 23353 1f2df E104     		.uleb128 0x261
 23354 1f2e1 4342535F 		.string	"CBS_TRIGS_TRG27_MASK 0x08000000"
 23354      54524947 
 23354      535F5452 
 23354      4732375F 
 23354      4D41534B 
 23355 1f301 01       		.byte	0x1
 23356 1f302 E204     		.uleb128 0x262
 23357 1f304 4342535F 		.string	"CBS_TRIGS_TRG27_SHIFT 27"
 23357      54524947 
 23357      535F5452 
 23357      4732375F 
 23357      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 703


 23358 1f31d 01       		.byte	0x1
 23359 1f31e E304     		.uleb128 0x263
 23360 1f320 4342535F 		.string	"CBS_TRIGS_TRG28_MASK 0x10000000"
 23360      54524947 
 23360      535F5452 
 23360      4732385F 
 23360      4D41534B 
 23361 1f340 01       		.byte	0x1
 23362 1f341 E404     		.uleb128 0x264
 23363 1f343 4342535F 		.string	"CBS_TRIGS_TRG28_SHIFT 28"
 23363      54524947 
 23363      535F5452 
 23363      4732385F 
 23363      53484946 
 23364 1f35c 01       		.byte	0x1
 23365 1f35d E504     		.uleb128 0x265
 23366 1f35f 4342535F 		.string	"CBS_TRIGS_TRG29_MASK 0x20000000"
 23366      54524947 
 23366      535F5452 
 23366      4732395F 
 23366      4D41534B 
 23367 1f37f 01       		.byte	0x1
 23368 1f380 E604     		.uleb128 0x266
 23369 1f382 4342535F 		.string	"CBS_TRIGS_TRG29_SHIFT 29"
 23369      54524947 
 23369      535F5452 
 23369      4732395F 
 23369      53484946 
 23370 1f39b 01       		.byte	0x1
 23371 1f39c E704     		.uleb128 0x267
 23372 1f39e 4342535F 		.string	"CBS_TRIGS_TRG30_MASK 0x40000000"
 23372      54524947 
 23372      535F5452 
 23372      4733305F 
 23372      4D41534B 
 23373 1f3be 01       		.byte	0x1
 23374 1f3bf E804     		.uleb128 0x268
 23375 1f3c1 4342535F 		.string	"CBS_TRIGS_TRG30_SHIFT 30"
 23375      54524947 
 23375      535F5452 
 23375      4733305F 
 23375      53484946 
 23376 1f3da 01       		.byte	0x1
 23377 1f3db E904     		.uleb128 0x269
 23378 1f3dd 4342535F 		.string	"CBS_TRIGS_TRG31_MASK 0x80000000"
 23378      54524947 
 23378      535F5452 
 23378      4733315F 
 23378      4D41534B 
 23379 1f3fd 01       		.byte	0x1
 23380 1f3fe EA04     		.uleb128 0x26a
 23381 1f400 4342535F 		.string	"CBS_TRIGS_TRG31_SHIFT 31"
 23381      54524947 
 23381      535F5452 
 23381      4733315F 
 23381      53484946 
 23382 1f419 04       		.byte	0x4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 704


 23383              		.file 63 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23384 1f41a 03       		.byte	0x3
 23385 1f41b 08       		.uleb128 0x8
 23386 1f41c 3F       		.uleb128 0x3f
 23387 1f41d 01       		.byte	0x1
 23388 1f41e 03       		.uleb128 0x3
 23389 1f41f 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_SHAREMASKS_H_ "
 23389      455F5452 
 23389      49434F52 
 23389      455F4345 
 23389      52424552 
 23390 1f445 01       		.byte	0x1
 23391 1f446 0D       		.uleb128 0xd
 23392 1f447 4342535F 		.string	"CBS_SRCm_MASK 0x0000fcff"
 23392      5352436D 
 23392      5F4D4153 
 23392      4B203078 
 23392      30303030 
 23393 1f460 01       		.byte	0x1
 23394 1f461 0E       		.uleb128 0xe
 23395 1f462 4342535F 		.string	"CBS_SRCm_SRPN_MASK 0x000000ff"
 23395      5352436D 
 23395      5F535250 
 23395      4E5F4D41 
 23395      534B2030 
 23396 1f480 01       		.byte	0x1
 23397 1f481 0F       		.uleb128 0xf
 23398 1f482 4342535F 		.string	"CBS_SRCm_SRPN_SHIFT 0"
 23398      5352436D 
 23398      5F535250 
 23398      4E5F5348 
 23398      49465420 
 23399 1f498 01       		.byte	0x1
 23400 1f499 10       		.uleb128 0x10
 23401 1f49a 4342535F 		.string	"CBS_SRCm_TOS_MASK 0x00000c00"
 23401      5352436D 
 23401      5F544F53 
 23401      5F4D4153 
 23401      4B203078 
 23402 1f4b7 01       		.byte	0x1
 23403 1f4b8 11       		.uleb128 0x11
 23404 1f4b9 4342535F 		.string	"CBS_SRCm_TOS_SHIFT 10"
 23404      5352436D 
 23404      5F544F53 
 23404      5F534849 
 23404      46542031 
 23405 1f4cf 01       		.byte	0x1
 23406 1f4d0 12       		.uleb128 0x12
 23407 1f4d1 4342535F 		.string	"CBS_SRCm_SRE_MASK 0x00001000"
 23407      5352436D 
 23407      5F535245 
 23407      5F4D4153 
 23407      4B203078 
 23408 1f4ee 01       		.byte	0x1
 23409 1f4ef 13       		.uleb128 0x13
 23410 1f4f0 4342535F 		.string	"CBS_SRCm_SRE_SHIFT 12"
 23410      5352436D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 705


 23410      5F535245 
 23410      5F534849 
 23410      46542031 
 23411 1f506 01       		.byte	0x1
 23412 1f507 14       		.uleb128 0x14
 23413 1f508 4342535F 		.string	"CBS_SRCm_SRR_MASK 0x00002000"
 23413      5352436D 
 23413      5F535252 
 23413      5F4D4153 
 23413      4B203078 
 23414 1f525 01       		.byte	0x1
 23415 1f526 15       		.uleb128 0x15
 23416 1f527 4342535F 		.string	"CBS_SRCm_SRR_SHIFT 13"
 23416      5352436D 
 23416      5F535252 
 23416      5F534849 
 23416      46542031 
 23417 1f53d 01       		.byte	0x1
 23418 1f53e 16       		.uleb128 0x16
 23419 1f53f 4342535F 		.string	"CBS_SRCm_CLRR_MASK 0x00004000"
 23419      5352436D 
 23419      5F434C52 
 23419      525F4D41 
 23419      534B2030 
 23420 1f55d 01       		.byte	0x1
 23421 1f55e 17       		.uleb128 0x17
 23422 1f55f 4342535F 		.string	"CBS_SRCm_CLRR_SHIFT 14"
 23422      5352436D 
 23422      5F434C52 
 23422      525F5348 
 23422      49465420 
 23423 1f576 01       		.byte	0x1
 23424 1f577 18       		.uleb128 0x18
 23425 1f578 4342535F 		.string	"CBS_SRCm_SETR_MASK 0x00008000"
 23425      5352436D 
 23425      5F534554 
 23425      525F4D41 
 23425      534B2030 
 23426 1f596 01       		.byte	0x1
 23427 1f597 19       		.uleb128 0x19
 23428 1f598 4342535F 		.string	"CBS_SRCm_SETR_SHIFT 15"
 23428      5352436D 
 23428      5F534554 
 23428      525F5348 
 23428      49465420 
 23429 1f5af 04       		.byte	0x4
 23430              		.file 64 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23431 1f5b0 03       		.byte	0x3
 23432 1f5b1 0C       		.uleb128 0xc
 23433 1f5b2 40       		.uleb128 0x40
 23434 1f5b3 01       		.byte	0x1
 23435 1f5b4 03       		.uleb128 0x3
 23436 1f5b5 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_TYPES_H_ "
 23436      455F5452 
 23436      49434F52 
 23436      455F4345 
 23436      52424552 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 706


 23437 1f5d6 04       		.byte	0x4
 23438              		.file 65 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23439 1f5d7 03       		.byte	0x3
 23440 1f5d8 0D       		.uleb128 0xd
 23441 1f5d9 41       		.uleb128 0x41
 23442 1f5da 01       		.byte	0x1
 23443 1f5db 03       		.uleb128 0x3
 23444 1f5dc 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_SHARETYPES_H_ "
 23444      455F5452 
 23444      49434F52 
 23444      455F4345 
 23444      52424552 
 23445 1f602 04       		.byte	0x4
 23446 1f603 01       		.byte	0x1
 23447 1f604 10       		.uleb128 0x10
 23448 1f605 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_H_ "
 23448      455F5452 
 23448      49434F52 
 23448      455F4345 
 23448      52424552 
 23449 1f620 04       		.byte	0x4
 23450              		.file 66 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23451 1f621 03       		.byte	0x3
 23452 1f622 0C       		.uleb128 0xc
 23453 1f623 42       		.uleb128 0x42
 23454              		.file 67 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23455 1f624 03       		.byte	0x3
 23456 1f625 05       		.uleb128 0x5
 23457 1f626 43       		.uleb128 0x43
 23458 1f627 01       		.byte	0x1
 23459 1f628 06       		.uleb128 0x6
 23460 1f629 5F484156 		.string	"_HAVE_TRICORE_CPU_ADDRESSES_H_ "
 23460      455F5452 
 23460      49434F52 
 23460      455F4350 
 23460      555F4144 
 23461 1f649 01       		.byte	0x1
 23462 1f64a 08       		.uleb128 0x8
 23463 1f64b 4350535F 		.string	"CPS_ID_ADDR 0xF7E0FF08"
 23463      49445F41 
 23463      44445220 
 23463      30784637 
 23463      45304646 
 23464 1f662 01       		.byte	0x1
 23465 1f663 09       		.uleb128 0x9
 23466 1f664 4350555F 		.string	"CPU_SBSRC_ADDR 0xF7E0FFBC"
 23466      53425352 
 23466      435F4144 
 23466      44522030 
 23466      78463745 
 23467 1f67e 01       		.byte	0x1
 23468 1f67f 0A       		.uleb128 0xa
 23469 1f680 4350555F 		.string	"CPU_SRC3_ADDR 0xF7E0FFF0"
 23469      53524333 
 23469      5F414444 
 23469      52203078 
 23469      46374530 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 707


 23470 1f699 01       		.byte	0x1
 23471 1f69a 0B       		.uleb128 0xb
 23472 1f69b 4350555F 		.string	"CPU_SRC2_ADDR 0xF7E0FFF4"
 23472      53524332 
 23472      5F414444 
 23472      52203078 
 23472      46374530 
 23473 1f6b4 01       		.byte	0x1
 23474 1f6b5 0C       		.uleb128 0xc
 23475 1f6b6 4350555F 		.string	"CPU_SRC1_ADDR 0xF7E0FFF8"
 23475      53524331 
 23475      5F414444 
 23475      52203078 
 23475      46374530 
 23476 1f6cf 01       		.byte	0x1
 23477 1f6d0 0D       		.uleb128 0xd
 23478 1f6d1 4350555F 		.string	"CPU_SRC0_ADDR 0xF7E0FFFC"
 23478      53524330 
 23478      5F414444 
 23478      52203078 
 23478      46374530 
 23479 1f6ea 01       		.byte	0x1
 23480 1f6eb 0E       		.uleb128 0xe
 23481 1f6ec 4D4D555F 		.string	"MMU_CON_ADDR 0xF7E18000"
 23481      434F4E5F 
 23481      41444452 
 23481      20307846 
 23481      37453138 
 23482 1f704 01       		.byte	0x1
 23483 1f705 0F       		.uleb128 0xf
 23484 1f706 424D4143 		.string	"BMACON_ADDR 0xF7E19004"
 23484      4F4E5F41 
 23484      44445220 
 23484      30784637 
 23484      45313930 
 23485 1f71d 01       		.byte	0x1
 23486 1f71e 10       		.uleb128 0x10
 23487 1f71f 534D4143 		.string	"SMACON_ADDR 0xF7E1900C"
 23487      4F4E5F41 
 23487      44445220 
 23487      30784637 
 23487      45313930 
 23488 1f736 01       		.byte	0x1
 23489 1f737 11       		.uleb128 0x11
 23490 1f738 44494541 		.string	"DIEAR_ADDR 0xF7E19020"
 23490      525F4144 
 23490      44522030 
 23490      78463745 
 23490      31393032 
 23491 1f74e 01       		.byte	0x1
 23492 1f74f 12       		.uleb128 0x12
 23493 1f750 44494554 		.string	"DIETR_ADDR 0xF7E19024"
 23493      525F4144 
 23493      44522030 
 23493      78463745 
 23493      31393032 
 23494 1f766 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 708


 23495 1f767 13       		.uleb128 0x13
 23496 1f768 43434449 		.string	"CCDIER_ADDR 0xF7E19028"
 23496      45525F41 
 23496      44445220 
 23496      30784637 
 23496      45313930 
 23497 1f77f 01       		.byte	0x1
 23498 1f780 14       		.uleb128 0x14
 23499 1f781 4D494543 		.string	"MIECON_ADDR 0xF7E19044"
 23499      4F4E5F41 
 23499      44445220 
 23499      30784637 
 23499      45313930 
 23500 1f798 01       		.byte	0x1
 23501 1f799 15       		.uleb128 0x15
 23502 1f79a 50494541 		.string	"PIEAR_ADDR 0xF7E19210"
 23502      525F4144 
 23502      44522030 
 23502      78463745 
 23502      31393231 
 23503 1f7b0 01       		.byte	0x1
 23504 1f7b1 16       		.uleb128 0x16
 23505 1f7b2 50494554 		.string	"PIETR_ADDR 0xF7E19214"
 23505      525F4144 
 23505      44522030 
 23505      78463745 
 23505      31393231 
 23506 1f7c8 01       		.byte	0x1
 23507 1f7c9 17       		.uleb128 0x17
 23508 1f7ca 43435049 		.string	"CCPIER_ADDR 0xF7E19218"
 23508      45525F41 
 23508      44445220 
 23508      30784637 
 23508      45313932 
 23509 1f7e1 01       		.byte	0x1
 23510 1f7e2 18       		.uleb128 0x18
 23511 1f7e3 434F4D50 		.string	"COMPAT_ADDR 0xF7E19400"
 23511      41545F41 
 23511      44445220 
 23511      30784637 
 23511      45313934 
 23512 1f7fa 01       		.byte	0x1
 23513 1f7fb 19       		.uleb128 0x19
 23514 1f7fc 4650555F 		.string	"FPU_TRAP_CON_ADDR 0xF7E1A000"
 23514      54524150 
 23514      5F434F4E 
 23514      5F414444 
 23514      52203078 
 23515 1f819 01       		.byte	0x1
 23516 1f81a 1A       		.uleb128 0x1a
 23517 1f81b 4650555F 		.string	"FPU_TRAP_PC_ADDR 0xF7E1A004"
 23517      54524150 
 23517      5F50435F 
 23517      41444452 
 23517      20307846 
 23518 1f837 01       		.byte	0x1
 23519 1f838 1B       		.uleb128 0x1b
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 709


 23520 1f839 4650555F 		.string	"FPU_TRAP_OPC_ADDR 0xF7E1A008"
 23520      54524150 
 23520      5F4F5043 
 23520      5F414444 
 23520      52203078 
 23521 1f856 01       		.byte	0x1
 23522 1f857 1C       		.uleb128 0x1c
 23523 1f858 4650555F 		.string	"FPU_TRAP_SRC1_ADDR 0xF7E1A010"
 23523      54524150 
 23523      5F535243 
 23523      315F4144 
 23523      44522030 
 23524 1f876 01       		.byte	0x1
 23525 1f877 1D       		.uleb128 0x1d
 23526 1f878 4650555F 		.string	"FPU_TRAP_SRC2_ADDR 0xF7E1A014"
 23526      54524150 
 23526      5F535243 
 23526      325F4144 
 23526      44522030 
 23527 1f896 01       		.byte	0x1
 23528 1f897 1E       		.uleb128 0x1e
 23529 1f898 4650555F 		.string	"FPU_TRAP_SRC3_ADDR 0xF7E1A018"
 23529      54524150 
 23529      5F535243 
 23529      335F4144 
 23529      44522030 
 23530 1f8b6 01       		.byte	0x1
 23531 1f8b7 1F       		.uleb128 0x1f
 23532 1f8b8 4650555F 		.string	"FPU_ID_ADDR 0xF7E1A020"
 23532      49445F41 
 23532      44445220 
 23532      30784637 
 23532      45314130 
 23533 1f8cf 01       		.byte	0x1
 23534 1f8d0 20       		.uleb128 0x20
 23535 1f8d1 44505230 		.string	"DPR0_0L_ADDR 0xF7E1C000"
 23535      5F304C5F 
 23535      41444452 
 23535      20307846 
 23535      37453143 
 23536 1f8e9 01       		.byte	0x1
 23537 1f8ea 21       		.uleb128 0x21
 23538 1f8eb 44505230 		.string	"DPR0_0U_ADDR 0xF7E1C004"
 23538      5F30555F 
 23538      41444452 
 23538      20307846 
 23538      37453143 
 23539 1f903 01       		.byte	0x1
 23540 1f904 22       		.uleb128 0x22
 23541 1f905 44505230 		.string	"DPR0_1L_ADDR 0xF7E1C008"
 23541      5F314C5F 
 23541      41444452 
 23541      20307846 
 23541      37453143 
 23542 1f91d 01       		.byte	0x1
 23543 1f91e 23       		.uleb128 0x23
 23544 1f91f 44505230 		.string	"DPR0_1U_ADDR 0xF7E1C00C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 710


 23544      5F31555F 
 23544      41444452 
 23544      20307846 
 23544      37453143 
 23545 1f937 01       		.byte	0x1
 23546 1f938 24       		.uleb128 0x24
 23547 1f939 44505230 		.string	"DPR0_2L_ADDR 0xF7E1C010"
 23547      5F324C5F 
 23547      41444452 
 23547      20307846 
 23547      37453143 
 23548 1f951 01       		.byte	0x1
 23549 1f952 25       		.uleb128 0x25
 23550 1f953 44505230 		.string	"DPR0_2U_ADDR 0xF7E1C014"
 23550      5F32555F 
 23550      41444452 
 23550      20307846 
 23550      37453143 
 23551 1f96b 01       		.byte	0x1
 23552 1f96c 26       		.uleb128 0x26
 23553 1f96d 44505230 		.string	"DPR0_3L_ADDR 0xF7E1C018"
 23553      5F334C5F 
 23553      41444452 
 23553      20307846 
 23553      37453143 
 23554 1f985 01       		.byte	0x1
 23555 1f986 27       		.uleb128 0x27
 23556 1f987 44505230 		.string	"DPR0_3U_ADDR 0xF7E1C01C"
 23556      5F33555F 
 23556      41444452 
 23556      20307846 
 23556      37453143 
 23557 1f99f 01       		.byte	0x1
 23558 1f9a0 28       		.uleb128 0x28
 23559 1f9a1 44505231 		.string	"DPR1_0L_ADDR 0xF7E1C400"
 23559      5F304C5F 
 23559      41444452 
 23559      20307846 
 23559      37453143 
 23560 1f9b9 01       		.byte	0x1
 23561 1f9ba 29       		.uleb128 0x29
 23562 1f9bb 44505231 		.string	"DPR1_0U_ADDR 0xF7E1C404"
 23562      5F30555F 
 23562      41444452 
 23562      20307846 
 23562      37453143 
 23563 1f9d3 01       		.byte	0x1
 23564 1f9d4 2A       		.uleb128 0x2a
 23565 1f9d5 44505231 		.string	"DPR1_1L_ADDR 0xF7E1C408"
 23565      5F314C5F 
 23565      41444452 
 23565      20307846 
 23565      37453143 
 23566 1f9ed 01       		.byte	0x1
 23567 1f9ee 2B       		.uleb128 0x2b
 23568 1f9ef 44505231 		.string	"DPR1_1U_ADDR 0xF7E1C40C"
 23568      5F31555F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 711


 23568      41444452 
 23568      20307846 
 23568      37453143 
 23569 1fa07 01       		.byte	0x1
 23570 1fa08 2C       		.uleb128 0x2c
 23571 1fa09 44505231 		.string	"DPR1_2L_ADDR 0xF7E1C410"
 23571      5F324C5F 
 23571      41444452 
 23571      20307846 
 23571      37453143 
 23572 1fa21 01       		.byte	0x1
 23573 1fa22 2D       		.uleb128 0x2d
 23574 1fa23 44505231 		.string	"DPR1_2U_ADDR 0xF7E1C414"
 23574      5F32555F 
 23574      41444452 
 23574      20307846 
 23574      37453143 
 23575 1fa3b 01       		.byte	0x1
 23576 1fa3c 2E       		.uleb128 0x2e
 23577 1fa3d 44505231 		.string	"DPR1_3L_ADDR 0xF7E1C418"
 23577      5F334C5F 
 23577      41444452 
 23577      20307846 
 23577      37453143 
 23578 1fa55 01       		.byte	0x1
 23579 1fa56 2F       		.uleb128 0x2f
 23580 1fa57 44505231 		.string	"DPR1_3U_ADDR 0xF7E1C41C"
 23580      5F33555F 
 23580      41444452 
 23580      20307846 
 23580      37453143 
 23581 1fa6f 01       		.byte	0x1
 23582 1fa70 30       		.uleb128 0x30
 23583 1fa71 44505232 		.string	"DPR2_0L_ADDR 0xF7E1C800"
 23583      5F304C5F 
 23583      41444452 
 23583      20307846 
 23583      37453143 
 23584 1fa89 01       		.byte	0x1
 23585 1fa8a 31       		.uleb128 0x31
 23586 1fa8b 44505232 		.string	"DPR2_0U_ADDR 0xF7E1C804"
 23586      5F30555F 
 23586      41444452 
 23586      20307846 
 23586      37453143 
 23587 1faa3 01       		.byte	0x1
 23588 1faa4 32       		.uleb128 0x32
 23589 1faa5 44505232 		.string	"DPR2_1L_ADDR 0xF7E1C808"
 23589      5F314C5F 
 23589      41444452 
 23589      20307846 
 23589      37453143 
 23590 1fabd 01       		.byte	0x1
 23591 1fabe 33       		.uleb128 0x33
 23592 1fabf 44505232 		.string	"DPR2_1U_ADDR 0xF7E1C80C"
 23592      5F31555F 
 23592      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 712


 23592      20307846 
 23592      37453143 
 23593 1fad7 01       		.byte	0x1
 23594 1fad8 34       		.uleb128 0x34
 23595 1fad9 44505232 		.string	"DPR2_2L_ADDR 0xF7E1C810"
 23595      5F324C5F 
 23595      41444452 
