GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1


   1              		.file	"PollQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 29315 2d748 01       		.byte	0x1
 29316 2d749 0F       		.uleb128 0xf
 29317 2d74a 45524159 		.string	"ERAY_EIR_ADDR 0xF0010020"
 29317      5F454952 
 29317      5F414444 
 29317      52203078 
 29317      46303031 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 946


 29318 2d763 01       		.byte	0x1
 29319 2d764 10       		.uleb128 0x10
 29320 2d765 45524159 		.string	"ERAY_SIR_ADDR 0xF0010024"
 29320      5F534952 
 29320      5F414444 
 29320      52203078 
 29320      46303031 
 29321 2d77e 01       		.byte	0x1
 29322 2d77f 11       		.uleb128 0x11
 29323 2d780 45524159 		.string	"ERAY_EILS_ADDR 0xF0010028"
 29323      5F45494C 
 29323      535F4144 
 29323      44522030 
 29323      78463030 
 29324 2d79a 01       		.byte	0x1
 29325 2d79b 12       		.uleb128 0x12
 29326 2d79c 45524159 		.string	"ERAY_SILS_ADDR 0xF001002C"
 29326      5F53494C 
 29326      535F4144 
 29326      44522030 
 29326      78463030 
 29327 2d7b6 01       		.byte	0x1
 29328 2d7b7 13       		.uleb128 0x13
 29329 2d7b8 45524159 		.string	"ERAY_EIES_ADDR 0xF0010030"
 29329      5F454945 
 29329      535F4144 
 29329      44522030 
 29329      78463030 
 29330 2d7d2 01       		.byte	0x1
 29331 2d7d3 14       		.uleb128 0x14
 29332 2d7d4 45524159 		.string	"ERAY_EIER_ADDR 0xF0010034"
 29332      5F454945 
 29332      525F4144 
 29332      44522030 
 29332      78463030 
 29333 2d7ee 01       		.byte	0x1
 29334 2d7ef 15       		.uleb128 0x15
 29335 2d7f0 45524159 		.string	"ERAY_SIES_ADDR 0xF0010038"
 29335      5F534945 
 29335      535F4144 
 29335      44522030 
 29335      78463030 
 29336 2d80a 01       		.byte	0x1
 29337 2d80b 16       		.uleb128 0x16
 29338 2d80c 45524159 		.string	"ERAY_SIER_ADDR 0xF001003C"
 29338      5F534945 
 29338      525F4144 
 29338      44522030 
 29338      78463030 
 29339 2d826 01       		.byte	0x1
 29340 2d827 17       		.uleb128 0x17
 29341 2d828 45524159 		.string	"ERAY_ILE_ADDR 0xF0010040"
 29341      5F494C45 
 29341      5F414444 
 29341      52203078 
 29341      46303031 
 29342 2d841 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 947


 29343 2d842 18       		.uleb128 0x18
 29344 2d843 45524159 		.string	"ERAY_T0C_ADDR 0xF0010044"
 29344      5F543043 
 29344      5F414444 
 29344      52203078 
 29344      46303031 
 29345 2d85c 01       		.byte	0x1
 29346 2d85d 19       		.uleb128 0x19
 29347 2d85e 45524159 		.string	"ERAY_T1C_ADDR 0xF0010048"
 29347      5F543143 
 29347      5F414444 
 29347      52203078 
 29347      46303031 
 29348 2d877 01       		.byte	0x1
 29349 2d878 1A       		.uleb128 0x1a
 29350 2d879 45524159 		.string	"ERAY_STPW1_ADDR 0xF001004C"
 29350      5F535450 
 29350      57315F41 
 29350      44445220 
 29350      30784630 
 29351 2d894 01       		.byte	0x1
 29352 2d895 1B       		.uleb128 0x1b
 29353 2d896 45524159 		.string	"ERAY_STPW2_ADDR 0xF0010050"
 29353      5F535450 
 29353      57325F41 
 29353      44445220 
 29353      30784630 
 29354 2d8b1 01       		.byte	0x1
 29355 2d8b2 1C       		.uleb128 0x1c
 29356 2d8b3 45524159 		.string	"ERAY_SUCC1_ADDR 0xF0010080"
 29356      5F535543 
 29356      43315F41 
 29356      44445220 
 29356      30784630 
 29357 2d8ce 01       		.byte	0x1
 29358 2d8cf 1D       		.uleb128 0x1d
 29359 2d8d0 45524159 		.string	"ERAY_SUCC2_ADDR 0xF0010084"
 29359      5F535543 
 29359      43325F41 
 29359      44445220 
 29359      30784630 
 29360 2d8eb 01       		.byte	0x1
 29361 2d8ec 1E       		.uleb128 0x1e
 29362 2d8ed 45524159 		.string	"ERAY_SUCC3_ADDR 0xF0010088"
 29362      5F535543 
 29362      43335F41 
 29362      44445220 
 29362      30784630 
 29363 2d908 01       		.byte	0x1
 29364 2d909 1F       		.uleb128 0x1f
 29365 2d90a 45524159 		.string	"ERAY_NEMC_ADDR 0xF001008C"
 29365      5F4E454D 
 29365      435F4144 
 29365      44522030 
 29365      78463030 
 29366 2d924 01       		.byte	0x1
 29367 2d925 20       		.uleb128 0x20
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 948


 29368 2d926 45524159 		.string	"ERAY_PRTC1_ADDR 0xF0010090"
 29368      5F505254 
 29368      43315F41 
 29368      44445220 
 29368      30784630 
 29369 2d941 01       		.byte	0x1
 29370 2d942 21       		.uleb128 0x21
 29371 2d943 45524159 		.string	"ERAY_PRTC2_ADDR 0xF0010094"
 29371      5F505254 
 29371      43325F41 
 29371      44445220 
 29371      30784630 
 29372 2d95e 01       		.byte	0x1
 29373 2d95f 22       		.uleb128 0x22
 29374 2d960 45524159 		.string	"ERAY_MHDC_ADDR 0xF0010098"
 29374      5F4D4844 
 29374      435F4144 
 29374      44522030 
 29374      78463030 
 29375 2d97a 01       		.byte	0x1
 29376 2d97b 23       		.uleb128 0x23
 29377 2d97c 45524159 		.string	"ERAY_GTUC01_ADDR 0xF00100A0"
 29377      5F475455 
 29377      4330315F 
 29377      41444452 
 29377      20307846 
 29378 2d998 01       		.byte	0x1
 29379 2d999 24       		.uleb128 0x24
 29380 2d99a 45524159 		.string	"ERAY_GTUC02_ADDR 0xF00100A4"
 29380      5F475455 
 29380      4330325F 
 29380      41444452 
 29380      20307846 
 29381 2d9b6 01       		.byte	0x1
 29382 2d9b7 25       		.uleb128 0x25
 29383 2d9b8 45524159 		.string	"ERAY_GTUC03_ADDR 0xF00100A8"
 29383      5F475455 
 29383      4330335F 
 29383      41444452 
 29383      20307846 
 29384 2d9d4 01       		.byte	0x1
 29385 2d9d5 26       		.uleb128 0x26
 29386 2d9d6 45524159 		.string	"ERAY_GTUC04_ADDR 0xF00100AC"
 29386      5F475455 
 29386      4330345F 
 29386      41444452 
 29386      20307846 
 29387 2d9f2 01       		.byte	0x1
 29388 2d9f3 27       		.uleb128 0x27
 29389 2d9f4 45524159 		.string	"ERAY_GTUC05_ADDR 0xF00100B0"
 29389      5F475455 
 29389      4330355F 
 29389      41444452 
 29389      20307846 
 29390 2da10 01       		.byte	0x1
 29391 2da11 28       		.uleb128 0x28
 29392 2da12 45524159 		.string	"ERAY_GTUC06_ADDR 0xF00100B4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 949


 29392      5F475455 
 29392      4330365F 
 29392      41444452 
 29392      20307846 
 29393 2da2e 01       		.byte	0x1
 29394 2da2f 29       		.uleb128 0x29
 29395 2da30 45524159 		.string	"ERAY_GTUC07_ADDR 0xF00100B8"
 29395      5F475455 
 29395      4330375F 
 29395      41444452 
 29395      20307846 
 29396 2da4c 01       		.byte	0x1
 29397 2da4d 2A       		.uleb128 0x2a
 29398 2da4e 45524159 		.string	"ERAY_GTUC08_ADDR 0xF00100BC"
 29398      5F475455 
 29398      4330385F 
 29398      41444452 
 29398      20307846 
 29399 2da6a 01       		.byte	0x1
 29400 2da6b 2B       		.uleb128 0x2b
 29401 2da6c 45524159 		.string	"ERAY_GTUC09_ADDR 0xF00100C0"
 29401      5F475455 
 29401      4330395F 
 29401      41444452 
 29401      20307846 
 29402 2da88 01       		.byte	0x1
 29403 2da89 2C       		.uleb128 0x2c
 29404 2da8a 45524159 		.string	"ERAY_GTUC10_ADDR 0xF00100C4"
 29404      5F475455 
 29404      4331305F 
 29404      41444452 
 29404      20307846 
 29405 2daa6 01       		.byte	0x1
 29406 2daa7 2D       		.uleb128 0x2d
 29407 2daa8 45524159 		.string	"ERAY_GTUC11_ADDR 0xF00100C8"
 29407      5F475455 
 29407      4331315F 
 29407      41444452 
 29407      20307846 
 29408 2dac4 01       		.byte	0x1
 29409 2dac5 2E       		.uleb128 0x2e
 29410 2dac6 45524159 		.string	"ERAY_CCSV_ADDR 0xF0010100"
 29410      5F434353 
 29410      565F4144 
 29410      44522030 
 29410      78463030 
 29411 2dae0 01       		.byte	0x1
 29412 2dae1 2F       		.uleb128 0x2f
 29413 2dae2 45524159 		.string	"ERAY_CCEV_ADDR 0xF0010104"
 29413      5F434345 
 29413      565F4144 
 29413      44522030 
 29413      78463030 
 29414 2dafc 01       		.byte	0x1
 29415 2dafd 30       		.uleb128 0x30
 29416 2dafe 45524159 		.string	"ERAY_SCV_ADDR 0xF0010110"
 29416      5F534356 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 950


 29416      5F414444 
 29416      52203078 
 29416      46303031 
 29417 2db17 01       		.byte	0x1
 29418 2db18 31       		.uleb128 0x31
 29419 2db19 45524159 		.string	"ERAY_MTCCV_ADDR 0xF0010114"
 29419      5F4D5443 
 29419      43565F41 
 29419      44445220 
 29419      30784630 
 29420 2db34 01       		.byte	0x1
 29421 2db35 32       		.uleb128 0x32
 29422 2db36 45524159 		.string	"ERAY_RCV_ADDR 0xF0010118"
 29422      5F524356 
 29422      5F414444 
 29422      52203078 
 29422      46303031 
 29423 2db4f 01       		.byte	0x1
 29424 2db50 33       		.uleb128 0x33
 29425 2db51 45524159 		.string	"ERAY_OCV_ADDR 0xF001011C"
 29425      5F4F4356 
 29425      5F414444 
 29425      52203078 
 29425      46303031 
 29426 2db6a 01       		.byte	0x1
 29427 2db6b 34       		.uleb128 0x34
 29428 2db6c 45524159 		.string	"ERAY_SFS_ADDR 0xF0010120"
 29428      5F534653 
 29428      5F414444 
 29428      52203078 
 29428      46303031 
 29429 2db85 01       		.byte	0x1
 29430 2db86 35       		.uleb128 0x35
 29431 2db87 45524159 		.string	"ERAY_SWNIT_ADDR 0xF0010124"
 29431      5F53574E 
 29431      49545F41 
 29431      44445220 
 29431      30784630 
 29432 2dba2 01       		.byte	0x1
 29433 2dba3 36       		.uleb128 0x36
 29434 2dba4 45524159 		.string	"ERAY_ACS_ADDR 0xF0010128"
 29434      5F414353 
 29434      5F414444 
 29434      52203078 
 29434      46303031 
 29435 2dbbd 01       		.byte	0x1
 29436 2dbbe 37       		.uleb128 0x37
 29437 2dbbf 45524159 		.string	"ERAY_ESID01_ADDR 0xF0010130"
 29437      5F455349 
 29437      4430315F 
 29437      41444452 
 29437      20307846 
 29438 2dbdb 01       		.byte	0x1
 29439 2dbdc 38       		.uleb128 0x38
 29440 2dbdd 45524159 		.string	"ERAY_ESID02_ADDR 0xF0010134"
 29440      5F455349 
 29440      4430325F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 951


 29440      41444452 
 29440      20307846 
 29441 2dbf9 01       		.byte	0x1
 29442 2dbfa 39       		.uleb128 0x39
 29443 2dbfb 45524159 		.string	"ERAY_ESID03_ADDR 0xF0010138"
 29443      5F455349 
 29443      4430335F 
 29443      41444452 
 29443      20307846 
 29444 2dc17 01       		.byte	0x1
 29445 2dc18 3A       		.uleb128 0x3a
 29446 2dc19 45524159 		.string	"ERAY_ESID04_ADDR 0xF001013C"
 29446      5F455349 
 29446      4430345F 
 29446      41444452 
 29446      20307846 
 29447 2dc35 01       		.byte	0x1
 29448 2dc36 3B       		.uleb128 0x3b
 29449 2dc37 45524159 		.string	"ERAY_ESID05_ADDR 0xF0010140"
 29449      5F455349 
 29449      4430355F 
 29449      41444452 
 29449      20307846 
 29450 2dc53 01       		.byte	0x1
 29451 2dc54 3C       		.uleb128 0x3c
 29452 2dc55 45524159 		.string	"ERAY_ESID06_ADDR 0xF0010144"
 29452      5F455349 
 29452      4430365F 
 29452      41444452 
 29452      20307846 
 29453 2dc71 01       		.byte	0x1
 29454 2dc72 3D       		.uleb128 0x3d
 29455 2dc73 45524159 		.string	"ERAY_ESID07_ADDR 0xF0010148"
 29455      5F455349 
 29455      4430375F 
 29455      41444452 
 29455      20307846 
 29456 2dc8f 01       		.byte	0x1
 29457 2dc90 3E       		.uleb128 0x3e
 29458 2dc91 45524159 		.string	"ERAY_ESID08_ADDR 0xF001014C"
 29458      5F455349 
 29458      4430385F 
 29458      41444452 
 29458      20307846 
 29459 2dcad 01       		.byte	0x1
 29460 2dcae 3F       		.uleb128 0x3f
 29461 2dcaf 45524159 		.string	"ERAY_ESID09_ADDR 0xF0010150"
 29461      5F455349 
 29461      4430395F 
 29461      41444452 
 29461      20307846 
 29462 2dccb 01       		.byte	0x1
 29463 2dccc 40       		.uleb128 0x40
 29464 2dccd 45524159 		.string	"ERAY_ESID10_ADDR 0xF0010154"
 29464      5F455349 
 29464      4431305F 
 29464      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 952


 29464      20307846 
 29465 2dce9 01       		.byte	0x1
 29466 2dcea 41       		.uleb128 0x41
 29467 2dceb 45524159 		.string	"ERAY_ESID11_ADDR 0xF0010158"
 29467      5F455349 
 29467      4431315F 
 29467      41444452 
 29467      20307846 
 29468 2dd07 01       		.byte	0x1
 29469 2dd08 42       		.uleb128 0x42
 29470 2dd09 45524159 		.string	"ERAY_ESID12_ADDR 0xF001015C"
 29470      5F455349 
 29470      4431325F 
 29470      41444452 
 29470      20307846 
 29471 2dd25 01       		.byte	0x1
 29472 2dd26 43       		.uleb128 0x43
 29473 2dd27 45524159 		.string	"ERAY_ESID13_ADDR 0xF0010160"
 29473      5F455349 
 29473      4431335F 
 29473      41444452 
 29473      20307846 
 29474 2dd43 01       		.byte	0x1
 29475 2dd44 44       		.uleb128 0x44
 29476 2dd45 45524159 		.string	"ERAY_ESID14_ADDR 0xF0010164"
 29476      5F455349 
 29476      4431345F 
 29476      41444452 
 29476      20307846 
 29477 2dd61 01       		.byte	0x1
 29478 2dd62 45       		.uleb128 0x45
 29479 2dd63 45524159 		.string	"ERAY_ESID15_ADDR 0xF0010168"
 29479      5F455349 
 29479      4431355F 
 29479      41444452 
 29479      20307846 
 29480 2dd7f 01       		.byte	0x1
 29481 2dd80 46       		.uleb128 0x46
 29482 2dd81 45524159 		.string	"ERAY_OSID01_ADDR 0xF0010170"
 29482      5F4F5349 
 29482      4430315F 
 29482      41444452 
 29482      20307846 
 29483 2dd9d 01       		.byte	0x1
 29484 2dd9e 47       		.uleb128 0x47
 29485 2dd9f 45524159 		.string	"ERAY_OSID02_ADDR 0xF0010174"
 29485      5F4F5349 
 29485      4430325F 
 29485      41444452 
 29485      20307846 
 29486 2ddbb 01       		.byte	0x1
 29487 2ddbc 48       		.uleb128 0x48
 29488 2ddbd 45524159 		.string	"ERAY_OSID03_ADDR 0xF0010178"
 29488      5F4F5349 
 29488      4430335F 
 29488      41444452 
 29488      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 953


 29489 2ddd9 01       		.byte	0x1
 29490 2ddda 49       		.uleb128 0x49
 29491 2dddb 45524159 		.string	"ERAY_OSID04_ADDR 0xF001017C"
 29491      5F4F5349 
 29491      4430345F 
 29491      41444452 
 29491      20307846 
 29492 2ddf7 01       		.byte	0x1
 29493 2ddf8 4A       		.uleb128 0x4a
 29494 2ddf9 45524159 		.string	"ERAY_OSID05_ADDR 0xF0010180"
 29494      5F4F5349 
 29494      4430355F 
 29494      41444452 
 29494      20307846 
 29495 2de15 01       		.byte	0x1
 29496 2de16 4B       		.uleb128 0x4b
 29497 2de17 45524159 		.string	"ERAY_OSID06_ADDR 0xF0010184"
 29497      5F4F5349 
 29497      4430365F 
 29497      41444452 
 29497      20307846 
 29498 2de33 01       		.byte	0x1
 29499 2de34 4C       		.uleb128 0x4c
 29500 2de35 45524159 		.string	"ERAY_OSID07_ADDR 0xF0010188"
 29500      5F4F5349 
 29500      4430375F 
 29500      41444452 
 29500      20307846 
 29501 2de51 01       		.byte	0x1
 29502 2de52 4D       		.uleb128 0x4d
 29503 2de53 45524159 		.string	"ERAY_OSID08_ADDR 0xF001018C"
 29503      5F4F5349 
 29503      4430385F 
 29503      41444452 
 29503      20307846 
 29504 2de6f 01       		.byte	0x1
 29505 2de70 4E       		.uleb128 0x4e
 29506 2de71 45524159 		.string	"ERAY_OSID09_ADDR 0xF0010190"
 29506      5F4F5349 
 29506      4430395F 
 29506      41444452 
 29506      20307846 
 29507 2de8d 01       		.byte	0x1
 29508 2de8e 4F       		.uleb128 0x4f
 29509 2de8f 45524159 		.string	"ERAY_OSID10_ADDR 0xF0010194"
 29509      5F4F5349 
 29509      4431305F 
 29509      41444452 
 29509      20307846 
 29510 2deab 01       		.byte	0x1
 29511 2deac 50       		.uleb128 0x50
 29512 2dead 45524159 		.string	"ERAY_OSID11_ADDR 0xF0010198"
 29512      5F4F5349 
 29512      4431315F 
 29512      41444452 
 29512      20307846 
 29513 2dec9 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 954


 29514 2deca 51       		.uleb128 0x51
 29515 2decb 45524159 		.string	"ERAY_OSID12_ADDR 0xF001019C"
 29515      5F4F5349 
 29515      4431325F 
 29515      41444452 
 29515      20307846 
 29516 2dee7 01       		.byte	0x1
 29517 2dee8 52       		.uleb128 0x52
 29518 2dee9 45524159 		.string	"ERAY_OSID13_ADDR 0xF00101A0"
 29518      5F4F5349 
 29518      4431335F 
 29518      41444452 
 29518      20307846 
 29519 2df05 01       		.byte	0x1
 29520 2df06 53       		.uleb128 0x53
 29521 2df07 45524159 		.string	"ERAY_OSID14_ADDR 0xF00101A4"
 29521      5F4F5349 
 29521      4431345F 
 29521      41444452 
 29521      20307846 
 29522 2df23 01       		.byte	0x1
 29523 2df24 54       		.uleb128 0x54
 29524 2df25 45524159 		.string	"ERAY_OSID15_ADDR 0xF00101A8"
 29524      5F4F5349 
 29524      4431355F 
 29524      41444452 
 29524      20307846 
 29525 2df41 01       		.byte	0x1
 29526 2df42 55       		.uleb128 0x55
 29527 2df43 45524159 		.string	"ERAY_NMV1_ADDR 0xF00101B0"
 29527      5F4E4D56 
 29527      315F4144 
 29527      44522030 
 29527      78463030 
 29528 2df5d 01       		.byte	0x1
 29529 2df5e 56       		.uleb128 0x56
 29530 2df5f 45524159 		.string	"ERAY_NMV2_ADDR 0xF00101B4"
 29530      5F4E4D56 
 29530      325F4144 
 29530      44522030 
 29530      78463030 
 29531 2df79 01       		.byte	0x1
 29532 2df7a 57       		.uleb128 0x57
 29533 2df7b 45524159 		.string	"ERAY_NMV3_ADDR 0xF00101B8"
 29533      5F4E4D56 
 29533      335F4144 
 29533      44522030 
 29533      78463030 
 29534 2df95 01       		.byte	0x1
 29535 2df96 58       		.uleb128 0x58
 29536 2df97 45524159 		.string	"ERAY_MRC_ADDR 0xF0010300"
 29536      5F4D5243 
 29536      5F414444 
 29536      52203078 
 29536      46303031 
 29537 2dfb0 01       		.byte	0x1
 29538 2dfb1 59       		.uleb128 0x59
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 955


 29539 2dfb2 45524159 		.string	"ERAY_FRF_ADDR 0xF0010304"
 29539      5F465246 
 29539      5F414444 
 29539      52203078 
 29539      46303031 
 29540 2dfcb 01       		.byte	0x1
 29541 2dfcc 5A       		.uleb128 0x5a
 29542 2dfcd 45524159 		.string	"ERAY_FRFM_ADDR 0xF0010308"
 29542      5F465246 
 29542      4D5F4144 
 29542      44522030 
 29542      78463030 
 29543 2dfe7 01       		.byte	0x1
 29544 2dfe8 5B       		.uleb128 0x5b
 29545 2dfe9 45524159 		.string	"ERAY_FCL_ADDR 0xF001030C"
 29545      5F46434C 
 29545      5F414444 
 29545      52203078 
 29545      46303031 
 29546 2e002 01       		.byte	0x1
 29547 2e003 5C       		.uleb128 0x5c
 29548 2e004 45524159 		.string	"ERAY_MHDS_ADDR 0xF0010310"
 29548      5F4D4844 
 29548      535F4144 
 29548      44522030 
 29548      78463030 
 29549 2e01e 01       		.byte	0x1
 29550 2e01f 5D       		.uleb128 0x5d
 29551 2e020 45524159 		.string	"ERAY_LDTS_ADDR 0xF0010314"
 29551      5F4C4454 
 29551      535F4144 
 29551      44522030 
 29551      78463030 
 29552 2e03a 01       		.byte	0x1
 29553 2e03b 5E       		.uleb128 0x5e
 29554 2e03c 45524159 		.string	"ERAY_FSR_ADDR 0xF0010318"
 29554      5F465352 
 29554      5F414444 
 29554      52203078 
 29554      46303031 
 29555 2e055 01       		.byte	0x1
 29556 2e056 5F       		.uleb128 0x5f
 29557 2e057 45524159 		.string	"ERAY_MHDF_ADDR 0xF001031C"
 29557      5F4D4844 
 29557      465F4144 
 29557      44522030 
 29557      78463030 
 29558 2e071 01       		.byte	0x1
 29559 2e072 60       		.uleb128 0x60
 29560 2e073 45524159 		.string	"ERAY_TXRQ1_ADDR 0xF0010320"
 29560      5F545852 
 29560      51315F41 
 29560      44445220 
 29560      30784630 
 29561 2e08e 01       		.byte	0x1
 29562 2e08f 61       		.uleb128 0x61
 29563 2e090 45524159 		.string	"ERAY_TXRQ2_ADDR 0xF0010324"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 956


 29563      5F545852 
 29563      51325F41 
 29563      44445220 
 29563      30784630 
 29564 2e0ab 01       		.byte	0x1
 29565 2e0ac 62       		.uleb128 0x62
 29566 2e0ad 45524159 		.string	"ERAY_TXRQ3_ADDR 0xF0010328"
 29566      5F545852 
 29566      51335F41 
 29566      44445220 
 29566      30784630 
 29567 2e0c8 01       		.byte	0x1
 29568 2e0c9 63       		.uleb128 0x63
 29569 2e0ca 45524159 		.string	"ERAY_TXRQ4_ADDR 0xF001032C"
 29569      5F545852 
 29569      51345F41 
 29569      44445220 
 29569      30784630 
 29570 2e0e5 01       		.byte	0x1
 29571 2e0e6 64       		.uleb128 0x64
 29572 2e0e7 45524159 		.string	"ERAY_NDAT1_ADDR 0xF0010330"
 29572      5F4E4441 
 29572      54315F41 
 29572      44445220 
 29572      30784630 
 29573 2e102 01       		.byte	0x1
 29574 2e103 65       		.uleb128 0x65
 29575 2e104 45524159 		.string	"ERAY_NDAT2_ADDR 0xF0010334"
 29575      5F4E4441 
 29575      54325F41 
 29575      44445220 
 29575      30784630 
 29576 2e11f 01       		.byte	0x1
 29577 2e120 66       		.uleb128 0x66
 29578 2e121 45524159 		.string	"ERAY_NDAT3_ADDR 0xF0010338"
 29578      5F4E4441 
 29578      54335F41 
 29578      44445220 
 29578      30784630 
 29579 2e13c 01       		.byte	0x1
 29580 2e13d 67       		.uleb128 0x67
 29581 2e13e 45524159 		.string	"ERAY_NDAT4_ADDR 0xF001033C"
 29581      5F4E4441 
 29581      54345F41 
 29581      44445220 
 29581      30784630 
 29582 2e159 01       		.byte	0x1
 29583 2e15a 68       		.uleb128 0x68
 29584 2e15b 45524159 		.string	"ERAY_MBSC1_ADDR 0xF0010340"
 29584      5F4D4253 
 29584      43315F41 
 29584      44445220 
 29584      30784630 
 29585 2e176 01       		.byte	0x1
 29586 2e177 69       		.uleb128 0x69
 29587 2e178 45524159 		.string	"ERAY_MBSC2_ADDR 0xF0010344"
 29587      5F4D4253 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 957


 29587      43325F41 
 29587      44445220 
 29587      30784630 
 29588 2e193 01       		.byte	0x1
 29589 2e194 6A       		.uleb128 0x6a
 29590 2e195 45524159 		.string	"ERAY_MBSC3_ADDR 0xF0010348"
 29590      5F4D4253 
 29590      43335F41 
