GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1


   1              		.file	"integer.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 620


 21224 1a6d8 C407     		.uleb128 0x3c4
 21225 1a6da 43414E5F 		.string	"CAN_MOFCRm_DATC_MASK 0x00000800"
 21225      4D4F4643 
 21225      526D5F44 
 21225      4154435F 
 21225      4D41534B 
 21226 1a6fa 01       		.byte	0x1
 21227 1a6fb C507     		.uleb128 0x3c5
 21228 1a6fd 43414E5F 		.string	"CAN_MOFCRm_DATC_SHIFT 11"
 21228      4D4F4643 
 21228      526D5F44 
 21228      4154435F 
 21228      53484946 
 21229 1a716 01       		.byte	0x1
 21230 1a717 C607     		.uleb128 0x3c6
 21231 1a719 43414E5F 		.string	"CAN_MOFCRm_RXIE_MASK 0x00010000"
 21231      4D4F4643 
 21231      526D5F52 
 21231      5849455F 
 21231      4D41534B 
 21232 1a739 01       		.byte	0x1
 21233 1a73a C707     		.uleb128 0x3c7
 21234 1a73c 43414E5F 		.string	"CAN_MOFCRm_RXIE_SHIFT 16"
 21234      4D4F4643 
 21234      526D5F52 
 21234      5849455F 
 21234      53484946 
 21235 1a755 01       		.byte	0x1
 21236 1a756 C807     		.uleb128 0x3c8
 21237 1a758 43414E5F 		.string	"CAN_MOFCRm_TXIE_MASK 0x00020000"
 21237      4D4F4643 
 21237      526D5F54 
 21237      5849455F 
 21237      4D41534B 
 21238 1a778 01       		.byte	0x1
 21239 1a779 C907     		.uleb128 0x3c9
 21240 1a77b 43414E5F 		.string	"CAN_MOFCRm_TXIE_SHIFT 17"
 21240      4D4F4643 
 21240      526D5F54 
 21240      5849455F 
 21240      53484946 
 21241 1a794 01       		.byte	0x1
 21242 1a795 CA07     		.uleb128 0x3ca
 21243 1a797 43414E5F 		.string	"CAN_MOFCRm_OVIE_MASK 0x00040000"
 21243      4D4F4643 
 21243      526D5F4F 
 21243      5649455F 
 21243      4D41534B 
 21244 1a7b7 01       		.byte	0x1
 21245 1a7b8 CB07     		.uleb128 0x3cb
 21246 1a7ba 43414E5F 		.string	"CAN_MOFCRm_OVIE_SHIFT 18"
 21246      4D4F4643 
 21246      526D5F4F 
 21246      5649455F 
 21246      53484946 
 21247 1a7d3 01       		.byte	0x1
 21248 1a7d4 CC07     		.uleb128 0x3cc
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 621


 21249 1a7d6 43414E5F 		.string	"CAN_MOFCRm_FRREN_MASK 0x00100000"
 21249      4D4F4643 
 21249      526D5F46 
 21249      5252454E 
 21249      5F4D4153 
 21250 1a7f7 01       		.byte	0x1
 21251 1a7f8 CD07     		.uleb128 0x3cd
 21252 1a7fa 43414E5F 		.string	"CAN_MOFCRm_FRREN_SHIFT 20"
 21252      4D4F4643 
 21252      526D5F46 
 21252      5252454E 
 21252      5F534849 
 21253 1a814 01       		.byte	0x1
 21254 1a815 CE07     		.uleb128 0x3ce
 21255 1a817 43414E5F 		.string	"CAN_MOFCRm_RMM_MASK 0x00200000"
 21255      4D4F4643 
 21255      526D5F52 
 21255      4D4D5F4D 
 21255      41534B20 
 21256 1a836 01       		.byte	0x1
 21257 1a837 CF07     		.uleb128 0x3cf
 21258 1a839 43414E5F 		.string	"CAN_MOFCRm_RMM_SHIFT 21"
 21258      4D4F4643 
 21258      526D5F52 
 21258      4D4D5F53 
 21258      48494654 
 21259 1a851 01       		.byte	0x1
 21260 1a852 D007     		.uleb128 0x3d0
 21261 1a854 43414E5F 		.string	"CAN_MOFCRm_SDT_MASK 0x00400000"
 21261      4D4F4643 
 21261      526D5F53 
 21261      44545F4D 
 21261      41534B20 
 21262 1a873 01       		.byte	0x1
 21263 1a874 D107     		.uleb128 0x3d1
 21264 1a876 43414E5F 		.string	"CAN_MOFCRm_SDT_SHIFT 22"
 21264      4D4F4643 
 21264      526D5F53 
 21264      44545F53 
 21264      48494654 
 21265 1a88e 01       		.byte	0x1
 21266 1a88f D207     		.uleb128 0x3d2
 21267 1a891 43414E5F 		.string	"CAN_MOFCRm_STT_MASK 0x00800000"
 21267      4D4F4643 
 21267      526D5F53 
 21267      54545F4D 
 21267      41534B20 
 21268 1a8b0 01       		.byte	0x1
 21269 1a8b1 D307     		.uleb128 0x3d3
 21270 1a8b3 43414E5F 		.string	"CAN_MOFCRm_STT_SHIFT 23"
 21270      4D4F4643 
 21270      526D5F53 
 21270      54545F53 
 21270      48494654 
 21271 1a8cb 01       		.byte	0x1
 21272 1a8cc D407     		.uleb128 0x3d4
 21273 1a8ce 43414E5F 		.string	"CAN_MOFCRm_DLC_MASK 0x0f000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 622


 21273      4D4F4643 
 21273      526D5F44 
 21273      4C435F4D 
 21273      41534B20 
 21274 1a8ed 01       		.byte	0x1
 21275 1a8ee D507     		.uleb128 0x3d5
 21276 1a8f0 43414E5F 		.string	"CAN_MOFCRm_DLC_SHIFT 24"
 21276      4D4F4643 
 21276      526D5F44 
 21276      4C435F53 
 21276      48494654 
 21277 1a908 01       		.byte	0x1
 21278 1a909 DE08     		.uleb128 0x45e
 21279 1a90b 43414E5F 		.string	"CAN_MOFGPRm_MASK 0xffffffff"
 21279      4D4F4647 
 21279      50526D5F 
 21279      4D41534B 
 21279      20307866 
 21280 1a927 01       		.byte	0x1
 21281 1a928 DF08     		.uleb128 0x45f
 21282 1a92a 43414E5F 		.string	"CAN_MOFGPRm_BOT_MASK 0x000000ff"
 21282      4D4F4647 
 21282      50526D5F 
 21282      424F545F 
 21282      4D41534B 
 21283 1a94a 01       		.byte	0x1
 21284 1a94b E008     		.uleb128 0x460
 21285 1a94d 43414E5F 		.string	"CAN_MOFGPRm_BOT_SHIFT 0"
 21285      4D4F4647 
 21285      50526D5F 
 21285      424F545F 
 21285      53484946 
 21286 1a965 01       		.byte	0x1
 21287 1a966 E108     		.uleb128 0x461
 21288 1a968 43414E5F 		.string	"CAN_MOFGPRm_TOP_MASK 0x0000ff00"
 21288      4D4F4647 
 21288      50526D5F 
 21288      544F505F 
 21288      4D41534B 
 21289 1a988 01       		.byte	0x1
 21290 1a989 E208     		.uleb128 0x462
 21291 1a98b 43414E5F 		.string	"CAN_MOFGPRm_TOP_SHIFT 8"
 21291      4D4F4647 
 21291      50526D5F 
 21291      544F505F 
 21291      53484946 
 21292 1a9a3 01       		.byte	0x1
 21293 1a9a4 E308     		.uleb128 0x463
 21294 1a9a6 43414E5F 		.string	"CAN_MOFGPRm_CUR_MASK 0x00ff0000"
 21294      4D4F4647 
 21294      50526D5F 
 21294      4355525F 
 21294      4D41534B 
 21295 1a9c6 01       		.byte	0x1
 21296 1a9c7 E408     		.uleb128 0x464
 21297 1a9c9 43414E5F 		.string	"CAN_MOFGPRm_CUR_SHIFT 16"
 21297      4D4F4647 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 623


 21297      50526D5F 
 21297      4355525F 
 21297      53484946 
 21298 1a9e2 01       		.byte	0x1
 21299 1a9e3 E508     		.uleb128 0x465
 21300 1a9e5 43414E5F 		.string	"CAN_MOFGPRm_SEL_MASK 0xff000000"
 21300      4D4F4647 
 21300      50526D5F 
 21300      53454C5F 
 21300      4D41534B 
 21301 1aa05 01       		.byte	0x1
 21302 1aa06 E608     		.uleb128 0x466
 21303 1aa08 43414E5F 		.string	"CAN_MOFGPRm_SEL_SHIFT 24"
 21303      4D4F4647 
 21303      50526D5F 
 21303      53454C5F 
 21303      53484946 
 21304 1aa21 01       		.byte	0x1
 21305 1aa22 EF09     		.uleb128 0x4ef
 21306 1aa24 43414E5F 		.string	"CAN_MOIPRm_MASK 0xffffffff"
 21306      4D4F4950 
 21306      526D5F4D 
 21306      41534B20 
 21306      30786666 
 21307 1aa3f 01       		.byte	0x1
 21308 1aa40 F009     		.uleb128 0x4f0
 21309 1aa42 43414E5F 		.string	"CAN_MOIPRm_RXINP_MASK 0x0000000f"
 21309      4D4F4950 
 21309      526D5F52 
 21309      58494E50 
 21309      5F4D4153 
 21310 1aa63 01       		.byte	0x1
 21311 1aa64 F109     		.uleb128 0x4f1
 21312 1aa66 43414E5F 		.string	"CAN_MOIPRm_RXINP_SHIFT 0"
 21312      4D4F4950 
 21312      526D5F52 
 21312      58494E50 
 21312      5F534849 
 21313 1aa7f 01       		.byte	0x1
 21314 1aa80 F209     		.uleb128 0x4f2
 21315 1aa82 43414E5F 		.string	"CAN_MOIPRm_TXINP_MASK 0x000000f0"
 21315      4D4F4950 
 21315      526D5F54 
 21315      58494E50 
 21315      5F4D4153 
 21316 1aaa3 01       		.byte	0x1
 21317 1aaa4 F309     		.uleb128 0x4f3
 21318 1aaa6 43414E5F 		.string	"CAN_MOIPRm_TXINP_SHIFT 4"
 21318      4D4F4950 
 21318      526D5F54 
 21318      58494E50 
 21318      5F534849 
 21319 1aabf 01       		.byte	0x1
 21320 1aac0 F409     		.uleb128 0x4f4
 21321 1aac2 43414E5F 		.string	"CAN_MOIPRm_MPN_MASK 0x0000ff00"
 21321      4D4F4950 
 21321      526D5F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 624


 21321      504E5F4D 
 21321      41534B20 
 21322 1aae1 01       		.byte	0x1
 21323 1aae2 F509     		.uleb128 0x4f5
 21324 1aae4 43414E5F 		.string	"CAN_MOIPRm_MPN_SHIFT 8"
 21324      4D4F4950 
 21324      526D5F4D 
 21324      504E5F53 
 21324      48494654 
 21325 1aafb 01       		.byte	0x1
 21326 1aafc F609     		.uleb128 0x4f6
 21327 1aafe 43414E5F 		.string	"CAN_MOIPRm_CFCVAL_MASK 0xffff0000"
 21327      4D4F4950 
 21327      526D5F43 
 21327      46435641 
 21327      4C5F4D41 
 21328 1ab20 01       		.byte	0x1
 21329 1ab21 F709     		.uleb128 0x4f7
 21330 1ab23 43414E5F 		.string	"CAN_MOIPRm_CFCVAL_SHIFT 16"
 21330      4D4F4950 
 21330      526D5F43 
 21330      46435641 
 21330      4C5F5348 
 21331 1ab3e 01       		.byte	0x1
 21332 1ab3f 880A     		.uleb128 0x508
 21333 1ab41 43414E5F 		.string	"CAN_MSIDm_MASK 0x0000003f"
 21333      4D534944 
 21333      6D5F4D41 
 21333      534B2030 
 21333      78303030 
 21334 1ab5b 01       		.byte	0x1
 21335 1ab5c 890A     		.uleb128 0x509
 21336 1ab5e 43414E5F 		.string	"CAN_MSIDm_INDEX_MASK 0x0000003f"
 21336      4D534944 
 21336      6D5F494E 
 21336      4445585F 
 21336      4D41534B 
 21337 1ab7e 01       		.byte	0x1
 21338 1ab7f 8A0A     		.uleb128 0x50a
 21339 1ab81 43414E5F 		.string	"CAN_MSIDm_INDEX_SHIFT 0"
 21339      4D534944 
 21339      6D5F494E 
 21339      4445585F 
 21339      53484946 
 21340 1ab99 01       		.byte	0x1
 21341 1ab9a 9B0A     		.uleb128 0x51b
 21342 1ab9c 43414E5F 		.string	"CAN_MSPNDm_MASK 0xffffffff"
 21342      4D53504E 
 21342      446D5F4D 
 21342      41534B20 
 21342      30786666 
 21343 1abb7 01       		.byte	0x1
 21344 1abb8 9C0A     		.uleb128 0x51c
 21345 1abba 43414E5F 		.string	"CAN_MSPNDm_PND_MASK 0xffffffff"
 21345      4D53504E 
 21345      446D5F50 
 21345      4E445F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 625


 21345      41534B20 
 21346 1abd9 01       		.byte	0x1
 21347 1abda 9D0A     		.uleb128 0x51d
 21348 1abdc 43414E5F 		.string	"CAN_MSPNDm_PND_SHIFT 0"
 21348      4D53504E 
 21348      446D5F50 
 21348      4E445F53 
 21348      48494654 
 21349 1abf3 01       		.byte	0x1
 21350 1abf4 AA0A     		.uleb128 0x52a
 21351 1abf6 43414E5F 		.string	"CAN_NBTRm_MASK 0x0000ffff"
 21351      4E425452 
 21351      6D5F4D41 
 21351      534B2030 
 21351      78303030 
 21352 1ac10 01       		.byte	0x1
 21353 1ac11 AB0A     		.uleb128 0x52b
 21354 1ac13 43414E5F 		.string	"CAN_NBTRm_BRP_MASK 0x0000003f"
 21354      4E425452 
 21354      6D5F4252 
 21354      505F4D41 
 21354      534B2030 
 21355 1ac31 01       		.byte	0x1
 21356 1ac32 AC0A     		.uleb128 0x52c
 21357 1ac34 43414E5F 		.string	"CAN_NBTRm_BRP_SHIFT 0"
 21357      4E425452 
 21357      6D5F4252 
 21357      505F5348 
 21357      49465420 
 21358 1ac4a 01       		.byte	0x1
 21359 1ac4b AD0A     		.uleb128 0x52d
 21360 1ac4d 43414E5F 		.string	"CAN_NBTRm_SJW_MASK 0x000000c0"
 21360      4E425452 
 21360      6D5F534A 
 21360      575F4D41 
 21360      534B2030 
 21361 1ac6b 01       		.byte	0x1
 21362 1ac6c AE0A     		.uleb128 0x52e
 21363 1ac6e 43414E5F 		.string	"CAN_NBTRm_SJW_SHIFT 6"
 21363      4E425452 
 21363      6D5F534A 
 21363      575F5348 
 21363      49465420 
 21364 1ac84 01       		.byte	0x1
 21365 1ac85 AF0A     		.uleb128 0x52f
 21366 1ac87 43414E5F 		.string	"CAN_NBTRm_TSEG1_MASK 0x00000f00"
 21366      4E425452 
 21366      6D5F5453 
 21366      4547315F 
 21366      4D41534B 
 21367 1aca7 01       		.byte	0x1
 21368 1aca8 B00A     		.uleb128 0x530
 21369 1acaa 43414E5F 		.string	"CAN_NBTRm_TSEG1_SHIFT 8"
 21369      4E425452 
 21369      6D5F5453 
 21369      4547315F 
 21369      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 626


 21370 1acc2 01       		.byte	0x1
 21371 1acc3 B10A     		.uleb128 0x531
 21372 1acc5 43414E5F 		.string	"CAN_NBTRm_TSEG2_MASK 0x00007000"
 21372      4E425452 
 21372      6D5F5453 
 21372      4547325F 
 21372      4D41534B 
 21373 1ace5 01       		.byte	0x1
 21374 1ace6 B20A     		.uleb128 0x532
 21375 1ace8 43414E5F 		.string	"CAN_NBTRm_TSEG2_SHIFT 12"
 21375      4E425452 
 21375      6D5F5453 
 21375      4547325F 
 21375      53484946 
 21376 1ad01 01       		.byte	0x1
 21377 1ad02 B30A     		.uleb128 0x533
 21378 1ad04 43414E5F 		.string	"CAN_NBTRm_DIV8_MASK 0x00008000"
 21378      4E425452 
 21378      6D5F4449 
 21378      56385F4D 
 21378      41534B20 
 21379 1ad23 01       		.byte	0x1
 21380 1ad24 B40A     		.uleb128 0x534
 21381 1ad26 43414E5F 		.string	"CAN_NBTRm_DIV8_SHIFT 15"
 21381      4E425452 
 21381      6D5F4449 
 21381      56385F53 
 21381      48494654 
 21382 1ad3e 01       		.byte	0x1
 21383 1ad3f C10A     		.uleb128 0x541
 21384 1ad41 43414E5F 		.string	"CAN_NCRm_MASK 0x000001df"
 21384      4E43526D 
 21384      5F4D4153 
 21384      4B203078 
 21384      30303030 
 21385 1ad5a 01       		.byte	0x1
 21386 1ad5b C20A     		.uleb128 0x542
 21387 1ad5d 43414E5F 		.string	"CAN_NCRm_INIT_MASK 0x00000001"
 21387      4E43526D 
 21387      5F494E49 
 21387      545F4D41 
 21387      534B2030 
 21388 1ad7b 01       		.byte	0x1
 21389 1ad7c C30A     		.uleb128 0x543
 21390 1ad7e 43414E5F 		.string	"CAN_NCRm_INIT_SHIFT 0"
 21390      4E43526D 
 21390      5F494E49 
 21390      545F5348 
 21390      49465420 
 21391 1ad94 01       		.byte	0x1
 21392 1ad95 C40A     		.uleb128 0x544
 21393 1ad97 43414E5F 		.string	"CAN_NCRm_TRIE_MASK 0x00000002"
 21393      4E43526D 
 21393      5F545249 
 21393      455F4D41 
 21393      534B2030 
 21394 1adb5 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 627


 21395 1adb6 C50A     		.uleb128 0x545
 21396 1adb8 43414E5F 		.string	"CAN_NCRm_TRIE_SHIFT 1"
 21396      4E43526D 
 21396      5F545249 
 21396      455F5348 
 21396      49465420 
 21397 1adce 01       		.byte	0x1
 21398 1adcf C60A     		.uleb128 0x546
 21399 1add1 43414E5F 		.string	"CAN_NCRm_LECIE_MASK 0x00000004"
 21399      4E43526D 
 21399      5F4C4543 
 21399      49455F4D 
 21399      41534B20 
 21400 1adf0 01       		.byte	0x1
 21401 1adf1 C70A     		.uleb128 0x547
 21402 1adf3 43414E5F 		.string	"CAN_NCRm_LECIE_SHIFT 2"
 21402      4E43526D 
 21402      5F4C4543 
 21402      49455F53 
 21402      48494654 
 21403 1ae0a 01       		.byte	0x1
 21404 1ae0b C80A     		.uleb128 0x548
 21405 1ae0d 43414E5F 		.string	"CAN_NCRm_ALIE_MASK 0x00000008"
 21405      4E43526D 
 21405      5F414C49 
 21405      455F4D41 
 21405      534B2030 
 21406 1ae2b 01       		.byte	0x1
 21407 1ae2c C90A     		.uleb128 0x549
 21408 1ae2e 43414E5F 		.string	"CAN_NCRm_ALIE_SHIFT 3"
 21408      4E43526D 
 21408      5F414C49 
 21408      455F5348 
 21408      49465420 
 21409 1ae44 01       		.byte	0x1
 21410 1ae45 CA0A     		.uleb128 0x54a
 21411 1ae47 43414E5F 		.string	"CAN_NCRm_CANDIS_MASK 0x00000010"
 21411      4E43526D 
 21411      5F43414E 
 21411      4449535F 
 21411      4D41534B 
 21412 1ae67 01       		.byte	0x1
 21413 1ae68 CB0A     		.uleb128 0x54b
 21414 1ae6a 43414E5F 		.string	"CAN_NCRm_CANDIS_SHIFT 4"
 21414      4E43526D 
 21414      5F43414E 
 21414      4449535F 
 21414      53484946 
 21415 1ae82 01       		.byte	0x1
 21416 1ae83 CC0A     		.uleb128 0x54c
 21417 1ae85 43414E5F 		.string	"CAN_NCRm_CCE_MASK 0x00000040"
 21417      4E43526D 
 21417      5F434345 
 21417      5F4D4153 
 21417      4B203078 
 21418 1aea2 01       		.byte	0x1
 21419 1aea3 CD0A     		.uleb128 0x54d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 628


 21420 1aea5 43414E5F 		.string	"CAN_NCRm_CCE_SHIFT 6"
 21420      4E43526D 
 21420      5F434345 
 21420      5F534849 
 21420      46542036 
 21421 1aeba 01       		.byte	0x1
 21422 1aebb CE0A     		.uleb128 0x54e
 21423 1aebd 43414E5F 		.string	"CAN_NCRm_CALM_MASK 0x00000080"
 21423      4E43526D 
 21423      5F43414C 
 21423      4D5F4D41 
 21423      534B2030 
 21424 1aedb 01       		.byte	0x1
 21425 1aedc CF0A     		.uleb128 0x54f
 21426 1aede 43414E5F 		.string	"CAN_NCRm_CALM_SHIFT 7"
 21426      4E43526D 
 21426      5F43414C 
 21426      4D5F5348 
 21426      49465420 
 21427 1aef4 01       		.byte	0x1
 21428 1aef5 D00A     		.uleb128 0x550
 21429 1aef7 43414E5F 		.string	"CAN_NCRm_SUSEN_MASK 0x00000100"
 21429      4E43526D 
 21429      5F535553 
 21429      454E5F4D 
 21429      41534B20 
 21430 1af16 01       		.byte	0x1
 21431 1af17 D10A     		.uleb128 0x551
 21432 1af19 43414E5F 		.string	"CAN_NCRm_SUSEN_SHIFT 8"
 21432      4E43526D 
 21432      5F535553 
 21432      454E5F53 
 21432      48494654 
 21433 1af30 01       		.byte	0x1
 21434 1af31 DE0A     		.uleb128 0x55e
 21435 1af33 43414E5F 		.string	"CAN_NECNTm_MASK 0x03ffffff"
 21435      4E45434E 
 21435      546D5F4D 
 21435      41534B20 
 21435      30783033 
 21436 1af4e 01       		.byte	0x1
 21437 1af4f DF0A     		.uleb128 0x55f
 21438 1af51 43414E5F 		.string	"CAN_NECNTm_REC_MASK 0x000000ff"
 21438      4E45434E 
 21438      546D5F52 
 21438      45435F4D 
 21438      41534B20 
 21439 1af70 01       		.byte	0x1
 21440 1af71 E00A     		.uleb128 0x560
 21441 1af73 43414E5F 		.string	"CAN_NECNTm_REC_SHIFT 0"
 21441      4E45434E 
 21441      546D5F52 
 21441      45435F53 
 21441      48494654 
 21442 1af8a 01       		.byte	0x1
 21443 1af8b E10A     		.uleb128 0x561
 21444 1af8d 43414E5F 		.string	"CAN_NECNTm_TEC_MASK 0x0000ff00"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 629


 21444      4E45434E 
 21444      546D5F54 
 21444      45435F4D 
 21444      41534B20 
 21445 1afac 01       		.byte	0x1
 21446 1afad E20A     		.uleb128 0x562
 21447 1afaf 43414E5F 		.string	"CAN_NECNTm_TEC_SHIFT 8"
 21447      4E45434E 
 21447      546D5F54 
 21447      45435F53 
 21447      48494654 
 21448 1afc6 01       		.byte	0x1
 21449 1afc7 E30A     		.uleb128 0x563
 21450 1afc9 43414E5F 		.string	"CAN_NECNTm_EWRNLVL_MASK 0x00ff0000"
 21450      4E45434E 
 21450      546D5F45 
 21450      57524E4C 
 21450      564C5F4D 
 21451 1afec 01       		.byte	0x1
 21452 1afed E40A     		.uleb128 0x564
 21453 1afef 43414E5F 		.string	"CAN_NECNTm_EWRNLVL_SHIFT 16"
 21453      4E45434E 
 21453      546D5F45 
 21453      57524E4C 
 21453      564C5F53 
 21454 1b00b 01       		.byte	0x1
 21455 1b00c E50A     		.uleb128 0x565
 21456 1b00e 43414E5F 		.string	"CAN_NECNTm_LETD_MASK 0x01000000"
 21456      4E45434E 
 21456      546D5F4C 
 21456      4554445F 
 21456      4D41534B 
 21457 1b02e 01       		.byte	0x1
 21458 1b02f E60A     		.uleb128 0x566
 21459 1b031 43414E5F 		.string	"CAN_NECNTm_LETD_SHIFT 24"
 21459      4E45434E 
 21459      546D5F4C 
 21459      4554445F 
 21459      53484946 
 21460 1b04a 01       		.byte	0x1
 21461 1b04b E70A     		.uleb128 0x567
 21462 1b04d 43414E5F 		.string	"CAN_NECNTm_LEINC_MASK 0x02000000"
 21462      4E45434E 
 21462      546D5F4C 
 21462      45494E43 
 21462      5F4D4153 
 21463 1b06e 01       		.byte	0x1
 21464 1b06f E80A     		.uleb128 0x568
 21465 1b071 43414E5F 		.string	"CAN_NECNTm_LEINC_SHIFT 25"
 21465      4E45434E 
 21465      546D5F4C 
 21465      45494E43 
 21465      5F534849 
 21466 1b08b 01       		.byte	0x1
 21467 1b08c F50A     		.uleb128 0x575
 21468 1b08e 43414E5F 		.string	"CAN_NFCRm_MASK 0x00dfffff"
 21468      4E464352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 630


 21468      6D5F4D41 
 21468      534B2030 
 21468      78303064 
 21469 1b0a8 01       		.byte	0x1
 21470 1b0a9 F60A     		.uleb128 0x576
 21471 1b0ab 43414E5F 		.string	"CAN_NFCRm_CFC_MASK 0x0000ffff"
 21471      4E464352 
 21471      6D5F4346 
 21471      435F4D41 
 21471      534B2030 
 21472 1b0c9 01       		.byte	0x1
 21473 1b0ca F70A     		.uleb128 0x577
 21474 1b0cc 43414E5F 		.string	"CAN_NFCRm_CFC_SHIFT 0"
 21474      4E464352 
 21474      6D5F4346 
 21474      435F5348 
 21474      49465420 
 21475 1b0e2 01       		.byte	0x1
 21476 1b0e3 F80A     		.uleb128 0x578
 21477 1b0e5 43414E5F 		.string	"CAN_NFCRm_CFSEL_MASK 0x00070000"
 21477      4E464352 
 21477      6D5F4346 
 21477      53454C5F 
 21477      4D41534B 
 21478 1b105 01       		.byte	0x1
 21479 1b106 F90A     		.uleb128 0x579
 21480 1b108 43414E5F 		.string	"CAN_NFCRm_CFSEL_SHIFT 16"
 21480      4E464352 
 21480      6D5F4346 
 21480      53454C5F 
 21480      53484946 
 21481 1b121 01       		.byte	0x1
 21482 1b122 FA0A     		.uleb128 0x57a
 21483 1b124 43414E5F 		.string	"CAN_NFCRm_CFMOD_MASK 0x00180000"
 21483      4E464352 
 21483      6D5F4346 
 21483      4D4F445F 
 21483      4D41534B 
 21484 1b144 01       		.byte	0x1
 21485 1b145 FB0A     		.uleb128 0x57b
 21486 1b147 43414E5F 		.string	"CAN_NFCRm_CFMOD_SHIFT 19"
 21486      4E464352 
 21486      6D5F4346 
 21486      4D4F445F 
 21486      53484946 
 21487 1b160 01       		.byte	0x1
 21488 1b161 FC0A     		.uleb128 0x57c
 21489 1b163 43414E5F 		.string	"CAN_NFCRm_CFCIE_MASK 0x00400000"
 21489      4E464352 
 21489      6D5F4346 
 21489      4349455F 
 21489      4D41534B 
 21490 1b183 01       		.byte	0x1
 21491 1b184 FD0A     		.uleb128 0x57d
 21492 1b186 43414E5F 		.string	"CAN_NFCRm_CFCIE_SHIFT 22"
 21492      4E464352 
 21492      6D5F4346 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 631


 21492      4349455F 
 21492      53484946 
 21493 1b19f 01       		.byte	0x1
 21494 1b1a0 FE0A     		.uleb128 0x57e
 21495 1b1a2 43414E5F 		.string	"CAN_NFCRm_CFCOV_MASK 0x00800000"
 21495      4E464352 
 21495      6D5F4346 
 21495      434F565F 
 21495      4D41534B 
 21496 1b1c2 01       		.byte	0x1
 21497 1b1c3 FF0A     		.uleb128 0x57f
 21498 1b1c5 43414E5F 		.string	"CAN_NFCRm_CFCOV_SHIFT 23"
 21498      4E464352 
 21498      6D5F4346 
 21498      434F565F 
 21498      53484946 
 21499 1b1de 01       		.byte	0x1
 21500 1b1df 8C0B     		.uleb128 0x58c
 21501 1b1e1 43414E5F 		.string	"CAN_NIPRm_MASK 0x0000ffff"
 21501      4E495052 
 21501      6D5F4D41 
 21501      534B2030 
 21501      78303030 
 21502 1b1fb 01       		.byte	0x1
 21503 1b1fc 8D0B     		.uleb128 0x58d
 21504 1b1fe 43414E5F 		.string	"CAN_NIPRm_ALINP_MASK 0x0000000f"
 21504      4E495052 
 21504      6D5F414C 
