GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1


   1              		.file	"GenQTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1216


 36150 3c6f7 01       		.byte	0x1
 36151 3c6f8 3E       		.uleb128 0x3e
 36152 3c6f9 47505441 		.string	"GPTA0_GTREV0_ADDR 0xF00018E4"
 36152      305F4754 
 36152      52455630 
 36152      5F414444 
 36152      52203078 
 36153 3c716 01       		.byte	0x1
 36154 3c717 3F       		.uleb128 0x3f
 36155 3c718 47505441 		.string	"GPTA0_GTTIM0_ADDR 0xF00018E8"
 36155      305F4754 
 36155      54494D30 
 36155      5F414444 
 36155      52203078 
 36156 3c735 01       		.byte	0x1
 36157 3c736 40       		.uleb128 0x40
 36158 3c737 47505441 		.string	"GPTA0_GTCTR1_ADDR 0xF00018F0"
 36158      305F4754 
 36158      43545231 
 36158      5F414444 
 36158      52203078 
 36159 3c754 01       		.byte	0x1
 36160 3c755 41       		.uleb128 0x41
 36161 3c756 47505441 		.string	"GPTA0_GTREV1_ADDR 0xF00018F4"
 36161      305F4754 
 36161      52455631 
 36161      5F414444 
 36161      52203078 
 36162 3c773 01       		.byte	0x1
 36163 3c774 42       		.uleb128 0x42
 36164 3c775 47505441 		.string	"GPTA0_GTTIM1_ADDR 0xF00018F8"
 36164      305F4754 
 36164      54494D31 
 36164      5F414444 
 36164      52203078 
 36165 3c792 01       		.byte	0x1
 36166 3c793 43       		.uleb128 0x43
 36167 3c794 47505441 		.string	"GPTA0_GTCCTR00_ADDR 0xF0001900"
 36167      305F4754 
 36167      43435452 
 36167      30305F41 
 36167      44445220 
 36168 3c7b3 01       		.byte	0x1
 36169 3c7b4 44       		.uleb128 0x44
 36170 3c7b5 47505441 		.string	"GPTA0_GTCXR00_ADDR 0xF0001904"
 36170      305F4754 
 36170      43585230 
 36170      305F4144 
 36170      44522030 
 36171 3c7d3 01       		.byte	0x1
 36172 3c7d4 45       		.uleb128 0x45
 36173 3c7d5 47505441 		.string	"GPTA0_GTCCTR01_ADDR 0xF0001908"
 36173      305F4754 
 36173      43435452 
 36173      30315F41 
 36173      44445220 
 36174 3c7f4 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1217


 36175 3c7f5 46       		.uleb128 0x46
 36176 3c7f6 47505441 		.string	"GPTA0_GTCXR01_ADDR 0xF000190C"
 36176      305F4754 
 36176      43585230 
 36176      315F4144 
 36176      44522030 
 36177 3c814 01       		.byte	0x1
 36178 3c815 47       		.uleb128 0x47
 36179 3c816 47505441 		.string	"GPTA0_GTCCTR02_ADDR 0xF0001910"
 36179      305F4754 
 36179      43435452 
 36179      30325F41 
 36179      44445220 
 36180 3c835 01       		.byte	0x1
 36181 3c836 48       		.uleb128 0x48
 36182 3c837 47505441 		.string	"GPTA0_GTCXR02_ADDR 0xF0001914"
 36182      305F4754 
 36182      43585230 
 36182      325F4144 
 36182      44522030 
 36183 3c855 01       		.byte	0x1
 36184 3c856 49       		.uleb128 0x49
 36185 3c857 47505441 		.string	"GPTA0_GTCCTR03_ADDR 0xF0001918"
 36185      305F4754 
 36185      43435452 
 36185      30335F41 
 36185      44445220 
 36186 3c876 01       		.byte	0x1
 36187 3c877 4A       		.uleb128 0x4a
 36188 3c878 47505441 		.string	"GPTA0_GTCXR03_ADDR 0xF000191C"
 36188      305F4754 
 36188      43585230 
 36188      335F4144 
 36188      44522030 
 36189 3c896 01       		.byte	0x1
 36190 3c897 4B       		.uleb128 0x4b
 36191 3c898 47505441 		.string	"GPTA0_GTCCTR04_ADDR 0xF0001920"
 36191      305F4754 
 36191      43435452 
 36191      30345F41 
 36191      44445220 
 36192 3c8b7 01       		.byte	0x1
 36193 3c8b8 4C       		.uleb128 0x4c
 36194 3c8b9 47505441 		.string	"GPTA0_GTCXR04_ADDR 0xF0001924"
 36194      305F4754 
 36194      43585230 
 36194      345F4144 
 36194      44522030 
 36195 3c8d7 01       		.byte	0x1
 36196 3c8d8 4D       		.uleb128 0x4d
 36197 3c8d9 47505441 		.string	"GPTA0_GTCCTR05_ADDR 0xF0001928"
 36197      305F4754 
 36197      43435452 
 36197      30355F41 
 36197      44445220 
 36198 3c8f8 01       		.byte	0x1
 36199 3c8f9 4E       		.uleb128 0x4e
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1218


 36200 3c8fa 47505441 		.string	"GPTA0_GTCXR05_ADDR 0xF000192C"
 36200      305F4754 
 36200      43585230 
 36200      355F4144 
 36200      44522030 
 36201 3c918 01       		.byte	0x1
 36202 3c919 4F       		.uleb128 0x4f
 36203 3c91a 47505441 		.string	"GPTA0_GTCCTR06_ADDR 0xF0001930"
 36203      305F4754 
 36203      43435452 
 36203      30365F41 
 36203      44445220 
 36204 3c939 01       		.byte	0x1
 36205 3c93a 50       		.uleb128 0x50
 36206 3c93b 47505441 		.string	"GPTA0_GTCXR06_ADDR 0xF0001934"
 36206      305F4754 
 36206      43585230 
 36206      365F4144 
 36206      44522030 
 36207 3c959 01       		.byte	0x1
 36208 3c95a 51       		.uleb128 0x51
 36209 3c95b 47505441 		.string	"GPTA0_GTCCTR07_ADDR 0xF0001938"
 36209      305F4754 
 36209      43435452 
 36209      30375F41 
 36209      44445220 
 36210 3c97a 01       		.byte	0x1
 36211 3c97b 52       		.uleb128 0x52
 36212 3c97c 47505441 		.string	"GPTA0_GTCXR07_ADDR 0xF000193C"
 36212      305F4754 
 36212      43585230 
 36212      375F4144 
 36212      44522030 
 36213 3c99a 01       		.byte	0x1
 36214 3c99b 53       		.uleb128 0x53
 36215 3c99c 47505441 		.string	"GPTA0_GTCCTR08_ADDR 0xF0001940"
 36215      305F4754 
 36215      43435452 
 36215      30385F41 
 36215      44445220 
 36216 3c9bb 01       		.byte	0x1
 36217 3c9bc 54       		.uleb128 0x54
 36218 3c9bd 47505441 		.string	"GPTA0_GTCXR08_ADDR 0xF0001944"
 36218      305F4754 
 36218      43585230 
 36218      385F4144 
 36218      44522030 
 36219 3c9db 01       		.byte	0x1
 36220 3c9dc 55       		.uleb128 0x55
 36221 3c9dd 47505441 		.string	"GPTA0_GTCCTR09_ADDR 0xF0001948"
 36221      305F4754 
 36221      43435452 
 36221      30395F41 
 36221      44445220 
 36222 3c9fc 01       		.byte	0x1
 36223 3c9fd 56       		.uleb128 0x56
 36224 3c9fe 47505441 		.string	"GPTA0_GTCXR09_ADDR 0xF000194C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1219


 36224      305F4754 
 36224      43585230 
 36224      395F4144 
 36224      44522030 
 36225 3ca1c 01       		.byte	0x1
 36226 3ca1d 57       		.uleb128 0x57
 36227 3ca1e 47505441 		.string	"GPTA0_GTCCTR10_ADDR 0xF0001950"
 36227      305F4754 
 36227      43435452 
 36227      31305F41 
 36227      44445220 
 36228 3ca3d 01       		.byte	0x1
 36229 3ca3e 58       		.uleb128 0x58
 36230 3ca3f 47505441 		.string	"GPTA0_GTCXR10_ADDR 0xF0001954"
 36230      305F4754 
 36230      43585231 
 36230      305F4144 
 36230      44522030 
 36231 3ca5d 01       		.byte	0x1
 36232 3ca5e 59       		.uleb128 0x59
 36233 3ca5f 47505441 		.string	"GPTA0_GTCCTR11_ADDR 0xF0001958"
 36233      305F4754 
 36233      43435452 
 36233      31315F41 
 36233      44445220 
 36234 3ca7e 01       		.byte	0x1
 36235 3ca7f 5A       		.uleb128 0x5a
 36236 3ca80 47505441 		.string	"GPTA0_GTCXR11_ADDR 0xF000195C"
 36236      305F4754 
 36236      43585231 
 36236      315F4144 
 36236      44522030 
 36237 3ca9e 01       		.byte	0x1
 36238 3ca9f 5B       		.uleb128 0x5b
 36239 3caa0 47505441 		.string	"GPTA0_GTCCTR12_ADDR 0xF0001960"
 36239      305F4754 
 36239      43435452 
 36239      31325F41 
 36239      44445220 
 36240 3cabf 01       		.byte	0x1
 36241 3cac0 5C       		.uleb128 0x5c
 36242 3cac1 47505441 		.string	"GPTA0_GTCXR12_ADDR 0xF0001964"
 36242      305F4754 
 36242      43585231 
 36242      325F4144 
 36242      44522030 
 36243 3cadf 01       		.byte	0x1
 36244 3cae0 5D       		.uleb128 0x5d
 36245 3cae1 47505441 		.string	"GPTA0_GTCCTR13_ADDR 0xF0001968"
 36245      305F4754 
 36245      43435452 
 36245      31335F41 
 36245      44445220 
 36246 3cb00 01       		.byte	0x1
 36247 3cb01 5E       		.uleb128 0x5e
 36248 3cb02 47505441 		.string	"GPTA0_GTCXR13_ADDR 0xF000196C"
 36248      305F4754 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1220


 36248      43585231 
 36248      335F4144 
 36248      44522030 
 36249 3cb20 01       		.byte	0x1
 36250 3cb21 5F       		.uleb128 0x5f
 36251 3cb22 47505441 		.string	"GPTA0_GTCCTR14_ADDR 0xF0001970"
 36251      305F4754 
 36251      43435452 
 36251      31345F41 
 36251      44445220 
 36252 3cb41 01       		.byte	0x1
 36253 3cb42 60       		.uleb128 0x60
 36254 3cb43 47505441 		.string	"GPTA0_GTCXR14_ADDR 0xF0001974"
 36254      305F4754 
 36254      43585231 
 36254      345F4144 
 36254      44522030 
 36255 3cb61 01       		.byte	0x1
 36256 3cb62 61       		.uleb128 0x61
 36257 3cb63 47505441 		.string	"GPTA0_GTCCTR15_ADDR 0xF0001978"
 36257      305F4754 
 36257      43435452 
 36257      31355F41 
 36257      44445220 
 36258 3cb82 01       		.byte	0x1
 36259 3cb83 62       		.uleb128 0x62
 36260 3cb84 47505441 		.string	"GPTA0_GTCXR15_ADDR 0xF000197C"
 36260      305F4754 
 36260      43585231 
 36260      355F4144 
 36260      44522030 
 36261 3cba2 01       		.byte	0x1
 36262 3cba3 63       		.uleb128 0x63
 36263 3cba4 47505441 		.string	"GPTA0_GTCCTR16_ADDR 0xF0001980"
 36263      305F4754 
 36263      43435452 
 36263      31365F41 
 36263      44445220 
 36264 3cbc3 01       		.byte	0x1
 36265 3cbc4 64       		.uleb128 0x64
 36266 3cbc5 47505441 		.string	"GPTA0_GTCXR16_ADDR 0xF0001984"
 36266      305F4754 
 36266      43585231 
 36266      365F4144 
 36266      44522030 
 36267 3cbe3 01       		.byte	0x1
 36268 3cbe4 65       		.uleb128 0x65
 36269 3cbe5 47505441 		.string	"GPTA0_GTCCTR17_ADDR 0xF0001988"
 36269      305F4754 
 36269      43435452 
 36269      31375F41 
 36269      44445220 
 36270 3cc04 01       		.byte	0x1
 36271 3cc05 66       		.uleb128 0x66
 36272 3cc06 47505441 		.string	"GPTA0_GTCXR17_ADDR 0xF000198C"
 36272      305F4754 
 36272      43585231 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1221


 36272      375F4144 
 36272      44522030 
 36273 3cc24 01       		.byte	0x1
 36274 3cc25 67       		.uleb128 0x67
 36275 3cc26 47505441 		.string	"GPTA0_GTCCTR18_ADDR 0xF0001990"
 36275      305F4754 
 36275      43435452 
 36275      31385F41 
 36275      44445220 
 36276 3cc45 01       		.byte	0x1
 36277 3cc46 68       		.uleb128 0x68
 36278 3cc47 47505441 		.string	"GPTA0_GTCXR18_ADDR 0xF0001994"
 36278      305F4754 
 36278      43585231 
 36278      385F4144 
 36278      44522030 
 36279 3cc65 01       		.byte	0x1
 36280 3cc66 69       		.uleb128 0x69
 36281 3cc67 47505441 		.string	"GPTA0_GTCCTR19_ADDR 0xF0001998"
 36281      305F4754 
 36281      43435452 
 36281      31395F41 
 36281      44445220 
 36282 3cc86 01       		.byte	0x1
 36283 3cc87 6A       		.uleb128 0x6a
 36284 3cc88 47505441 		.string	"GPTA0_GTCXR19_ADDR 0xF000199C"
 36284      305F4754 
 36284      43585231 
 36284      395F4144 
 36284      44522030 
 36285 3cca6 01       		.byte	0x1
 36286 3cca7 6B       		.uleb128 0x6b
 36287 3cca8 47505441 		.string	"GPTA0_GTCCTR20_ADDR 0xF00019A0"
 36287      305F4754 
 36287      43435452 
 36287      32305F41 
 36287      44445220 
 36288 3ccc7 01       		.byte	0x1
 36289 3ccc8 6C       		.uleb128 0x6c
 36290 3ccc9 47505441 		.string	"GPTA0_GTCXR20_ADDR 0xF00019A4"
 36290      305F4754 
 36290      43585232 
 36290      305F4144 
 36290      44522030 
 36291 3cce7 01       		.byte	0x1
 36292 3cce8 6D       		.uleb128 0x6d
 36293 3cce9 47505441 		.string	"GPTA0_GTCCTR21_ADDR 0xF00019A8"
 36293      305F4754 
 36293      43435452 
 36293      32315F41 
 36293      44445220 
 36294 3cd08 01       		.byte	0x1
 36295 3cd09 6E       		.uleb128 0x6e
 36296 3cd0a 47505441 		.string	"GPTA0_GTCXR21_ADDR 0xF00019AC"
 36296      305F4754 
 36296      43585232 
 36296      315F4144 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1222


 36296      44522030 
 36297 3cd28 01       		.byte	0x1
 36298 3cd29 6F       		.uleb128 0x6f
 36299 3cd2a 47505441 		.string	"GPTA0_GTCCTR22_ADDR 0xF00019B0"
 36299      305F4754 
 36299      43435452 
 36299      32325F41 
 36299      44445220 
 36300 3cd49 01       		.byte	0x1
 36301 3cd4a 70       		.uleb128 0x70
 36302 3cd4b 47505441 		.string	"GPTA0_GTCXR22_ADDR 0xF00019B4"
 36302      305F4754 
 36302      43585232 
 36302      325F4144 
 36302      44522030 
 36303 3cd69 01       		.byte	0x1
 36304 3cd6a 71       		.uleb128 0x71
 36305 3cd6b 47505441 		.string	"GPTA0_GTCCTR23_ADDR 0xF00019B8"
 36305      305F4754 
 36305      43435452 
 36305      32335F41 
 36305      44445220 
 36306 3cd8a 01       		.byte	0x1
 36307 3cd8b 72       		.uleb128 0x72
 36308 3cd8c 47505441 		.string	"GPTA0_GTCXR23_ADDR 0xF00019BC"
 36308      305F4754 
 36308      43585232 
 36308      335F4144 
 36308      44522030 
 36309 3cdaa 01       		.byte	0x1
 36310 3cdab 73       		.uleb128 0x73
 36311 3cdac 47505441 		.string	"GPTA0_GTCCTR24_ADDR 0xF00019C0"
 36311      305F4754 
 36311      43435452 
 36311      32345F41 
 36311      44445220 
 36312 3cdcb 01       		.byte	0x1
 36313 3cdcc 74       		.uleb128 0x74
 36314 3cdcd 47505441 		.string	"GPTA0_GTCXR24_ADDR 0xF00019C4"
 36314      305F4754 
 36314      43585232 
 36314      345F4144 
 36314      44522030 
 36315 3cdeb 01       		.byte	0x1
 36316 3cdec 75       		.uleb128 0x75
 36317 3cded 47505441 		.string	"GPTA0_GTCCTR25_ADDR 0xF00019C8"
 36317      305F4754 
 36317      43435452 
 36317      32355F41 
 36317      44445220 
 36318 3ce0c 01       		.byte	0x1
 36319 3ce0d 76       		.uleb128 0x76
 36320 3ce0e 47505441 		.string	"GPTA0_GTCXR25_ADDR 0xF00019CC"
 36320      305F4754 
 36320      43585232 
 36320      355F4144 
 36320      44522030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1223


 36321 3ce2c 01       		.byte	0x1
 36322 3ce2d 77       		.uleb128 0x77
 36323 3ce2e 47505441 		.string	"GPTA0_GTCCTR26_ADDR 0xF00019D0"
 36323      305F4754 
 36323      43435452 
 36323      32365F41 
 36323      44445220 
 36324 3ce4d 01       		.byte	0x1
 36325 3ce4e 78       		.uleb128 0x78
 36326 3ce4f 47505441 		.string	"GPTA0_GTCXR26_ADDR 0xF00019D4"
 36326      305F4754 
 36326      43585232 
 36326      365F4144 
 36326      44522030 
 36327 3ce6d 01       		.byte	0x1
 36328 3ce6e 79       		.uleb128 0x79
 36329 3ce6f 47505441 		.string	"GPTA0_GTCCTR27_ADDR 0xF00019D8"
 36329      305F4754 
 36329      43435452 
 36329      32375F41 
 36329      44445220 
 36330 3ce8e 01       		.byte	0x1
 36331 3ce8f 7A       		.uleb128 0x7a
 36332 3ce90 47505441 		.string	"GPTA0_GTCXR27_ADDR 0xF00019DC"
 36332      305F4754 
 36332      43585232 
 36332      375F4144 
 36332      44522030 
 36333 3ceae 01       		.byte	0x1
 36334 3ceaf 7B       		.uleb128 0x7b
 36335 3ceb0 47505441 		.string	"GPTA0_GTCCTR28_ADDR 0xF00019E0"
 36335      305F4754 
 36335      43435452 
 36335      32385F41 
 36335      44445220 
 36336 3cecf 01       		.byte	0x1
 36337 3ced0 7C       		.uleb128 0x7c
 36338 3ced1 47505441 		.string	"GPTA0_GTCXR28_ADDR 0xF00019E4"
 36338      305F4754 
 36338      43585232 
 36338      385F4144 
 36338      44522030 
 36339 3ceef 01       		.byte	0x1
 36340 3cef0 7D       		.uleb128 0x7d
 36341 3cef1 47505441 		.string	"GPTA0_GTCCTR29_ADDR 0xF00019E8"
 36341      305F4754 
 36341      43435452 
 36341      32395F41 
 36341      44445220 
 36342 3cf10 01       		.byte	0x1
 36343 3cf11 7E       		.uleb128 0x7e
 36344 3cf12 47505441 		.string	"GPTA0_GTCXR29_ADDR 0xF00019EC"
 36344      305F4754 
 36344      43585232 
 36344      395F4144 
 36344      44522030 
 36345 3cf30 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1224


 36346 3cf31 7F       		.uleb128 0x7f
 36347 3cf32 47505441 		.string	"GPTA0_GTCCTR30_ADDR 0xF00019F0"
 36347      305F4754 
 36347      43435452 
 36347      33305F41 
 36347      44445220 
 36348 3cf51 01       		.byte	0x1
 36349 3cf52 8001     		.uleb128 0x80
 36350 3cf54 47505441 		.string	"GPTA0_GTCXR30_ADDR 0xF00019F4"
 36350      305F4754 
 36350      43585233 
 36350      305F4144 
 36350      44522030 
 36351 3cf72 01       		.byte	0x1
 36352 3cf73 8101     		.uleb128 0x81
 36353 3cf75 47505441 		.string	"GPTA0_GTCCTR31_ADDR 0xF00019F8"
 36353      305F4754 
 36353      43435452 
 36353      33315F41 
 36353      44445220 
 36354 3cf94 01       		.byte	0x1
 36355 3cf95 8201     		.uleb128 0x82
 36356 3cf97 47505441 		.string	"GPTA0_GTCXR31_ADDR 0xF00019FC"
 36356      305F4754 
 36356      43585233 
 36356      315F4144 
 36356      44522030 
 36357 3cfb5 01       		.byte	0x1
 36358 3cfb6 8301     		.uleb128 0x83
 36359 3cfb8 47505441 		.string	"GPTA0_LTCCTR00_ADDR 0xF0001A00"
 36359      305F4C54 
 36359      43435452 
 36359      30305F41 
 36359      44445220 
 36360 3cfd7 01       		.byte	0x1
 36361 3cfd8 8401     		.uleb128 0x84
 36362 3cfda 47505441 		.string	"GPTA0_LTCXR00_ADDR 0xF0001A04"
 36362      305F4C54 
 36362      43585230 
 36362      305F4144 
 36362      44522030 
 36363 3cff8 01       		.byte	0x1
 36364 3cff9 8501     		.uleb128 0x85
 36365 3cffb 47505441 		.string	"GPTA0_LTCCTR01_ADDR 0xF0001A08"
 36365      305F4C54 
 36365      43435452 
 36365      30315F41 
 36365      44445220 
 36366 3d01a 01       		.byte	0x1
 36367 3d01b 8601     		.uleb128 0x86
 36368 3d01d 47505441 		.string	"GPTA0_LTCXR01_ADDR 0xF0001A0C"
 36368      305F4C54 
 36368      43585230 
 36368      315F4144 
 36368      44522030 
 36369 3d03b 01       		.byte	0x1
 36370 3d03c 8701     		.uleb128 0x87
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1225


 36371 3d03e 47505441 		.string	"GPTA0_LTCCTR02_ADDR 0xF0001A10"
 36371      305F4C54 
 36371      43435452 
 36371      30325F41 
 36371      44445220 
 36372 3d05d 01       		.byte	0x1
 36373 3d05e 8801     		.uleb128 0x88
 36374 3d060 47505441 		.string	"GPTA0_LTCXR02_ADDR 0xF0001A14"
 36374      305F4C54 
 36374      43585230 
 36374      325F4144 
 36374      44522030 
 36375 3d07e 01       		.byte	0x1
 36376 3d07f 8901     		.uleb128 0x89
 36377 3d081 47505441 		.string	"GPTA0_LTCCTR03_ADDR 0xF0001A18"
 36377      305F4C54 
 36377      43435452 
 36377      30335F41 
 36377      44445220 
 36378 3d0a0 01       		.byte	0x1
 36379 3d0a1 8A01     		.uleb128 0x8a
 36380 3d0a3 47505441 		.string	"GPTA0_LTCXR03_ADDR 0xF0001A1C"
 36380      305F4C54 
 36380      43585230 
 36380      335F4144 
 36380      44522030 
 36381 3d0c1 01       		.byte	0x1
 36382 3d0c2 8B01     		.uleb128 0x8b
 36383 3d0c4 47505441 		.string	"GPTA0_LTCCTR04_ADDR 0xF0001A20"
 36383      305F4C54 
 36383      43435452 
 36383      30345F41 
 36383      44445220 
 36384 3d0e3 01       		.byte	0x1
 36385 3d0e4 8C01     		.uleb128 0x8c
 36386 3d0e6 47505441 		.string	"GPTA0_LTCXR04_ADDR 0xF0001A24"
 36386      305F4C54 
 36386      43585230 
 36386      345F4144 
 36386      44522030 
 36387 3d104 01       		.byte	0x1
 36388 3d105 8D01     		.uleb128 0x8d
 36389 3d107 47505441 		.string	"GPTA0_LTCCTR05_ADDR 0xF0001A28"
 36389      305F4C54 
 36389      43435452 
 36389      30355F41 
 36389      44445220 
 36390 3d126 01       		.byte	0x1
 36391 3d127 8E01     		.uleb128 0x8e
 36392 3d129 47505441 		.string	"GPTA0_LTCXR05_ADDR 0xF0001A2C"
 36392      305F4C54 
 36392      43585230 
 36392      355F4144 
 36392      44522030 
 36393 3d147 01       		.byte	0x1
 36394 3d148 8F01     		.uleb128 0x8f
 36395 3d14a 47505441 		.string	"GPTA0_LTCCTR06_ADDR 0xF0001A30"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1226


 36395      305F4C54 
 36395      43435452 
 36395      30365F41 
 36395      44445220 
 36396 3d169 01       		.byte	0x1
 36397 3d16a 9001     		.uleb128 0x90
 36398 3d16c 47505441 		.string	"GPTA0_LTCXR06_ADDR 0xF0001A34"
 36398      305F4C54 
 36398      43585230 
 36398      365F4144 
 36398      44522030 
 36399 3d18a 01       		.byte	0x1
 36400 3d18b 9101     		.uleb128 0x91
 36401 3d18d 47505441 		.string	"GPTA0_LTCCTR07_ADDR 0xF0001A38"
 36401      305F4C54 
 36401      43435452 
 36401      30375F41 
 36401      44445220 
 36402 3d1ac 01       		.byte	0x1
 36403 3d1ad 9201     		.uleb128 0x92
 36404 3d1af 47505441 		.string	"GPTA0_LTCXR07_ADDR 0xF0001A3C"
 36404      305F4C54 
 36404      43585230 
 36404      375F4144 
 36404      44522030 
 36405 3d1cd 01       		.byte	0x1
 36406 3d1ce 9301     		.uleb128 0x93
 36407 3d1d0 47505441 		.string	"GPTA0_LTCCTR08_ADDR 0xF0001A40"
 36407      305F4C54 
 36407      43435452 
 36407      30385F41 
 36407      44445220 
 36408 3d1ef 01       		.byte	0x1
 36409 3d1f0 9401     		.uleb128 0x94
 36410 3d1f2 47505441 		.string	"GPTA0_LTCXR08_ADDR 0xF0001A44"
 36410      305F4C54 
 36410      43585230 
 36410      385F4144 
 36410      44522030 
 36411 3d210 01       		.byte	0x1
 36412 3d211 9501     		.uleb128 0x95
 36413 3d213 47505441 		.string	"GPTA0_LTCCTR09_ADDR 0xF0001A48"
 36413      305F4C54 
 36413      43435452 
 36413      30395F41 
 36413      44445220 
 36414 3d232 01       		.byte	0x1
 36415 3d233 9601     		.uleb128 0x96
 36416 3d235 47505441 		.string	"GPTA0_LTCXR09_ADDR 0xF0001A4C"
 36416      305F4C54 
