GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1


   1              		.file	"timers.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 9325              		.set  P6_OUT,0xF0001200
 9326              		.type P6_OUT,@object
 9327              		.global       P6_PDR
 9328              		.set  P6_PDR,0xF0001240
 9329              		.type P6_PDR,@object
 9330              		.global       P7_IN
 9331              		.set  P7_IN,0xF0001324
 9332              		.type P7_IN,@object
 9333              		.global       P7_IOCR0
 9334              		.set  P7_IOCR0,0xF0001310
 9335              		.type P7_IOCR0,@object
 9336              		.global       P7_IOCR4
 9337              		.set  P7_IOCR4,0xF0001314
 9338              		.type P7_IOCR4,@object
 9339              		.global       P7_OMR
 9340              		.set  P7_OMR,0xF0001304
 9341              		.type P7_OMR,@object
 9342              		.global       P7_OUT
 9343              		.set  P7_OUT,0xF0001300
 9344              		.type P7_OUT,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 165


 9345              		.global       P7_PDR
 9346              		.set  P7_PDR,0xF0001340
 9347              		.type P7_PDR,@object
 9348              		.global       P8_ESR
 9349              		.set  P8_ESR,0xF0001450
 9350              		.type P8_ESR,@object
 9351              		.global       P8_IN
 9352              		.set  P8_IN,0xF0001424
 9353              		.type P8_IN,@object
 9354              		.global       P8_IOCR0
 9355              		.set  P8_IOCR0,0xF0001410
 9356              		.type P8_IOCR0,@object
 9357              		.global       P8_IOCR4
 9358              		.set  P8_IOCR4,0xF0001414
 9359              		.type P8_IOCR4,@object
 9360              		.global       P8_OMR
 9361              		.set  P8_OMR,0xF0001404
 9362              		.type P8_OMR,@object
 9363              		.global       P8_OUT
 9364              		.set  P8_OUT,0xF0001400
 9365              		.type P8_OUT,@object
 9366              		.global       P8_PDR
 9367              		.set  P8_PDR,0xF0001440
 9368              		.type P8_PDR,@object
 9369              		.global       P9_ESR
 9370              		.set  P9_ESR,0xF0001550
 9371              		.type P9_ESR,@object
 9372              		.global       P9_IN
 9373              		.set  P9_IN,0xF0001524
 9374              		.type P9_IN,@object
 9375              		.global       P9_IOCR0
 9376              		.set  P9_IOCR0,0xF0001510
 9377              		.type P9_IOCR0,@object
 9378              		.global       P9_IOCR12
 9379              		.set  P9_IOCR12,0xF000151C
 9380              		.type P9_IOCR12,@object
 9381              		.global       P9_IOCR4
 9382              		.set  P9_IOCR4,0xF0001514
 9383              		.type P9_IOCR4,@object
 9384              		.global       P9_IOCR8
 9385              		.set  P9_IOCR8,0xF0001518
 9386              		.type P9_IOCR8,@object
 9387              		.global       P9_OMR
 9388              		.set  P9_OMR,0xF0001504
 9389              		.type P9_OMR,@object
 9390              		.global       P9_OUT
 9391              		.set  P9_OUT,0xF0001500
 9392              		.type P9_OUT,@object
 9393              		.global       P9_PDR
 9394              		.set  P9_PDR,0xF0001540
 9395              		.type P9_PDR,@object
 9396              		.global       PCP_CLC
 9397              		.set  PCP_CLC,0xF0043F00
 9398              		.type PCP_CLC,@object
 9399              		.global       PCP_CS
 9400              		.set  PCP_CS,0xF0043F10
 9401              		.type PCP_CS,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 166


 9402              		.global       PCP_ES
 9403              		.set  PCP_ES,0xF0043F14
 9404              		.type PCP_ES,@object
 9405              		.global       PCP_ICON
 9406              		.set  PCP_ICON,0xF0043F28
 9407              		.type PCP_ICON,@object
 9408              		.global       PCP_ICR
 9409              		.set  PCP_ICR,0xF0043F20
 9410              		.type PCP_ICR,@object
 9411              		.global       PCP_ID
 9412              		.set  PCP_ID,0xF0043F08
 9413              		.type PCP_ID,@object
 9414              		.global       PCP_ITR
 9415              		.set  PCP_ITR,0xF0043F24
 9416              		.type PCP_ITR,@object
 9417              		.global       PCP_SRC0
 9418              		.set  PCP_SRC0,0xF0043FFC
 9419              		.type PCP_SRC0,@object
 9420              		.global       PCP_SRC1
 9421              		.set  PCP_SRC1,0xF0043FF8
 9422              		.type PCP_SRC1,@object
 9423              		.global       PCP_SRC10
 9424              		.set  PCP_SRC10,0xF0043FD4
 9425              		.type PCP_SRC10,@object
 9426              		.global       PCP_SRC11
 9427              		.set  PCP_SRC11,0xF0043FD0
 9428              		.type PCP_SRC11,@object
 9429              		.global       PCP_SRC2
 9430              		.set  PCP_SRC2,0xF0043FF4
 9431              		.type PCP_SRC2,@object
 9432              		.global       PCP_SRC3
 9433              		.set  PCP_SRC3,0xF0043FF0
 9434              		.type PCP_SRC3,@object
 9435              		.global       PCP_SRC4
 9436              		.set  PCP_SRC4,0xF0043FEC
 9437              		.type PCP_SRC4,@object
 9438              		.global       PCP_SRC5
 9439              		.set  PCP_SRC5,0xF0043FE8
 9440              		.type PCP_SRC5,@object
 9441              		.global       PCP_SRC6
 9442              		.set  PCP_SRC6,0xF0043FE4
 9443              		.type PCP_SRC6,@object
 9444              		.global       PCP_SRC7
 9445              		.set  PCP_SRC7,0xF0043FE0
 9446              		.type PCP_SRC7,@object
 9447              		.global       PCP_SRC8
 9448              		.set  PCP_SRC8,0xF0043FDC
 9449              		.type PCP_SRC8,@object
 9450              		.global       PCP_SRC9
 9451              		.set  PCP_SRC9,0xF0043FD8
 9452              		.type PCP_SRC9,@object
 9453              		.global       PCP_SSR
 9454              		.set  PCP_SSR,0xF0043F2C
 9455              		.type PCP_SSR,@object
 9456              		.global       FLASH0_FCON
 9457              		.set  FLASH0_FCON,0xF8002014
 9458              		.type FLASH0_FCON,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 167


 9459              		.global       FLASH0_FSR
 9460              		.set  FLASH0_FSR,0xF8002010
 9461              		.type FLASH0_FSR,@object
 9462              		.global       FLASH0_ID
 9463              		.set  FLASH0_ID,0xF8002008
 9464              		.type FLASH0_ID,@object
 9465              		.global       FLASH0_MARD
 9466              		.set  FLASH0_MARD,0xF800201C
 9467              		.type FLASH0_MARD,@object
 9468              		.global       FLASH0_MARP
 9469              		.set  FLASH0_MARP,0xF8002018
 9470              		.type FLASH0_MARP,@object
 9471              		.global       FLASH0_PROCON0
 9472              		.set  FLASH0_PROCON0,0xF8002020
 9473              		.type FLASH0_PROCON0,@object
 9474              		.global       FLASH0_PROCON1
 9475              		.set  FLASH0_PROCON1,0xF8002024
 9476              		.type FLASH0_PROCON1,@object
 9477              		.global       FLASH0_PROCON2
 9478              		.set  FLASH0_PROCON2,0xF8002028
 9479              		.type FLASH0_PROCON2,@object
 9480              		.global       FLASH1_FCON
 9481              		.set  FLASH1_FCON,0xF8004014
 9482              		.type FLASH1_FCON,@object
 9483              		.global       FLASH1_FSR
 9484              		.set  FLASH1_FSR,0xF8004010
 9485              		.type FLASH1_FSR,@object
 9486              		.global       FLASH1_ID
 9487              		.set  FLASH1_ID,0xF8004008
 9488              		.type FLASH1_ID,@object
 9489              		.global       FLASH1_MARD
 9490              		.set  FLASH1_MARD,0xF800401C
 9491              		.type FLASH1_MARD,@object
 9492              		.global       FLASH1_MARP
 9493              		.set  FLASH1_MARP,0xF8004018
 9494              		.type FLASH1_MARP,@object
 9495              		.global       FLASH1_PROCON0
 9496              		.set  FLASH1_PROCON0,0xF8004020
 9497              		.type FLASH1_PROCON0,@object
 9498              		.global       FLASH1_PROCON1
 9499              		.set  FLASH1_PROCON1,0xF8004024
 9500              		.type FLASH1_PROCON1,@object
 9501              		.global       FLASH1_PROCON2
 9502              		.set  FLASH1_PROCON2,0xF8004028
 9503              		.type FLASH1_PROCON2,@object
 9504              		.global       PMU0_ID
 9505              		.set  PMU0_ID,0xF8000508
 9506              		.type PMU0_ID,@object
 9507              		.global       PMU0_OVRCON
 9508              		.set  PMU0_OVRCON,0xF8000520
 9509              		.type PMU0_OVRCON,@object
 9510              		.global       PMU1_ID
 9511              		.set  PMU1_ID,0xF8000608
 9512              		.type PMU1_ID,@object
 9513              		.global       SCU_ARSTDIS
 9514              		.set  SCU_ARSTDIS,0xF000055C
 9515              		.type SCU_ARSTDIS,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 168


 9516              		.global       SCU_CCUCON0
 9517              		.set  SCU_CCUCON0,0xF0000530
 9518              		.type SCU_CCUCON0,@object
 9519              		.global       SCU_CCUCON1
 9520              		.set  SCU_CCUCON1,0xF0000534
 9521              		.type SCU_CCUCON1,@object
 9522              		.global       SCU_CHIPID
 9523              		.set  SCU_CHIPID,0xF0000640
 9524              		.type SCU_CHIPID,@object
 9525              		.global       SCU_DTSSTAT
 9526              		.set  SCU_DTSSTAT,0xF00005E0
 9527              		.type SCU_DTSSTAT,@object
 9528              		.global       SCU_EICR0
 9529              		.set  SCU_EICR0,0xF0000580
 9530              		.type SCU_EICR0,@object
 9531              		.global       SCU_EICR1
 9532              		.set  SCU_EICR1,0xF0000584
 9533              		.type SCU_EICR1,@object
 9534              		.global       SCU_EIFR
 9535              		.set  SCU_EIFR,0xF0000588
 9536              		.type SCU_EIFR,@object
 9537              		.global       SCU_EMSR
 9538              		.set  SCU_EMSR,0xF0000600
 9539              		.type SCU_EMSR,@object
 9540              		.global       SCU_ESRCFG0
 9541              		.set  SCU_ESRCFG0,0xF0000570
 9542              		.type SCU_ESRCFG0,@object
 9543              		.global       SCU_ESRCFG1
 9544              		.set  SCU_ESRCFG1,0xF0000574
 9545              		.type SCU_ESRCFG1,@object
 9546              		.global       SCU_ESRCFG2
 9547              		.set  SCU_ESRCFG2,0xF0000578
 9548              		.type SCU_ESRCFG2,@object
 9549              		.global       SCU_EXTCON
 9550              		.set  SCU_EXTCON,0xF000053C
 9551              		.type SCU_EXTCON,@object
 9552              		.global       SCU_FDR
 9553              		.set  SCU_FDR,0xF0000538
 9554              		.type SCU_FDR,@object
 9555              		.global       SCU_FMR
 9556              		.set  SCU_FMR,0xF000058C
 9557              		.type SCU_FMR,@object
 9558              		.global       SCU_ID
 9559              		.set  SCU_ID,0xF0000508
 9560              		.type SCU_ID,@object
 9561              		.global       SCU_IGCR0
 9562              		.set  SCU_IGCR0,0xF0000594
 9563              		.type SCU_IGCR0,@object
 9564              		.global       SCU_IGCR1
 9565              		.set  SCU_IGCR1,0xF0000598
 9566              		.type SCU_IGCR1,@object
 9567              		.global       SCU_IN
 9568              		.set  SCU_IN,0xF00005AC
 9569              		.type SCU_IN,@object
 9570              		.global       SCU_INTCLR
 9571              		.set  SCU_INTCLR,0xF0000618
 9572              		.type SCU_INTCLR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 169


 9573              		.global       SCU_INTDIS
 9574              		.set  SCU_INTDIS,0xF000061C
 9575              		.type SCU_INTDIS,@object
 9576              		.global       SCU_INTNP
 9577              		.set  SCU_INTNP,0xF0000620
 9578              		.type SCU_INTNP,@object
 9579              		.global       SCU_INTSET
 9580              		.set  SCU_INTSET,0xF0000614
 9581              		.type SCU_INTSET,@object
 9582              		.global       SCU_INTSTAT
 9583              		.set  SCU_INTSTAT,0xF0000610
 9584              		.type SCU_INTSTAT,@object
 9585              		.global       SCU_IOCR
 9586              		.set  SCU_IOCR,0xF00005A0
 9587              		.type SCU_IOCR,@object
 9588              		.global       SCU_MANID
 9589              		.set  SCU_MANID,0xF0000644
 9590              		.type SCU_MANID,@object
 9591              		.global       SCU_OMR
 9592              		.set  SCU_OMR,0xF00005A8
 9593              		.type SCU_OMR,@object
 9594              		.global       SCU_OSCCON
 9595              		.set  SCU_OSCCON,0xF0000510
 9596              		.type SCU_OSCCON,@object
 9597              		.global       SCU_OUT
 9598              		.set  SCU_OUT,0xF00005A4
 9599              		.type SCU_OUT,@object
 9600              		.global       SCU_PDRR
 9601              		.set  SCU_PDRR,0xF0000590
 9602              		.type SCU_PDRR,@object
 9603              		.global       SCU_PETSR
 9604              		.set  SCU_PETSR,0xF00005D4
 9605              		.type SCU_PETSR,@object
 9606              		.global       SCU_PLLCON0
 9607              		.set  SCU_PLLCON0,0xF0000518
 9608              		.type SCU_PLLCON0,@object
 9609              		.global       SCU_PLLCON1
 9610              		.set  SCU_PLLCON1,0xF000051C
 9611              		.type SCU_PLLCON1,@object
 9612              		.global       SCU_PLLERAYCTR
 9613              		.set  SCU_PLLERAYCTR,0xF0000520
 9614              		.type SCU_PLLERAYCTR,@object
 9615              		.global       SCU_PLLSTAT
 9616              		.set  SCU_PLLSTAT,0xF0000514
 9617              		.type SCU_PLLSTAT,@object
 9618              		.global       SCU_PMCSR
 9619              		.set  SCU_PMCSR,0xF00005B0
 9620              		.type SCU_PMCSR,@object
 9621              		.global       SCU_RSTCNTCON
 9622              		.set  SCU_RSTCNTCON,0xF0000554
 9623              		.type SCU_RSTCNTCON,@object
