GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1


   1              		.file	"recmutex.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 684


 22990 1cda3 8C04     		.uleb128 0x20c
 22991 1cda5 4342535F 		.string	"CBS_TRIGC_TRG21_SHIFT 21"
 22991      54524947 
 22991      435F5452 
 22991      4732315F 
 22991      53484946 
 22992 1cdbe 01       		.byte	0x1
 22993 1cdbf 8D04     		.uleb128 0x20d
 22994 1cdc1 4342535F 		.string	"CBS_TRIGC_TRG22_MASK 0x00400000"
 22994      54524947 
 22994      435F5452 
 22994      4732325F 
 22994      4D41534B 
 22995 1cde1 01       		.byte	0x1
 22996 1cde2 8E04     		.uleb128 0x20e
 22997 1cde4 4342535F 		.string	"CBS_TRIGC_TRG22_SHIFT 22"
 22997      54524947 
 22997      435F5452 
 22997      4732325F 
 22997      53484946 
 22998 1cdfd 01       		.byte	0x1
 22999 1cdfe 8F04     		.uleb128 0x20f
 23000 1ce00 4342535F 		.string	"CBS_TRIGC_TRG23_MASK 0x00800000"
 23000      54524947 
 23000      435F5452 
 23000      4732335F 
 23000      4D41534B 
 23001 1ce20 01       		.byte	0x1
 23002 1ce21 9004     		.uleb128 0x210
 23003 1ce23 4342535F 		.string	"CBS_TRIGC_TRG23_SHIFT 23"
 23003      54524947 
 23003      435F5452 
 23003      4732335F 
 23003      53484946 
 23004 1ce3c 01       		.byte	0x1
 23005 1ce3d 9104     		.uleb128 0x211
 23006 1ce3f 4342535F 		.string	"CBS_TRIGC_TRG24_MASK 0x01000000"
 23006      54524947 
 23006      435F5452 
 23006      4732345F 
 23006      4D41534B 
 23007 1ce5f 01       		.byte	0x1
 23008 1ce60 9204     		.uleb128 0x212
 23009 1ce62 4342535F 		.string	"CBS_TRIGC_TRG24_SHIFT 24"
 23009      54524947 
 23009      435F5452 
 23009      4732345F 
 23009      53484946 
 23010 1ce7b 01       		.byte	0x1
 23011 1ce7c 9304     		.uleb128 0x213
 23012 1ce7e 4342535F 		.string	"CBS_TRIGC_TRG25_MASK 0x02000000"
 23012      54524947 
 23012      435F5452 
 23012      4732355F 
 23012      4D41534B 
 23013 1ce9e 01       		.byte	0x1
 23014 1ce9f 9404     		.uleb128 0x214
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 685


 23015 1cea1 4342535F 		.string	"CBS_TRIGC_TRG25_SHIFT 25"
 23015      54524947 
 23015      435F5452 
 23015      4732355F 
 23015      53484946 
 23016 1ceba 01       		.byte	0x1
 23017 1cebb 9504     		.uleb128 0x215
 23018 1cebd 4342535F 		.string	"CBS_TRIGC_TRG26_MASK 0x04000000"
 23018      54524947 
 23018      435F5452 
 23018      4732365F 
 23018      4D41534B 
 23019 1cedd 01       		.byte	0x1
 23020 1cede 9604     		.uleb128 0x216
 23021 1cee0 4342535F 		.string	"CBS_TRIGC_TRG26_SHIFT 26"
 23021      54524947 
 23021      435F5452 
 23021      4732365F 
 23021      53484946 
 23022 1cef9 01       		.byte	0x1
 23023 1cefa 9704     		.uleb128 0x217
 23024 1cefc 4342535F 		.string	"CBS_TRIGC_TRG27_MASK 0x08000000"
 23024      54524947 
 23024      435F5452 
 23024      4732375F 
 23024      4D41534B 
 23025 1cf1c 01       		.byte	0x1
 23026 1cf1d 9804     		.uleb128 0x218
 23027 1cf1f 4342535F 		.string	"CBS_TRIGC_TRG27_SHIFT 27"
 23027      54524947 
 23027      435F5452 
 23027      4732375F 
 23027      53484946 
 23028 1cf38 01       		.byte	0x1
 23029 1cf39 9904     		.uleb128 0x219
 23030 1cf3b 4342535F 		.string	"CBS_TRIGC_TRG28_MASK 0x10000000"
 23030      54524947 
 23030      435F5452 
 23030      4732385F 
 23030      4D41534B 
 23031 1cf5b 01       		.byte	0x1
 23032 1cf5c 9A04     		.uleb128 0x21a
 23033 1cf5e 4342535F 		.string	"CBS_TRIGC_TRG28_SHIFT 28"
 23033      54524947 
 23033      435F5452 
 23033      4732385F 
 23033      53484946 
 23034 1cf77 01       		.byte	0x1
 23035 1cf78 9B04     		.uleb128 0x21b
 23036 1cf7a 4342535F 		.string	"CBS_TRIGC_TRG29_MASK 0x20000000"
 23036      54524947 
 23036      435F5452 
 23036      4732395F 
 23036      4D41534B 
 23037 1cf9a 01       		.byte	0x1
 23038 1cf9b 9C04     		.uleb128 0x21c
 23039 1cf9d 4342535F 		.string	"CBS_TRIGC_TRG29_SHIFT 29"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 686


 23039      54524947 
 23039      435F5452 
 23039      4732395F 
 23039      53484946 
 23040 1cfb6 01       		.byte	0x1
 23041 1cfb7 9D04     		.uleb128 0x21d
 23042 1cfb9 4342535F 		.string	"CBS_TRIGC_TRG30_MASK 0x40000000"
 23042      54524947 
 23042      435F5452 
 23042      4733305F 
 23042      4D41534B 
 23043 1cfd9 01       		.byte	0x1
 23044 1cfda 9E04     		.uleb128 0x21e
 23045 1cfdc 4342535F 		.string	"CBS_TRIGC_TRG30_SHIFT 30"
 23045      54524947 
 23045      435F5452 
 23045      4733305F 
 23045      53484946 
 23046 1cff5 01       		.byte	0x1
 23047 1cff6 9F04     		.uleb128 0x21f
 23048 1cff8 4342535F 		.string	"CBS_TRIGC_TRG31_MASK 0x80000000"
 23048      54524947 
 23048      435F5452 
 23048      4733315F 
 23048      4D41534B 
 23049 1d018 01       		.byte	0x1
 23050 1d019 A004     		.uleb128 0x220
 23051 1d01b 4342535F 		.string	"CBS_TRIGC_TRG31_SHIFT 31"
 23051      54524947 
 23051      435F5452 
 23051      4733315F 
 23051      53484946 
 23052 1d034 01       		.byte	0x1
 23053 1d035 AA04     		.uleb128 0x22a
 23054 1d037 4342535F 		.string	"CBS_TRIGS_MASK 0xffffffff"
 23054      54524947 
 23054      535F4D41 
 23054      534B2030 
 23054      78666666 
 23055 1d051 01       		.byte	0x1
 23056 1d052 AB04     		.uleb128 0x22b
 23057 1d054 4342535F 		.string	"CBS_TRIGS_TRG0_MASK 0x00000001"
 23057      54524947 
 23057      535F5452 
 23057      47305F4D 
 23057      41534B20 
 23058 1d073 01       		.byte	0x1
 23059 1d074 AC04     		.uleb128 0x22c
 23060 1d076 4342535F 		.string	"CBS_TRIGS_TRG0_SHIFT 0"
 23060      54524947 
 23060      535F5452 
 23060      47305F53 
 23060      48494654 
 23061 1d08d 01       		.byte	0x1
 23062 1d08e AD04     		.uleb128 0x22d
 23063 1d090 4342535F 		.string	"CBS_TRIGS_TRG1_MASK 0x00000002"
 23063      54524947 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 687


 23063      535F5452 
 23063      47315F4D 
 23063      41534B20 
 23064 1d0af 01       		.byte	0x1
 23065 1d0b0 AE04     		.uleb128 0x22e
 23066 1d0b2 4342535F 		.string	"CBS_TRIGS_TRG1_SHIFT 1"
 23066      54524947 
 23066      535F5452 
 23066      47315F53 
 23066      48494654 
 23067 1d0c9 01       		.byte	0x1
 23068 1d0ca AF04     		.uleb128 0x22f
 23069 1d0cc 4342535F 		.string	"CBS_TRIGS_TRG2_MASK 0x00000004"
 23069      54524947 
 23069      535F5452 
 23069      47325F4D 
 23069      41534B20 
 23070 1d0eb 01       		.byte	0x1
 23071 1d0ec B004     		.uleb128 0x230
 23072 1d0ee 4342535F 		.string	"CBS_TRIGS_TRG2_SHIFT 2"
 23072      54524947 
 23072      535F5452 
 23072      47325F53 
 23072      48494654 
 23073 1d105 01       		.byte	0x1
 23074 1d106 B104     		.uleb128 0x231
 23075 1d108 4342535F 		.string	"CBS_TRIGS_TRG3_MASK 0x00000008"
 23075      54524947 
 23075      535F5452 
 23075      47335F4D 
 23075      41534B20 
 23076 1d127 01       		.byte	0x1
 23077 1d128 B204     		.uleb128 0x232
 23078 1d12a 4342535F 		.string	"CBS_TRIGS_TRG3_SHIFT 3"
 23078      54524947 
 23078      535F5452 
 23078      47335F53 
 23078      48494654 
 23079 1d141 01       		.byte	0x1
 23080 1d142 B304     		.uleb128 0x233
 23081 1d144 4342535F 		.string	"CBS_TRIGS_TRG4_MASK 0x00000010"
 23081      54524947 
 23081      535F5452 
 23081      47345F4D 
 23081      41534B20 
 23082 1d163 01       		.byte	0x1
 23083 1d164 B404     		.uleb128 0x234
 23084 1d166 4342535F 		.string	"CBS_TRIGS_TRG4_SHIFT 4"
 23084      54524947 
 23084      535F5452 
 23084      47345F53 
 23084      48494654 
 23085 1d17d 01       		.byte	0x1
 23086 1d17e B504     		.uleb128 0x235
 23087 1d180 4342535F 		.string	"CBS_TRIGS_TRG5_MASK 0x00000020"
 23087      54524947 
 23087      535F5452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 688


 23087      47355F4D 
 23087      41534B20 
 23088 1d19f 01       		.byte	0x1
 23089 1d1a0 B604     		.uleb128 0x236
 23090 1d1a2 4342535F 		.string	"CBS_TRIGS_TRG5_SHIFT 5"
 23090      54524947 
 23090      535F5452 
 23090      47355F53 
 23090      48494654 
 23091 1d1b9 01       		.byte	0x1
 23092 1d1ba B704     		.uleb128 0x237
 23093 1d1bc 4342535F 		.string	"CBS_TRIGS_TRG6_MASK 0x00000040"
 23093      54524947 
 23093      535F5452 
 23093      47365F4D 
 23093      41534B20 
 23094 1d1db 01       		.byte	0x1
 23095 1d1dc B804     		.uleb128 0x238
 23096 1d1de 4342535F 		.string	"CBS_TRIGS_TRG6_SHIFT 6"
 23096      54524947 
 23096      535F5452 
 23096      47365F53 
 23096      48494654 
 23097 1d1f5 01       		.byte	0x1
 23098 1d1f6 B904     		.uleb128 0x239
 23099 1d1f8 4342535F 		.string	"CBS_TRIGS_TRG7_MASK 0x00000080"
 23099      54524947 
 23099      535F5452 
 23099      47375F4D 
 23099      41534B20 
 23100 1d217 01       		.byte	0x1
 23101 1d218 BA04     		.uleb128 0x23a
 23102 1d21a 4342535F 		.string	"CBS_TRIGS_TRG7_SHIFT 7"
 23102      54524947 
 23102      535F5452 
 23102      47375F53 
 23102      48494654 
 23103 1d231 01       		.byte	0x1
 23104 1d232 BB04     		.uleb128 0x23b
 23105 1d234 4342535F 		.string	"CBS_TRIGS_TRG8_MASK 0x00000100"
 23105      54524947 
 23105      535F5452 
 23105      47385F4D 
 23105      41534B20 
 23106 1d253 01       		.byte	0x1
 23107 1d254 BC04     		.uleb128 0x23c
 23108 1d256 4342535F 		.string	"CBS_TRIGS_TRG8_SHIFT 8"
 23108      54524947 
 23108      535F5452 
 23108      47385F53 
 23108      48494654 
 23109 1d26d 01       		.byte	0x1
 23110 1d26e BD04     		.uleb128 0x23d
 23111 1d270 4342535F 		.string	"CBS_TRIGS_TRG9_MASK 0x00000200"
 23111      54524947 
 23111      535F5452 
 23111      47395F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 689


 23111      41534B20 
 23112 1d28f 01       		.byte	0x1
 23113 1d290 BE04     		.uleb128 0x23e
 23114 1d292 4342535F 		.string	"CBS_TRIGS_TRG9_SHIFT 9"
 23114      54524947 
 23114      535F5452 
 23114      47395F53 
 23114      48494654 
 23115 1d2a9 01       		.byte	0x1
 23116 1d2aa BF04     		.uleb128 0x23f
 23117 1d2ac 4342535F 		.string	"CBS_TRIGS_TRG10_MASK 0x00000400"
 23117      54524947 
 23117      535F5452 
 23117      4731305F 
 23117      4D41534B 
 23118 1d2cc 01       		.byte	0x1
 23119 1d2cd C004     		.uleb128 0x240
 23120 1d2cf 4342535F 		.string	"CBS_TRIGS_TRG10_SHIFT 10"
 23120      54524947 
 23120      535F5452 
 23120      4731305F 
 23120      53484946 
 23121 1d2e8 01       		.byte	0x1
 23122 1d2e9 C104     		.uleb128 0x241
 23123 1d2eb 4342535F 		.string	"CBS_TRIGS_TRG11_MASK 0x00000800"
 23123      54524947 
 23123      535F5452 
 23123      4731315F 
 23123      4D41534B 
 23124 1d30b 01       		.byte	0x1
 23125 1d30c C204     		.uleb128 0x242
 23126 1d30e 4342535F 		.string	"CBS_TRIGS_TRG11_SHIFT 11"
 23126      54524947 
 23126      535F5452 
 23126      4731315F 
 23126      53484946 
 23127 1d327 01       		.byte	0x1
 23128 1d328 C304     		.uleb128 0x243
 23129 1d32a 4342535F 		.string	"CBS_TRIGS_TRG12_MASK 0x00001000"
 23129      54524947 
 23129      535F5452 
 23129      4731325F 
 23129      4D41534B 
 23130 1d34a 01       		.byte	0x1
 23131 1d34b C404     		.uleb128 0x244
 23132 1d34d 4342535F 		.string	"CBS_TRIGS_TRG12_SHIFT 12"
 23132      54524947 
 23132      535F5452 
 23132      4731325F 
 23132      53484946 
 23133 1d366 01       		.byte	0x1
 23134 1d367 C504     		.uleb128 0x245
 23135 1d369 4342535F 		.string	"CBS_TRIGS_TRG13_MASK 0x00002000"
 23135      54524947 
 23135      535F5452 
 23135      4731335F 
 23135      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 690


 23136 1d389 01       		.byte	0x1
 23137 1d38a C604     		.uleb128 0x246
 23138 1d38c 4342535F 		.string	"CBS_TRIGS_TRG13_SHIFT 13"
 23138      54524947 
 23138      535F5452 
 23138      4731335F 
 23138      53484946 
 23139 1d3a5 01       		.byte	0x1
 23140 1d3a6 C704     		.uleb128 0x247
 23141 1d3a8 4342535F 		.string	"CBS_TRIGS_TRG14_MASK 0x00004000"
 23141      54524947 
 23141      535F5452 
 23141      4731345F 
 23141      4D41534B 
 23142 1d3c8 01       		.byte	0x1
 23143 1d3c9 C804     		.uleb128 0x248
 23144 1d3cb 4342535F 		.string	"CBS_TRIGS_TRG14_SHIFT 14"
 23144      54524947 
 23144      535F5452 
 23144      4731345F 
 23144      53484946 
 23145 1d3e4 01       		.byte	0x1
 23146 1d3e5 C904     		.uleb128 0x249
 23147 1d3e7 4342535F 		.string	"CBS_TRIGS_TRG15_MASK 0x00008000"
 23147      54524947 
 23147      535F5452 
 23147      4731355F 
 23147      4D41534B 
 23148 1d407 01       		.byte	0x1
 23149 1d408 CA04     		.uleb128 0x24a
 23150 1d40a 4342535F 		.string	"CBS_TRIGS_TRG15_SHIFT 15"
 23150      54524947 
 23150      535F5452 
 23150      4731355F 
 23150      53484946 
 23151 1d423 01       		.byte	0x1
 23152 1d424 CB04     		.uleb128 0x24b
 23153 1d426 4342535F 		.string	"CBS_TRIGS_TRG16_MASK 0x00010000"
 23153      54524947 
 23153      535F5452 
 23153      4731365F 
 23153      4D41534B 
 23154 1d446 01       		.byte	0x1
 23155 1d447 CC04     		.uleb128 0x24c
 23156 1d449 4342535F 		.string	"CBS_TRIGS_TRG16_SHIFT 16"
 23156      54524947 
 23156      535F5452 
 23156      4731365F 
 23156      53484946 
 23157 1d462 01       		.byte	0x1
 23158 1d463 CD04     		.uleb128 0x24d
 23159 1d465 4342535F 		.string	"CBS_TRIGS_TRG17_MASK 0x00020000"
 23159      54524947 
 23159      535F5452 
 23159      4731375F 
 23159      4D41534B 
 23160 1d485 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 691


 23161 1d486 CE04     		.uleb128 0x24e
 23162 1d488 4342535F 		.string	"CBS_TRIGS_TRG17_SHIFT 17"
 23162      54524947 
 23162      535F5452 
 23162      4731375F 
 23162      53484946 
 23163 1d4a1 01       		.byte	0x1
 23164 1d4a2 CF04     		.uleb128 0x24f
 23165 1d4a4 4342535F 		.string	"CBS_TRIGS_TRG18_MASK 0x00040000"
 23165      54524947 
 23165      535F5452 
 23165      4731385F 
 23165      4D41534B 
 23166 1d4c4 01       		.byte	0x1
 23167 1d4c5 D004     		.uleb128 0x250
 23168 1d4c7 4342535F 		.string	"CBS_TRIGS_TRG18_SHIFT 18"
 23168      54524947 
 23168      535F5452 
 23168      4731385F 
 23168      53484946 
 23169 1d4e0 01       		.byte	0x1
 23170 1d4e1 D104     		.uleb128 0x251
 23171 1d4e3 4342535F 		.string	"CBS_TRIGS_TRG19_MASK 0x00080000"
 23171      54524947 
 23171      535F5452 
 23171      4731395F 
 23171      4D41534B 
 23172 1d503 01       		.byte	0x1
 23173 1d504 D204     		.uleb128 0x252
 23174 1d506 4342535F 		.string	"CBS_TRIGS_TRG19_SHIFT 19"
 23174      54524947 
 23174      535F5452 
 23174      4731395F 
 23174      53484946 
 23175 1d51f 01       		.byte	0x1
 23176 1d520 D304     		.uleb128 0x253
 23177 1d522 4342535F 		.string	"CBS_TRIGS_TRG20_MASK 0x00100000"
 23177      54524947 
 23177      535F5452 
 23177      4732305F 
 23177      4D41534B 
 23178 1d542 01       		.byte	0x1
 23179 1d543 D404     		.uleb128 0x254
 23180 1d545 4342535F 		.string	"CBS_TRIGS_TRG20_SHIFT 20"
 23180      54524947 
 23180      535F5452 
 23180      4732305F 
 23180      53484946 
 23181 1d55e 01       		.byte	0x1
 23182 1d55f D504     		.uleb128 0x255
 23183 1d561 4342535F 		.string	"CBS_TRIGS_TRG21_MASK 0x00200000"
 23183      54524947 
 23183      535F5452 
 23183      4732315F 
 23183      4D41534B 
 23184 1d581 01       		.byte	0x1
 23185 1d582 D604     		.uleb128 0x256
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 692


 23186 1d584 4342535F 		.string	"CBS_TRIGS_TRG21_SHIFT 21"
 23186      54524947 
 23186      535F5452 
 23186      4732315F 
 23186      53484946 
 23187 1d59d 01       		.byte	0x1
 23188 1d59e D704     		.uleb128 0x257
 23189 1d5a0 4342535F 		.string	"CBS_TRIGS_TRG22_MASK 0x00400000"
 23189      54524947 
 23189      535F5452 
 23189      4732325F 
 23189      4D41534B 
 23190 1d5c0 01       		.byte	0x1
 23191 1d5c1 D804     		.uleb128 0x258
 23192 1d5c3 4342535F 		.string	"CBS_TRIGS_TRG22_SHIFT 22"
 23192      54524947 
 23192      535F5452 
 23192      4732325F 
 23192      53484946 
 23193 1d5dc 01       		.byte	0x1
 23194 1d5dd D904     		.uleb128 0x259
 23195 1d5df 4342535F 		.string	"CBS_TRIGS_TRG23_MASK 0x00800000"
 23195      54524947 
 23195      535F5452 
 23195      4732335F 
 23195      4D41534B 
 23196 1d5ff 01       		.byte	0x1
 23197 1d600 DA04     		.uleb128 0x25a
 23198 1d602 4342535F 		.string	"CBS_TRIGS_TRG23_SHIFT 23"
 23198      54524947 
 23198      535F5452 
 23198      4732335F 
 23198      53484946 
 23199 1d61b 01       		.byte	0x1
 23200 1d61c DB04     		.uleb128 0x25b
 23201 1d61e 4342535F 		.string	"CBS_TRIGS_TRG24_MASK 0x01000000"
 23201      54524947 
 23201      535F5452 
 23201      4732345F 
 23201      4D41534B 
 23202 1d63e 01       		.byte	0x1
 23203 1d63f DC04     		.uleb128 0x25c
 23204 1d641 4342535F 		.string	"CBS_TRIGS_TRG24_SHIFT 24"
 23204      54524947 
 23204      535F5452 
 23204      4732345F 
 23204      53484946 
 23205 1d65a 01       		.byte	0x1
 23206 1d65b DD04     		.uleb128 0x25d
 23207 1d65d 4342535F 		.string	"CBS_TRIGS_TRG25_MASK 0x02000000"
 23207      54524947 
 23207      535F5452 
 23207      4732355F 
 23207      4D41534B 
 23208 1d67d 01       		.byte	0x1
 23209 1d67e DE04     		.uleb128 0x25e
 23210 1d680 4342535F 		.string	"CBS_TRIGS_TRG25_SHIFT 25"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 693


 23210      54524947 
 23210      535F5452 
 23210      4732355F 
 23210      53484946 
 23211 1d699 01       		.byte	0x1
 23212 1d69a DF04     		.uleb128 0x25f
 23213 1d69c 4342535F 		.string	"CBS_TRIGS_TRG26_MASK 0x04000000"
 23213      54524947 
 23213      535F5452 
 23213      4732365F 
 23213      4D41534B 
 23214 1d6bc 01       		.byte	0x1
 23215 1d6bd E004     		.uleb128 0x260
 23216 1d6bf 4342535F 		.string	"CBS_TRIGS_TRG26_SHIFT 26"
 23216      54524947 
 23216      535F5452 
 23216      4732365F 
 23216      53484946 
 23217 1d6d8 01       		.byte	0x1
 23218 1d6d9 E104     		.uleb128 0x261
 23219 1d6db 4342535F 		.string	"CBS_TRIGS_TRG27_MASK 0x08000000"
 23219      54524947 
 23219      535F5452 
 23219      4732375F 
 23219      4D41534B 
 23220 1d6fb 01       		.byte	0x1
 23221 1d6fc E204     		.uleb128 0x262
 23222 1d6fe 4342535F 		.string	"CBS_TRIGS_TRG27_SHIFT 27"
 23222      54524947 
 23222      535F5452 
 23222      4732375F 
 23222      53484946 
 23223 1d717 01       		.byte	0x1
 23224 1d718 E304     		.uleb128 0x263
 23225 1d71a 4342535F 		.string	"CBS_TRIGS_TRG28_MASK 0x10000000"
 23225      54524947 
 23225      535F5452 
 23225      4732385F 
 23225      4D41534B 
 23226 1d73a 01       		.byte	0x1
 23227 1d73b E404     		.uleb128 0x264
 23228 1d73d 4342535F 		.string	"CBS_TRIGS_TRG28_SHIFT 28"
 23228      54524947 
 23228      535F5452 
 23228      4732385F 
 23228      53484946 
 23229 1d756 01       		.byte	0x1
 23230 1d757 E504     		.uleb128 0x265
 23231 1d759 4342535F 		.string	"CBS_TRIGS_TRG29_MASK 0x20000000"
 23231      54524947 
 23231      535F5452 
 23231      4732395F 
 23231      4D41534B 
 23232 1d779 01       		.byte	0x1
 23233 1d77a E604     		.uleb128 0x266
 23234 1d77c 4342535F 		.string	"CBS_TRIGS_TRG29_SHIFT 29"
 23234      54524947 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 694


 23234      535F5452 
 23234      4732395F 
 23234      53484946 
 23235 1d795 01       		.byte	0x1
 23236 1d796 E704     		.uleb128 0x267
 23237 1d798 4342535F 		.string	"CBS_TRIGS_TRG30_MASK 0x40000000"
 23237      54524947 
 23237      535F5452 
 23237      4733305F 
 23237      4D41534B 
 23238 1d7b8 01       		.byte	0x1
 23239 1d7b9 E804     		.uleb128 0x268
 23240 1d7bb 4342535F 		.string	"CBS_TRIGS_TRG30_SHIFT 30"
 23240      54524947 
 23240      535F5452 
 23240      4733305F 
 23240      53484946 
 23241 1d7d4 01       		.byte	0x1
 23242 1d7d5 E904     		.uleb128 0x269
 23243 1d7d7 4342535F 		.string	"CBS_TRIGS_TRG31_MASK 0x80000000"
 23243      54524947 
 23243      535F5452 
 23243      4733315F 
 23243      4D41534B 
 23244 1d7f7 01       		.byte	0x1
 23245 1d7f8 EA04     		.uleb128 0x26a
 23246 1d7fa 4342535F 		.string	"CBS_TRIGS_TRG31_SHIFT 31"
 23246      54524947 
 23246      535F5452 
 23246      4733315F 
 23246      53484946 
 23247 1d813 04       		.byte	0x4
 23248              		.file 53 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23249 1d814 03       		.byte	0x3
 23250 1d815 08       		.uleb128 0x8
 23251 1d816 35       		.uleb128 0x35
 23252 1d817 01       		.byte	0x1
 23253 1d818 03       		.uleb128 0x3
 23254 1d819 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_SHAREMASKS_H_ "
 23254      455F5452 
 23254      49434F52 
 23254      455F4345 
 23254      52424552 
 23255 1d83f 01       		.byte	0x1
 23256 1d840 0D       		.uleb128 0xd
 23257 1d841 4342535F 		.string	"CBS_SRCm_MASK 0x0000fcff"
 23257      5352436D 
 23257      5F4D4153 
 23257      4B203078 
 23257      30303030 
 23258 1d85a 01       		.byte	0x1
 23259 1d85b 0E       		.uleb128 0xe
 23260 1d85c 4342535F 		.string	"CBS_SRCm_SRPN_MASK 0x000000ff"
