GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1


   1              		.file	"Dave.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 22969 1de25 BC01     		.uleb128 0xbc
 22970 1de27 43524556 		.string	"CREVT_MASK 0x000000ff"
 22970      545F4D41 
 22970      534B2030 
 22970      78303030 
 22970      30303066 
 22971 1de3d 01       		.byte	0x1
 22972 1de3e BD01     		.uleb128 0xbd
 22973 1de40 43524556 		.string	"CREVT_EVTA_MASK 0x00000007"
 22973      545F4556 
 22973      54415F4D 
 22973      41534B20 
 22973      30783030 
 22974 1de5b 01       		.byte	0x1
 22975 1de5c BE01     		.uleb128 0xbe
 22976 1de5e 43524556 		.string	"CREVT_EVTA_SHIFT 0"
 22976      545F4556 
 22976      54415F53 
 22976      48494654 
 22976      203000
 22977 1de71 01       		.byte	0x1
 22978 1de72 BF01     		.uleb128 0xbf
 22979 1de74 43524556 		.string	"CREVT_BBM_MASK 0x00000008"
 22979      545F4242 
 22979      4D5F4D41 
 22979      534B2030 
 22979      78303030 
 22980 1de8e 01       		.byte	0x1
 22981 1de8f C001     		.uleb128 0xc0
 22982 1de91 43524556 		.string	"CREVT_BBM_SHIFT 3"
 22982      545F4242 
 22982      4D5F5348 
 22982      49465420 
 22982      3300
 22983 1dea3 01       		.byte	0x1
 22984 1dea4 C101     		.uleb128 0xc1
 22985 1dea6 43524556 		.string	"CREVT_BOD_MASK 0x00000010"
 22985      545F424F 
 22985      445F4D41 
 22985      534B2030 
 22985      78303030 
 22986 1dec0 01       		.byte	0x1
 22987 1dec1 C201     		.uleb128 0xc2
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 688


 22988 1dec3 43524556 		.string	"CREVT_BOD_SHIFT 4"
 22988      545F424F 
 22988      445F5348 
 22988      49465420 
 22988      3400
 22989 1ded5 01       		.byte	0x1
 22990 1ded6 C301     		.uleb128 0xc3
 22991 1ded8 43524556 		.string	"CREVT_SUSP_MASK 0x00000020"
 22991      545F5355 
 22991      53505F4D 
 22991      41534B20 
 22991      30783030 
 22992 1def3 01       		.byte	0x1
 22993 1def4 C401     		.uleb128 0xc4
 22994 1def6 43524556 		.string	"CREVT_SUSP_SHIFT 5"
 22994      545F5355 
 22994      53505F53 
 22994      48494654 
 22994      203500
 22995 1df09 01       		.byte	0x1
 22996 1df0a C501     		.uleb128 0xc5
 22997 1df0c 43524556 		.string	"CREVT_CST_MASK 0x00000040"
 22997      545F4353 
 22997      545F4D41 
 22997      534B2030 
 22997      78303030 
 22998 1df26 01       		.byte	0x1
 22999 1df27 C601     		.uleb128 0xc6
 23000 1df29 43524556 		.string	"CREVT_CST_SHIFT 6"
 23000      545F4353 
 23000      545F5348 
 23000      49465420 
 23000      3600
 23001 1df3b 01       		.byte	0x1
 23002 1df3c C701     		.uleb128 0xc7
 23003 1df3e 43524556 		.string	"CREVT_CSP_MASK 0x00000080"
 23003      545F4353 
 23003      505F4D41 
 23003      534B2030 
 23003      78303030 
 23004 1df58 01       		.byte	0x1
 23005 1df59 C801     		.uleb128 0xc8
 23006 1df5b 43524556 		.string	"CREVT_CSP_SHIFT 7"
 23006      545F4353 
 23006      505F5348 
 23006      49465420 
 23006      3700
 23007 1df6d 01       		.byte	0x1
 23008 1df6e D201     		.uleb128 0xd2
 23009 1df70 44424753 		.string	"DBGSR_MASK 0x00001fdf"
 23009      525F4D41 
 23009      534B2030 
 23009      78303030 
 23009      30316664 
 23010 1df86 01       		.byte	0x1
 23011 1df87 D301     		.uleb128 0xd3
 23012 1df89 44424753 		.string	"DBGSR_DE_MASK 0x00000001"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 689


 23012      525F4445 
 23012      5F4D4153 
 23012      4B203078 
 23012      30303030 
 23013 1dfa2 01       		.byte	0x1
 23014 1dfa3 D401     		.uleb128 0xd4
 23015 1dfa5 44424753 		.string	"DBGSR_DE_SHIFT 0"
 23015      525F4445 
 23015      5F534849 
 23015      46542030 
 23015      00
 23016 1dfb6 01       		.byte	0x1
 23017 1dfb7 D501     		.uleb128 0xd5
 23018 1dfb9 44424753 		.string	"DBGSR_HALT_MASK 0x00000006"
 23018      525F4841 
 23018      4C545F4D 
 23018      41534B20 
 23018      30783030 
 23019 1dfd4 01       		.byte	0x1
 23020 1dfd5 D601     		.uleb128 0xd6
 23021 1dfd7 44424753 		.string	"DBGSR_HALT_SHIFT 1"
 23021      525F4841 
 23021      4C545F53 
 23021      48494654 
 23021      203100
 23022 1dfea 01       		.byte	0x1
 23023 1dfeb D701     		.uleb128 0xd7
 23024 1dfed 44424753 		.string	"DBGSR_SIH_MASK 0x00000008"
 23024      525F5349 
 23024      485F4D41 
 23024      534B2030 
 23024      78303030 
 23025 1e007 01       		.byte	0x1
 23026 1e008 D801     		.uleb128 0xd8
 23027 1e00a 44424753 		.string	"DBGSR_SIH_SHIFT 3"
 23027      525F5349 
 23027      485F5348 
 23027      49465420 
 23027      3300
 23028 1e01c 01       		.byte	0x1
 23029 1e01d D901     		.uleb128 0xd9
 23030 1e01f 44424753 		.string	"DBGSR_SUSP_MASK 0x00000010"
 23030      525F5355 
 23030      53505F4D 
 23030      41534B20 
 23030      30783030 
 23031 1e03a 01       		.byte	0x1
 23032 1e03b DA01     		.uleb128 0xda
 23033 1e03d 44424753 		.string	"DBGSR_SUSP_SHIFT 4"
 23033      525F5355 
 23033      53505F53 
 23033      48494654 
 23033      203400
 23034 1e050 01       		.byte	0x1
 23035 1e051 DB01     		.uleb128 0xdb
 23036 1e053 44424753 		.string	"DBGSR_PREVSUSP_MASK 0x00000040"
 23036      525F5052 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 690


 23036      45565355 
 23036      53505F4D 
 23036      41534B20 
 23037 1e072 01       		.byte	0x1
 23038 1e073 DC01     		.uleb128 0xdc
 23039 1e075 44424753 		.string	"DBGSR_PREVSUSP_SHIFT 6"
 23039      525F5052 
 23039      45565355 
 23039      53505F53 
 23039      48494654 
 23040 1e08c 01       		.byte	0x1
 23041 1e08d DD01     		.uleb128 0xdd
 23042 1e08f 44424753 		.string	"DBGSR_PEVT_MASK 0x00000080"
 23042      525F5045 
 23042      56545F4D 
 23042      41534B20 
 23042      30783030 
 23043 1e0aa 01       		.byte	0x1
 23044 1e0ab DE01     		.uleb128 0xde
 23045 1e0ad 44424753 		.string	"DBGSR_PEVT_SHIFT 7"
 23045      525F5045 
 23045      56545F53 
 23045      48494654 
 23045      203700
 23046 1e0c0 01       		.byte	0x1
 23047 1e0c1 DF01     		.uleb128 0xdf
 23048 1e0c3 44424753 		.string	"DBGSR_EVTSRC_MASK 0x00001f00"
 23048      525F4556 
 23048      54535243 
 23048      5F4D4153 
 23048      4B203078 
 23049 1e0e0 01       		.byte	0x1
 23050 1e0e1 E001     		.uleb128 0xe0
 23051 1e0e3 44424753 		.string	"DBGSR_EVTSRC_SHIFT 8"
 23051      525F4556 
 23051      54535243 
 23051      5F534849 
 23051      46542038 
 23052 1e0f8 01       		.byte	0x1
 23053 1e0f9 EA01     		.uleb128 0xea
 23054 1e0fb 44424754 		.string	"DBGTCR_MASK 0x00000001"
 23054      43525F4D 
 23054      41534B20 
 23054      30783030 
 23054      30303030 
 23055 1e112 01       		.byte	0x1
 23056 1e113 EB01     		.uleb128 0xeb
 23057 1e115 44424754 		.string	"DBGTCR_DTA_MASK 0x00000001"
 23057      43525F44 
 23057      54415F4D 
 23057      41534B20 
 23057      30783030 
 23058 1e130 01       		.byte	0x1
 23059 1e131 EC01     		.uleb128 0xec
 23060 1e133 44424754 		.string	"DBGTCR_DTA_SHIFT 0"
 23060      43525F44 
 23060      54415F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 691


 23060      48494654 
 23060      203000
 23061 1e146 01       		.byte	0x1
 23062 1e147 F601     		.uleb128 0xf6
 23063 1e149 4443585F 		.string	"DCX_MASK 0xfffffff0"
 23063      4D41534B 
 23063      20307866 
 23063      66666666 
 23063      66663000 
 23064 1e15d 01       		.byte	0x1
 23065 1e15e F701     		.uleb128 0xf7
 23066 1e160 4443585F 		.string	"DCX_DCX_Value_MASK 0xfffffff0"
 23066      4443585F 
 23066      56616C75 
 23066      655F4D41 
 23066      534B2030 
 23067 1e17e 01       		.byte	0x1
 23068 1e17f F801     		.uleb128 0xf8
 23069 1e181 4443585F 		.string	"DCX_DCX_Value_SHIFT 4"
 23069      4443585F 
 23069      56616C75 
 23069      655F5348 
 23069      49465420 
 23070 1e197 01       		.byte	0x1
 23071 1e198 8202     		.uleb128 0x102
 23072 1e19a 44494541 		.string	"DIEAR_MASK 0xffffffff"
 23072      525F4D41 
 23072      534B2030 
 23072      78666666 
 23072      66666666 
 23073 1e1b0 01       		.byte	0x1
 23074 1e1b1 8302     		.uleb128 0x103
 23075 1e1b3 44494541 		.string	"DIEAR_TA_MASK 0xffffffff"
 23075      525F5441 
 23075      5F4D4153 
 23075      4B203078 
 23075      66666666 
 23076 1e1cc 01       		.byte	0x1
 23077 1e1cd 8402     		.uleb128 0x104
 23078 1e1cf 44494541 		.string	"DIEAR_TA_SHIFT 0"
 23078      525F5441 
 23078      5F534849 
 23078      46542030 
 23078      00
 23079 1e1e0 01       		.byte	0x1
 23080 1e1e1 8E02     		.uleb128 0x10e
 23081 1e1e3 44494554 		.string	"DIETR_MASK 0x000003ff"
 23081      525F4D41 
 23081      534B2030 
 23081      78303030 
 23081      30303366 
 23082 1e1f9 01       		.byte	0x1
 23083 1e1fa 8F02     		.uleb128 0x10f
 23084 1e1fc 44494554 		.string	"DIETR_IED_MASK 0x00000001"
 23084      525F4945 
 23084      445F4D41 
 23084      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 692


 23084      78303030 
 23085 1e216 01       		.byte	0x1
 23086 1e217 9002     		.uleb128 0x110
 23087 1e219 44494554 		.string	"DIETR_IED_SHIFT 0"
 23087      525F4945 
 23087      445F5348 
 23087      49465420 
 23087      3000
 23088 1e22b 01       		.byte	0x1
 23089 1e22c 9102     		.uleb128 0x111
 23090 1e22e 44494554 		.string	"DIETR_IE_T_MASK 0x00000002"
 23090      525F4945 
 23090      5F545F4D 
 23090      41534B20 
 23090      30783030 
 23091 1e249 01       		.byte	0x1
 23092 1e24a 9202     		.uleb128 0x112
 23093 1e24c 44494554 		.string	"DIETR_IE_T_SHIFT 1"
 23093      525F4945 
 23093      5F545F53 
 23093      48494654 
 23093      203100
 23094 1e25f 01       		.byte	0x1
 23095 1e260 9302     		.uleb128 0x113
 23096 1e262 44494554 		.string	"DIETR_IE_C_MASK 0x00000004"
 23096      525F4945 
 23096      5F435F4D 
 23096      41534B20 
 23096      30783030 
 23097 1e27d 01       		.byte	0x1
 23098 1e27e 9402     		.uleb128 0x114
 23099 1e280 44494554 		.string	"DIETR_IE_C_SHIFT 2"
 23099      525F4945 
 23099      5F435F53 
 23099      48494654 
 23099      203200
 23100 1e293 01       		.byte	0x1
 23101 1e294 9502     		.uleb128 0x115
 23102 1e296 44494554 		.string	"DIETR_IE_S_MASK 0x00000008"
 23102      525F4945 
 23102      5F535F4D 
 23102      41534B20 
 23102      30783030 
 23103 1e2b1 01       		.byte	0x1
 23104 1e2b2 9602     		.uleb128 0x116
 23105 1e2b4 44494554 		.string	"DIETR_IE_S_SHIFT 3"
 23105      525F4945 
 23105      5F535F53 
 23105      48494654 
 23105      203300
 23106 1e2c7 01       		.byte	0x1
 23107 1e2c8 9702     		.uleb128 0x117
 23108 1e2ca 44494554 		.string	"DIETR_IE_B_MASK 0x00000010"
 23108      525F4945 
 23108      5F425F4D 
 23108      41534B20 
 23108      30783030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 693


 23109 1e2e5 01       		.byte	0x1
 23110 1e2e6 9802     		.uleb128 0x118
 23111 1e2e8 44494554 		.string	"DIETR_IE_B_SHIFT 4"
 23111      525F4945 
 23111      5F425F53 
 23111      48494654 
 23111      203400
 23112 1e2fb 01       		.byte	0x1
 23113 1e2fc 9902     		.uleb128 0x119
 23114 1e2fe 44494554 		.string	"DIETR_BUS_ID_MASK 0x000001e0"
 23114      525F4255 
 23114      535F4944 
 23114      5F4D4153 
 23114      4B203078 
 23115 1e31b 01       		.byte	0x1
 23116 1e31c 9A02     		.uleb128 0x11a
 23117 1e31e 44494554 		.string	"DIETR_BUS_ID_SHIFT 5"
 23117      525F4255 
 23117      535F4944 
 23117      5F534849 
 23117      46542035 
 23118 1e333 01       		.byte	0x1
 23119 1e334 9B02     		.uleb128 0x11b
 23120 1e336 44494554 		.string	"DIETR_TRTYP_MASK 0x00000200"
 23120      525F5452 
 23120      5459505F 
 23120      4D41534B 
 23120      20307830 
 23121 1e352 01       		.byte	0x1
 23122 1e353 9C02     		.uleb128 0x11c
 23123 1e355 44494554 		.string	"DIETR_TRTYP_SHIFT 9"
 23123      525F5452 
 23123      5459505F 
 23123      53484946 
 23123      54203900 
 23124 1e369 01       		.byte	0x1
 23125 1e36a A602     		.uleb128 0x126
 23126 1e36c 444D495F 		.string	"DMI_ATR_MASK 0x00008e8a"
 23126      4154525F 
 23126      4D41534B 
 23126      20307830 
 23126      30303038 
 23127 1e384 01       		.byte	0x1
 23128 1e385 A702     		.uleb128 0x127
 23129 1e387 444D495F 		.string	"DMI_ATR_SREATF_MASK 0x00000002"
 23129      4154525F 
 23129      53524541 
 23129      54465F4D 
 23129      41534B20 
 23130 1e3a6 01       		.byte	0x1
 23131 1e3a7 A802     		.uleb128 0x128
 23132 1e3a9 444D495F 		.string	"DMI_ATR_SREATF_SHIFT 1"
 23132      4154525F 
 23132      53524541 
 23132      54465F53 
 23132      48494654 
 23133 1e3c0 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 694


 23134 1e3c1 A902     		.uleb128 0x129
 23135 1e3c3 444D495F 		.string	"DMI_ATR_SBEATF_MASK 0x00000008"
 23135      4154525F 
 23135      53424541 
 23135      54465F4D 
 23135      41534B20 
 23136 1e3e2 01       		.byte	0x1
 23137 1e3e3 AA02     		.uleb128 0x12a
 23138 1e3e5 444D495F 		.string	"DMI_ATR_SBEATF_SHIFT 3"
 23138      4154525F 
 23138      53424541 
 23138      54465F53 
 23138      48494654 
 23139 1e3fc 01       		.byte	0x1
 23140 1e3fd AB02     		.uleb128 0x12b
 23141 1e3ff 444D495F 		.string	"DMI_ATR_CRSEATF_MASK 0x00000080"
 23141      4154525F 
 23141      43525345 
 23141      4154465F 
 23141      4D41534B 
 23142 1e41f 01       		.byte	0x1
 23143 1e420 AC02     		.uleb128 0x12c
 23144 1e422 444D495F 		.string	"DMI_ATR_CRSEATF_SHIFT 7"
 23144      4154525F 
 23144      43525345 
 23144      4154465F 
 23144      53484946 
 23145 1e43a 01       		.byte	0x1
 23146 1e43b AD02     		.uleb128 0x12d
 23147 1e43d 444D495F 		.string	"DMI_ATR_CWSEATF_MASK 0x00000200"
 23147      4154525F 
 23147      43575345 
 23147      4154465F 
 23147      4D41534B 
 23148 1e45d 01       		.byte	0x1
 23149 1e45e AE02     		.uleb128 0x12e
 23150 1e460 444D495F 		.string	"DMI_ATR_CWSEATF_SHIFT 9"
 23150      4154525F 
 23150      43575345 
 23150      4154465F 
 23150      53484946 
 23151 1e478 01       		.byte	0x1
 23152 1e479 AF02     		.uleb128 0x12f
 23153 1e47b 444D495F 		.string	"DMI_ATR_CFEATF_MASK 0x00000400"
 23153      4154525F 
 23153      43464541 
 23153      54465F4D 
 23153      41534B20 
 23154 1e49a 01       		.byte	0x1
 23155 1e49b B002     		.uleb128 0x130
 23156 1e49d 444D495F 		.string	"DMI_ATR_CFEATF_SHIFT 10"
 23156      4154525F 
 23156      43464541 
 23156      54465F53 
 23156      48494654 
 23157 1e4b5 01       		.byte	0x1
 23158 1e4b6 B102     		.uleb128 0x131
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 695


 23159 1e4b8 444D495F 		.string	"DMI_ATR_CMEATF_MASK 0x00000800"
 23159      4154525F 
 23159      434D4541 
 23159      54465F4D 
 23159      41534B20 
 23160 1e4d7 01       		.byte	0x1
 23161 1e4d8 B202     		.uleb128 0x132
 23162 1e4da 444D495F 		.string	"DMI_ATR_CMEATF_SHIFT 11"
 23162      4154525F 
 23162      434D4541 
 23162      54465F53 
 23162      48494654 
 23163 1e4f2 01       		.byte	0x1
 23164 1e4f3 B302     		.uleb128 0x133
 23165 1e4f5 444D495F 		.string	"DMI_ATR_SMEATF_MASK 0x00008000"
 23165      4154525F 
 23165      534D4541 
 23165      54465F4D 
 23165      41534B20 
 23166 1e514 01       		.byte	0x1
 23167 1e515 B402     		.uleb128 0x134
 23168 1e517 444D495F 		.string	"DMI_ATR_SMEATF_SHIFT 15"
 23168      4154525F 
 23168      534D4541 
 23168      54465F53 
 23168      48494654 
 23169 1e52f 01       		.byte	0x1
 23170 1e530 BE02     		.uleb128 0x13e
 23171 1e532 444D495F 		.string	"DMI_CON_MASK 0xffffffff"
 23171      434F4E5F 
 23171      4D41534B 
 23171      20307866 
 23171      66666666 
 23172 1e54a 01       		.byte	0x1
 23173 1e54b BF02     		.uleb128 0x13f
 23174 1e54d 444D495F 		.string	"DMI_CON_DC_SZ_AV_MASK 0x0000000f"
 23174      434F4E5F 
 23174      44435F53 
 23174      5A5F4156 
 23174      5F4D4153 
 23175 1e56e 01       		.byte	0x1
 23176 1e56f C002     		.uleb128 0x140
 23177 1e571 444D495F 		.string	"DMI_CON_DC_SZ_AV_SHIFT 0"
 23177      434F4E5F 
 23177      44435F53 
 23177      5A5F4156 
 23177      5F534849 
 23178 1e58a 01       		.byte	0x1
 23179 1e58b C102     		.uleb128 0x141
 23180 1e58d 444D495F 		.string	"DMI_CON_DMEM_SZ_AV_MASK 0x0000fff0"
 23180      434F4E5F 
 23180      444D454D 
 23180      5F535A5F 
 23180      41565F4D 
 23181 1e5b0 01       		.byte	0x1
 23182 1e5b1 C202     		.uleb128 0x142
 23183 1e5b3 444D495F 		.string	"DMI_CON_DMEM_SZ_AV_SHIFT 4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 696


 23183      434F4E5F 
 23183      444D454D 
 23183      5F535A5F 
 23183      41565F53 
 23184 1e5ce 01       		.byte	0x1
 23185 1e5cf C302     		.uleb128 0x143
 23186 1e5d1 444D495F 		.string	"DMI_CON_DC_SZ_CFG_MASK 0x000f0000"
 23186      434F4E5F 
 23186      44435F53 
 23186      5A5F4346 
 23186      475F4D41 
 23187 1e5f3 01       		.byte	0x1
 23188 1e5f4 C402     		.uleb128 0x144
 23189 1e5f6 444D495F 		.string	"DMI_CON_DC_SZ_CFG_SHIFT 16"
 23189      434F4E5F 
 23189      44435F53 
 23189      5A5F4346 
 23189      475F5348 
 23190 1e611 01       		.byte	0x1
 23191 1e612 C502     		.uleb128 0x145
 23192 1e614 444D495F 		.string	"DMI_CON_DMEM_SZ_CFG_MASK 0xfff00000"
 23192      434F4E5F 
 23192      444D454D 
 23192      5F535A5F 
 23192      4346475F 
 23193 1e638 01       		.byte	0x1
 23194 1e639 C602     		.uleb128 0x146
 23195 1e63b 444D495F 		.string	"DMI_CON_DMEM_SZ_CFG_SHIFT 20"
 23195      434F4E5F 
 23195      444D454D 
 23195      5F535A5F 
 23195      4346475F 
 23196 1e658 01       		.byte	0x1
 23197 1e659 D002     		.uleb128 0x150
 23198 1e65b 444D495F 		.string	"DMI_ID_MASK 0xffffffff"
 23198      49445F4D 
 23198      41534B20 
 23198      30786666 
 23198      66666666 
 23199 1e672 01       		.byte	0x1
 23200 1e673 D102     		.uleb128 0x151
 23201 1e675 444D495F 		.string	"DMI_ID_MOD_REV_MASK 0x000000ff"
 23201      49445F4D 
 23201      4F445F52 
 23201      45565F4D 
 23201      41534B20 
 23202 1e694 01       		.byte	0x1
 23203 1e695 D202     		.uleb128 0x152
 23204 1e697 444D495F 		.string	"DMI_ID_MOD_REV_SHIFT 0"
 23204      49445F4D 
 23204      4F445F52 
 23204      45565F53 
 23204      48494654 
 23205 1e6ae 01       		.byte	0x1
 23206 1e6af D302     		.uleb128 0x153
 23207 1e6b1 444D495F 		.string	"DMI_ID_MOD_32B_MASK 0x0000ff00"
 23207      49445F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 697


 23207      4F445F33 
 23207      32425F4D 
 23207      41534B20 
 23208 1e6d0 01       		.byte	0x1
 23209 1e6d1 D402     		.uleb128 0x154
 23210 1e6d3 444D495F 		.string	"DMI_ID_MOD_32B_SHIFT 8"
 23210      49445F4D 
 23210      4F445F33 
 23210      32425F53 
 23210      48494654 
 23211 1e6ea 01       		.byte	0x1
 23212 1e6eb D502     		.uleb128 0x155
 23213 1e6ed 444D495F 		.string	"DMI_ID_MOD_MASK 0xffff0000"
 23213      49445F4D 
 23213      4F445F4D 
 23213      41534B20 
 23213      30786666 
 23214 1e708 01       		.byte	0x1
 23215 1e709 D602     		.uleb128 0x156
 23216 1e70b 444D495F 		.string	"DMI_ID_MOD_SHIFT 16"
 23216      49445F4D 
 23216      4F445F53 
 23216      48494654 
 23216      20313600 
 23217 1e71f 01       		.byte	0x1
 23218 1e720 E002     		.uleb128 0x160
 23219 1e722 444D495F 		.string	"DMI_STR_MASK 0x00004145"
 23219      5354525F 
 23219      4D41534B 
 23219      20307830 
 23219      30303034 
 23220 1e73a 01       		.byte	0x1
 23221 1e73b E102     		.uleb128 0x161
 23222 1e73d 444D495F 		.string	"DMI_STR_LRESTF_MASK 0x00000001"
 23222      5354525F 
 23222      4C524553 
 23222      54465F4D 
 23222      41534B20 
 23223 1e75c 01       		.byte	0x1
 23224 1e75d E202     		.uleb128 0x162
 23225 1e75f 444D495F 		.string	"DMI_STR_LRESTF_SHIFT 0"
 23225      5354525F 
 23225      4C524553 
 23225      54465F53 
 23225      48494654 
 23226 1e776 01       		.byte	0x1
 23227 1e777 E302     		.uleb128 0x163
 23228 1e779 444D495F 		.string	"DMI_STR_LBESTF_MASK 0x00000004"
 23228      5354525F 
 23228      4C424553 
 23228      54465F4D 
 23228      41534B20 
 23229 1e798 01       		.byte	0x1
 23230 1e799 E402     		.uleb128 0x164
 23231 1e79b 444D495F 		.string	"DMI_STR_LBESTF_SHIFT 2"
 23231      5354525F 
 23231      4C424553 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 698


 23231      54465F53 
 23231      48494654 
 23232 1e7b2 01       		.byte	0x1
 23233 1e7b3 E502     		.uleb128 0x165
 23234 1e7b5 444D495F 		.string	"DMI_STR_CRLESTF_MASK 0x00000040"
 23234      5354525F 
 23234      43524C45 
 23234      5354465F 
 23234      4D41534B 
 23235 1e7d5 01       		.byte	0x1
 23236 1e7d6 E602     		.uleb128 0x166
 23237 1e7d8 444D495F 		.string	"DMI_STR_CRLESTF_SHIFT 6"
 23237      5354525F 
 23237      43524C45 
 23237      5354465F 
 23237      53484946 
 23238 1e7f0 01       		.byte	0x1
