GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1


   1              		.file	"semtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 6806              		.type GPTA0_LTCCTR08,@object
 6807              		.global       GPTA0_LTCCTR09
 6808              		.set  GPTA0_LTCCTR09,0xF0001A48
 6809              		.type GPTA0_LTCCTR09,@object
 6810              		.global       GPTA0_LTCCTR10
 6811              		.set  GPTA0_LTCCTR10,0xF0001A50
 6812              		.type GPTA0_LTCCTR10,@object
 6813              		.global       GPTA0_LTCCTR11
 6814              		.set  GPTA0_LTCCTR11,0xF0001A58
 6815              		.type GPTA0_LTCCTR11,@object
 6816              		.global       GPTA0_LTCCTR12
 6817              		.set  GPTA0_LTCCTR12,0xF0001A60
 6818              		.type GPTA0_LTCCTR12,@object
 6819              		.global       GPTA0_LTCCTR13
 6820              		.set  GPTA0_LTCCTR13,0xF0001A68
 6821              		.type GPTA0_LTCCTR13,@object
 6822              		.global       GPTA0_LTCCTR14
 6823              		.set  GPTA0_LTCCTR14,0xF0001A70
 6824              		.type GPTA0_LTCCTR14,@object
 6825              		.global       GPTA0_LTCCTR15
 6826              		.set  GPTA0_LTCCTR15,0xF0001A78
 6827              		.type GPTA0_LTCCTR15,@object
 6828              		.global       GPTA0_LTCCTR16
 6829              		.set  GPTA0_LTCCTR16,0xF0001A80
 6830              		.type GPTA0_LTCCTR16,@object
 6831              		.global       GPTA0_LTCCTR17
 6832              		.set  GPTA0_LTCCTR17,0xF0001A88
 6833              		.type GPTA0_LTCCTR17,@object
 6834              		.global       GPTA0_LTCCTR18
 6835              		.set  GPTA0_LTCCTR18,0xF0001A90
 6836              		.type GPTA0_LTCCTR18,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 121


 6837              		.global       GPTA0_LTCCTR19
 6838              		.set  GPTA0_LTCCTR19,0xF0001A98
 6839              		.type GPTA0_LTCCTR19,@object
 6840              		.global       GPTA0_LTCCTR20
 6841              		.set  GPTA0_LTCCTR20,0xF0001AA0
 6842              		.type GPTA0_LTCCTR20,@object
 6843              		.global       GPTA0_LTCCTR21
 6844              		.set  GPTA0_LTCCTR21,0xF0001AA8
 6845              		.type GPTA0_LTCCTR21,@object
 6846              		.global       GPTA0_LTCCTR22
 6847              		.set  GPTA0_LTCCTR22,0xF0001AB0
 6848              		.type GPTA0_LTCCTR22,@object
 6849              		.global       GPTA0_LTCCTR23
 6850              		.set  GPTA0_LTCCTR23,0xF0001AB8
 6851              		.type GPTA0_LTCCTR23,@object
 6852              		.global       GPTA0_LTCCTR24
 6853              		.set  GPTA0_LTCCTR24,0xF0001AC0
 6854              		.type GPTA0_LTCCTR24,@object
 6855              		.global       GPTA0_LTCCTR25
 6856              		.set  GPTA0_LTCCTR25,0xF0001AC8
 6857              		.type GPTA0_LTCCTR25,@object
 6858              		.global       GPTA0_LTCCTR26
 6859              		.set  GPTA0_LTCCTR26,0xF0001AD0
 6860              		.type GPTA0_LTCCTR26,@object
 6861              		.global       GPTA0_LTCCTR27
 6862              		.set  GPTA0_LTCCTR27,0xF0001AD8
 6863              		.type GPTA0_LTCCTR27,@object
 6864              		.global       GPTA0_LTCCTR28
 6865              		.set  GPTA0_LTCCTR28,0xF0001AE0
 6866              		.type GPTA0_LTCCTR28,@object
 6867              		.global       GPTA0_LTCCTR29
 6868              		.set  GPTA0_LTCCTR29,0xF0001AE8
 6869              		.type GPTA0_LTCCTR29,@object
 6870              		.global       GPTA0_LTCCTR30
 6871              		.set  GPTA0_LTCCTR30,0xF0001AF0
 6872              		.type GPTA0_LTCCTR30,@object
 6873              		.global       GPTA0_LTCCTR31
 6874              		.set  GPTA0_LTCCTR31,0xF0001AF8
 6875              		.type GPTA0_LTCCTR31,@object
 6876              		.global       GPTA0_LTCCTR32
 6877              		.set  GPTA0_LTCCTR32,0xF0001B00
 6878              		.type GPTA0_LTCCTR32,@object
 6879              		.global       GPTA0_LTCCTR33
 6880              		.set  GPTA0_LTCCTR33,0xF0001B08
 6881              		.type GPTA0_LTCCTR33,@object
 6882              		.global       GPTA0_LTCCTR34
 6883              		.set  GPTA0_LTCCTR34,0xF0001B10
 6884              		.type GPTA0_LTCCTR34,@object
 6885              		.global       GPTA0_LTCCTR35
 6886              		.set  GPTA0_LTCCTR35,0xF0001B18
 6887              		.type GPTA0_LTCCTR35,@object
 6888              		.global       GPTA0_LTCCTR36
 6889              		.set  GPTA0_LTCCTR36,0xF0001B20
 6890              		.type GPTA0_LTCCTR36,@object
 6891              		.global       GPTA0_LTCCTR37
 6892              		.set  GPTA0_LTCCTR37,0xF0001B28
 6893              		.type GPTA0_LTCCTR37,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 122


 6894              		.global       GPTA0_LTCCTR38
 6895              		.set  GPTA0_LTCCTR38,0xF0001B30
 6896              		.type GPTA0_LTCCTR38,@object
 6897              		.global       GPTA0_LTCCTR39
 6898              		.set  GPTA0_LTCCTR39,0xF0001B38
 6899              		.type GPTA0_LTCCTR39,@object
 6900              		.global       GPTA0_LTCCTR40
 6901              		.set  GPTA0_LTCCTR40,0xF0001B40
 6902              		.type GPTA0_LTCCTR40,@object
 6903              		.global       GPTA0_LTCCTR41
 6904              		.set  GPTA0_LTCCTR41,0xF0001B48
 6905              		.type GPTA0_LTCCTR41,@object
 6906              		.global       GPTA0_LTCCTR42
 6907              		.set  GPTA0_LTCCTR42,0xF0001B50
 6908              		.type GPTA0_LTCCTR42,@object
 6909              		.global       GPTA0_LTCCTR43
 6910              		.set  GPTA0_LTCCTR43,0xF0001B58
 6911              		.type GPTA0_LTCCTR43,@object
 6912              		.global       GPTA0_LTCCTR44
 6913              		.set  GPTA0_LTCCTR44,0xF0001B60
 6914              		.type GPTA0_LTCCTR44,@object
 6915              		.global       GPTA0_LTCCTR45
 6916              		.set  GPTA0_LTCCTR45,0xF0001B68
 6917              		.type GPTA0_LTCCTR45,@object
 6918              		.global       GPTA0_LTCCTR46
 6919              		.set  GPTA0_LTCCTR46,0xF0001B70
 6920              		.type GPTA0_LTCCTR46,@object
 6921              		.global       GPTA0_LTCCTR47
 6922              		.set  GPTA0_LTCCTR47,0xF0001B78
 6923              		.type GPTA0_LTCCTR47,@object
 6924              		.global       GPTA0_LTCCTR48
 6925              		.set  GPTA0_LTCCTR48,0xF0001B80
 6926              		.type GPTA0_LTCCTR48,@object
 6927              		.global       GPTA0_LTCCTR49
 6928              		.set  GPTA0_LTCCTR49,0xF0001B88
 6929              		.type GPTA0_LTCCTR49,@object
 6930              		.global       GPTA0_LTCCTR50
 6931              		.set  GPTA0_LTCCTR50,0xF0001B90
 6932              		.type GPTA0_LTCCTR50,@object
 6933              		.global       GPTA0_LTCCTR51
 6934              		.set  GPTA0_LTCCTR51,0xF0001B98
 6935              		.type GPTA0_LTCCTR51,@object
 6936              		.global       GPTA0_LTCCTR52
 6937              		.set  GPTA0_LTCCTR52,0xF0001BA0
 6938              		.type GPTA0_LTCCTR52,@object
 6939              		.global       GPTA0_LTCCTR53
 6940              		.set  GPTA0_LTCCTR53,0xF0001BA8
 6941              		.type GPTA0_LTCCTR53,@object
 6942              		.global       GPTA0_LTCCTR54
 6943              		.set  GPTA0_LTCCTR54,0xF0001BB0
 6944              		.type GPTA0_LTCCTR54,@object
 6945              		.global       GPTA0_LTCCTR55
 6946              		.set  GPTA0_LTCCTR55,0xF0001BB8
 6947              		.type GPTA0_LTCCTR55,@object
 6948              		.global       GPTA0_LTCCTR56
 6949              		.set  GPTA0_LTCCTR56,0xF0001BC0
 6950              		.type GPTA0_LTCCTR56,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 123


 6951              		.global       GPTA0_LTCCTR57
 6952              		.set  GPTA0_LTCCTR57,0xF0001BC8
 6953              		.type GPTA0_LTCCTR57,@object
 6954              		.global       GPTA0_LTCCTR58
 6955              		.set  GPTA0_LTCCTR58,0xF0001BD0
 6956              		.type GPTA0_LTCCTR58,@object
 6957              		.global       GPTA0_LTCCTR59
 6958              		.set  GPTA0_LTCCTR59,0xF0001BD8
 6959              		.type GPTA0_LTCCTR59,@object
 6960              		.global       GPTA0_LTCCTR60
 6961              		.set  GPTA0_LTCCTR60,0xF0001BE0
 6962              		.type GPTA0_LTCCTR60,@object
 6963              		.global       GPTA0_LTCCTR61
 6964              		.set  GPTA0_LTCCTR61,0xF0001BE8
 6965              		.type GPTA0_LTCCTR61,@object
 6966              		.global       GPTA0_LTCCTR62
 6967              		.set  GPTA0_LTCCTR62,0xF0001BF0
 6968              		.type GPTA0_LTCCTR62,@object
 6969              		.global       GPTA0_LTCCTR63
 6970              		.set  GPTA0_LTCCTR63,0xF0001BF8
 6971              		.type GPTA0_LTCCTR63,@object
 6972              		.global       GPTA0_LTCXR00
 6973              		.set  GPTA0_LTCXR00,0xF0001A04
 6974              		.type GPTA0_LTCXR00,@object
 6975              		.global       GPTA0_LTCXR01
 6976              		.set  GPTA0_LTCXR01,0xF0001A0C
 6977              		.type GPTA0_LTCXR01,@object
 6978              		.global       GPTA0_LTCXR02
 6979              		.set  GPTA0_LTCXR02,0xF0001A14
 6980              		.type GPTA0_LTCXR02,@object
 6981              		.global       GPTA0_LTCXR03
 6982              		.set  GPTA0_LTCXR03,0xF0001A1C
 6983              		.type GPTA0_LTCXR03,@object
 6984              		.global       GPTA0_LTCXR04
 6985              		.set  GPTA0_LTCXR04,0xF0001A24
 6986              		.type GPTA0_LTCXR04,@object
 6987              		.global       GPTA0_LTCXR05
 6988              		.set  GPTA0_LTCXR05,0xF0001A2C
 6989              		.type GPTA0_LTCXR05,@object
 6990              		.global       GPTA0_LTCXR06
 6991              		.set  GPTA0_LTCXR06,0xF0001A34
 6992              		.type GPTA0_LTCXR06,@object
 6993              		.global       GPTA0_LTCXR07
 6994              		.set  GPTA0_LTCXR07,0xF0001A3C
 6995              		.type GPTA0_LTCXR07,@object
 6996              		.global       GPTA0_LTCXR08
 6997              		.set  GPTA0_LTCXR08,0xF0001A44
 6998              		.type GPTA0_LTCXR08,@object
 6999              		.global       GPTA0_LTCXR09
 7000              		.set  GPTA0_LTCXR09,0xF0001A4C
 7001              		.type GPTA0_LTCXR09,@object
 7002              		.global       GPTA0_LTCXR10
 7003              		.set  GPTA0_LTCXR10,0xF0001A54
 7004              		.type GPTA0_LTCXR10,@object
 7005              		.global       GPTA0_LTCXR11
 7006              		.set  GPTA0_LTCXR11,0xF0001A5C
 7007              		.type GPTA0_LTCXR11,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 124


 7008              		.global       GPTA0_LTCXR12
 7009              		.set  GPTA0_LTCXR12,0xF0001A64
 7010              		.type GPTA0_LTCXR12,@object
 7011              		.global       GPTA0_LTCXR13
 7012              		.set  GPTA0_LTCXR13,0xF0001A6C
 7013              		.type GPTA0_LTCXR13,@object
 7014              		.global       GPTA0_LTCXR14
 7015              		.set  GPTA0_LTCXR14,0xF0001A74
 7016              		.type GPTA0_LTCXR14,@object
 7017              		.global       GPTA0_LTCXR15
 7018              		.set  GPTA0_LTCXR15,0xF0001A7C
 7019              		.type GPTA0_LTCXR15,@object
 7020              		.global       GPTA0_LTCXR16
 7021              		.set  GPTA0_LTCXR16,0xF0001A84
 7022              		.type GPTA0_LTCXR16,@object
 7023              		.global       GPTA0_LTCXR17
 7024              		.set  GPTA0_LTCXR17,0xF0001A8C
 7025              		.type GPTA0_LTCXR17,@object
 7026              		.global       GPTA0_LTCXR18
 7027              		.set  GPTA0_LTCXR18,0xF0001A94
 7028              		.type GPTA0_LTCXR18,@object
 7029              		.global       GPTA0_LTCXR19
 7030              		.set  GPTA0_LTCXR19,0xF0001A9C
 7031              		.type GPTA0_LTCXR19,@object
 7032              		.global       GPTA0_LTCXR20
 7033              		.set  GPTA0_LTCXR20,0xF0001AA4
 7034              		.type GPTA0_LTCXR20,@object
 7035              		.global       GPTA0_LTCXR21
 7036              		.set  GPTA0_LTCXR21,0xF0001AAC
 7037              		.type GPTA0_LTCXR21,@object
 7038              		.global       GPTA0_LTCXR22
 7039              		.set  GPTA0_LTCXR22,0xF0001AB4
 7040              		.type GPTA0_LTCXR22,@object
 7041              		.global       GPTA0_LTCXR23
 7042              		.set  GPTA0_LTCXR23,0xF0001ABC
 7043              		.type GPTA0_LTCXR23,@object
 7044              		.global       GPTA0_LTCXR24
 7045              		.set  GPTA0_LTCXR24,0xF0001AC4
 7046              		.type GPTA0_LTCXR24,@object
 7047              		.global       GPTA0_LTCXR25
 7048              		.set  GPTA0_LTCXR25,0xF0001ACC
 7049              		.type GPTA0_LTCXR25,@object
 7050              		.global       GPTA0_LTCXR26
 7051              		.set  GPTA0_LTCXR26,0xF0001AD4
 7052              		.type GPTA0_LTCXR26,@object
 7053              		.global       GPTA0_LTCXR27
 7054              		.set  GPTA0_LTCXR27,0xF0001ADC
 7055              		.type GPTA0_LTCXR27,@object
 7056              		.global       GPTA0_LTCXR28
 7057              		.set  GPTA0_LTCXR28,0xF0001AE4
 7058              		.type GPTA0_LTCXR28,@object
 7059              		.global       GPTA0_LTCXR29
 7060              		.set  GPTA0_LTCXR29,0xF0001AEC
 7061              		.type GPTA0_LTCXR29,@object
 7062              		.global       GPTA0_LTCXR30
 7063              		.set  GPTA0_LTCXR30,0xF0001AF4
 7064              		.type GPTA0_LTCXR30,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 125


 7065              		.global       GPTA0_LTCXR31
 7066              		.set  GPTA0_LTCXR31,0xF0001AFC
 7067              		.type GPTA0_LTCXR31,@object
 7068              		.global       GPTA0_LTCXR32
 7069              		.set  GPTA0_LTCXR32,0xF0001B04
 7070              		.type GPTA0_LTCXR32,@object
 7071              		.global       GPTA0_LTCXR33
 7072              		.set  GPTA0_LTCXR33,0xF0001B0C
 7073              		.type GPTA0_LTCXR33,@object
 7074              		.global       GPTA0_LTCXR34
 7075              		.set  GPTA0_LTCXR34,0xF0001B14
 7076              		.type GPTA0_LTCXR34,@object
 7077              		.global       GPTA0_LTCXR35
 7078              		.set  GPTA0_LTCXR35,0xF0001B1C
 7079              		.type GPTA0_LTCXR35,@object
 7080              		.global       GPTA0_LTCXR36
 7081              		.set  GPTA0_LTCXR36,0xF0001B24
 7082              		.type GPTA0_LTCXR36,@object
 7083              		.global       GPTA0_LTCXR37
 7084              		.set  GPTA0_LTCXR37,0xF0001B2C
 7085              		.type GPTA0_LTCXR37,@object
 7086              		.global       GPTA0_LTCXR38
 7087              		.set  GPTA0_LTCXR38,0xF0001B34
 7088              		.type GPTA0_LTCXR38,@object
 7089              		.global       GPTA0_LTCXR39
 7090              		.set  GPTA0_LTCXR39,0xF0001B3C
 7091              		.type GPTA0_LTCXR39,@object
 7092              		.global       GPTA0_LTCXR40
 7093              		.set  GPTA0_LTCXR40,0xF0001B44
 7094              		.type GPTA0_LTCXR40,@object
 7095              		.global       GPTA0_LTCXR41
 7096              		.set  GPTA0_LTCXR41,0xF0001B4C
 7097              		.type GPTA0_LTCXR41,@object
 7098              		.global       GPTA0_LTCXR42
 7099              		.set  GPTA0_LTCXR42,0xF0001B54
 7100              		.type GPTA0_LTCXR42,@object
 7101              		.global       GPTA0_LTCXR43
 7102              		.set  GPTA0_LTCXR43,0xF0001B5C
 7103              		.type GPTA0_LTCXR43,@object
 7104              		.global       GPTA0_LTCXR44
 7105              		.set  GPTA0_LTCXR44,0xF0001B64
 7106              		.type GPTA0_LTCXR44,@object
 7107              		.global       GPTA0_LTCXR45
 7108              		.set  GPTA0_LTCXR45,0xF0001B6C
 7109              		.type GPTA0_LTCXR45,@object
 7110              		.global       GPTA0_LTCXR46
 7111              		.set  GPTA0_LTCXR46,0xF0001B74
 7112              		.type GPTA0_LTCXR46,@object
 7113              		.global       GPTA0_LTCXR47
 7114              		.set  GPTA0_LTCXR47,0xF0001B7C
 7115              		.type GPTA0_LTCXR47,@object
 7116              		.global       GPTA0_LTCXR48
 7117              		.set  GPTA0_LTCXR48,0xF0001B84
