GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1


   1              		.file	"dynamic.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 33914      436D5F4D 
 33914      42433130 
 33914      5F534849 
 33915 36b1a 01       		.byte	0x1
 33916 36b1b 5B       		.uleb128 0x5b
 33917 36b1c 45524159 		.string	"ERAY_MBSCm_MBC11_MASK 0x00000800"
 33917      5F4D4253 
 33917      436D5F4D 
 33917      42433131 
 33917      5F4D4153 
 33918 36b3d 01       		.byte	0x1
 33919 36b3e 5C       		.uleb128 0x5c
 33920 36b3f 45524159 		.string	"ERAY_MBSCm_MBC11_SHIFT 11"
 33920      5F4D4253 
 33920      436D5F4D 
 33920      42433131 
 33920      5F534849 
 33921 36b59 01       		.byte	0x1
 33922 36b5a 5D       		.uleb128 0x5d
 33923 36b5b 45524159 		.string	"ERAY_MBSCm_MBC12_MASK 0x00001000"
 33923      5F4D4253 
 33923      436D5F4D 
 33923      42433132 
 33923      5F4D4153 
 33924 36b7c 01       		.byte	0x1
 33925 36b7d 5E       		.uleb128 0x5e
 33926 36b7e 45524159 		.string	"ERAY_MBSCm_MBC12_SHIFT 12"
 33926      5F4D4253 
 33926      436D5F4D 
 33926      42433132 
 33926      5F534849 
 33927 36b98 01       		.byte	0x1
 33928 36b99 5F       		.uleb128 0x5f
 33929 36b9a 45524159 		.string	"ERAY_MBSCm_MBC13_MASK 0x00002000"
 33929      5F4D4253 
 33929      436D5F4D 
 33929      42433133 
 33929      5F4D4153 
 33930 36bbb 01       		.byte	0x1
 33931 36bbc 60       		.uleb128 0x60
 33932 36bbd 45524159 		.string	"ERAY_MBSCm_MBC13_SHIFT 13"
 33932      5F4D4253 
 33932      436D5F4D 
 33932      42433133 
 33932      5F534849 
 33933 36bd7 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1122


 33934 36bd8 61       		.uleb128 0x61
 33935 36bd9 45524159 		.string	"ERAY_MBSCm_MBC14_MASK 0x00004000"
 33935      5F4D4253 
 33935      436D5F4D 
 33935      42433134 
 33935      5F4D4153 
 33936 36bfa 01       		.byte	0x1
 33937 36bfb 62       		.uleb128 0x62
 33938 36bfc 45524159 		.string	"ERAY_MBSCm_MBC14_SHIFT 14"
 33938      5F4D4253 
 33938      436D5F4D 
 33938      42433134 
 33938      5F534849 
 33939 36c16 01       		.byte	0x1
 33940 36c17 63       		.uleb128 0x63
 33941 36c18 45524159 		.string	"ERAY_MBSCm_MBC15_MASK 0x00008000"
 33941      5F4D4253 
 33941      436D5F4D 
 33941      42433135 
 33941      5F4D4153 
 33942 36c39 01       		.byte	0x1
 33943 36c3a 64       		.uleb128 0x64
 33944 36c3b 45524159 		.string	"ERAY_MBSCm_MBC15_SHIFT 15"
 33944      5F4D4253 
 33944      436D5F4D 
 33944      42433135 
 33944      5F534849 
 33945 36c55 01       		.byte	0x1
 33946 36c56 65       		.uleb128 0x65
 33947 36c57 45524159 		.string	"ERAY_MBSCm_MBC16_MASK 0x00010000"
 33947      5F4D4253 
 33947      436D5F4D 
 33947      42433136 
 33947      5F4D4153 
 33948 36c78 01       		.byte	0x1
 33949 36c79 66       		.uleb128 0x66
 33950 36c7a 45524159 		.string	"ERAY_MBSCm_MBC16_SHIFT 16"
 33950      5F4D4253 
 33950      436D5F4D 
 33950      42433136 
 33950      5F534849 
 33951 36c94 01       		.byte	0x1
 33952 36c95 67       		.uleb128 0x67
 33953 36c96 45524159 		.string	"ERAY_MBSCm_MBC17_MASK 0x00020000"
 33953      5F4D4253 
 33953      436D5F4D 
 33953      42433137 
 33953      5F4D4153 
 33954 36cb7 01       		.byte	0x1
 33955 36cb8 68       		.uleb128 0x68
 33956 36cb9 45524159 		.string	"ERAY_MBSCm_MBC17_SHIFT 17"
 33956      5F4D4253 
 33956      436D5F4D 
 33956      42433137 
 33956      5F534849 
 33957 36cd3 01       		.byte	0x1
 33958 36cd4 69       		.uleb128 0x69
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1123


 33959 36cd5 45524159 		.string	"ERAY_MBSCm_MBC18_MASK 0x00040000"
 33959      5F4D4253 
 33959      436D5F4D 
 33959      42433138 
 33959      5F4D4153 
 33960 36cf6 01       		.byte	0x1
 33961 36cf7 6A       		.uleb128 0x6a
 33962 36cf8 45524159 		.string	"ERAY_MBSCm_MBC18_SHIFT 18"
 33962      5F4D4253 
 33962      436D5F4D 
 33962      42433138 
 33962      5F534849 
 33963 36d12 01       		.byte	0x1
 33964 36d13 6B       		.uleb128 0x6b
 33965 36d14 45524159 		.string	"ERAY_MBSCm_MBC19_MASK 0x00080000"
 33965      5F4D4253 
 33965      436D5F4D 
 33965      42433139 
 33965      5F4D4153 
 33966 36d35 01       		.byte	0x1
 33967 36d36 6C       		.uleb128 0x6c
 33968 36d37 45524159 		.string	"ERAY_MBSCm_MBC19_SHIFT 19"
 33968      5F4D4253 
 33968      436D5F4D 
 33968      42433139 
 33968      5F534849 
 33969 36d51 01       		.byte	0x1
 33970 36d52 6D       		.uleb128 0x6d
 33971 36d53 45524159 		.string	"ERAY_MBSCm_MBC20_MASK 0x00100000"
 33971      5F4D4253 
 33971      436D5F4D 
 33971      42433230 
 33971      5F4D4153 
 33972 36d74 01       		.byte	0x1
 33973 36d75 6E       		.uleb128 0x6e
 33974 36d76 45524159 		.string	"ERAY_MBSCm_MBC20_SHIFT 20"
 33974      5F4D4253 
 33974      436D5F4D 
 33974      42433230 
 33974      5F534849 
 33975 36d90 01       		.byte	0x1
 33976 36d91 6F       		.uleb128 0x6f
 33977 36d92 45524159 		.string	"ERAY_MBSCm_MBC21_MASK 0x00200000"
 33977      5F4D4253 
 33977      436D5F4D 
 33977      42433231 
 33977      5F4D4153 
 33978 36db3 01       		.byte	0x1
 33979 36db4 70       		.uleb128 0x70
 33980 36db5 45524159 		.string	"ERAY_MBSCm_MBC21_SHIFT 21"
 33980      5F4D4253 
 33980      436D5F4D 
 33980      42433231 
 33980      5F534849 
 33981 36dcf 01       		.byte	0x1
 33982 36dd0 71       		.uleb128 0x71
 33983 36dd1 45524159 		.string	"ERAY_MBSCm_MBC22_MASK 0x00400000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1124


 33983      5F4D4253 
 33983      436D5F4D 
 33983      42433232 
 33983      5F4D4153 
 33984 36df2 01       		.byte	0x1
 33985 36df3 72       		.uleb128 0x72
 33986 36df4 45524159 		.string	"ERAY_MBSCm_MBC22_SHIFT 22"
 33986      5F4D4253 
 33986      436D5F4D 
 33986      42433232 
 33986      5F534849 
 33987 36e0e 01       		.byte	0x1
 33988 36e0f 73       		.uleb128 0x73
 33989 36e10 45524159 		.string	"ERAY_MBSCm_MBC23_MASK 0x00800000"
 33989      5F4D4253 
 33989      436D5F4D 
 33989      42433233 
 33989      5F4D4153 
 33990 36e31 01       		.byte	0x1
 33991 36e32 74       		.uleb128 0x74
 33992 36e33 45524159 		.string	"ERAY_MBSCm_MBC23_SHIFT 23"
 33992      5F4D4253 
 33992      436D5F4D 
 33992      42433233 
 33992      5F534849 
 33993 36e4d 01       		.byte	0x1
 33994 36e4e 75       		.uleb128 0x75
 33995 36e4f 45524159 		.string	"ERAY_MBSCm_MBC24_MASK 0x01000000"
 33995      5F4D4253 
 33995      436D5F4D 
 33995      42433234 
 33995      5F4D4153 
 33996 36e70 01       		.byte	0x1
 33997 36e71 76       		.uleb128 0x76
 33998 36e72 45524159 		.string	"ERAY_MBSCm_MBC24_SHIFT 24"
 33998      5F4D4253 
 33998      436D5F4D 
 33998      42433234 
 33998      5F534849 
 33999 36e8c 01       		.byte	0x1
 34000 36e8d 77       		.uleb128 0x77
 34001 36e8e 45524159 		.string	"ERAY_MBSCm_MBC25_MASK 0x02000000"
 34001      5F4D4253 
 34001      436D5F4D 
 34001      42433235 
 34001      5F4D4153 
 34002 36eaf 01       		.byte	0x1
 34003 36eb0 78       		.uleb128 0x78
 34004 36eb1 45524159 		.string	"ERAY_MBSCm_MBC25_SHIFT 25"
 34004      5F4D4253 
 34004      436D5F4D 
 34004      42433235 
 34004      5F534849 
 34005 36ecb 01       		.byte	0x1
 34006 36ecc 79       		.uleb128 0x79
 34007 36ecd 45524159 		.string	"ERAY_MBSCm_MBC26_MASK 0x04000000"
 34007      5F4D4253 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1125


 34007      436D5F4D 
 34007      42433236 
 34007      5F4D4153 
 34008 36eee 01       		.byte	0x1
 34009 36eef 7A       		.uleb128 0x7a
 34010 36ef0 45524159 		.string	"ERAY_MBSCm_MBC26_SHIFT 26"
 34010      5F4D4253 
 34010      436D5F4D 
 34010      42433236 
 34010      5F534849 
 34011 36f0a 01       		.byte	0x1
 34012 36f0b 7B       		.uleb128 0x7b
 34013 36f0c 45524159 		.string	"ERAY_MBSCm_MBC27_MASK 0x08000000"
 34013      5F4D4253 
 34013      436D5F4D 
 34013      42433237 
 34013      5F4D4153 
 34014 36f2d 01       		.byte	0x1
 34015 36f2e 7C       		.uleb128 0x7c
 34016 36f2f 45524159 		.string	"ERAY_MBSCm_MBC27_SHIFT 27"
 34016      5F4D4253 
 34016      436D5F4D 
 34016      42433237 
 34016      5F534849 
 34017 36f49 01       		.byte	0x1
 34018 36f4a 7D       		.uleb128 0x7d
 34019 36f4b 45524159 		.string	"ERAY_MBSCm_MBC28_MASK 0x10000000"
 34019      5F4D4253 
 34019      436D5F4D 
 34019      42433238 
 34019      5F4D4153 
 34020 36f6c 01       		.byte	0x1
 34021 36f6d 7E       		.uleb128 0x7e
 34022 36f6e 45524159 		.string	"ERAY_MBSCm_MBC28_SHIFT 28"
 34022      5F4D4253 
 34022      436D5F4D 
 34022      42433238 
 34022      5F534849 
 34023 36f88 01       		.byte	0x1
 34024 36f89 7F       		.uleb128 0x7f
 34025 36f8a 45524159 		.string	"ERAY_MBSCm_MBC29_MASK 0x20000000"
 34025      5F4D4253 
 34025      436D5F4D 
 34025      42433239 
 34025      5F4D4153 
 34026 36fab 01       		.byte	0x1
 34027 36fac 8001     		.uleb128 0x80
 34028 36fae 45524159 		.string	"ERAY_MBSCm_MBC29_SHIFT 29"
 34028      5F4D4253 
 34028      436D5F4D 
 34028      42433239 
 34028      5F534849 
 34029 36fc8 01       		.byte	0x1
 34030 36fc9 8101     		.uleb128 0x81
 34031 36fcb 45524159 		.string	"ERAY_MBSCm_MBC30_MASK 0x40000000"
 34031      5F4D4253 
 34031      436D5F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1126


 34031      42433330 
 34031      5F4D4153 
 34032 36fec 01       		.byte	0x1
 34033 36fed 8201     		.uleb128 0x82
 34034 36fef 45524159 		.string	"ERAY_MBSCm_MBC30_SHIFT 30"
 34034      5F4D4253 
 34034      436D5F4D 
 34034      42433330 
 34034      5F534849 
 34035 37009 01       		.byte	0x1
 34036 3700a 8301     		.uleb128 0x83
 34037 3700c 45524159 		.string	"ERAY_MBSCm_MBC31_MASK 0x80000000"
 34037      5F4D4253 
 34037      436D5F4D 
 34037      42433331 
 34037      5F4D4153 
 34038 3702d 01       		.byte	0x1
 34039 3702e 8401     		.uleb128 0x84
 34040 37030 45524159 		.string	"ERAY_MBSCm_MBC31_SHIFT 31"
 34040      5F4D4253 
 34040      436D5F4D 
 34040      42433331 
 34040      5F534849 
 34041 3704a 01       		.byte	0x1
 34042 3704b 8F01     		.uleb128 0x8f
 34043 3704d 45524159 		.string	"ERAY_MBSCmSRC_MASK 0x0000f4ff"
 34043      5F4D4253 
 34043      436D5352 
 34043      435F4D41 
 34043      534B2030 
 34044 3706b 01       		.byte	0x1
 34045 3706c 9001     		.uleb128 0x90
 34046 3706e 45524159 		.string	"ERAY_MBSCmSRC_SRPN_MASK 0x000000ff"
 34046      5F4D4253 
 34046      436D5352 
 34046      435F5352 
 34046      504E5F4D 
 34047 37091 01       		.byte	0x1
 34048 37092 9101     		.uleb128 0x91
 34049 37094 45524159 		.string	"ERAY_MBSCmSRC_SRPN_SHIFT 0"
 34049      5F4D4253 
 34049      436D5352 
 34049      435F5352 
 34049      504E5F53 
 34050 370af 01       		.byte	0x1
 34051 370b0 9201     		.uleb128 0x92
 34052 370b2 45524159 		.string	"ERAY_MBSCmSRC_TOS_MASK 0x00000400"
 34052      5F4D4253 
 34052      436D5352 
 34052      435F544F 
 34052      535F4D41 
 34053 370d4 01       		.byte	0x1
 34054 370d5 9301     		.uleb128 0x93
 34055 370d7 45524159 		.string	"ERAY_MBSCmSRC_TOS_SHIFT 10"
 34055      5F4D4253 
 34055      436D5352 
 34055      435F544F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1127


 34055      535F5348 
 34056 370f2 01       		.byte	0x1
 34057 370f3 9401     		.uleb128 0x94
 34058 370f5 45524159 		.string	"ERAY_MBSCmSRC_SRE_MASK 0x00001000"
 34058      5F4D4253 
 34058      436D5352 
 34058      435F5352 
 34058      455F4D41 
 34059 37117 01       		.byte	0x1
 34060 37118 9501     		.uleb128 0x95
 34061 3711a 45524159 		.string	"ERAY_MBSCmSRC_SRE_SHIFT 12"
 34061      5F4D4253 
 34061      436D5352 
 34061      435F5352 
 34061      455F5348 
 34062 37135 01       		.byte	0x1
 34063 37136 9601     		.uleb128 0x96
 34064 37138 45524159 		.string	"ERAY_MBSCmSRC_SRR_MASK 0x00002000"
 34064      5F4D4253 
 34064      436D5352 
 34064      435F5352 
 34064      525F4D41 
 34065 3715a 01       		.byte	0x1
 34066 3715b 9701     		.uleb128 0x97
 34067 3715d 45524159 		.string	"ERAY_MBSCmSRC_SRR_SHIFT 13"
 34067      5F4D4253 
 34067      436D5352 
 34067      435F5352 
 34067      525F5348 
 34068 37178 01       		.byte	0x1
 34069 37179 9801     		.uleb128 0x98
 34070 3717b 45524159 		.string	"ERAY_MBSCmSRC_CLRR_MASK 0x00004000"
 34070      5F4D4253 
 34070      436D5352 
 34070      435F434C 
 34070      52525F4D 
 34071 3719e 01       		.byte	0x1
 34072 3719f 9901     		.uleb128 0x99
 34073 371a1 45524159 		.string	"ERAY_MBSCmSRC_CLRR_SHIFT 14"
 34073      5F4D4253 
 34073      436D5352 
 34073      435F434C 
 34073      52525F53 
 34074 371bd 01       		.byte	0x1
 34075 371be 9A01     		.uleb128 0x9a
 34076 371c0 45524159 		.string	"ERAY_MBSCmSRC_SETR_MASK 0x00008000"
 34076      5F4D4253 
 34076      436D5352 
 34076      435F5345 
 34076      54525F4D 
 34077 371e3 01       		.byte	0x1
 34078 371e4 9B01     		.uleb128 0x9b
 34079 371e6 45524159 		.string	"ERAY_MBSCmSRC_SETR_SHIFT 15"
 34079      5F4D4253 
 34079      436D5352 
 34079      435F5345 
 34079      54525F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1128


 34080 37202 01       		.byte	0x1
 34081 37203 A801     		.uleb128 0xa8
 34082 37205 45524159 		.string	"ERAY_MSICm_MASK 0xffffffff"
 34082      5F4D5349 
 34082      436D5F4D 
 34082      41534B20 
 34082      30786666 
 34083 37220 01       		.byte	0x1
 34084 37221 A901     		.uleb128 0xa9
 34085 37223 45524159 		.string	"ERAY_MSICm_MSIP0_MASK 0x00000001"
 34085      5F4D5349 
 34085      436D5F4D 
 34085      53495030 
 34085      5F4D4153 
 34086 37244 01       		.byte	0x1
 34087 37245 AA01     		.uleb128 0xaa
 34088 37247 45524159 		.string	"ERAY_MSICm_MSIP0_SHIFT 0"
 34088      5F4D5349 
 34088      436D5F4D 
 34088      53495030 
 34088      5F534849 
 34089 37260 01       		.byte	0x1
 34090 37261 AB01     		.uleb128 0xab
 34091 37263 45524159 		.string	"ERAY_MSICm_MSIP1_MASK 0x00000002"
 34091      5F4D5349 
 34091      436D5F4D 
 34091      53495031 
 34091      5F4D4153 
 34092 37284 01       		.byte	0x1
 34093 37285 AC01     		.uleb128 0xac
 34094 37287 45524159 		.string	"ERAY_MSICm_MSIP1_SHIFT 1"
 34094      5F4D5349 
 34094      436D5F4D 
 34094      53495031 
 34094      5F534849 
 34095 372a0 01       		.byte	0x1
 34096 372a1 AD01     		.uleb128 0xad
 34097 372a3 45524159 		.string	"ERAY_MSICm_MSIP2_MASK 0x00000004"
 34097      5F4D5349 
 34097      436D5F4D 
 34097      53495032 
 34097      5F4D4153 
 34098 372c4 01       		.byte	0x1
 34099 372c5 AE01     		.uleb128 0xae
 34100 372c7 45524159 		.string	"ERAY_MSICm_MSIP2_SHIFT 2"
 34100      5F4D5349 
 34100      436D5F4D 
 34100      53495032 
 34100      5F534849 
 34101 372e0 01       		.byte	0x1
 34102 372e1 AF01     		.uleb128 0xaf
 34103 372e3 45524159 		.string	"ERAY_MSICm_MSIP3_MASK 0x00000008"
 34103      5F4D5349 
 34103      436D5F4D 
 34103      53495033 
 34103      5F4D4153 
 34104 37304 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1129


 34105 37305 B001     		.uleb128 0xb0
 34106 37307 45524159 		.string	"ERAY_MSICm_MSIP3_SHIFT 3"
 34106      5F4D5349 
 34106      436D5F4D 
 34106      53495033 
 34106      5F534849 
 34107 37320 01       		.byte	0x1
 34108 37321 B101     		.uleb128 0xb1
 34109 37323 45524159 		.string	"ERAY_MSICm_MSIP4_MASK 0x00000010"
 34109      5F4D5349 
 34109      436D5F4D 
 34109      53495034 
 34109      5F4D4153 
 34110 37344 01       		.byte	0x1
 34111 37345 B201     		.uleb128 0xb2
 34112 37347 45524159 		.string	"ERAY_MSICm_MSIP4_SHIFT 4"
 34112      5F4D5349 
 34112      436D5F4D 
 34112      53495034 
 34112      5F534849 
 34113 37360 01       		.byte	0x1
 34114 37361 B301     		.uleb128 0xb3
 34115 37363 45524159 		.string	"ERAY_MSICm_MSIP5_MASK 0x00000020"
 34115      5F4D5349 
 34115      436D5F4D 
 34115      53495035 
 34115      5F4D4153 
 34116 37384 01       		.byte	0x1
 34117 37385 B401     		.uleb128 0xb4
 34118 37387 45524159 		.string	"ERAY_MSICm_MSIP5_SHIFT 5"
 34118      5F4D5349 
 34118      436D5F4D 
 34118      53495035 
 34118      5F534849 
 34119 373a0 01       		.byte	0x1
 34120 373a1 B501     		.uleb128 0xb5
 34121 373a3 45524159 		.string	"ERAY_MSICm_MSIP6_MASK 0x00000040"
 34121      5F4D5349 
 34121      436D5F4D 
 34121      53495036 
 34121      5F4D4153 
 34122 373c4 01       		.byte	0x1
 34123 373c5 B601     		.uleb128 0xb6
 34124 373c7 45524159 		.string	"ERAY_MSICm_MSIP6_SHIFT 6"
 34124      5F4D5349 
 34124      436D5F4D 
 34124      53495036 
 34124      5F534849 
 34125 373e0 01       		.byte	0x1
 34126 373e1 B701     		.uleb128 0xb7
 34127 373e3 45524159 		.string	"ERAY_MSICm_MSIP7_MASK 0x00000080"
 34127      5F4D5349 
 34127      436D5F4D 
 34127      53495037 
 34127      5F4D4153 
 34128 37404 01       		.byte	0x1
 34129 37405 B801     		.uleb128 0xb8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1130


 34130 37407 45524159 		.string	"ERAY_MSICm_MSIP7_SHIFT 7"
 34130      5F4D5349 
 34130      436D5F4D 
 34130      53495037 
 34130      5F534849 
 34131 37420 01       		.byte	0x1
 34132 37421 B901     		.uleb128 0xb9
 34133 37423 45524159 		.string	"ERAY_MSICm_MSIP8_MASK 0x00000100"
 34133      5F4D5349 
 34133      436D5F4D 
 34133      53495038 
 34133      5F4D4153 
 34134 37444 01       		.byte	0x1
 34135 37445 BA01     		.uleb128 0xba
 34136 37447 45524159 		.string	"ERAY_MSICm_MSIP8_SHIFT 8"
 34136      5F4D5349 
 34136      436D5F4D 
 34136      53495038 
 34136      5F534849 
 34137 37460 01       		.byte	0x1
 34138 37461 BB01     		.uleb128 0xbb
 34139 37463 45524159 		.string	"ERAY_MSICm_MSIP9_MASK 0x00000200"
 34139      5F4D5349 
 34139      436D5F4D 
 34139      53495039 
 34139      5F4D4153 
 34140 37484 01       		.byte	0x1
 34141 37485 BC01     		.uleb128 0xbc
 34142 37487 45524159 		.string	"ERAY_MSICm_MSIP9_SHIFT 9"
 34142      5F4D5349 
 34142      436D5F4D 
 34142      53495039 
 34142      5F534849 
 34143 374a0 01       		.byte	0x1
 34144 374a1 BD01     		.uleb128 0xbd
 34145 374a3 45524159 		.string	"ERAY_MSICm_MSIP10_MASK 0x00000400"
 34145      5F4D5349 
 34145      436D5F4D 
 34145      53495031 
 34145      305F4D41 
 34146 374c5 01       		.byte	0x1
 34147 374c6 BE01     		.uleb128 0xbe
 34148 374c8 45524159 		.string	"ERAY_MSICm_MSIP10_SHIFT 10"
 34148      5F4D5349 
 34148      436D5F4D 
 34148      53495031 
 34148      305F5348 
 34149 374e3 01       		.byte	0x1
 34150 374e4 BF01     		.uleb128 0xbf
 34151 374e6 45524159 		.string	"ERAY_MSICm_MSIP11_MASK 0x00000800"
 34151      5F4D5349 
 34151      436D5F4D 
 34151      53495031 
 34151      315F4D41 
 34152 37508 01       		.byte	0x1
 34153 37509 C001     		.uleb128 0xc0
 34154 3750b 45524159 		.string	"ERAY_MSICm_MSIP11_SHIFT 11"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1131


 34154      5F4D5349 
 34154      436D5F4D 
 34154      53495031 
 34154      315F5348 
 34155 37526 01       		.byte	0x1
 34156 37527 C101     		.uleb128 0xc1
 34157 37529 45524159 		.string	"ERAY_MSICm_MSIP12_MASK 0x00001000"
 34157      5F4D5349 
 34157      436D5F4D 
 34157      53495031 
 34157      325F4D41 
 34158 3754b 01       		.byte	0x1
 34159 3754c C201     		.uleb128 0xc2
 34160 3754e 45524159 		.string	"ERAY_MSICm_MSIP12_SHIFT 12"
 34160      5F4D5349 
 34160      436D5F4D 
 34160      53495031 
 34160      325F5348 
 34161 37569 01       		.byte	0x1
 34162 3756a C301     		.uleb128 0xc3
 34163 3756c 45524159 		.string	"ERAY_MSICm_MSIP13_MASK 0x00002000"
 34163      5F4D5349 
 34163      436D5F4D 
 34163      53495031 
 34163      335F4D41 
 34164 3758e 01       		.byte	0x1
 34165 3758f C401     		.uleb128 0xc4
 34166 37591 45524159 		.string	"ERAY_MSICm_MSIP13_SHIFT 13"
 34166      5F4D5349 
 34166      436D5F4D 
 34166      53495031 
 34166      335F5348 
 34167 375ac 01       		.byte	0x1
 34168 375ad C501     		.uleb128 0xc5
 34169 375af 45524159 		.string	"ERAY_MSICm_MSIP14_MASK 0x00004000"
 34169      5F4D5349 
 34169      436D5F4D 
 34169      53495031 
 34169      345F4D41 
 34170 375d1 01       		.byte	0x1
 34171 375d2 C601     		.uleb128 0xc6
 34172 375d4 45524159 		.string	"ERAY_MSICm_MSIP14_SHIFT 14"
 34172      5F4D5349 
 34172      436D5F4D 
 34172      53495031 
 34172      345F5348 
 34173 375ef 01       		.byte	0x1
 34174 375f0 C701     		.uleb128 0xc7
 34175 375f2 45524159 		.string	"ERAY_MSICm_MSIP15_MASK 0x00008000"
 34175      5F4D5349 
 34175      436D5F4D 
 34175      53495031 
 34175      355F4D41 
 34176 37614 01       		.byte	0x1
 34177 37615 C801     		.uleb128 0xc8
 34178 37617 45524159 		.string	"ERAY_MSICm_MSIP15_SHIFT 15"
