GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1


   1              		.file	"cpufreq.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 3541              		.set  CAN_MOFCR90,0xF0005B40
 3542              		.type CAN_MOFCR90,@object
 3543              		.global       CAN_MOFCR91
 3544              		.set  CAN_MOFCR91,0xF0005B60
 3545              		.type CAN_MOFCR91,@object
 3546              		.global       CAN_MOFCR92
 3547              		.set  CAN_MOFCR92,0xF0005B80
 3548              		.type CAN_MOFCR92,@object
 3549              		.global       CAN_MOFCR93
 3550              		.set  CAN_MOFCR93,0xF0005BA0
 3551              		.type CAN_MOFCR93,@object
 3552              		.global       CAN_MOFCR94
 3553              		.set  CAN_MOFCR94,0xF0005BC0
 3554              		.type CAN_MOFCR94,@object
 3555              		.global       CAN_MOFCR95
 3556              		.set  CAN_MOFCR95,0xF0005BE0
 3557              		.type CAN_MOFCR95,@object
 3558              		.global       CAN_MOFCR96
 3559              		.set  CAN_MOFCR96,0xF0005C00
 3560              		.type CAN_MOFCR96,@object
 3561              		.global       CAN_MOFCR97
 3562              		.set  CAN_MOFCR97,0xF0005C20
 3563              		.type CAN_MOFCR97,@object
 3564              		.global       CAN_MOFCR98
 3565              		.set  CAN_MOFCR98,0xF0005C40
 3566              		.type CAN_MOFCR98,@object
 3567              		.global       CAN_MOFCR99
 3568              		.set  CAN_MOFCR99,0xF0005C60
 3569              		.type CAN_MOFCR99,@object
 3570              		.global       CAN_MOFGPR0
 3571              		.set  CAN_MOFGPR0,0xF0005004
 3572              		.type CAN_MOFGPR0,@object
 3573              		.global       CAN_MOFGPR1
 3574              		.set  CAN_MOFGPR1,0xF0005024
 3575              		.type CAN_MOFGPR1,@object
 3576              		.global       CAN_MOFGPR10
 3577              		.set  CAN_MOFGPR10,0xF0005144
 3578              		.type CAN_MOFGPR10,@object
 3579              		.global       CAN_MOFGPR100
 3580              		.set  CAN_MOFGPR100,0xF0005C84
 3581              		.type CAN_MOFGPR100,@object
 3582              		.global       CAN_MOFGPR101
 3583              		.set  CAN_MOFGPR101,0xF0005CA4
 3584              		.type CAN_MOFGPR101,@object
 3585              		.global       CAN_MOFGPR102
 3586              		.set  CAN_MOFGPR102,0xF0005CC4
 3587              		.type CAN_MOFGPR102,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 64


 3588              		.global       CAN_MOFGPR103
 3589              		.set  CAN_MOFGPR103,0xF0005CE4
 3590              		.type CAN_MOFGPR103,@object
 3591              		.global       CAN_MOFGPR104
 3592              		.set  CAN_MOFGPR104,0xF0005D04
 3593              		.type CAN_MOFGPR104,@object
 3594              		.global       CAN_MOFGPR105
 3595              		.set  CAN_MOFGPR105,0xF0005D24
 3596              		.type CAN_MOFGPR105,@object
 3597              		.global       CAN_MOFGPR106
 3598              		.set  CAN_MOFGPR106,0xF0005D44
 3599              		.type CAN_MOFGPR106,@object
 3600              		.global       CAN_MOFGPR107
 3601              		.set  CAN_MOFGPR107,0xF0005D64
 3602              		.type CAN_MOFGPR107,@object
 3603              		.global       CAN_MOFGPR108
 3604              		.set  CAN_MOFGPR108,0xF0005D84
 3605              		.type CAN_MOFGPR108,@object
 3606              		.global       CAN_MOFGPR109
 3607              		.set  CAN_MOFGPR109,0xF0005DA4
 3608              		.type CAN_MOFGPR109,@object
 3609              		.global       CAN_MOFGPR11
 3610              		.set  CAN_MOFGPR11,0xF0005164
 3611              		.type CAN_MOFGPR11,@object
 3612              		.global       CAN_MOFGPR110
 3613              		.set  CAN_MOFGPR110,0xF0005DC4
 3614              		.type CAN_MOFGPR110,@object
 3615              		.global       CAN_MOFGPR111
 3616              		.set  CAN_MOFGPR111,0xF0005DE4
 3617              		.type CAN_MOFGPR111,@object
 3618              		.global       CAN_MOFGPR112
 3619              		.set  CAN_MOFGPR112,0xF0005E04
 3620              		.type CAN_MOFGPR112,@object
 3621              		.global       CAN_MOFGPR113
 3622              		.set  CAN_MOFGPR113,0xF0005E24
 3623              		.type CAN_MOFGPR113,@object
 3624              		.global       CAN_MOFGPR114
 3625              		.set  CAN_MOFGPR114,0xF0005E44
 3626              		.type CAN_MOFGPR114,@object
 3627              		.global       CAN_MOFGPR115
 3628              		.set  CAN_MOFGPR115,0xF0005E64
 3629              		.type CAN_MOFGPR115,@object
 3630              		.global       CAN_MOFGPR116
 3631              		.set  CAN_MOFGPR116,0xF0005E84
 3632              		.type CAN_MOFGPR116,@object
 3633              		.global       CAN_MOFGPR117
 3634              		.set  CAN_MOFGPR117,0xF0005EA4
 3635              		.type CAN_MOFGPR117,@object
 3636              		.global       CAN_MOFGPR118
 3637              		.set  CAN_MOFGPR118,0xF0005EC4
 3638              		.type CAN_MOFGPR118,@object
 3639              		.global       CAN_MOFGPR119
 3640              		.set  CAN_MOFGPR119,0xF0005EE4
 3641              		.type CAN_MOFGPR119,@object
 3642              		.global       CAN_MOFGPR12
 3643              		.set  CAN_MOFGPR12,0xF0005184
 3644              		.type CAN_MOFGPR12,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 65


 3645              		.global       CAN_MOFGPR120
 3646              		.set  CAN_MOFGPR120,0xF0005F04
 3647              		.type CAN_MOFGPR120,@object
 3648              		.global       CAN_MOFGPR121
 3649              		.set  CAN_MOFGPR121,0xF0005F24
 3650              		.type CAN_MOFGPR121,@object
 3651              		.global       CAN_MOFGPR122
 3652              		.set  CAN_MOFGPR122,0xF0005F44
 3653              		.type CAN_MOFGPR122,@object
 3654              		.global       CAN_MOFGPR123
 3655              		.set  CAN_MOFGPR123,0xF0005F64
 3656              		.type CAN_MOFGPR123,@object
 3657              		.global       CAN_MOFGPR124
 3658              		.set  CAN_MOFGPR124,0xF0005F84
 3659              		.type CAN_MOFGPR124,@object
 3660              		.global       CAN_MOFGPR125
 3661              		.set  CAN_MOFGPR125,0xF0005FA4
 3662              		.type CAN_MOFGPR125,@object
 3663              		.global       CAN_MOFGPR126
 3664              		.set  CAN_MOFGPR126,0xF0005FC4
 3665              		.type CAN_MOFGPR126,@object
 3666              		.global       CAN_MOFGPR127
 3667              		.set  CAN_MOFGPR127,0xF0005FE4
 3668              		.type CAN_MOFGPR127,@object
 3669              		.global       CAN_MOFGPR13
 3670              		.set  CAN_MOFGPR13,0xF00051A4
 3671              		.type CAN_MOFGPR13,@object
 3672              		.global       CAN_MOFGPR14
 3673              		.set  CAN_MOFGPR14,0xF00051C4
 3674              		.type CAN_MOFGPR14,@object
 3675              		.global       CAN_MOFGPR15
 3676              		.set  CAN_MOFGPR15,0xF00051E4
 3677              		.type CAN_MOFGPR15,@object
 3678              		.global       CAN_MOFGPR16
 3679              		.set  CAN_MOFGPR16,0xF0005204
 3680              		.type CAN_MOFGPR16,@object
 3681              		.global       CAN_MOFGPR17
 3682              		.set  CAN_MOFGPR17,0xF0005224
 3683              		.type CAN_MOFGPR17,@object
 3684              		.global       CAN_MOFGPR18
 3685              		.set  CAN_MOFGPR18,0xF0005244
 3686              		.type CAN_MOFGPR18,@object
 3687              		.global       CAN_MOFGPR19
 3688              		.set  CAN_MOFGPR19,0xF0005264
 3689              		.type CAN_MOFGPR19,@object
 3690              		.global       CAN_MOFGPR2
 3691              		.set  CAN_MOFGPR2,0xF0005044
 3692              		.type CAN_MOFGPR2,@object
 3693              		.global       CAN_MOFGPR20
 3694              		.set  CAN_MOFGPR20,0xF0005284
 3695              		.type CAN_MOFGPR20,@object
 3696              		.global       CAN_MOFGPR21
 3697              		.set  CAN_MOFGPR21,0xF00052A4
 3698              		.type CAN_MOFGPR21,@object
 3699              		.global       CAN_MOFGPR22
 3700              		.set  CAN_MOFGPR22,0xF00052C4
 3701              		.type CAN_MOFGPR22,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 66


 3702              		.global       CAN_MOFGPR23
 3703              		.set  CAN_MOFGPR23,0xF00052E4
 3704              		.type CAN_MOFGPR23,@object
 3705              		.global       CAN_MOFGPR24
 3706              		.set  CAN_MOFGPR24,0xF0005304
 3707              		.type CAN_MOFGPR24,@object
 3708              		.global       CAN_MOFGPR25
 3709              		.set  CAN_MOFGPR25,0xF0005324
 3710              		.type CAN_MOFGPR25,@object
 3711              		.global       CAN_MOFGPR26
 3712              		.set  CAN_MOFGPR26,0xF0005344
 3713              		.type CAN_MOFGPR26,@object
 3714              		.global       CAN_MOFGPR27
 3715              		.set  CAN_MOFGPR27,0xF0005364
 3716              		.type CAN_MOFGPR27,@object
 3717              		.global       CAN_MOFGPR28
 3718              		.set  CAN_MOFGPR28,0xF0005384
 3719              		.type CAN_MOFGPR28,@object
 3720              		.global       CAN_MOFGPR29
 3721              		.set  CAN_MOFGPR29,0xF00053A4
 3722              		.type CAN_MOFGPR29,@object
 3723              		.global       CAN_MOFGPR3
 3724              		.set  CAN_MOFGPR3,0xF0005064
 3725              		.type CAN_MOFGPR3,@object
 3726              		.global       CAN_MOFGPR30
 3727              		.set  CAN_MOFGPR30,0xF00053C4
 3728              		.type CAN_MOFGPR30,@object
 3729              		.global       CAN_MOFGPR31
 3730              		.set  CAN_MOFGPR31,0xF00053E4
 3731              		.type CAN_MOFGPR31,@object
 3732              		.global       CAN_MOFGPR32
 3733              		.set  CAN_MOFGPR32,0xF0005404
 3734              		.type CAN_MOFGPR32,@object
 3735              		.global       CAN_MOFGPR33
 3736              		.set  CAN_MOFGPR33,0xF0005424
 3737              		.type CAN_MOFGPR33,@object
 3738              		.global       CAN_MOFGPR34
 3739              		.set  CAN_MOFGPR34,0xF0005444
 3740              		.type CAN_MOFGPR34,@object
 3741              		.global       CAN_MOFGPR35
 3742              		.set  CAN_MOFGPR35,0xF0005464
 3743              		.type CAN_MOFGPR35,@object
 3744              		.global       CAN_MOFGPR36
 3745              		.set  CAN_MOFGPR36,0xF0005484
 3746              		.type CAN_MOFGPR36,@object
 3747              		.global       CAN_MOFGPR37
 3748              		.set  CAN_MOFGPR37,0xF00054A4
 3749              		.type CAN_MOFGPR37,@object
 3750              		.global       CAN_MOFGPR38
 3751              		.set  CAN_MOFGPR38,0xF00054C4
 3752              		.type CAN_MOFGPR38,@object
 3753              		.global       CAN_MOFGPR39
 3754              		.set  CAN_MOFGPR39,0xF00054E4
 3755              		.type CAN_MOFGPR39,@object
 3756              		.global       CAN_MOFGPR4
 3757              		.set  CAN_MOFGPR4,0xF0005084
 3758              		.type CAN_MOFGPR4,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 67


 3759              		.global       CAN_MOFGPR40
 3760              		.set  CAN_MOFGPR40,0xF0005504
 3761              		.type CAN_MOFGPR40,@object
 3762              		.global       CAN_MOFGPR41
 3763              		.set  CAN_MOFGPR41,0xF0005524
 3764              		.type CAN_MOFGPR41,@object
 3765              		.global       CAN_MOFGPR42
 3766              		.set  CAN_MOFGPR42,0xF0005544
 3767              		.type CAN_MOFGPR42,@object
 3768              		.global       CAN_MOFGPR43
 3769              		.set  CAN_MOFGPR43,0xF0005564
 3770              		.type CAN_MOFGPR43,@object
 3771              		.global       CAN_MOFGPR44
 3772              		.set  CAN_MOFGPR44,0xF0005584
 3773              		.type CAN_MOFGPR44,@object
 3774              		.global       CAN_MOFGPR45
 3775              		.set  CAN_MOFGPR45,0xF00055A4
 3776              		.type CAN_MOFGPR45,@object
 3777              		.global       CAN_MOFGPR46
 3778              		.set  CAN_MOFGPR46,0xF00055C4
 3779              		.type CAN_MOFGPR46,@object
 3780              		.global       CAN_MOFGPR47
 3781              		.set  CAN_MOFGPR47,0xF00055E4
 3782              		.type CAN_MOFGPR47,@object
 3783              		.global       CAN_MOFGPR48
 3784              		.set  CAN_MOFGPR48,0xF0005604
 3785              		.type CAN_MOFGPR48,@object
 3786              		.global       CAN_MOFGPR49
 3787              		.set  CAN_MOFGPR49,0xF0005624
 3788              		.type CAN_MOFGPR49,@object
 3789              		.global       CAN_MOFGPR5
 3790              		.set  CAN_MOFGPR5,0xF00050A4
 3791              		.type CAN_MOFGPR5,@object
 3792              		.global       CAN_MOFGPR50
 3793              		.set  CAN_MOFGPR50,0xF0005644
 3794              		.type CAN_MOFGPR50,@object
 3795              		.global       CAN_MOFGPR51
 3796              		.set  CAN_MOFGPR51,0xF0005664
 3797              		.type CAN_MOFGPR51,@object
 3798              		.global       CAN_MOFGPR52
 3799              		.set  CAN_MOFGPR52,0xF0005684
 3800              		.type CAN_MOFGPR52,@object
 3801              		.global       CAN_MOFGPR53
 3802              		.set  CAN_MOFGPR53,0xF00056A4
 3803              		.type CAN_MOFGPR53,@object
 3804              		.global       CAN_MOFGPR54
 3805              		.set  CAN_MOFGPR54,0xF00056C4
 3806              		.type CAN_MOFGPR54,@object
 3807              		.global       CAN_MOFGPR55
 3808              		.set  CAN_MOFGPR55,0xF00056E4
 3809              		.type CAN_MOFGPR55,@object
 3810              		.global       CAN_MOFGPR56
 3811              		.set  CAN_MOFGPR56,0xF0005704
 3812              		.type CAN_MOFGPR56,@object
 3813              		.global       CAN_MOFGPR57
 3814              		.set  CAN_MOFGPR57,0xF0005724
 3815              		.type CAN_MOFGPR57,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 68


 3816              		.global       CAN_MOFGPR58
 3817              		.set  CAN_MOFGPR58,0xF0005744
 3818              		.type CAN_MOFGPR58,@object
 3819              		.global       CAN_MOFGPR59
 3820              		.set  CAN_MOFGPR59,0xF0005764
 3821              		.type CAN_MOFGPR59,@object
 3822              		.global       CAN_MOFGPR6
 3823              		.set  CAN_MOFGPR6,0xF00050C4
 3824              		.type CAN_MOFGPR6,@object
 3825              		.global       CAN_MOFGPR60
 3826              		.set  CAN_MOFGPR60,0xF0005784
 3827              		.type CAN_MOFGPR60,@object
 3828              		.global       CAN_MOFGPR61
 3829              		.set  CAN_MOFGPR61,0xF00057A4
 3830              		.type CAN_MOFGPR61,@object
 3831              		.global       CAN_MOFGPR62
 3832              		.set  CAN_MOFGPR62,0xF00057C4
 3833              		.type CAN_MOFGPR62,@object
 3834              		.global       CAN_MOFGPR63
 3835              		.set  CAN_MOFGPR63,0xF00057E4
 3836              		.type CAN_MOFGPR63,@object
 3837              		.global       CAN_MOFGPR64
