GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1


   1              		.file	"port.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 20674 d516 4153436E 		.string	"ASCn_WHBCON_SETPE_MASK 0x00000800"
 20674      5F574842 
 20674      434F4E5F 
 20674      53455450 
 20674      455F4D41 
 20675 d538 01       		.byte	0x1
 20676 d539 EC01     		.uleb128 0xec
 20677 d53b 4153436E 		.string	"ASCn_WHBCON_SETPE_SHIFT 11"
 20677      5F574842 
 20677      434F4E5F 
 20677      53455450 
 20677      455F5348 
 20678 d556 01       		.byte	0x1
 20679 d557 ED01     		.uleb128 0xed
 20680 d559 4153436E 		.string	"ASCn_WHBCON_SETFE_MASK 0x00001000"
 20680      5F574842 
 20680      434F4E5F 
 20680      53455446 
 20680      455F4D41 
 20681 d57b 01       		.byte	0x1
 20682 d57c EE01     		.uleb128 0xee
 20683 d57e 4153436E 		.string	"ASCn_WHBCON_SETFE_SHIFT 12"
 20683      5F574842 
 20683      434F4E5F 
 20683      53455446 
 20683      455F5348 
 20684 d599 01       		.byte	0x1
 20685 d59a EF01     		.uleb128 0xef
 20686 d59c 4153436E 		.string	"ASCn_WHBCON_SETOE_MASK 0x00002000"
 20686      5F574842 
 20686      434F4E5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 503


 20686      5345544F 
 20686      455F4D41 
 20687 d5be 01       		.byte	0x1
 20688 d5bf F001     		.uleb128 0xf0
 20689 d5c1 4153436E 		.string	"ASCn_WHBCON_SETOE_SHIFT 13"
 20689      5F574842 
 20689      434F4E5F 
 20689      5345544F 
 20689      455F5348 
 20690 d5dc 04       		.byte	0x4
 20691              		.file 47 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20692 d5dd 03       		.byte	0x3
 20693 d5de 0C       		.uleb128 0xc
 20694 d5df 2F       		.uleb128 0x2f
 20695 d5e0 01       		.byte	0x1
 20696 d5e1 03       		.uleb128 0x3
 20697 d5e2 5F484156 		.string	"_HAVE_TRICORE_ASC0_TYPES_H_ "
 20697      455F5452 
 20697      49434F52 
 20697      455F4153 
 20697      43305F54 
 20698 d5ff 04       		.byte	0x4
 20699              		.file 48 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20700 d600 03       		.byte	0x3
 20701 d601 0D       		.uleb128 0xd
 20702 d602 30       		.uleb128 0x30
 20703 d603 01       		.byte	0x1
 20704 d604 03       		.uleb128 0x3
 20705 d605 5F484156 		.string	"_HAVE_TRICORE_ASC0_ASC1_SHARETYPES_H_ "
 20705      455F5452 
 20705      49434F52 
 20705      455F4153 
 20705      43305F41 
 20706 d62c 04       		.byte	0x4
 20707 d62d 01       		.byte	0x1
 20708 d62e 10       		.uleb128 0x10
 20709 d62f 5F484156 		.string	"_HAVE_TRICORE_ASC0_H_ "
 20709      455F5452 
 20709      49434F52 
 20709      455F4153 
 20709      43305F48 
 20710 d646 04       		.byte	0x4
 20711              		.file 49 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20712 d647 03       		.byte	0x3
 20713 d648 08       		.uleb128 0x8
 20714 d649 31       		.uleb128 0x31
 20715              		.file 50 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20716 d64a 03       		.byte	0x3
 20717 d64b 05       		.uleb128 0x5
 20718 d64c 32       		.uleb128 0x32
 20719 d64d 01       		.byte	0x1
 20720 d64e 06       		.uleb128 0x6
 20721 d64f 5F484156 		.string	"_HAVE_TRICORE_ASC1_ADDRESSES_H_ "
 20721      455F5452 
 20721      49434F52 
 20721      455F4153 
 20721      43315F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 504


 20722 d670 01       		.byte	0x1
 20723 d671 08       		.uleb128 0x8
 20724 d672 41534331 		.string	"ASC1_PISEL_ADDR 0xF0000B04"
 20724      5F504953 
 20724      454C5F41 
 20724      44445220 
 20724      30784630 
 20725 d68d 01       		.byte	0x1
 20726 d68e 09       		.uleb128 0x9
 20727 d68f 41534331 		.string	"ASC1_ID_ADDR 0xF0000B08"
 20727      5F49445F 
 20727      41444452 
 20727      20307846 
 20727      30303030 
 20728 d6a7 01       		.byte	0x1
 20729 d6a8 0A       		.uleb128 0xa
 20730 d6a9 41534331 		.string	"ASC1_CON_ADDR 0xF0000B10"
 20730      5F434F4E 
 20730      5F414444 
 20730      52203078 
 20730      46303030 
 20731 d6c2 01       		.byte	0x1
 20732 d6c3 0B       		.uleb128 0xb
 20733 d6c4 41534331 		.string	"ASC1_BG_ADDR 0xF0000B14"
 20733      5F42475F 
 20733      41444452 
 20733      20307846 
 20733      30303030 
 20734 d6dc 01       		.byte	0x1
 20735 d6dd 0C       		.uleb128 0xc
 20736 d6de 41534331 		.string	"ASC1_FDV_ADDR 0xF0000B18"
 20736      5F464456 
 20736      5F414444 
 20736      52203078 
 20736      46303030 
 20737 d6f7 01       		.byte	0x1
 20738 d6f8 0D       		.uleb128 0xd
 20739 d6f9 41534331 		.string	"ASC1_TBUF_ADDR 0xF0000B20"
 20739      5F544255 
 20739      465F4144 
 20739      44522030 
 20739      78463030 
 20740 d713 01       		.byte	0x1
 20741 d714 0E       		.uleb128 0xe
 20742 d715 41534331 		.string	"ASC1_RBUF_ADDR 0xF0000B24"
 20742      5F524255 
 20742      465F4144 
 20742      44522030 
 20742      78463030 
 20743 d72f 01       		.byte	0x1
 20744 d730 0F       		.uleb128 0xf
 20745 d731 41534331 		.string	"ASC1_WHBCON_ADDR 0xF0000B50"
 20745      5F574842 
 20745      434F4E5F 
 20745      41444452 
 20745      20307846 
 20746 d74d 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 505


 20747 d74e 10       		.uleb128 0x10
 20748 d74f 41534331 		.string	"ASC1_TSRC_ADDR 0xF0000BF0"
 20748      5F545352 
 20748      435F4144 
 20748      44522030 
 20748      78463030 
 20749 d769 01       		.byte	0x1
 20750 d76a 11       		.uleb128 0x11
 20751 d76b 41534331 		.string	"ASC1_RSRC_ADDR 0xF0000BF4"
 20751      5F525352 
 20751      435F4144 
 20751      44522030 
 20751      78463030 
 20752 d785 01       		.byte	0x1
 20753 d786 12       		.uleb128 0x12
 20754 d787 41534331 		.string	"ASC1_ESRC_ADDR 0xF0000BF8"
 20754      5F455352 
 20754      435F4144 
 20754      44522030 
 20754      78463030 
 20755 d7a1 01       		.byte	0x1
 20756 d7a2 13       		.uleb128 0x13
 20757 d7a3 41534331 		.string	"ASC1_TBSRC_ADDR 0xF0000BFC"
 20757      5F544253 
 20757      52435F41 
 20757      44445220 
 20757      30784630 
 20758 d7be 04       		.byte	0x4
 20759              		.file 51 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20760 d7bf 03       		.byte	0x3
 20761 d7c0 07       		.uleb128 0x7
 20762 d7c1 33       		.uleb128 0x33
 20763 d7c2 01       		.byte	0x1
 20764 d7c3 03       		.uleb128 0x3
 20765 d7c4 5F484156 		.string	"_HAVE_TRICORE_ASC1_MASKS_H_ "
 20765      455F5452 
 20765      49434F52 
 20765      455F4153 
 20765      43315F4D 
 20766 d7e1 04       		.byte	0x4
 20767              		.file 52 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20768 d7e2 03       		.byte	0x3
 20769 d7e3 0C       		.uleb128 0xc
 20770 d7e4 34       		.uleb128 0x34
 20771 d7e5 01       		.byte	0x1
 20772 d7e6 03       		.uleb128 0x3
 20773 d7e7 5F484156 		.string	"_HAVE_TRICORE_ASC1_TYPES_H_ "
 20773      455F5452 
 20773      49434F52 
 20773      455F4153 
 20773      43315F54 
 20774 d804 04       		.byte	0x4
 20775 d805 01       		.byte	0x1
 20776 d806 10       		.uleb128 0x10
 20777 d807 5F484156 		.string	"_HAVE_TRICORE_ASC1_H_ "
 20777      455F5452 
 20777      49434F52 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 506


 20777      455F4153 
 20777      43315F48 
 20778 d81e 04       		.byte	0x4
 20779              		.file 53 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20780 d81f 03       		.byte	0x3
 20781 d820 09       		.uleb128 0x9
 20782 d821 35       		.uleb128 0x35
 20783              		.file 54 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20784 d822 03       		.byte	0x3
 20785 d823 05       		.uleb128 0x5
 20786 d824 36       		.uleb128 0x36
 20787 d825 01       		.byte	0x1
 20788 d826 06       		.uleb128 0x6
 20789 d827 5F484156 		.string	"_HAVE_TRICORE_BUSES_ADDRESSES_H_ "
 20789      455F5452 
 20789      49434F52 
 20789      455F4255 
 20789      5345535F 
 20790 d849 01       		.byte	0x1
 20791 d84a 08       		.uleb128 0x8
 20792 d84b 53424355 		.string	"SBCU_ID_ADDR 0xF0000108"
 20792      5F49445F 
 20792      41444452 
 20792      20307846 
 20792      30303030 
 20793 d863 01       		.byte	0x1
 20794 d864 09       		.uleb128 0x9
 20795 d865 53424355 		.string	"SBCU_CON_ADDR 0xF0000110"
 20795      5F434F4E 
 20795      5F414444 
 20795      52203078 
 20795      46303030 
 20796 d87e 01       		.byte	0x1
 20797 d87f 0A       		.uleb128 0xa
 20798 d880 53424355 		.string	"SBCU_ECON_ADDR 0xF0000120"
 20798      5F45434F 
 20798      4E5F4144 
 20798      44522030 
 20798      78463030 
 20799 d89a 01       		.byte	0x1
 20800 d89b 0B       		.uleb128 0xb
 20801 d89c 53424355 		.string	"SBCU_EADD_ADDR 0xF0000124"
 20801      5F454144 
 20801      445F4144 
 20801      44522030 
 20801      78463030 
 20802 d8b6 01       		.byte	0x1
 20803 d8b7 0C       		.uleb128 0xc
 20804 d8b8 53424355 		.string	"SBCU_EDAT_ADDR 0xF0000128"
 20804      5F454441 
 20804      545F4144 
 20804      44522030 
 20804      78463030 
 20805 d8d2 01       		.byte	0x1
 20806 d8d3 0D       		.uleb128 0xd
 20807 d8d4 53424355 		.string	"SBCU_DBCNTL_ADDR 0xF0000130"
 20807      5F444243 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 507


 20807      4E544C5F 
 20807      41444452 
 20807      20307846 
 20808 d8f0 01       		.byte	0x1
 20809 d8f1 0E       		.uleb128 0xe
 20810 d8f2 53424355 		.string	"SBCU_DBGRNT_ADDR 0xF0000134"
 20810      5F444247 
 20810      524E545F 
 20810      41444452 
 20810      20307846 
 20811 d90e 01       		.byte	0x1
 20812 d90f 0F       		.uleb128 0xf
 20813 d910 53424355 		.string	"SBCU_DBADR1_ADDR 0xF0000138"
 20813      5F444241 
 20813      4452315F 
 20813      41444452 
 20813      20307846 
 20814 d92c 01       		.byte	0x1
 20815 d92d 10       		.uleb128 0x10
 20816 d92e 53424355 		.string	"SBCU_DBADR2_ADDR 0xF000013C"
 20816      5F444241 
 20816      4452325F 
 20816      41444452 
 20816      20307846 
 20817 d94a 01       		.byte	0x1
 20818 d94b 11       		.uleb128 0x11
 20819 d94c 53424355 		.string	"SBCU_DBBOS_ADDR 0xF0000140"
 20819      5F444242 
 20819      4F535F41 
 20819      44445220 
 20819      30784630 
 20820 d967 01       		.byte	0x1
 20821 d968 12       		.uleb128 0x12
 20822 d969 53424355 		.string	"SBCU_DBGNTT_ADDR 0xF0000144"
 20822      5F444247 
 20822      4E54545F 
 20822      41444452 
 20822      20307846 
 20823 d985 01       		.byte	0x1
 20824 d986 13       		.uleb128 0x13
 20825 d987 53424355 		.string	"SBCU_DBADRT_ADDR 0xF0000148"
 20825      5F444241 
 20825      4452545F 
 20825      41444452 
 20825      20307846 
 20826 d9a3 01       		.byte	0x1
 20827 d9a4 14       		.uleb128 0x14
 20828 d9a5 53424355 		.string	"SBCU_DBBOST_ADDR 0xF000014C"
 20828      5F444242 
 20828      4F53545F 
 20828      41444452 
 20828      20307846 
 20829 d9c1 01       		.byte	0x1
 20830 d9c2 15       		.uleb128 0x15
 20831 d9c3 53424355 		.string	"SBCU_DBDAT_ADDR 0xF0000150"
 20831      5F444244 
 20831      41545F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 508


 20831      44445220 
 20831      30784630 
 20832 d9de 01       		.byte	0x1
 20833 d9df 16       		.uleb128 0x16
 20834 d9e0 53424355 		.string	"SBCU_SRC_ADDR 0xF00001FC"
 20834      5F535243 
 20834      5F414444 
 20834      52203078 
 20834      46303030 
 20835 d9f9 01       		.byte	0x1
 20836 d9fa 17       		.uleb128 0x17
 20837 d9fb 4C424355 		.string	"LBCU_ID_ADDR 0xF87FFE08"
 20837      5F49445F 
 20837      41444452 
 20837      20307846 
 20837      38374646 
 20838 da13 01       		.byte	0x1
 20839 da14 18       		.uleb128 0x18
 20840 da15 4C424355 		.string	"LBCU_LEATT_ADDR 0xF87FFE20"
 20840      5F4C4541 
 20840      54545F41 
 20840      44445220 
 20840      30784638 
 20841 da30 01       		.byte	0x1
 20842 da31 19       		.uleb128 0x19
 20843 da32 4C424355 		.string	"LBCU_LEADDR_ADDR 0xF87FFE24"
 20843      5F4C4541 
 20843      4444525F 
 20843      41444452 
 20843      20307846 
 20844 da4e 01       		.byte	0x1
 20845 da4f 1A       		.uleb128 0x1a
 20846 da50 4C424355 		.string	"LBCU_LEDATL_ADDR 0xF87FFE28"
 20846      5F4C4544 
 20846      41544C5F 
 20846      41444452 
 20846      20307846 
 20847 da6c 01       		.byte	0x1
 20848 da6d 1B       		.uleb128 0x1b
 20849 da6e 4C424355 		.string	"LBCU_LEDATH_ADDR 0xF87FFE2C"
 20849      5F4C4544 
 20849      4154485F 
 20849      41444452 
 20849      20307846 
 20850 da8a 01       		.byte	0x1
 20851 da8b 1C       		.uleb128 0x1c
 20852 da8c 4C424355 		.string	"LBCU_SRC_ADDR 0xF87FFEFC"
 20852      5F535243 
 20852      5F414444 
 20852      52203078 
 20852      46383746 
 20853 daa5 01       		.byte	0x1
 20854 daa6 1D       		.uleb128 0x1d
 20855 daa7 4C46495F 		.string	"LFI_ID_ADDR 0xF87FFF08"
 20855      49445F41 
 20855      44445220 
 20855      30784638 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 509


 20855      37464646 
 20856 dabe 01       		.byte	0x1
 20857 dabf 1E       		.uleb128 0x1e
 20858 dac0 4C46495F 		.string	"LFI_CON_ADDR 0xF87FFF10"
 20858      434F4E5F 
 20858      41444452 
 20858      20307846 
 20858      38374646 
 20859 dad8 04       		.byte	0x4
 20860              		.file 55 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 20861 dad9 03       		.byte	0x3
 20862 dada 07       		.uleb128 0x7
 20863 dadb 37       		.uleb128 0x37
 20864 dadc 01       		.byte	0x1
 20865 dadd 03       		.uleb128 0x3
 20866 dade 5F484156 		.string	"_HAVE_TRICORE_BUSES_MASKS_H_ "
 20866      455F5452 
 20866      49434F52 
 20866      455F4255 
 20866      5345535F 
 20867 dafc 01       		.byte	0x1
 20868 dafd 0C       		.uleb128 0xc
 20869 dafe 4C424355 		.string	"LBCU_ID_MASK 0xffffffff"
 20869      5F49445F 
 20869      4D41534B 
 20869      20307866 
 20869      66666666 
 20870 db16 01       		.byte	0x1
 20871 db17 0D       		.uleb128 0xd
 20872 db18 4C424355 		.string	"LBCU_ID_MOD_REV_MASK 0x000000ff"
 20872      5F49445F 
 20872      4D4F445F 
 20872      5245565F 
 20872      4D41534B 
 20873 db38 01       		.byte	0x1
 20874 db39 0E       		.uleb128 0xe
 20875 db3a 4C424355 		.string	"LBCU_ID_MOD_REV_SHIFT 0"
 20875      5F49445F 
 20875      4D4F445F 
 20875      5245565F 
 20875      53484946 
 20876 db52 01       		.byte	0x1
 20877 db53 0F       		.uleb128 0xf
 20878 db54 4C424355 		.string	"LBCU_ID_MOD_TYPE_MASK 0x0000ff00"
 20878      5F49445F 
 20878      4D4F445F 
 20878      54595045 
 20878      5F4D4153 
 20879 db75 01       		.byte	0x1
 20880 db76 10       		.uleb128 0x10
 20881 db77 4C424355 		.string	"LBCU_ID_MOD_TYPE_SHIFT 8"
 20881      5F49445F 
 20881      4D4F445F 
 20881      54595045 
 20881      5F534849 
 20882 db90 01       		.byte	0x1
 20883 db91 11       		.uleb128 0x11
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 510


 20884 db92 4C424355 		.string	"LBCU_ID_MOD_NUMBER_MASK 0xffff0000"
 20884      5F49445F 
 20884      4D4F445F 
 20884      4E554D42 
 20884      45525F4D 
 20885 dbb5 01       		.byte	0x1
 20886 dbb6 12       		.uleb128 0x12
 20887 dbb7 4C424355 		.string	"LBCU_ID_MOD_NUMBER_SHIFT 16"
 20887      5F49445F 
 20887      4D4F445F 
 20887      4E554D42 
 20887      45525F53 
 20888 dbd3 01       		.byte	0x1
 20889 dbd4 1C       		.uleb128 0x1c
 20890 dbd5 4C424355 		.string	"LBCU_LEADDR_MASK 0xffffffff"
 20890      5F4C4541 
 20890      4444525F 
 20890      4D41534B 
 20890      20307866 
 20891 dbf1 01       		.byte	0x1
 20892 dbf2 1D       		.uleb128 0x1d
 20893 dbf3 4C424355 		.string	"LBCU_LEADDR_LEADDR_MASK 0xffffffff"
 20893      5F4C4541 
 20893      4444525F 
 20893      4C454144 
 20893      44525F4D 
 20894 dc16 01       		.byte	0x1
 20895 dc17 1E       		.uleb128 0x1e
 20896 dc18 4C424355 		.string	"LBCU_LEADDR_LEADDR_SHIFT 0"
 20896      5F4C4541 
 20896      4444525F 
 20896      4C454144 
 20896      44525F53 
 20897 dc33 01       		.byte	0x1
 20898 dc34 28       		.uleb128 0x28
 20899 dc35 4C424355 		.string	"LBCU_LEATT_MASK 0xf7efc0f1"
 20899      5F4C4541 
 20899      54545F4D 
 20899      41534B20 
 20899      30786637 
 20900 dc50 01       		.byte	0x1
 20901 dc51 29       		.uleb128 0x29
 20902 dc52 4C424355 		.string	"LBCU_LEATT_LEC_MASK 0x00000001"
 20902      5F4C4541 
 20902      54545F4C 
 20902      45435F4D 
 20902      41534B20 
 20903 dc71 01       		.byte	0x1
 20904 dc72 2A       		.uleb128 0x2a
 20905 dc73 4C424355 		.string	"LBCU_LEATT_LEC_SHIFT 0"
 20905      5F4C4541 
 20905      54545F4C 
 20905      45435F53 
 20905      48494654 
 20906 dc8a 01       		.byte	0x1
 20907 dc8b 2B       		.uleb128 0x2b
 20908 dc8c 4C424355 		.string	"LBCU_LEATT_FPITAG_MASK 0x000000f0"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 511


 20908      5F4C4541 
 20908      54545F46 
 20908      50495441 
 20908      475F4D41 
 20909 dcae 01       		.byte	0x1
 20910 dcaf 2C       		.uleb128 0x2c
 20911 dcb0 4C424355 		.string	"LBCU_LEATT_FPITAG_SHIFT 4"
 20911      5F4C4541 
 20911      54545F46 
 20911      50495441 
 20911      475F5348 
 20912 dcca 01       		.byte	0x1
 20913 dccb 2D       		.uleb128 0x2d
 20914 dccc 4C424355 		.string	"LBCU_LEATT_NOS_MASK 0x00004000"
 20914      5F4C4541 
 20914      54545F4E 
 20914      4F535F4D 
 20914      41534B20 
 20915 dceb 01       		.byte	0x1
 20916 dcec 2E       		.uleb128 0x2e
 20917 dced 4C424355 		.string	"LBCU_LEATT_NOS_SHIFT 14"
 20917      5F4C4541 
 20917      54545F4E 
 20917      4F535F53 
 20917      48494654 
 20918 dd05 01       		.byte	0x1
 20919 dd06 2F       		.uleb128 0x2f
 20920 dd07 4C424355 		.string	"LBCU_LEATT_LOC_MASK 0x00008000"
 20920      5F4C4541 
 20920      54545F4C 
 20920      4F435F4D 
 20920      41534B20 
 20921 dd26 01       		.byte	0x1
 20922 dd27 30       		.uleb128 0x30
 20923 dd28 4C424355 		.string	"LBCU_LEATT_LOC_SHIFT 15"
 20923      5F4C4541 
 20923      54545F4C 
 20923      4F435F53 
 20923      48494654 
 20924 dd40 01       		.byte	0x1
 20925 dd41 31       		.uleb128 0x31
 20926 dd42 4C424355 		.string	"LBCU_LEATT_ACK_MASK 0x00070000"
 20926      5F4C4541 
 20926      54545F41 
 20926      434B5F4D 
 20926      41534B20 
 20927 dd61 01       		.byte	0x1
 20928 dd62 32       		.uleb128 0x32
 20929 dd63 4C424355 		.string	"LBCU_LEATT_ACK_SHIFT 16"
 20929      5F4C4541 
 20929      54545F41 
 20929      434B5F53 
 20929      48494654 
 20930 dd7b 01       		.byte	0x1
 20931 dd7c 33       		.uleb128 0x33
 20932 dd7d 4C424355 		.string	"LBCU_LEATT_UIS_MASK 0x00080000"
 20932      5F4C4541 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 512


 20932      54545F55 
 20932      49535F4D 
 20932      41534B20 
 20933 dd9c 01       		.byte	0x1
 20934 dd9d 34       		.uleb128 0x34
 20935 dd9e 4C424355 		.string	"LBCU_LEATT_UIS_SHIFT 19"
 20935      5F4C4541 
 20935      54545F55 
 20935      49535F53 
 20935      48494654 
 20936 ddb6 01       		.byte	0x1
 20937 ddb7 35       		.uleb128 0x35
 20938 ddb8 4C424355 		.string	"LBCU_LEATT_SVM_MASK 0x00200000"
 20938      5F4C4541 
 20938      54545F53 
 20938      564D5F4D 
 20938      41534B20 
 20939 ddd7 01       		.byte	0x1
 20940 ddd8 36       		.uleb128 0x36
 20941 ddd9 4C424355 		.string	"LBCU_LEATT_SVM_SHIFT 21"
 20941      5F4C4541 
 20941      54545F53 
 20941      564D5F53 
 20941      48494654 
 20942 ddf1 01       		.byte	0x1
 20943 ddf2 37       		.uleb128 0x37
 20944 ddf3 4C424355 		.string	"LBCU_LEATT_WR_MASK 0x00400000"
 20944      5F4C4541 
 20944      54545F57 
 20944      525F4D41 
 20944      534B2030 
 20945 de11 01       		.byte	0x1
 20946 de12 38       		.uleb128 0x38
 20947 de13 4C424355 		.string	"LBCU_LEATT_WR_SHIFT 22"
 20947      5F4C4541 
 20947      54545F57 
 20947      525F5348 
 20947      49465420 
 20948 de2a 01       		.byte	0x1
 20949 de2b 39       		.uleb128 0x39
 20950 de2c 4C424355 		.string	"LBCU_LEATT_RD_MASK 0x00800000"
 20950      5F4C4541 
 20950      54545F52 
 20950      445F4D41 
 20950      534B2030 
 20951 de4a 01       		.byte	0x1
 20952 de4b 3A       		.uleb128 0x3a
 20953 de4c 4C424355 		.string	"LBCU_LEATT_RD_SHIFT 23"
 20953      5F4C4541 
 20953      54545F52 
 20953      445F5348 
 20953      49465420 
 20954 de63 01       		.byte	0x1
 20955 de64 3B       		.uleb128 0x3b
 20956 de65 4C424355 		.string	"LBCU_LEATT_TAG_MASK 0x07000000"
 20956      5F4C4541 
 20956      54545F54 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 513


 20956      41475F4D 
 20956      41534B20 
 20957 de84 01       		.byte	0x1
 20958 de85 3C       		.uleb128 0x3c
 20959 de86 4C424355 		.string	"LBCU_LEATT_TAG_SHIFT 24"
 20959      5F4C4541 
 20959      54545F54 
 20959      41475F53 
 20959      48494654 
 20960 de9e 01       		.byte	0x1
 20961 de9f 3D       		.uleb128 0x3d
 20962 dea0 4C424355 		.string	"LBCU_LEATT_OPC_MASK 0xf0000000"
