GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1


   1              		.file	"serial.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 46010      49465420 
 46011 4df34 01       		.byte	0x1
 46012 4df35 8A03     		.uleb128 0x18a
 46013 4df37 4D53436E 		.string	"MSCn_ISR_DECI_MASK 0x00000002"
 46013      5F495352 
 46013      5F444543 
 46013      495F4D41 
 46013      534B2030 
 46014 4df55 01       		.byte	0x1
 46015 4df56 8B03     		.uleb128 0x18b
 46016 4df58 4D53436E 		.string	"MSCn_ISR_DECI_SHIFT 1"
 46016      5F495352 
 46016      5F444543 
 46016      495F5348 
 46016      49465420 
 46017 4df6e 01       		.byte	0x1
 46018 4df6f 8C03     		.uleb128 0x18c
 46019 4df71 4D53436E 		.string	"MSCn_ISR_DTFI_MASK 0x00000004"
 46019      5F495352 
 46019      5F445446 
 46019      495F4D41 
 46019      534B2030 
 46020 4df8f 01       		.byte	0x1
 46021 4df90 8D03     		.uleb128 0x18d
 46022 4df92 4D53436E 		.string	"MSCn_ISR_DTFI_SHIFT 2"
 46022      5F495352 
 46022      5F445446 
 46022      495F5348 
 46022      49465420 
 46023 4dfa8 01       		.byte	0x1
 46024 4dfa9 8E03     		.uleb128 0x18e
 46025 4dfab 4D53436E 		.string	"MSCn_ISR_URDI_MASK 0x00000008"
 46025      5F495352 
 46025      5F555244 
 46025      495F4D41 
 46025      534B2030 
 46026 4dfc9 01       		.byte	0x1
 46027 4dfca 8F03     		.uleb128 0x18f
 46028 4dfcc 4D53436E 		.string	"MSCn_ISR_URDI_SHIFT 3"
 46028      5F495352 
 46028      5F555244 
 46028      495F5348 
 46028      49465420 
 46029 4dfe2 01       		.byte	0x1
 46030 4dfe3 9A03     		.uleb128 0x19a
 46031 4dfe5 4D53436E 		.string	"MSCn_OCR_MASK 0x00077f0f"
 46031      5F4F4352 
 46031      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1543


 46031      4B203078 
 46031      30303037 
 46032 4dffe 01       		.byte	0x1
 46033 4dfff 9B03     		.uleb128 0x19b
 46034 4e001 4D53436E 		.string	"MSCn_OCR_CLP_MASK 0x00000001"
 46034      5F4F4352 
 46034      5F434C50 
 46034      5F4D4153 
 46034      4B203078 
 46035 4e01e 01       		.byte	0x1
 46036 4e01f 9C03     		.uleb128 0x19c
 46037 4e021 4D53436E 		.string	"MSCn_OCR_CLP_SHIFT 0"
 46037      5F4F4352 
 46037      5F434C50 
 46037      5F534849 
 46037      46542030 
 46038 4e036 01       		.byte	0x1
 46039 4e037 9D03     		.uleb128 0x19d
 46040 4e039 4D53436E 		.string	"MSCn_OCR_SLP_MASK 0x00000002"
 46040      5F4F4352 
 46040      5F534C50 
 46040      5F4D4153 
 46040      4B203078 
 46041 4e056 01       		.byte	0x1
 46042 4e057 9E03     		.uleb128 0x19e
 46043 4e059 4D53436E 		.string	"MSCn_OCR_SLP_SHIFT 1"
 46043      5F4F4352 
 46043      5F534C50 
 46043      5F534849 
 46043      46542031 
 46044 4e06e 01       		.byte	0x1
 46045 4e06f 9F03     		.uleb128 0x19f
 46046 4e071 4D53436E 		.string	"MSCn_OCR_CSLP_MASK 0x00000004"
 46046      5F4F4352 
 46046      5F43534C 
 46046      505F4D41 
 46046      534B2030 
 46047 4e08f 01       		.byte	0x1
 46048 4e090 A003     		.uleb128 0x1a0
 46049 4e092 4D53436E 		.string	"MSCn_OCR_CSLP_SHIFT 2"
 46049      5F4F4352 
 46049      5F43534C 
 46049      505F5348 
 46049      49465420 
 46050 4e0a8 01       		.byte	0x1
 46051 4e0a9 A103     		.uleb128 0x1a1
 46052 4e0ab 4D53436E 		.string	"MSCn_OCR_ILP_MASK 0x00000008"
 46052      5F4F4352 
 46052      5F494C50 
 46052      5F4D4153 
 46052      4B203078 
 46053 4e0c8 01       		.byte	0x1
 46054 4e0c9 A203     		.uleb128 0x1a2
 46055 4e0cb 4D53436E 		.string	"MSCn_OCR_ILP_SHIFT 3"
 46055      5F4F4352 
 46055      5F494C50 
 46055      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1544


 46055      46542033 
 46056 4e0e0 01       		.byte	0x1
 46057 4e0e1 A303     		.uleb128 0x1a3
 46058 4e0e3 4D53436E 		.string	"MSCn_OCR_CLKCTRL_MASK 0x00000100"
 46058      5F4F4352 
 46058      5F434C4B 
 46058      4354524C 
 46058      5F4D4153 
 46059 4e104 01       		.byte	0x1
 46060 4e105 A403     		.uleb128 0x1a4
 46061 4e107 4D53436E 		.string	"MSCn_OCR_CLKCTRL_SHIFT 8"
 46061      5F4F4352 
 46061      5F434C4B 
 46061      4354524C 
 46061      5F534849 
 46062 4e120 01       		.byte	0x1
 46063 4e121 A503     		.uleb128 0x1a5
 46064 4e123 4D53436E 		.string	"MSCn_OCR_CSL_MASK 0x00000600"
 46064      5F4F4352 
 46064      5F43534C 
 46064      5F4D4153 
 46064      4B203078 
 46065 4e140 01       		.byte	0x1
 46066 4e141 A603     		.uleb128 0x1a6
 46067 4e143 4D53436E 		.string	"MSCn_OCR_CSL_SHIFT 9"
 46067      5F4F4352 
 46067      5F43534C 
 46067      5F534849 
 46067      46542039 
 46068 4e158 01       		.byte	0x1
 46069 4e159 A703     		.uleb128 0x1a7
 46070 4e15b 4D53436E 		.string	"MSCn_OCR_CSH_MASK 0x00001800"
 46070      5F4F4352 
 46070      5F435348 
 46070      5F4D4153 
 46070      4B203078 
 46071 4e178 01       		.byte	0x1
 46072 4e179 A803     		.uleb128 0x1a8
 46073 4e17b 4D53436E 		.string	"MSCn_OCR_CSH_SHIFT 11"
 46073      5F4F4352 
 46073      5F435348 
 46073      5F534849 
 46073      46542031 
 46074 4e191 01       		.byte	0x1
 46075 4e192 A903     		.uleb128 0x1a9
 46076 4e194 4D53436E 		.string	"MSCn_OCR_CSC_MASK 0x00006000"
 46076      5F4F4352 
 46076      5F435343 
 46076      5F4D4153 
 46076      4B203078 
 46077 4e1b1 01       		.byte	0x1
 46078 4e1b2 AA03     		.uleb128 0x1aa
 46079 4e1b4 4D53436E 		.string	"MSCn_OCR_CSC_SHIFT 13"
 46079      5F4F4352 
 46079      5F435343 
 46079      5F534849 
 46079      46542031 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1545


 46080 4e1ca 01       		.byte	0x1
 46081 4e1cb AB03     		.uleb128 0x1ab
 46082 4e1cd 4D53436E 		.string	"MSCn_OCR_SDISEL_MASK 0x00070000"
 46082      5F4F4352 
 46082      5F534449 
 46082      53454C5F 
 46082      4D41534B 
 46083 4e1ed 01       		.byte	0x1
 46084 4e1ee AC03     		.uleb128 0x1ac
 46085 4e1f0 4D53436E 		.string	"MSCn_OCR_SDISEL_SHIFT 16"
 46085      5F4F4352 
 46085      5F534449 
 46085      53454C5F 
 46085      53484946 
 46086 4e209 01       		.byte	0x1
 46087 4e20a B903     		.uleb128 0x1b9
 46088 4e20c 4D53436E 		.string	"MSCn_SRCm_MASK 0x0000f4ff"
 46088      5F535243 
 46088      6D5F4D41 
 46088      534B2030 
 46088      78303030 
 46089 4e226 01       		.byte	0x1
 46090 4e227 BA03     		.uleb128 0x1ba
 46091 4e229 4D53436E 		.string	"MSCn_SRCm_SRPN_MASK 0x000000ff"
 46091      5F535243 
 46091      6D5F5352 
 46091      504E5F4D 
 46091      41534B20 
 46092 4e248 01       		.byte	0x1
 46093 4e249 BB03     		.uleb128 0x1bb
 46094 4e24b 4D53436E 		.string	"MSCn_SRCm_SRPN_SHIFT 0"
 46094      5F535243 
 46094      6D5F5352 
 46094      504E5F53 
 46094      48494654 
 46095 4e262 01       		.byte	0x1
 46096 4e263 BC03     		.uleb128 0x1bc
 46097 4e265 4D53436E 		.string	"MSCn_SRCm_TOS_MASK 0x00000400"
 46097      5F535243 
 46097      6D5F544F 
 46097      535F4D41 
 46097      534B2030 
 46098 4e283 01       		.byte	0x1
 46099 4e284 BD03     		.uleb128 0x1bd
 46100 4e286 4D53436E 		.string	"MSCn_SRCm_TOS_SHIFT 10"
 46100      5F535243 
 46100      6D5F544F 
 46100      535F5348 
 46100      49465420 
 46101 4e29d 01       		.byte	0x1
 46102 4e29e BE03     		.uleb128 0x1be
 46103 4e2a0 4D53436E 		.string	"MSCn_SRCm_SRE_MASK 0x00001000"
 46103      5F535243 
 46103      6D5F5352 
 46103      455F4D41 
 46103      534B2030 
 46104 4e2be 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1546


 46105 4e2bf BF03     		.uleb128 0x1bf
 46106 4e2c1 4D53436E 		.string	"MSCn_SRCm_SRE_SHIFT 12"
 46106      5F535243 
 46106      6D5F5352 
 46106      455F5348 
 46106      49465420 
 46107 4e2d8 01       		.byte	0x1
 46108 4e2d9 C003     		.uleb128 0x1c0
 46109 4e2db 4D53436E 		.string	"MSCn_SRCm_SRR_MASK 0x00002000"
 46109      5F535243 
 46109      6D5F5352 
 46109      525F4D41 
 46109      534B2030 
 46110 4e2f9 01       		.byte	0x1
 46111 4e2fa C103     		.uleb128 0x1c1
 46112 4e2fc 4D53436E 		.string	"MSCn_SRCm_SRR_SHIFT 13"
 46112      5F535243 
 46112      6D5F5352 
 46112      525F5348 
 46112      49465420 
 46113 4e313 01       		.byte	0x1
 46114 4e314 C203     		.uleb128 0x1c2
 46115 4e316 4D53436E 		.string	"MSCn_SRCm_CLRR_MASK 0x00004000"
 46115      5F535243 
 46115      6D5F434C 
 46115      52525F4D 
 46115      41534B20 
 46116 4e335 01       		.byte	0x1
 46117 4e336 C303     		.uleb128 0x1c3
 46118 4e338 4D53436E 		.string	"MSCn_SRCm_CLRR_SHIFT 14"
 46118      5F535243 
 46118      6D5F434C 
 46118      52525F53 
 46118      48494654 
 46119 4e350 01       		.byte	0x1
 46120 4e351 C403     		.uleb128 0x1c4
 46121 4e353 4D53436E 		.string	"MSCn_SRCm_SETR_MASK 0x00008000"
 46121      5F535243 
 46121      6D5F5345 
 46121      54525F4D 
 46121      41534B20 
 46122 4e372 01       		.byte	0x1
 46123 4e373 C503     		.uleb128 0x1c5
 46124 4e375 4D53436E 		.string	"MSCn_SRCm_SETR_SHIFT 15"
 46124      5F535243 
 46124      6D5F5345 
 46124      54525F53 
 46124      48494654 
 46125 4e38d 01       		.byte	0x1
 46126 4e38e D603     		.uleb128 0x1d6
 46127 4e390 4D53436E 		.string	"MSCn_UDm_MASK 0x007f00ff"
 46127      5F55446D 
 46127      5F4D4153 
 46127      4B203078 
 46127      30303766 
 46128 4e3a9 01       		.byte	0x1
 46129 4e3aa D703     		.uleb128 0x1d7
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1547


 46130 4e3ac 4D53436E 		.string	"MSCn_UDm_DATA_MASK 0x000000ff"
 46130      5F55446D 
 46130      5F444154 
 46130      415F4D41 
 46130      534B2030 
 46131 4e3ca 01       		.byte	0x1
 46132 4e3cb D803     		.uleb128 0x1d8
 46133 4e3cd 4D53436E 		.string	"MSCn_UDm_DATA_SHIFT 0"
 46133      5F55446D 
 46133      5F444154 
 46133      415F5348 
 46133      49465420 
 46134 4e3e3 01       		.byte	0x1
 46135 4e3e4 D903     		.uleb128 0x1d9
 46136 4e3e6 4D53436E 		.string	"MSCn_UDm_V_MASK 0x00010000"
 46136      5F55446D 
 46136      5F565F4D 
 46136      41534B20 
 46136      30783030 
 46137 4e401 01       		.byte	0x1
 46138 4e402 DA03     		.uleb128 0x1da
 46139 4e404 4D53436E 		.string	"MSCn_UDm_V_SHIFT 16"
 46139      5F55446D 
 46139      5F565F53 
 46139      48494654 
 46139      20313600 
 46140 4e418 01       		.byte	0x1
 46141 4e419 DB03     		.uleb128 0x1db
 46142 4e41b 4D53436E 		.string	"MSCn_UDm_P_MASK 0x00020000"
 46142      5F55446D 
 46142      5F505F4D 
 46142      41534B20 
 46142      30783030 
 46143 4e436 01       		.byte	0x1
 46144 4e437 DC03     		.uleb128 0x1dc
 46145 4e439 4D53436E 		.string	"MSCn_UDm_P_SHIFT 17"
 46145      5F55446D 
 46145      5F505F53 
 46145      48494654 
 46145      20313700 
 46146 4e44d 01       		.byte	0x1
 46147 4e44e DD03     		.uleb128 0x1dd
 46148 4e450 4D53436E 		.string	"MSCn_UDm_C_MASK 0x00040000"
 46148      5F55446D 
 46148      5F435F4D 
 46148      41534B20 
 46148      30783030 
 46149 4e46b 01       		.byte	0x1
 46150 4e46c DE03     		.uleb128 0x1de
 46151 4e46e 4D53436E 		.string	"MSCn_UDm_C_SHIFT 18"
 46151      5F55446D 
 46151      5F435F53 
 46151      48494654 
 46151      20313800 
 46152 4e482 01       		.byte	0x1
 46153 4e483 DF03     		.uleb128 0x1df
 46154 4e485 4D53436E 		.string	"MSCn_UDm_LABF_MASK 0x00180000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1548


 46154      5F55446D 
 46154      5F4C4142 
 46154      465F4D41 
 46154      534B2030 
 46155 4e4a3 01       		.byte	0x1
 46156 4e4a4 E003     		.uleb128 0x1e0
 46157 4e4a6 4D53436E 		.string	"MSCn_UDm_LABF_SHIFT 19"
 46157      5F55446D 
 46157      5F4C4142 
 46157      465F5348 
 46157      49465420 
 46158 4e4bd 01       		.byte	0x1
 46159 4e4be E103     		.uleb128 0x1e1
 46160 4e4c0 4D53436E 		.string	"MSCn_UDm_IPF_MASK 0x00200000"
 46160      5F55446D 
 46160      5F495046 
 46160      5F4D4153 
 46160      4B203078 
 46161 4e4dd 01       		.byte	0x1
 46162 4e4de E203     		.uleb128 0x1e2
 46163 4e4e0 4D53436E 		.string	"MSCn_UDm_IPF_SHIFT 21"
 46163      5F55446D 
 46163      5F495046 
 46163      5F534849 
 46163      46542032 
 46164 4e4f6 01       		.byte	0x1
 46165 4e4f7 E303     		.uleb128 0x1e3
 46166 4e4f9 4D53436E 		.string	"MSCn_UDm_PERR_MASK 0x00400000"
 46166      5F55446D 
 46166      5F504552 
 46166      525F4D41 
 46166      534B2030 
 46167 4e517 01       		.byte	0x1
 46168 4e518 E403     		.uleb128 0x1e4
 46169 4e51a 4D53436E 		.string	"MSCn_UDm_PERR_SHIFT 22"
 46169      5F55446D 
 46169      5F504552 
 46169      525F5348 
 46169      49465420 
 46170 4e531 01       		.byte	0x1
 46171 4e532 EF03     		.uleb128 0x1ef
 46172 4e534 4D53436E 		.string	"MSCn_USR_MASK 0x001f001f"
 46172      5F555352 
 46172      5F4D4153 
 46172      4B203078 
 46172      30303166 
 46173 4e54d 01       		.byte	0x1
 46174 4e54e F003     		.uleb128 0x1f0
 46175 4e550 4D53436E 		.string	"MSCn_USR_UFT_MASK 0x00000001"
 46175      5F555352 
 46175      5F554654 
 46175      5F4D4153 
 46175      4B203078 
 46176 4e56d 01       		.byte	0x1
 46177 4e56e F103     		.uleb128 0x1f1
 46178 4e570 4D53436E 		.string	"MSCn_USR_UFT_SHIFT 0"
 46178      5F555352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1549


 46178      5F554654 
 46178      5F534849 
 46178      46542030 
 46179 4e585 01       		.byte	0x1
 46180 4e586 F203     		.uleb128 0x1f2
 46181 4e588 4D53436E 		.string	"MSCn_USR_URR_MASK 0x0000000e"
 46181      5F555352 
 46181      5F555252 
 46181      5F4D4153 
 46181      4B203078 
 46182 4e5a5 01       		.byte	0x1
 46183 4e5a6 F303     		.uleb128 0x1f3
 46184 4e5a8 4D53436E 		.string	"MSCn_USR_URR_SHIFT 1"
 46184      5F555352 
 46184      5F555252 
 46184      5F534849 
 46184      46542031 
 46185 4e5bd 01       		.byte	0x1
 46186 4e5be F403     		.uleb128 0x1f4
 46187 4e5c0 4D53436E 		.string	"MSCn_USR_PCTR_MASK 0x00000010"
 46187      5F555352 
 46187      5F504354 
 46187      525F4D41 
 46187      534B2030 
 46188 4e5de 01       		.byte	0x1
 46189 4e5df F503     		.uleb128 0x1f5
 46190 4e5e1 4D53436E 		.string	"MSCn_USR_PCTR_SHIFT 4"
 46190      5F555352 
 46190      5F504354 
 46190      525F5348 
 46190      49465420 
 46191 4e5f7 01       		.byte	0x1
 46192 4e5f8 F603     		.uleb128 0x1f6
 46193 4e5fa 4D53436E 		.string	"MSCn_USR_UC_MASK 0x001f0000"
 46193      5F555352 
 46193      5F55435F 
 46193      4D41534B 
 46193      20307830 
 46194 4e616 01       		.byte	0x1
 46195 4e617 F703     		.uleb128 0x1f7
 46196 4e619 4D53436E 		.string	"MSCn_USR_UC_SHIFT 16"
 46196      5F555352 
 46196      5F55435F 
 46196      53484946 
 46196      54203136 
 46197 4e62e 04       		.byte	0x4
 46198              		.file 114 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46199 4e62f 03       		.byte	0x3
 46200 4e630 0C       		.uleb128 0xc
 46201 4e631 72       		.uleb128 0x72
 46202 4e632 01       		.byte	0x1
 46203 4e633 03       		.uleb128 0x3
 46204 4e634 5F484156 		.string	"_HAVE_TRICORE_MSC_TYPES_H_ "
 46204      455F5452 
 46204      49434F52 
 46204      455F4D53 
 46204      435F5459 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1550


 46205 4e650 04       		.byte	0x4
 46206              		.file 115 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46207 4e651 03       		.byte	0x3
 46208 4e652 0D       		.uleb128 0xd
 46209 4e653 73       		.uleb128 0x73
 46210 4e654 01       		.byte	0x1
 46211 4e655 03       		.uleb128 0x3
 46212 4e656 5F484156 		.string	"_HAVE_TRICORE_MSC_SHARETYPES_H_ "
 46212      455F5452 
 46212      49434F52 
 46212      455F4D53 
 46212      435F5348 
 46213 4e677 04       		.byte	0x4
 46214 4e678 01       		.byte	0x1
 46215 4e679 10       		.uleb128 0x10
 46216 4e67a 5F484156 		.string	"_HAVE_TRICORE_MSC_H_ "
 46216      455F5452 
 46216      49434F52 
 46216      455F4D53 
 46216      435F485F 
 46217 4e690 04       		.byte	0x4
 46218              		.file 116 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46219 4e691 03       		.byte	0x3
 46220 4e692 17       		.uleb128 0x17
 46221 4e693 74       		.uleb128 0x74
 46222              		.file 117 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46223 4e694 03       		.byte	0x3
 46224 4e695 05       		.uleb128 0x5
 46225 4e696 75       		.uleb128 0x75
 46226 4e697 01       		.byte	0x1
 46227 4e698 06       		.uleb128 0x6
 46228 4e699 5F484156 		.string	"_HAVE_TRICORE_OVC_ADDRESSES_H_ "
 46228      455F5452 
 46228      49434F52 
 46228      455F4F56 
 46228      435F4144 
 46229 4e6b9 01       		.byte	0x1
 46230 4e6ba 08       		.uleb128 0x8
 46231 4e6bb 4F56435F 		.string	"OVC_RABR0_ADDR 0xF87FFB20"
 46231      52414252 
 46231      305F4144 
 46231      44522030 
 46231      78463837 
 46232 4e6d5 01       		.byte	0x1
 46233 4e6d6 09       		.uleb128 0x9
 46234 4e6d7 4F56435F 		.string	"OVC_OTAR0_ADDR 0xF87FFB24"
 46234      4F544152 
 46234      305F4144 
 46234      44522030 
 46234      78463837 
 46235 4e6f1 01       		.byte	0x1
 46236 4e6f2 0A       		.uleb128 0xa
 46237 4e6f3 4F56435F 		.string	"OVC_OMASK0_ADDR 0xF87FFB28"
 46237      4F4D4153 
 46237      4B305F41 
 46237      44445220 
 46237      30784638 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1551


 46238 4e70e 01       		.byte	0x1
 46239 4e70f 0B       		.uleb128 0xb
 46240 4e710 4F56435F 		.string	"OVC_RABR1_ADDR 0xF87FFB2C"
 46240      52414252 
 46240      315F4144 
 46240      44522030 
 46240      78463837 
 46241 4e72a 01       		.byte	0x1
 46242 4e72b 0C       		.uleb128 0xc
 46243 4e72c 4F56435F 		.string	"OVC_OTAR1_ADDR 0xF87FFB30"
 46243      4F544152 
 46243      315F4144 
 46243      44522030 
 46243      78463837 
 46244 4e746 01       		.byte	0x1
 46245 4e747 0D       		.uleb128 0xd
 46246 4e748 4F56435F 		.string	"OVC_OMASK1_ADDR 0xF87FFB34"
 46246      4F4D4153 
 46246      4B315F41 
 46246      44445220 
 46246      30784638 
 46247 4e763 01       		.byte	0x1
 46248 4e764 0E       		.uleb128 0xe
 46249 4e765 4F56435F 		.string	"OVC_RABR2_ADDR 0xF87FFB38"
 46249      52414252 
 46249      325F4144 
 46249      44522030 
 46249      78463837 
 46250 4e77f 01       		.byte	0x1
 46251 4e780 0F       		.uleb128 0xf
 46252 4e781 4F56435F 		.string	"OVC_OTAR2_ADDR 0xF87FFB3C"
 46252      4F544152 
 46252      325F4144 
 46252      44522030 
 46252      78463837 
 46253 4e79b 01       		.byte	0x1
 46254 4e79c 10       		.uleb128 0x10
 46255 4e79d 4F56435F 		.string	"OVC_OMASK2_ADDR 0xF87FFB40"
 46255      4F4D4153 
 46255      4B325F41 
 46255      44445220 
 46255      30784638 
 46256 4e7b8 01       		.byte	0x1
 46257 4e7b9 11       		.uleb128 0x11
 46258 4e7ba 4F56435F 		.string	"OVC_RABR3_ADDR 0xF87FFB44"
 46258      52414252 
 46258      335F4144 
 46258      44522030 
 46258      78463837 
 46259 4e7d4 01       		.byte	0x1
 46260 4e7d5 12       		.uleb128 0x12
 46261 4e7d6 4F56435F 		.string	"OVC_OTAR3_ADDR 0xF87FFB48"
 46261      4F544152 
 46261      335F4144 
 46261      44522030 
 46261      78463837 
 46262 4e7f0 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1552


 46263 4e7f1 13       		.uleb128 0x13
 46264 4e7f2 4F56435F 		.string	"OVC_OMASK3_ADDR 0xF87FFB4C"
 46264      4F4D4153 
 46264      4B335F41 
 46264      44445220 
 46264      30784638 
 46265 4e80d 01       		.byte	0x1
 46266 4e80e 14       		.uleb128 0x14
 46267 4e80f 4F56435F 		.string	"OVC_RABR4_ADDR 0xF87FFB50"
 46267      52414252 
 46267      345F4144 
 46267      44522030 
 46267      78463837 
 46268 4e829 01       		.byte	0x1
 46269 4e82a 15       		.uleb128 0x15
 46270 4e82b 4F56435F 		.string	"OVC_OTAR4_ADDR 0xF87FFB54"
 46270      4F544152 
 46270      345F4144 
 46270      44522030 
 46270      78463837 
 46271 4e845 01       		.byte	0x1
 46272 4e846 16       		.uleb128 0x16
 46273 4e847 4F56435F 		.string	"OVC_OMASK4_ADDR 0xF87FFB58"
 46273      4F4D4153 
 46273      4B345F41 
 46273      44445220 
 46273      30784638 
 46274 4e862 01       		.byte	0x1
 46275 4e863 17       		.uleb128 0x17
 46276 4e864 4F56435F 		.string	"OVC_RABR5_ADDR 0xF87FFB5C"
 46276      52414252 
 46276      355F4144 
 46276      44522030 
 46276      78463837 
 46277 4e87e 01       		.byte	0x1
 46278 4e87f 18       		.uleb128 0x18
 46279 4e880 4F56435F 		.string	"OVC_OTAR5_ADDR 0xF87FFB60"
 46279      4F544152 
 46279      355F4144 
 46279      44522030 
 46279      78463837 
 46280 4e89a 01       		.byte	0x1
 46281 4e89b 19       		.uleb128 0x19
 46282 4e89c 4F56435F 		.string	"OVC_OMASK5_ADDR 0xF87FFB64"
 46282      4F4D4153 
 46282      4B355F41 
 46282      44445220 
 46282      30784638 
 46283 4e8b7 01       		.byte	0x1
 46284 4e8b8 1A       		.uleb128 0x1a
 46285 4e8b9 4F56435F 		.string	"OVC_RABR6_ADDR 0xF87FFB68"
 46285      52414252 
 46285      365F4144 
 46285      44522030 
 46285      78463837 
 46286 4e8d3 01       		.byte	0x1
 46287 4e8d4 1B       		.uleb128 0x1b
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1553


 46288 4e8d5 4F56435F 		.string	"OVC_OTAR6_ADDR 0xF87FFB6C"
 46288      4F544152 
 46288      365F4144 
 46288      44522030 
 46288      78463837 
 46289 4e8ef 01       		.byte	0x1
 46290 4e8f0 1C       		.uleb128 0x1c
 46291 4e8f1 4F56435F 		.string	"OVC_OMASK6_ADDR 0xF87FFB70"
 46291      4F4D4153 
 46291      4B365F41 
 46291      44445220 
 46291      30784638 
 46292 4e90c 01       		.byte	0x1
 46293 4e90d 1D       		.uleb128 0x1d
 46294 4e90e 4F56435F 		.string	"OVC_RABR7_ADDR 0xF87FFB74"
 46294      52414252 
 46294      375F4144 
 46294      44522030 
 46294      78463837 
 46295 4e928 01       		.byte	0x1
 46296 4e929 1E       		.uleb128 0x1e
 46297 4e92a 4F56435F 		.string	"OVC_OTAR7_ADDR 0xF87FFB78"
 46297      4F544152 
 46297      375F4144 
 46297      44522030 
 46297      78463837 
 46298 4e944 01       		.byte	0x1
 46299 4e945 1F       		.uleb128 0x1f
 46300 4e946 4F56435F 		.string	"OVC_OMASK7_ADDR 0xF87FFB7C"
 46300      4F4D4153 
 46300      4B375F41 
 46300      44445220 
 46300      30784638 
 46301 4e961 01       		.byte	0x1
 46302 4e962 20       		.uleb128 0x20
 46303 4e963 4F56435F 		.string	"OVC_RABR8_ADDR 0xF87FFB80"
 46303      52414252 
 46303      385F4144 
 46303      44522030 
 46303      78463837 
 46304 4e97d 01       		.byte	0x1
 46305 4e97e 21       		.uleb128 0x21
 46306 4e97f 4F56435F 		.string	"OVC_OTAR8_ADDR 0xF87FFB84"
 46306      4F544152 
 46306      385F4144 
 46306      44522030 
 46306      78463837 
 46307 4e999 01       		.byte	0x1
 46308 4e99a 22       		.uleb128 0x22
 46309 4e99b 4F56435F 		.string	"OVC_OMASK8_ADDR 0xF87FFB88"
 46309      4F4D4153 
 46309      4B385F41 
 46309      44445220 
 46309      30784638 
 46310 4e9b6 01       		.byte	0x1
 46311 4e9b7 23       		.uleb128 0x23
 46312 4e9b8 4F56435F 		.string	"OVC_RABR9_ADDR 0xF87FFB8C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1554


 46312      52414252 
 46312      395F4144 
 46312      44522030 
 46312      78463837 
 46313 4e9d2 01       		.byte	0x1
 46314 4e9d3 24       		.uleb128 0x24
 46315 4e9d4 4F56435F 		.string	"OVC_OTAR9_ADDR 0xF87FFB90"
 46315      4F544152 
 46315      395F4144 
 46315      44522030 
 46315      78463837 
 46316 4e9ee 01       		.byte	0x1
 46317 4e9ef 25       		.uleb128 0x25
 46318 4e9f0 4F56435F 		.string	"OVC_OMASK9_ADDR 0xF87FFB94"
 46318      4F4D4153 
 46318      4B395F41 
 46318      44445220 
 46318      30784638 
 46319 4ea0b 01       		.byte	0x1
 46320 4ea0c 26       		.uleb128 0x26
 46321 4ea0d 4F56435F 		.string	"OVC_RABR10_ADDR 0xF87FFB98"
 46321      52414252 
 46321      31305F41 
 46321      44445220 
 46321      30784638 
